Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  35%|███▌      | 1756/5000 [25:55<44:56,  1.20it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1757/5000 [25:55<41:56,  1.29it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1758/5000 [25:56<39:14,  1.38it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1759/5000 [25:56<36:16,  1.49it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1760/5000 [25:57<38:40,  1.40it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1761/5000 [25:58<37:36,  1.44it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1762/5000 [26:01<1:22:30,  1.53s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1763/5000 [26:02<1:06:36,  1.23s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1764/5000 [26:05<1:31:13,  1.69s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1765/5000 [26:05<1:13:41,  1.37s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1766/5000 [26:06<1:01:43,  1.15s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1767/5000 [26:06<52:00,  1.04it/s]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1768/5000 [26:07<46:40,  1.15it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1769/5000 [26:08<41:25,  1.30it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1770/5000 [26:08<38:45,  1.39it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1771/5000 [26:09<35:46,  1.50it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1772/5000 [26:11<1:06:30,  1.24s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1773/5000 [26:12<56:55,  1.06s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1774/5000 [26:13<48:56,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1775/5000 [26:13<43:06,  1.25it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1776/5000 [26:14<38:58,  1.38it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1777/5000 [26:14<37:22,  1.44it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1778/5000 [26:15<35:26,  1.51it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1779/5000 [26:15<34:57,  1.54it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1780/5000 [26:16<33:34,  1.60it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1781/5000 [26:17<32:13,  1.66it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1782/5000 [26:17<31:24,  1.71it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1783/5000 [26:18<30:51,  1.74it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1784/5000 [26:18<30:15,  1.77it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1785/5000 [26:19<31:20,  1.71it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1786/5000 [26:19<30:35,  1.75it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1787/5000 [26:20<31:11,  1.72it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1788/5000 [26:21<30:52,  1.73it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1789/5000 [26:21<30:17,  1.77it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1790/5000 [26:22<30:09,  1.77it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1791/5000 [26:23<38:31,  1.39it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1792/5000 [26:23<35:40,  1.50it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1793/5000 [26:24<34:32,  1.55it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1794/5000 [26:24<32:49,  1.63it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1795/5000 [26:27<1:04:17,  1.20s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1796/5000 [26:28<55:02,  1.03s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1797/5000 [26:28<48:20,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1798/5000 [26:29<44:01,  1.21it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1799/5000 [26:29<40:36,  1.31it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1800/5000 [26:30<37:18,  1.43it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1801/5000 [26:31<36:29,  1.46it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1802/5000 [26:31<34:10,  1.56it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1803/5000 [26:32<36:22,  1.46it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1804/5000 [26:33<34:06,  1.56it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1805/5000 [26:33<32:26,  1.64it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1806/5000 [26:34<31:19,  1.70it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1807/5000 [26:34<32:00,  1.66it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1808/5000 [26:37<1:02:50,  1.18s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1809/5000 [26:39<1:17:29,  1.46s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1810/5000 [26:39<1:02:52,  1.18s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1811/5000 [26:42<1:18:40,  1.48s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1812/5000 [26:42<1:03:51,  1.20s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1813/5000 [26:43<54:33,  1.03s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1814/5000 [26:43<46:51,  1.13it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1815/5000 [26:46<1:10:50,  1.33s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1816/5000 [26:46<58:34,  1.10s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1817/5000 [26:48<1:13:55,  1.39s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1818/5000 [26:49<1:01:20,  1.16s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1819/5000 [26:50<52:33,  1.01it/s]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1820/5000 [26:50<45:27,  1.17it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1821/5000 [26:53<1:10:14,  1.33s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1822/5000 [26:53<58:01,  1.10s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1823/5000 [26:54<51:09,  1.04it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1824/5000 [26:54<45:48,  1.16it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1825/5000 [26:55<40:49,  1.30it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1826/5000 [26:56<43:55,  1.20it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1827/5000 [26:57<40:16,  1.31it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1828/5000 [26:57<38:13,  1.38it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1829/5000 [26:58<35:36,  1.48it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1830/5000 [26:58<34:48,  1.52it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1831/5000 [26:59<34:21,  1.54it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1832/5000 [26:59<32:39,  1.62it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1833/5000 [27:00<35:19,  1.49it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1834/5000 [27:03<1:02:11,  1.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1835/5000 [27:03<52:02,  1.01it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1836/5000 [27:04<46:47,  1.13it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1837/5000 [27:04<41:26,  1.27it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1838/5000 [27:05<38:53,  1.36it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1839/5000 [27:06<35:52,  1.47it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1840/5000 [27:06<33:57,  1.55it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1841/5000 [27:07<33:15,  1.58it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1842/5000 [27:07<31:45,  1.66it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1843/5000 [27:08<34:33,  1.52it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1844/5000 [27:10<56:10,  1.07s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1845/5000 [27:11<47:55,  1.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1846/5000 [27:11<42:21,  1.24it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1847/5000 [27:12<38:19,  1.37it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1848/5000 [27:12<35:25,  1.48it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1849/5000 [27:13<33:28,  1.57it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1850/5000 [27:13<33:10,  1.58it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1851/5000 [27:14<31:35,  1.66it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1852/5000 [27:17<1:01:52,  1.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1853/5000 [27:17<51:59,  1.01it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1854/5000 [27:20<1:28:46,  1.69s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1855/5000 [27:21<1:10:41,  1.35s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1856/5000 [27:24<1:36:07,  1.83s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1857/5000 [27:24<1:15:58,  1.45s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1858/5000 [27:25<1:01:55,  1.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1859/5000 [27:26<51:55,  1.01it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1860/5000 [27:26<46:10,  1.13it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1861/5000 [27:29<1:12:35,  1.39s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1862/5000 [27:29<1:01:27,  1.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1863/5000 [27:32<1:27:43,  1.68s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1864/5000 [27:33<1:11:01,  1.36s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1865/5000 [27:34<59:41,  1.14s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1866/5000 [27:34<51:41,  1.01it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1867/5000 [27:35<45:00,  1.16it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1868/5000 [27:35<41:30,  1.26it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1869/5000 [27:36<38:49,  1.34it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1870/5000 [27:37<37:17,  1.40it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1871/5000 [27:37<34:30,  1.51it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1872/5000 [27:38<34:19,  1.52it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1873/5000 [27:38<32:41,  1.59it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1874/5000 [27:39<32:47,  1.59it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1875/5000 [27:40<35:03,  1.49it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1876/5000 [27:40<35:08,  1.48it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [27:41<32:59,  1.58it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [27:42<32:53,  1.58it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [27:42<31:30,  1.65it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [27:43<30:34,  1.70it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [27:43<30:18,  1.71it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [27:44<31:13,  1.66it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [27:45<31:38,  1.64it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [27:45<31:54,  1.63it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [27:46<30:58,  1.68it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [27:46<31:48,  1.63it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [27:47<30:57,  1.68it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [27:48<30:13,  1.72it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [27:48<29:34,  1.75it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [27:49<29:10,  1.78it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [27:49<28:51,  1.80it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [27:50<29:48,  1.74it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [27:50<29:17,  1.77it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [27:51<30:17,  1.71it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [27:51<29:45,  1.74it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [27:52<29:13,  1.77it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [27:53<28:59,  1.78it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [27:53<28:40,  1.80it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [27:54<28:27,  1.82it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [27:54<29:29,  1.75it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [27:55<30:12,  1.71it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [27:55<29:39,  1.74it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [27:58<54:22,  1.05s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [27:58<47:54,  1.08it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [27:59<43:22,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [27:59<38:55,  1.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [28:00<37:06,  1.39it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [28:01<35:29,  1.45it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [28:01<34:31,  1.49it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [28:02<32:25,  1.59it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [28:02<31:15,  1.65it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [28:03<30:19,  1.70it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [28:04<29:41,  1.73it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [28:04<29:11,  1.76it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [28:05<28:48,  1.79it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [28:05<29:29,  1.74it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [28:06<30:18,  1.69it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [28:06<30:48,  1.67it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [28:07<33:08,  1.55it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [28:08<32:48,  1.56it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [28:10<57:20,  1.12s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [28:11<48:30,  1.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [28:11<43:14,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [28:12<43:04,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [28:13<39:06,  1.31it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [28:13<37:17,  1.37it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [28:14<34:23,  1.49it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [28:17<1:08:46,  1.34s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [28:17<56:30,  1.10s/it]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [28:18<47:53,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [28:18<41:56,  1.22it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [28:19<41:42,  1.23it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [28:20<37:34,  1.36it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [28:20<35:38,  1.43it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [28:21<33:37,  1.52it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [28:22<32:51,  1.55it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [28:22<31:41,  1.61it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [28:23<31:36,  1.61it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [28:23<31:22,  1.63it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [28:26<1:04:32,  1.27s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [28:27<53:27,  1.05s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [28:27<45:56,  1.11it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [28:28<41:06,  1.24it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [28:29<40:36,  1.25it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [28:29<38:03,  1.34it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [28:30<35:04,  1.45it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [28:31<38:29,  1.32it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [28:31<35:38,  1.43it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [28:35<1:19:38,  1.57s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [28:35<1:04:06,  1.26s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [28:36<53:01,  1.04s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [28:36<45:28,  1.12it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [28:37<40:12,  1.26it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [28:38<36:17,  1.40it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [28:38<33:40,  1.51it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [28:39<36:17,  1.40it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [28:39<33:43,  1.50it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [28:40<31:56,  1.59it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [28:41<30:44,  1.65it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [28:41<30:11,  1.68it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [28:42<31:22,  1.61it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [28:44<58:44,  1.16s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [28:47<1:19:39,  1.57s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [28:47<1:04:12,  1.27s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [28:48<53:16,  1.05s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [28:48<45:40,  1.11it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [28:49<40:11,  1.26it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [28:50<37:23,  1.35it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [28:50<35:46,  1.41it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [28:52<57:23,  1.14s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [28:53<48:27,  1.04it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [28:53<42:19,  1.19it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [28:54<42:11,  1.20it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [28:57<1:11:50,  1.42s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [28:58<58:35,  1.16s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [28:58<50:15,  1.00it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [28:59<43:26,  1.16it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [28:59<38:59,  1.29it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [29:00<35:52,  1.40it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [29:03<1:05:55,  1.31s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [29:03<55:43,  1.11s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [29:04<47:39,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [29:05<44:52,  1.12it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [29:08<1:19:16,  1.58s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [29:08<1:04:39,  1.29s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [29:09<53:46,  1.07s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [29:11<1:15:41,  1.51s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [29:12<1:01:17,  1.22s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [29:13<54:06,  1.08s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [29:13<46:09,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [29:14<40:42,  1.23it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [29:14<36:38,  1.37it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [29:15<34:48,  1.44it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [29:18<1:05:01,  1.30s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [29:18<55:30,  1.11s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [29:19<47:59,  1.04it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [29:20<42:43,  1.17it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [29:20<39:38,  1.26it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [29:21<36:04,  1.39it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [29:23<1:05:04,  1.30s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [29:24<53:58,  1.08s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [29:25<47:00,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [29:27<1:13:17,  1.47s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [29:28<59:35,  1.19s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [29:29<51:07,  1.02s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [29:31<1:15:19,  1.51s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [29:32<1:00:49,  1.22s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [29:32<51:06,  1.02s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [29:33<43:51,  1.14it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [29:33<38:29,  1.29it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [29:34<34:59,  1.42it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [29:34<33:32,  1.48it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [29:35<31:30,  1.58it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [29:36<30:11,  1.65it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [29:36<29:22,  1.69it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [29:39<58:59,  1.19s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [29:39<50:10,  1.01s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [29:40<44:26,  1.12it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [29:41<40:30,  1.23it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [29:41<37:19,  1.33it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [29:44<1:06:08,  1.33s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [29:45<56:17,  1.13s/it]  
