Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  69%|██████▉   | 3452/5000 [49:01<16:09,  1.60it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3453/5000 [49:01<15:12,  1.69it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3454/5000 [49:04<32:45,  1.27s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3455/5000 [49:04<26:53,  1.04s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3456/5000 [49:05<22:44,  1.13it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3457/5000 [49:06<20:35,  1.25it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3458/5000 [49:08<34:26,  1.34s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3459/5000 [49:09<28:02,  1.09s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3460/5000 [49:11<37:06,  1.45s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3461/5000 [49:12<31:38,  1.23s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3462/5000 [49:14<38:53,  1.52s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3463/5000 [49:17<51:16,  2.00s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3464/5000 [49:20<55:18,  2.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3465/5000 [49:22<1:00:16,  2.36s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3466/5000 [49:25<1:02:23,  2.44s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3467/5000 [49:26<47:30,  1.86s/it]  
Processing briaai_RMBG-1.4:  69%|██████▉   | 3468/5000 [49:26<37:36,  1.47s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3469/5000 [49:27<30:11,  1.18s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3470/5000 [49:27<25:00,  1.02it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3471/5000 [49:30<37:23,  1.47s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3472/5000 [49:30<30:37,  1.20s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3473/5000 [49:31<25:56,  1.02s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3474/5000 [49:31<21:59,  1.16it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3475/5000 [49:32<19:12,  1.32it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3476/5000 [49:32<17:44,  1.43it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3477/5000 [49:33<16:13,  1.56it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3478/5000 [49:36<31:10,  1.23s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3479/5000 [49:36<25:37,  1.01s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3480/5000 [49:37<21:46,  1.16it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3481/5000 [49:37<19:04,  1.33it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3482/5000 [49:38<19:05,  1.33it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3483/5000 [49:40<32:49,  1.30s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3484/5000 [49:41<26:46,  1.06s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3485/5000 [49:41<22:35,  1.12it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3486/5000 [49:42<19:40,  1.28it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3487/5000 [49:43<18:14,  1.38it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3488/5000 [49:43<17:12,  1.46it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3489/5000 [49:44<15:53,  1.59it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3490/5000 [49:44<15:24,  1.63it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3491/5000 [49:47<31:26,  1.25s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3492/5000 [49:48<26:18,  1.05s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3493/5000 [49:50<35:18,  1.41s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3494/5000 [49:50<29:08,  1.16s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3495/5000 [49:51<24:44,  1.01it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3496/5000 [49:51<21:08,  1.19it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3497/5000 [49:52<19:10,  1.31it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3498/5000 [49:53<17:13,  1.45it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3499/5000 [49:53<15:58,  1.57it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3500/5000 [49:54<15:29,  1.61it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3501/5000 [49:54<14:46,  1.69it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3502/5000 [49:55<15:46,  1.58it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3503/5000 [49:55<15:26,  1.62it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3504/5000 [49:56<14:36,  1.71it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3505/5000 [49:59<32:31,  1.31s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3506/5000 [50:00<28:16,  1.14s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3507/5000 [50:00<24:12,  1.03it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3508/5000 [50:01<21:21,  1.16it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3509/5000 [50:02<19:43,  1.26it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3510/5000 [50:02<19:45,  1.26it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3511/5000 [50:03<17:35,  1.41it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3512/5000 [50:03<16:04,  1.54it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3513/5000 [50:04<15:33,  1.59it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3514/5000 [50:07<30:54,  1.25s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3515/5000 [50:10<43:48,  1.77s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3516/5000 [50:10<34:26,  1.39s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3517/5000 [50:11<27:49,  1.13s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3518/5000 [50:11<23:13,  1.06it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3519/5000 [50:12<20:02,  1.23it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3520/5000 [50:12<17:44,  1.39it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3521/5000 [50:15<31:36,  1.28s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3522/5000 [50:15<25:51,  1.05s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3523/5000 [50:16<22:42,  1.08it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3524/5000 [50:16<19:35,  1.26it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3525/5000 [50:17<19:30,  1.26it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3526/5000 [50:18<17:24,  1.41it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3527/5000 [50:18<15:56,  1.54it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3528/5000 [50:19<15:30,  1.58it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3529/5000 [50:19<15:14,  1.61it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3530/5000 [50:20<14:23,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3531/5000 [50:20<14:14,  1.72it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3532/5000 [50:21<13:39,  1.79it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3533/5000 [50:21<13:14,  1.85it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3534/5000 [50:22<13:26,  1.82it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3535/5000 [50:23<13:36,  1.79it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3536/5000 [50:26<33:52,  1.39s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3537/5000 [50:28<41:18,  1.69s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3538/5000 [50:29<34:31,  1.42s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3539/5000 [50:30<28:27,  1.17s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3540/5000 [50:30<24:26,  1.00s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3541/5000 [50:31<20:48,  1.17it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3542/5000 [50:31<18:12,  1.33it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3543/5000 [50:33<28:14,  1.16s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3544/5000 [50:34<23:28,  1.03it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3545/5000 [50:35<20:34,  1.18it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3546/5000 [50:35<18:00,  1.35it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3547/5000 [50:36<17:47,  1.36it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3548/5000 [50:36<16:07,  1.50it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3549/5000 [50:37<14:55,  1.62it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3550/5000 [50:39<23:55,  1.01it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3551/5000 [50:39<20:23,  1.18it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3552/5000 [50:40<17:55,  1.35it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3553/5000 [50:40<16:18,  1.48it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3554/5000 [50:41<15:02,  1.60it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3555/5000 [50:41<14:11,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3556/5000 [50:42<14:10,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3557/5000 [50:42<14:08,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3558/5000 [50:44<25:16,  1.05s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3559/5000 [50:45<21:20,  1.13it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3560/5000 [50:45<18:34,  1.29it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3561/5000 [50:48<28:21,  1.18s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3562/5000 [50:48<23:27,  1.02it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3563/5000 [50:50<29:35,  1.24s/it]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3564/5000 [50:51<24:48,  1.04s/it]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3565/5000 [50:51<20:57,  1.14it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3566/5000 [50:52<18:55,  1.26it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3567/5000 [50:52<16:54,  1.41it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3568/5000 [50:53<16:00,  1.49it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3569/5000 [50:53<15:23,  1.55it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3570/5000 [50:54<14:50,  1.60it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3571/5000 [50:54<14:01,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3572/5000 [50:55<13:26,  1.77it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3573/5000 [50:55<13:30,  1.76it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3574/5000 [50:58<29:24,  1.24s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3575/5000 [50:59<24:11,  1.02s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3576/5000 [50:59<20:35,  1.15it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3577/5000 [51:00<17:58,  1.32it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3578/5000 [51:00<16:10,  1.47it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3579/5000 [51:02<25:40,  1.08s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3580/5000 [51:03<22:12,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3581/5000 [51:03<19:06,  1.24it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3582/5000 [51:04<16:57,  1.39it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3583/5000 [51:04<15:55,  1.48it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3584/5000 [51:05<14:47,  1.60it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3585/5000 [51:06<13:54,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3586/5000 [51:06<13:51,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3587/5000 [51:08<26:13,  1.11s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3588/5000 [51:09<21:56,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3589/5000 [51:09<18:55,  1.24it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3590/5000 [51:10<16:45,  1.40it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3591/5000 [51:11<16:53,  1.39it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3592/5000 [51:12<17:39,  1.33it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3593/5000 [51:12<16:27,  1.42it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3594/5000 [51:14<25:06,  1.07s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3595/5000 [51:15<21:06,  1.11it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3596/5000 [51:17<31:32,  1.35s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3597/5000 [51:17<26:05,  1.12s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3598/5000 [51:20<38:24,  1.64s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3599/5000 [51:21<30:58,  1.33s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3600/5000 [51:22<26:49,  1.15s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3601/5000 [51:22<22:51,  1.02it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3602/5000 [51:23<21:00,  1.11it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3603/5000 [51:24<19:40,  1.18it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3604/5000 [51:24<17:22,  1.34it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3605/5000 [51:25<17:10,  1.35it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3606/5000 [51:25<15:35,  1.49it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3607/5000 [51:27<24:48,  1.07s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3608/5000 [51:28<20:49,  1.11it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3609/5000 [51:28<18:06,  1.28it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3610/5000 [51:31<30:51,  1.33s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3611/5000 [51:32<25:06,  1.08s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3612/5000 [51:32<21:04,  1.10it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3613/5000 [51:35<33:20,  1.44s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3614/5000 [51:35<26:51,  1.16s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3615/5000 [51:36<22:17,  1.04it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3616/5000 [51:36<19:04,  1.21it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3617/5000 [51:39<32:52,  1.43s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3618/5000 [51:40<26:56,  1.17s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3619/5000 [51:40<22:26,  1.03it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3620/5000 [51:41<19:11,  1.20it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3621/5000 [51:41<16:54,  1.36it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3622/5000 [51:42<15:24,  1.49it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3623/5000 [51:42<14:16,  1.61it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3624/5000 [51:43<15:43,  1.46it/s]
Processing briaai_RMBG-1.4:  72%|███████▎  | 3625/5000 [51:44<14:30,  1.58it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3626/5000 [51:44<14:05,  1.62it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3627/5000 [51:45<13:21,  1.71it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3628/5000 [51:45<12:50,  1.78it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3629/5000 [51:46<12:29,  1.83it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3630/5000 [51:46<12:16,  1.86it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3631/5000 [51:47<13:50,  1.65it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3632/5000 [51:48<13:10,  1.73it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3633/5000 [51:48<13:10,  1.73it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3634/5000 [51:51<26:22,  1.16s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3635/5000 [51:51<21:54,  1.04it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3636/5000 [51:52<19:13,  1.18it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3637/5000 [51:52<17:22,  1.31it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3638/5000 [51:53<16:05,  1.41it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3639/5000 [51:54<16:39,  1.36it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3640/5000 [51:54<15:44,  1.44it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3641/5000 [51:56<23:58,  1.06s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3642/5000 [51:58<32:01,  1.41s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3643/5000 [51:59<27:15,  1.21s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3644/5000 [52:00<22:30,  1.00it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3645/5000 [52:00<19:55,  1.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3646/5000 [52:01<17:20,  1.30it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3647/5000 [52:01<16:16,  1.39it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3648/5000 [52:02<14:50,  1.52it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3649/5000 [52:05<30:58,  1.38s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3650/5000 [52:05<25:07,  1.12s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3651/5000 [52:06<21:02,  1.07it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3652/5000 [52:06<18:05,  1.24it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3653/5000 [52:07<16:30,  1.36it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3654/5000 [52:07<14:55,  1.50it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3655/5000 [52:08<13:48,  1.62it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3656/5000 [52:09<13:31,  1.66it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3657/5000 [52:09<13:41,  1.63it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3658/5000 [52:10<12:57,  1.73it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3659/5000 [52:10<12:28,  1.79it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3660/5000 [52:11<12:09,  1.84it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3661/5000 [52:11<12:25,  1.80it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3662/5000 [52:12<12:05,  1.84it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3663/5000 [52:14<24:29,  1.10s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3664/5000 [52:15<22:03,  1.01it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3665/5000 [52:15<18:51,  1.18it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3666/5000 [52:16<16:33,  1.34it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3667/5000 [52:17<15:38,  1.42it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3668/5000 [52:17<14:17,  1.55it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3669/5000 [52:18<15:12,  1.46it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3670/5000 [52:20<27:08,  1.22s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3671/5000 [52:21<22:28,  1.01s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3672/5000 [52:21<19:03,  1.16it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3673/5000 [52:22<16:41,  1.33it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3674/5000 [52:22<15:29,  1.43it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3675/5000 [52:23<16:20,  1.35it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3676/5000 [52:24<15:14,  1.45it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3677/5000 [52:24<14:31,  1.52it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3678/5000 [52:25<13:58,  1.58it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3679/5000 [52:26<13:07,  1.68it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3680/5000 [52:26<12:47,  1.72it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3681/5000 [52:27<12:48,  1.72it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3682/5000 [52:27<12:17,  1.79it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3683/5000 [52:28<11:54,  1.84it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3684/5000 [52:28<11:38,  1.89it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3685/5000 [52:29<11:28,  1.91it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3686/5000 [52:31<24:45,  1.13s/it]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3687/5000 [52:32<20:36,  1.06it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3688/5000 [52:32<18:11,  1.20it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3689/5000 [52:33<16:04,  1.36it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3690/5000 [52:33<14:33,  1.50it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3691/5000 [52:34<14:10,  1.54it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3692/5000 [52:36<23:48,  1.09s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3693/5000 [52:37<20:24,  1.07it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3694/5000 [52:37<17:59,  1.21it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3695/5000 [52:38<16:18,  1.33it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3696/5000 [52:38<14:43,  1.48it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3697/5000 [52:39<14:05,  1.54it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3698/5000 [52:39<13:09,  1.65it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3699/5000 [52:40<12:29,  1.74it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3700/5000 [52:40<12:01,  1.80it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3701/5000 [52:41<11:41,  1.85it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3702/5000 [52:41<11:28,  1.89it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3703/5000 [52:42<11:16,  1.92it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3704/5000 [52:42<11:08,  1.94it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3705/5000 [52:43<11:03,  1.95it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3706/5000 [52:43<10:59,  1.96it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3707/5000 [52:46<25:11,  1.17s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3708/5000 [52:50<39:26,  1.83s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3709/5000 [52:50<31:17,  1.45s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3710/5000 [52:51<25:08,  1.17s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3711/5000 [52:51<20:50,  1.03it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3712/5000 [52:52<17:51,  1.20it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3713/5000 [52:52<15:45,  1.36it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3714/5000 [52:53<15:38,  1.37it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3715/5000 [52:55<26:35,  1.24s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3716/5000 [52:56<21:51,  1.02s/it]
