Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  54%|█████▍    | 2719/5000 [40:08<38:09,  1.00s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2720/5000 [40:11<56:16,  1.48s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2721/5000 [40:12<46:18,  1.22s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2722/5000 [40:12<38:41,  1.02s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2723/5000 [40:13<33:11,  1.14it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2724/5000 [40:13<29:32,  1.28it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2725/5000 [40:14<26:43,  1.42it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2726/5000 [40:14<24:47,  1.53it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2727/5000 [40:15<24:33,  1.54it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2728/5000 [40:15<23:28,  1.61it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2729/5000 [40:16<23:20,  1.62it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2730/5000 [40:17<23:27,  1.61it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2731/5000 [40:17<24:57,  1.52it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2732/5000 [40:18<24:00,  1.57it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2733/5000 [40:19<23:19,  1.62it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2734/5000 [40:19<23:12,  1.63it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2735/5000 [40:20<23:59,  1.57it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2736/5000 [40:23<49:11,  1.30s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2737/5000 [40:23<40:33,  1.08s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2738/5000 [40:24<35:19,  1.07it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2739/5000 [40:25<32:02,  1.18it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2740/5000 [40:25<28:57,  1.30it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2741/5000 [40:28<47:53,  1.27s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2742/5000 [40:28<39:44,  1.06s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2743/5000 [40:29<33:57,  1.11it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2744/5000 [40:29<30:12,  1.24it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2745/5000 [40:30<27:58,  1.34it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2746/5000 [40:30<26:46,  1.40it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2747/5000 [40:31<25:00,  1.50it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2748/5000 [40:32<23:40,  1.59it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2749/5000 [40:32<22:49,  1.64it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2750/5000 [40:33<23:07,  1.62it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2751/5000 [40:35<40:42,  1.09s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2752/5000 [40:35<34:38,  1.08it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2753/5000 [40:36<30:17,  1.24it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2754/5000 [40:37<27:39,  1.35it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2755/5000 [40:37<26:50,  1.39it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2756/5000 [40:38<26:11,  1.43it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2757/5000 [40:39<26:46,  1.40it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2758/5000 [40:41<43:45,  1.17s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2759/5000 [40:42<37:37,  1.01s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2760/5000 [40:42<32:32,  1.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2761/5000 [40:43<29:35,  1.26it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2762/5000 [40:43<27:36,  1.35it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2763/5000 [40:44<25:32,  1.46it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2764/5000 [40:45<25:19,  1.47it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2765/5000 [40:45<23:51,  1.56it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2766/5000 [40:46<23:04,  1.61it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2767/5000 [40:46<22:10,  1.68it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2768/5000 [40:47<22:20,  1.66it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2769/5000 [40:47<21:34,  1.72it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2770/5000 [40:48<26:29,  1.40it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2771/5000 [40:49<24:36,  1.51it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2772/5000 [40:50<24:28,  1.52it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2773/5000 [40:51<38:24,  1.04s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2774/5000 [40:52<32:53,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2775/5000 [40:53<28:58,  1.28it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2776/5000 [40:53<26:17,  1.41it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2777/5000 [40:54<24:49,  1.49it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2778/5000 [40:54<23:17,  1.59it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2779/5000 [40:55<22:24,  1.65it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2780/5000 [40:55<21:38,  1.71it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2781/5000 [40:56<21:13,  1.74it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2782/5000 [40:59<44:24,  1.20s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2783/5000 [40:59<38:14,  1.03s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2784/5000 [41:01<51:51,  1.40s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2785/5000 [41:02<42:22,  1.15s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2786/5000 [41:03<36:59,  1.00s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2787/5000 [41:03<32:50,  1.12it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2788/5000 [41:04<29:03,  1.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2789/5000 [41:04<26:25,  1.39it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2790/5000 [41:05<24:37,  1.50it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2791/5000 [41:08<49:02,  1.33s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2792/5000 [41:08<40:20,  1.10s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2793/5000 [41:09<35:14,  1.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2794/5000 [41:10<30:47,  1.19it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2795/5000 [41:10<27:33,  1.33it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2796/5000 [41:13<53:08,  1.45s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2797/5000 [41:14<46:33,  1.27s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2798/5000 [41:15<38:37,  1.05s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2799/5000 [41:15<33:02,  1.11it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2800/5000 [41:16<29:01,  1.26it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2801/5000 [41:18<50:08,  1.37s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2802/5000 [41:19<41:15,  1.13s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2803/5000 [41:21<51:57,  1.42s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2804/5000 [41:24<1:10:27,  1.92s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2805/5000 [41:25<56:24,  1.54s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2806/5000 [41:25<45:32,  1.25s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2807/5000 [41:26<37:52,  1.04s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2808/5000 [41:26<33:08,  1.10it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2809/5000 [41:27<29:04,  1.26it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2810/5000 [41:28<26:26,  1.38it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2811/5000 [41:28<24:23,  1.50it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2812/5000 [41:31<44:22,  1.22s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2813/5000 [41:31<37:15,  1.02s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2814/5000 [41:32<32:45,  1.11it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2815/5000 [41:32<28:51,  1.26it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2816/5000 [41:33<26:15,  1.39it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2817/5000 [41:33<24:18,  1.50it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2818/5000 [41:34<23:09,  1.57it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2819/5000 [41:36<42:31,  1.17s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2820/5000 [41:37<35:51,  1.01it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2821/5000 [41:38<30:58,  1.17it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2822/5000 [41:38<27:38,  1.31it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2823/5000 [41:39<25:22,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2824/5000 [41:41<48:19,  1.33s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2825/5000 [41:42<40:22,  1.11s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2826/5000 [41:43<34:53,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2827/5000 [41:43<30:18,  1.20it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2828/5000 [41:44<27:07,  1.33it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2829/5000 [41:45<27:27,  1.32it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2830/5000 [41:45<25:09,  1.44it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2831/5000 [41:47<41:03,  1.14s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2832/5000 [41:48<34:34,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2833/5000 [41:48<30:12,  1.20it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2834/5000 [41:49<27:24,  1.32it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2835/5000 [41:51<39:41,  1.10s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2836/5000 [41:54<58:27,  1.62s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2837/5000 [41:54<47:41,  1.32s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2838/5000 [41:55<40:11,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2839/5000 [41:56<34:57,  1.03it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2840/5000 [41:56<30:22,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2841/5000 [41:57<28:04,  1.28it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2842/5000 [42:00<50:40,  1.41s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2843/5000 [42:00<44:42,  1.24s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2844/5000 [42:03<56:56,  1.58s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2845/5000 [42:03<46:26,  1.29s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2846/5000 [42:04<38:20,  1.07s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2847/5000 [42:05<33:37,  1.07it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2848/5000 [42:05<30:08,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2849/5000 [42:06<27:02,  1.33it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2850/5000 [42:06<24:43,  1.45it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2851/5000 [42:08<40:15,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2852/5000 [42:09<34:15,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2853/5000 [42:10<30:01,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2854/5000 [42:10<26:50,  1.33it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2855/5000 [42:11<27:37,  1.29it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2856/5000 [42:11<25:15,  1.41it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2857/5000 [42:12<24:23,  1.46it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2858/5000 [42:13<23:43,  1.50it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2859/5000 [42:15<37:42,  1.06s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2860/5000 [42:15<33:09,  1.08it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2861/5000 [42:16<30:04,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2862/5000 [42:17<30:03,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2863/5000 [42:17<26:46,  1.33it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2864/5000 [42:18<29:45,  1.20it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2865/5000 [42:19<27:19,  1.30it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2866/5000 [42:20<24:51,  1.43it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2867/5000 [42:20<23:08,  1.54it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2868/5000 [42:21<24:14,  1.47it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2869/5000 [42:21<22:44,  1.56it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2870/5000 [42:22<21:38,  1.64it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2871/5000 [42:24<39:32,  1.11s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2872/5000 [42:25<34:18,  1.03it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2873/5000 [42:25<29:44,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2874/5000 [42:26<27:36,  1.28it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 2875/5000 [42:29<51:02,  1.44s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2876/5000 [42:30<41:33,  1.17s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2877/5000 [42:30<34:51,  1.01it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2878/5000 [42:33<51:18,  1.45s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2879/5000 [42:35<58:25,  1.65s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2880/5000 [42:38<1:12:07,  2.04s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2881/5000 [42:38<56:55,  1.61s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2882/5000 [42:39<45:43,  1.30s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2883/5000 [42:40<38:41,  1.10s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2884/5000 [42:40<32:58,  1.07it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2885/5000 [42:41<28:54,  1.22it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2886/5000 [42:41<25:58,  1.36it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2887/5000 [42:42<23:57,  1.47it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2888/5000 [42:42<22:50,  1.54it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2889/5000 [42:43<22:37,  1.55it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2890/5000 [42:44<22:19,  1.58it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2891/5000 [42:44<23:31,  1.49it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2892/5000 [42:45<22:12,  1.58it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2893/5000 [42:47<42:04,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2894/5000 [42:50<57:49,  1.65s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2895/5000 [42:52<1:06:16,  1.89s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2896/5000 [42:55<1:14:01,  2.11s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2897/5000 [42:57<1:13:06,  2.09s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2898/5000 [42:58<56:54,  1.62s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2899/5000 [42:58<45:36,  1.30s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2900/5000 [43:01<58:10,  1.66s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2901/5000 [43:02<48:56,  1.40s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2902/5000 [43:04<1:01:06,  1.75s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2903/5000 [43:05<50:39,  1.45s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2904/5000 [43:05<41:55,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2905/5000 [43:06<35:46,  1.02s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2906/5000 [43:07<31:32,  1.11it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2907/5000 [43:07<27:44,  1.26it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2908/5000 [43:08<25:06,  1.39it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2909/5000 [43:09<25:23,  1.37it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2910/5000 [43:09<23:36,  1.48it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2911/5000 [43:10<22:04,  1.58it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2912/5000 [43:10<21:22,  1.63it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2913/5000 [43:11<21:19,  1.63it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2914/5000 [43:11<20:42,  1.68it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2915/5000 [43:12<20:26,  1.70it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2916/5000 [43:13<20:40,  1.68it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2917/5000 [43:13<20:07,  1.73it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2918/5000 [43:14<19:48,  1.75it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2919/5000 [43:14<20:19,  1.71it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2920/5000 [43:15<19:53,  1.74it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2921/5000 [43:17<38:20,  1.11s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2922/5000 [43:18<32:31,  1.06it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2923/5000 [43:18<29:05,  1.19it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2924/5000 [43:19<26:40,  1.30it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2925/5000 [43:19<24:30,  1.41it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2926/5000 [43:20<23:00,  1.50it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2927/5000 [43:21<21:56,  1.57it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2928/5000 [43:21<21:00,  1.64it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2929/5000 [43:22<22:37,  1.53it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2930/5000 [43:24<36:19,  1.05s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2931/5000 [43:24<31:03,  1.11it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2932/5000 [43:27<47:27,  1.38s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2933/5000 [43:28<39:35,  1.15s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2934/5000 [43:28<33:41,  1.02it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2935/5000 [43:29<32:27,  1.06it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2936/5000 [43:31<45:27,  1.32s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2937/5000 [43:33<54:14,  1.58s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2938/5000 [43:34<44:21,  1.29s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2939/5000 [43:35<36:35,  1.07s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2940/5000 [43:35<31:10,  1.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2941/5000 [43:36<28:04,  1.22it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2942/5000 [43:36<25:12,  1.36it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2943/5000 [43:37<23:54,  1.43it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2944/5000 [43:37<22:58,  1.49it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2945/5000 [43:38<22:18,  1.53it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2946/5000 [43:39<21:08,  1.62it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2947/5000 [43:39<20:22,  1.68it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2948/5000 [43:40<19:52,  1.72it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2949/5000 [43:40<19:15,  1.78it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2950/5000 [43:41<21:29,  1.59it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2951/5000 [43:42<20:46,  1.64it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2952/5000 [43:42<22:10,  1.54it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2953/5000 [43:43<21:45,  1.57it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2954/5000 [43:43<20:49,  1.64it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2955/5000 [43:44<20:21,  1.67it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2956/5000 [43:45<19:56,  1.71it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2957/5000 [43:45<19:26,  1.75it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2958/5000 [43:48<42:02,  1.24s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2959/5000 [43:48<35:01,  1.03s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2960/5000 [43:49<30:53,  1.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2961/5000 [43:50<27:23,  1.24it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2962/5000 [43:53<52:08,  1.54s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2963/5000 [43:53<42:05,  1.24s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2964/5000 [43:54<35:36,  1.05s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2965/5000 [43:55<31:08,  1.09it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2966/5000 [43:57<49:58,  1.47s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2967/5000 [43:58<40:29,  1.19s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2968/5000 [43:59<33:52,  1.00s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2969/5000 [43:59<29:56,  1.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2970/5000 [44:02<49:52,  1.47s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2971/5000 [44:03<40:41,  1.20s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2972/5000 [44:03<33:56,  1.00s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2973/5000 [44:04<29:17,  1.15it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2974/5000 [44:06<43:54,  1.30s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2975/5000 [44:07<38:44,  1.15s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2976/5000 [44:07<33:20,  1.01it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2977/5000 [44:08<28:52,  1.17it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2978/5000 [44:08<25:41,  1.31it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2979/5000 [44:09<23:24,  1.44it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2980/5000 [44:10<21:56,  1.53it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2981/5000 [44:10<22:09,  1.52it/s]
