Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  32%|███▏      | 1600/5000 [33:38<1:02:20,  1.10s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1601/5000 [33:38<56:29,  1.00it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1602/5000 [33:39<52:25,  1.08it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1603/5000 [33:40<49:34,  1.14it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1604/5000 [33:44<1:42:07,  1.80s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1605/5000 [33:45<1:26:04,  1.52s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1606/5000 [33:48<1:59:55,  2.12s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1607/5000 [33:49<1:39:47,  1.76s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1608/5000 [33:54<2:37:20,  2.78s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1609/5000 [33:55<2:03:04,  2.18s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1610/5000 [33:56<1:46:34,  1.89s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1611/5000 [33:57<1:27:30,  1.55s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1612/5000 [33:58<1:13:41,  1.31s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1613/5000 [33:59<1:12:22,  1.28s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1614/5000 [34:00<1:03:23,  1.12s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1615/5000 [34:00<57:15,  1.01s/it]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1616/5000 [34:01<52:46,  1.07it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1617/5000 [34:02<49:48,  1.13it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1618/5000 [34:03<47:50,  1.18it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1619/5000 [34:04<46:54,  1.20it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1620/5000 [34:04<45:44,  1.23it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1621/5000 [34:05<44:39,  1.26it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1622/5000 [34:06<43:57,  1.28it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1623/5000 [34:07<43:46,  1.29it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1624/5000 [34:10<1:24:09,  1.50s/it]
Processing briaai_RMBG-1.4:  32%|███▎      | 1625/5000 [34:11<1:11:39,  1.27s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1626/5000 [34:11<1:03:00,  1.12s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1627/5000 [34:12<58:30,  1.04s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1628/5000 [34:13<53:43,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1629/5000 [34:14<53:21,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1630/5000 [34:15<49:59,  1.12it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1631/5000 [34:15<47:45,  1.18it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1632/5000 [34:16<45:59,  1.22it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1633/5000 [34:17<46:16,  1.21it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1634/5000 [34:18<45:01,  1.25it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1635/5000 [34:19<46:09,  1.22it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1636/5000 [34:19<45:24,  1.23it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1637/5000 [34:20<44:17,  1.27it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1638/5000 [34:21<45:14,  1.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1639/5000 [34:22<44:07,  1.27it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1640/5000 [34:22<43:32,  1.29it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1641/5000 [34:23<43:13,  1.29it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1642/5000 [34:24<44:50,  1.25it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1643/5000 [34:25<51:10,  1.09it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1644/5000 [34:30<1:54:13,  2.04s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1645/5000 [34:35<2:39:49,  2.86s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1646/5000 [34:35<2:04:11,  2.22s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1647/5000 [34:36<1:39:18,  1.78s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1648/5000 [34:37<1:22:08,  1.47s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1649/5000 [34:38<1:10:33,  1.26s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1650/5000 [34:38<1:01:42,  1.11s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1651/5000 [34:39<55:59,  1.00s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1652/5000 [34:40<51:42,  1.08it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1653/5000 [34:41<50:38,  1.10it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1654/5000 [34:42<48:46,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1655/5000 [34:42<46:52,  1.19it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1656/5000 [34:43<45:27,  1.23it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1657/5000 [34:44<45:09,  1.23it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1658/5000 [34:45<44:58,  1.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1659/5000 [34:48<1:34:24,  1.70s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1660/5000 [34:49<1:20:33,  1.45s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1661/5000 [34:50<1:09:18,  1.25s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1662/5000 [34:54<1:53:06,  2.03s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1663/5000 [34:55<1:31:49,  1.65s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1664/5000 [34:56<1:18:16,  1.41s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1665/5000 [35:00<2:09:32,  2.33s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1666/5000 [35:01<1:45:48,  1.90s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1667/5000 [35:02<1:29:11,  1.61s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1668/5000 [35:03<1:15:12,  1.35s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1669/5000 [35:04<1:07:09,  1.21s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1670/5000 [35:04<1:01:56,  1.12s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1671/5000 [35:05<56:15,  1.01s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1672/5000 [35:06<52:00,  1.07it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1673/5000 [35:09<1:33:01,  1.68s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1674/5000 [35:10<1:17:28,  1.40s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1675/5000 [35:15<2:12:46,  2.40s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1676/5000 [35:18<2:32:35,  2.75s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1677/5000 [35:19<2:01:04,  2.19s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1678/5000 [35:20<1:44:55,  1.90s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1679/5000 [35:21<1:26:03,  1.55s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1680/5000 [35:25<2:07:26,  2.30s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1681/5000 [35:26<1:43:41,  1.87s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1682/5000 [35:27<1:25:18,  1.54s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1683/5000 [35:28<1:14:37,  1.35s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1684/5000 [35:29<1:06:13,  1.20s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1685/5000 [35:29<58:51,  1.07s/it]  
Processing briaai_RMBG-1.4:  34%|███▎      | 1686/5000 [35:30<56:35,  1.02s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1687/5000 [35:31<52:32,  1.05it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1688/5000 [35:35<1:39:51,  1.81s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1689/5000 [35:36<1:23:43,  1.52s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1690/5000 [35:37<1:11:24,  1.29s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1691/5000 [35:37<1:02:31,  1.13s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1692/5000 [35:38<56:15,  1.02s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1693/5000 [35:39<54:39,  1.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1694/5000 [35:43<1:47:34,  1.95s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1695/5000 [35:44<1:29:46,  1.63s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1696/5000 [35:45<1:21:35,  1.48s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1697/5000 [35:46<1:11:38,  1.30s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1698/5000 [35:47<1:02:46,  1.14s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1699/5000 [35:48<58:02,  1.05s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1700/5000 [35:51<1:30:31,  1.65s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1701/5000 [35:51<1:15:51,  1.38s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1702/5000 [35:52<1:05:45,  1.20s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1703/5000 [35:53<1:00:43,  1.10s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1704/5000 [35:54<1:02:26,  1.14s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1705/5000 [35:56<1:03:52,  1.16s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1706/5000 [35:56<57:19,  1.04s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1707/5000 [35:57<52:27,  1.05it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1708/5000 [35:58<49:36,  1.11it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1709/5000 [35:59<47:38,  1.15it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1710/5000 [35:59<46:19,  1.18it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1711/5000 [36:00<46:55,  1.17it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1712/5000 [36:01<45:25,  1.21it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1713/5000 [36:02<44:32,  1.23it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1714/5000 [36:03<43:44,  1.25it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1715/5000 [36:03<42:42,  1.28it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1716/5000 [36:07<1:36:50,  1.77s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1717/5000 [36:11<2:12:38,  2.42s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1718/5000 [36:16<2:42:52,  2.98s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1719/5000 [36:16<2:06:34,  2.31s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1720/5000 [36:21<2:41:57,  2.96s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1721/5000 [36:22<2:05:58,  2.31s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1722/5000 [36:26<2:36:55,  2.87s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1723/5000 [36:27<2:03:58,  2.27s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1724/5000 [36:28<1:41:06,  1.85s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1725/5000 [36:28<1:23:02,  1.52s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1726/5000 [36:30<1:17:00,  1.41s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1727/5000 [36:34<2:13:40,  2.45s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1728/5000 [36:35<1:46:24,  1.95s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1729/5000 [36:40<2:30:02,  2.75s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1730/5000 [36:41<1:57:13,  2.15s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1731/5000 [36:41<1:34:20,  1.73s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1732/5000 [36:42<1:20:23,  1.48s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1733/5000 [36:43<1:08:39,  1.26s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1734/5000 [36:44<1:03:35,  1.17s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1735/5000 [36:45<59:01,  1.08s/it]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1736/5000 [36:46<53:59,  1.01it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1737/5000 [36:46<50:05,  1.09it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1738/5000 [36:48<54:42,  1.01s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1739/5000 [36:52<1:43:22,  1.90s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1740/5000 [36:52<1:24:51,  1.56s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1741/5000 [36:53<1:12:15,  1.33s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1742/5000 [36:54<1:03:08,  1.16s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1743/5000 [36:55<1:04:32,  1.19s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1744/5000 [36:58<1:39:56,  1.84s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1745/5000 [36:59<1:23:59,  1.55s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1746/5000 [37:00<1:11:26,  1.32s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1747/5000 [37:01<1:02:13,  1.15s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1748/5000 [37:04<1:42:18,  1.89s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1749/5000 [37:05<1:25:12,  1.57s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1750/5000 [37:06<1:13:31,  1.36s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1751/5000 [37:07<1:05:32,  1.21s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1752/5000 [37:08<58:16,  1.08s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1753/5000 [37:12<1:45:20,  1.95s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1754/5000 [37:13<1:25:59,  1.59s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1755/5000 [37:13<1:13:58,  1.37s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1756/5000 [37:14<1:04:05,  1.19s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1757/5000 [37:15<59:10,  1.09s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1758/5000 [37:16<55:00,  1.02s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1759/5000 [37:17<50:40,  1.07it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1760/5000 [37:18<56:04,  1.04s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1761/5000 [37:19<53:55,  1.00it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1762/5000 [37:24<2:02:41,  2.27s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1763/5000 [37:25<1:38:11,  1.82s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1764/5000 [37:29<2:16:15,  2.53s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1765/5000 [37:30<1:48:54,  2.02s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1766/5000 [37:31<1:30:10,  1.67s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1767/5000 [37:31<1:15:16,  1.40s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1768/5000 [37:32<1:06:49,  1.24s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1769/5000 [37:33<58:55,  1.09s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1770/5000 [37:34<54:46,  1.02s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1771/5000 [37:35<50:23,  1.07it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1772/5000 [37:39<1:37:20,  1.81s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1773/5000 [37:39<1:22:14,  1.53s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1774/5000 [37:40<1:09:51,  1.30s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1775/5000 [37:41<1:01:05,  1.14s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1776/5000 [37:42<54:50,  1.02s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1777/5000 [37:43<52:14,  1.03it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1778/5000 [37:43<49:32,  1.08it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1779/5000 [37:44<48:39,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1780/5000 [37:45<46:30,  1.15it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1781/5000 [37:46<44:40,  1.20it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1782/5000 [37:46<43:35,  1.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1783/5000 [37:47<42:50,  1.25it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1784/5000 [37:48<42:04,  1.27it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1785/5000 [37:49<43:26,  1.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1786/5000 [37:50<42:24,  1.26it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1787/5000 [37:50<43:22,  1.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1788/5000 [37:51<42:34,  1.26it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1789/5000 [37:52<41:47,  1.28it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1790/5000 [37:53<41:37,  1.29it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1791/5000 [37:54<52:22,  1.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1792/5000 [37:55<48:54,  1.09it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1793/5000 [37:56<47:28,  1.13it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1794/5000 [37:57<45:13,  1.18it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1795/5000 [38:00<1:34:08,  1.76s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1796/5000 [38:01<1:19:44,  1.49s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1797/5000 [38:02<1:09:25,  1.30s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1798/5000 [38:03<1:02:36,  1.17s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1799/5000 [38:04<57:26,  1.08s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1800/5000 [38:05<52:29,  1.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1801/5000 [38:06<50:56,  1.05it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1802/5000 [38:06<47:38,  1.12it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1803/5000 [38:07<51:40,  1.03it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1804/5000 [38:08<48:55,  1.09it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1805/5000 [38:09<46:13,  1.15it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1806/5000 [38:10<44:14,  1.20it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1807/5000 [38:11<44:48,  1.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1808/5000 [38:14<1:33:24,  1.76s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1809/5000 [38:18<1:56:39,  2.19s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1810/5000 [38:18<1:33:38,  1.76s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1811/5000 [38:22<1:58:38,  2.23s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1812/5000 [38:23<1:35:05,  1.79s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1813/5000 [38:23<1:20:17,  1.51s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1814/5000 [38:24<1:08:12,  1.28s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1815/5000 [38:28<1:45:28,  1.99s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1816/5000 [38:29<1:26:08,  1.62s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1817/5000 [38:32<1:50:25,  2.08s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1818/5000 [38:33<1:30:35,  1.71s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1819/5000 [38:33<1:16:44,  1.45s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1820/5000 [38:34<1:05:44,  1.24s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1821/5000 [38:38<1:44:51,  1.98s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1822/5000 [38:39<1:25:32,  1.61s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1823/5000 [38:40<1:14:20,  1.40s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1824/5000 [38:40<1:05:49,  1.24s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1825/5000 [38:41<58:27,  1.10s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1826/5000 [38:43<1:05:10,  1.23s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1827/5000 [38:44<59:01,  1.12s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1828/5000 [38:44<55:30,  1.05s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1829/5000 [38:45<50:58,  1.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1830/5000 [38:46<49:22,  1.07it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1831/5000 [38:47<48:21,  1.09it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1832/5000 [38:48<45:48,  1.15it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1833/5000 [38:49<51:35,  1.02it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1834/5000 [38:52<1:29:02,  1.69s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1835/5000 [38:53<1:14:25,  1.41s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1836/5000 [38:54<1:06:28,  1.26s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1837/5000 [38:55<58:49,  1.12s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1838/5000 [38:56<54:53,  1.04s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1839/5000 [38:56<50:27,  1.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1840/5000 [38:57<47:35,  1.11it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1841/5000 [38:58<46:31,  1.13it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1842/5000 [38:59<44:24,  1.19it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1843/5000 [39:00<50:22,  1.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1844/5000 [39:03<1:24:58,  1.62s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1845/5000 [39:04<1:11:26,  1.36s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1846/5000 [39:05<1:02:16,  1.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1847/5000 [39:05<55:49,  1.06s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1848/5000 [39:06<51:01,  1.03it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1849/5000 [39:07<47:38,  1.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1850/5000 [39:08<46:51,  1.12it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1851/5000 [39:09<44:26,  1.18it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1852/5000 [39:12<1:32:31,  1.76s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1853/5000 [39:13<1:16:45,  1.46s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1854/5000 [39:18<2:13:16,  2.54s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1855/5000 [39:19<1:45:11,  2.01s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1856/5000 [39:23<2:23:54,  2.75s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1857/5000 [39:24<1:52:43,  2.15s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1858/5000 [39:25<1:31:04,  1.74s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1859/5000 [39:26<1:15:43,  1.45s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1860/5000 [39:27<1:06:38,  1.27s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1861/5000 [39:31<1:47:47,  2.06s/it]
