Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  40%|███▉      | 857/2148 [10:29<13:15,  1.62it/s]
Processing DeepLabV3:  40%|███▉      | 858/2148 [10:31<23:34,  1.10s/it]
Processing DeepLabV3:  40%|███▉      | 859/2148 [10:32<20:10,  1.06it/s]
Processing DeepLabV3:  40%|████      | 860/2148 [10:32<16:36,  1.29it/s]
Processing DeepLabV3:  40%|████      | 861/2148 [10:33<14:19,  1.50it/s]
Processing DeepLabV3:  40%|████      | 862/2148 [10:33<12:42,  1.69it/s]
Processing DeepLabV3:  40%|████      | 863/2148 [10:34<11:32,  1.85it/s]
Processing DeepLabV3:  40%|████      | 864/2148 [10:34<11:20,  1.89it/s]
Processing DeepLabV3:  40%|████      | 865/2148 [10:35<11:02,  1.94it/s]
Processing DeepLabV3:  40%|████      | 866/2148 [10:35<10:29,  2.04it/s]
Processing DeepLabV3:  40%|████      | 867/2148 [10:35<09:55,  2.15it/s]
Processing DeepLabV3:  40%|████      | 868/2148 [10:38<20:42,  1.03it/s]
Processing DeepLabV3:  40%|████      | 869/2148 [10:38<17:05,  1.25it/s]
Processing DeepLabV3:  41%|████      | 870/2148 [10:38<15:18,  1.39it/s]
Processing DeepLabV3:  41%|████      | 871/2148 [10:39<13:21,  1.59it/s]
Processing DeepLabV3:  41%|████      | 872/2148 [10:39<12:02,  1.77it/s]
Processing DeepLabV3:  41%|████      | 873/2148 [10:40<11:35,  1.83it/s]
Processing DeepLabV3:  41%|████      | 874/2148 [10:40<11:09,  1.90it/s]
Processing DeepLabV3:  41%|████      | 875/2148 [10:41<10:19,  2.06it/s]
Processing DeepLabV3:  41%|████      | 876/2148 [10:41<09:44,  2.18it/s]
Processing DeepLabV3:  41%|████      | 877/2148 [10:41<09:21,  2.26it/s]
Processing DeepLabV3:  41%|████      | 878/2148 [10:42<09:09,  2.31it/s]
Processing DeepLabV3:  41%|████      | 879/2148 [10:42<09:50,  2.15it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 880/2148 [10:43<10:54,  1.94it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 881/2148 [10:43<10:21,  2.04it/s]
Processing DeepLabV3:  41%|████      | 882/2148 [10:44<11:13,  1.88it/s]
Processing DeepLabV3:  41%|████      | 883/2148 [10:45<10:30,  2.01it/s]
Processing DeepLabV3:  41%|████      | 884/2148 [10:45<10:29,  2.01it/s]
Processing DeepLabV3:  41%|████      | 885/2148 [10:46<10:31,  2.00it/s]
Processing DeepLabV3:  41%|████      | 886/2148 [10:46<09:58,  2.11it/s]
Processing DeepLabV3:  41%|████▏     | 887/2148 [10:46<09:34,  2.19it/s]
Processing DeepLabV3:  41%|████▏     | 888/2148 [10:47<09:13,  2.27it/s]
Processing DeepLabV3:  41%|████▏     | 889/2148 [10:47<09:36,  2.18it/s]
Processing DeepLabV3:  41%|████▏     | 890/2148 [10:48<09:17,  2.25it/s]
Processing DeepLabV3:  41%|████▏     | 891/2148 [10:48<09:06,  2.30it/s]
Processing DeepLabV3:  42%|████▏     | 892/2148 [10:49<10:19,  2.03it/s]
Processing DeepLabV3:  42%|████▏     | 893/2148 [10:49<10:27,  2.00it/s]
Processing DeepLabV3:  42%|████▏     | 894/2148 [10:50<10:33,  1.98it/s]
Processing DeepLabV3:  42%|████▏     | 895/2148 [10:50<10:12,  2.04it/s]
Processing DeepLabV3:  42%|████▏     | 896/2148 [10:51<09:44,  2.14it/s]
Processing DeepLabV3:  42%|████▏     | 897/2148 [10:53<19:20,  1.08it/s]
Processing DeepLabV3:  42%|████▏     | 898/2148 [10:53<16:43,  1.25it/s]
Processing DeepLabV3:  42%|████▏     | 899/2148 [10:54<14:16,  1.46it/s]
Processing DeepLabV3:  42%|████▏     | 900/2148 [10:54<12:32,  1.66it/s]
Processing DeepLabV3:  42%|████▏     | 901/2148 [10:55<12:30,  1.66it/s]
Processing DeepLabV3:  42%|████▏     | 902/2148 [10:55<11:16,  1.84it/s]
Processing DeepLabV3:  42%|████▏     | 903/2148 [10:55<10:55,  1.90it/s]
Processing DeepLabV3:  42%|████▏     | 904/2148 [10:57<19:35,  1.06it/s]
Processing DeepLabV3:  42%|████▏     | 905/2148 [11:00<27:54,  1.35s/it]
Processing DeepLabV3:  42%|████▏     | 906/2148 [11:02<31:55,  1.54s/it]
Processing DeepLabV3:  42%|████▏     | 907/2148 [11:02<25:30,  1.23s/it]
Processing DeepLabV3:  42%|████▏     | 908/2148 [11:05<33:22,  1.62s/it]
Processing DeepLabV3:  42%|████▏     | 910/2148 [11:05<20:20,  1.01it/s]
Processing DeepLabV3:  42%|████▏     | 911/2148 [11:06<17:19,  1.19it/s]
Processing DeepLabV3:  42%|████▏     | 912/2148 [11:06<15:02,  1.37it/s]
Processing DeepLabV3:  43%|████▎     | 915/2148 [11:06<08:51,  2.32it/s]
Processing DeepLabV3:  43%|████▎     | 916/2148 [11:07<09:11,  2.23it/s]
Processing DeepLabV3:  43%|████▎     | 917/2148 [11:07<09:24,  2.18it/s]
Processing DeepLabV3:  43%|████▎     | 918/2148 [11:08<09:11,  2.23it/s]
Processing DeepLabV3:  43%|████▎     | 919/2148 [11:10<17:07,  1.20it/s]
Processing DeepLabV3:  43%|████▎     | 920/2148 [11:10<15:20,  1.33it/s]
Processing DeepLabV3:  43%|████▎     | 922/2148 [11:12<18:03,  1.13it/s]
Processing DeepLabV3:  43%|████▎     | 924/2148 [11:13<13:03,  1.56it/s]
Processing DeepLabV3:  43%|████▎     | 925/2148 [11:15<18:43,  1.09it/s]
Processing DeepLabV3:  43%|████▎     | 926/2148 [11:17<24:50,  1.22s/it]
Processing DeepLabV3:  43%|████▎     | 927/2148 [11:18<20:42,  1.02s/it]
Processing DeepLabV3:  43%|████▎     | 928/2148 [11:20<26:53,  1.32s/it]
Processing DeepLabV3:  43%|████▎     | 929/2148 [11:20<21:50,  1.08s/it]
Processing DeepLabV3:  43%|████▎     | 931/2148 [11:23<23:09,  1.14s/it]
Processing DeepLabV3:  43%|████▎     | 932/2148 [11:23<19:36,  1.03it/s]
Processing DeepLabV3:  43%|████▎     | 933/2148 [11:23<16:40,  1.21it/s]
Processing DeepLabV3:  43%|████▎     | 934/2148 [11:25<23:24,  1.16s/it]
Processing DeepLabV3:  44%|████▎     | 935/2148 [11:26<19:17,  1.05it/s]
Processing DeepLabV3:  44%|████▎     | 936/2148 [11:29<31:23,  1.55s/it]
Processing DeepLabV3:  44%|████▎     | 937/2148 [11:29<24:43,  1.23s/it]
Processing DeepLabV3:  44%|████▎     | 938/2148 [11:30<20:29,  1.02s/it]
Processing DeepLabV3:  44%|████▎     | 939/2148 [11:30<16:55,  1.19it/s]
Processing DeepLabV3:  44%|████▍     | 940/2148 [11:31<15:00,  1.34it/s]
Processing DeepLabV3:  44%|████▍     | 942/2148 [11:31<11:03,  1.82it/s]
Processing DeepLabV3:  44%|████▍     | 943/2148 [11:32<10:23,  1.93it/s]
Processing DeepLabV3:  44%|████▍     | 944/2148 [11:32<09:51,  2.04it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [11:33<10:02,  2.00it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [11:33<10:07,  1.98it/s]
Processing DeepLabV3:  44%|████▍     | 947/2148 [11:34<10:05,  1.98it/s]
Processing DeepLabV3:  44%|████▍     | 949/2148 [11:34<07:26,  2.69it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [11:35<08:01,  2.49it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [11:35<08:08,  2.45it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [11:36<08:10,  2.44it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [11:36<09:01,  2.21it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [11:38<18:11,  1.09it/s]
Processing DeepLabV3:  44%|████▍     | 955/2148 [11:40<25:42,  1.29s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [11:43<23:35,  1.19s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [11:43<19:49,  1.00it/s]
Processing DeepLabV3:  45%|████▍     | 959/2148 [11:45<25:50,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [11:46<21:03,  1.06s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [11:46<17:48,  1.11it/s]
Processing DeepLabV3:  45%|████▍     | 962/2148 [11:48<25:43,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [11:51<31:27,  1.59s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [11:51<25:10,  1.28s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [11:52<20:20,  1.03s/it]
Processing DeepLabV3:  45%|████▌     | 967/2148 [11:52<12:56,  1.52it/s]
Processing DeepLabV3:  45%|████▌     | 968/2148 [11:52<11:49,  1.66it/s]
Processing DeepLabV3:  45%|████▌     | 971/2148 [11:53<07:06,  2.76it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [11:53<08:00,  2.45it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [11:54<09:01,  2.17it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [11:55<09:06,  2.15it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [11:55<09:16,  2.11it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [11:56<09:03,  2.16it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [11:58<17:01,  1.15it/s]
Processing DeepLabV3:  46%|████▌     | 978/2148 [11:58<14:30,  1.34it/s]
Processing DeepLabV3:  46%|████▌     | 979/2148 [11:58<12:39,  1.54it/s]
Processing DeepLabV3:  46%|████▌     | 980/2148 [12:00<20:59,  1.08s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [12:01<17:11,  1.13it/s]
Processing DeepLabV3:  46%|████▌     | 982/2148 [12:01<14:56,  1.30it/s]
Processing DeepLabV3:  46%|████▌     | 984/2148 [12:02<09:55,  1.95it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [12:02<09:29,  2.04it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [12:03<09:22,  2.07it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [12:03<09:58,  1.94it/s]
Processing DeepLabV3:  46%|████▌     | 989/2148 [12:04<07:24,  2.61it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [12:04<07:38,  2.53it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [12:07<17:41,  1.09it/s]
Processing DeepLabV3:  46%|████▌     | 992/2148 [12:07<16:32,  1.16it/s]
Processing DeepLabV3:  46%|████▌     | 993/2148 [12:08<15:19,  1.26it/s]
Processing DeepLabV3:  46%|████▋     | 994/2148 [12:08<13:14,  1.45it/s]
Processing DeepLabV3:  46%|████▋     | 995/2148 [12:09<12:07,  1.59it/s]
Processing DeepLabV3:  46%|████▋     | 996/2148 [12:09<11:21,  1.69it/s]
Processing DeepLabV3:  46%|████▋     | 997/2148 [12:10<11:34,  1.66it/s]
Processing DeepLabV3:  46%|████▋     | 998/2148 [12:10<11:03,  1.73it/s]
Processing DeepLabV3:  47%|████▋     | 999/2148 [12:11<10:08,  1.89it/s]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [12:11<10:28,  1.83it/s]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [12:12<09:36,  1.99it/s]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [12:12<08:59,  2.12it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [12:13<08:37,  2.21it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [12:15<17:53,  1.07it/s]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [12:15<11:26,  1.66it/s]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [12:16<08:48,  2.16it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [12:18<15:59,  1.19it/s]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [12:20<18:18,  1.04it/s]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [12:21<16:01,  1.18it/s]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [12:21<14:05,  1.34it/s]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [12:21<12:33,  1.50it/s]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [12:24<20:54,  1.11s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [12:24<17:14,  1.09it/s]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [12:25<11:42,  1.61it/s]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [12:27<19:08,  1.02s/it]
Processing DeepLabV3:  47%|████▋     | 1020/2148 [12:27<16:44,  1.12it/s]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [12:28<15:29,  1.21it/s]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [12:29<13:15,  1.42it/s]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [12:31<21:02,  1.12s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [12:31<17:08,  1.09it/s]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [12:33<25:00,  1.34s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [12:34<19:56,  1.07s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [12:34<16:14,  1.15it/s]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [12:35<14:08,  1.32it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [12:37<20:55,  1.12s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [12:37<16:57,  1.10it/s]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [12:38<14:09,  1.31it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [12:38<12:09,  1.53it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [12:38<10:52,  1.71it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [12:39<10:23,  1.79it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [12:41<18:55,  1.02s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [12:41<15:30,  1.19it/s]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [12:42<13:37,  1.36it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [12:42<11:38,  1.59it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [12:43<10:58,  1.68it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [12:43<10:31,  1.75it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [12:44<10:13,  1.81it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [12:44<07:13,  2.55it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [12:45<07:20,  2.51it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [12:45<07:47,  2.36it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [12:46<08:16,  2.22it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [12:46<08:38,  2.12it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [12:47<09:08,  2.00it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [12:47<09:11,  1.99it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [12:48<08:48,  2.08it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [12:48<08:26,  2.17it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [12:49<08:09,  2.24it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [12:49<07:58,  2.29it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [12:49<07:49,  2.33it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [12:51<16:10,  1.13it/s]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [12:52<13:31,  1.34it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [12:52<11:40,  1.56it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [12:54<19:39,  1.08s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [12:55<16:40,  1.09it/s]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [12:55<14:17,  1.27it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [12:56<12:13,  1.48it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [12:56<08:36,  2.10it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [12:57<08:47,  2.06it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [12:57<08:27,  2.14it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [12:58<08:11,  2.20it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [12:58<08:00,  2.25it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [12:58<08:13,  2.19it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [12:59<06:08,  2.92it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [13:01<15:38,  1.15it/s]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [13:02<13:32,  1.33it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [13:02<11:53,  1.51it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [13:03<07:25,  2.41it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [13:03<07:27,  2.39it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [13:05<13:30,  1.32it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [13:08<20:43,  1.16s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [13:08<17:16,  1.03it/s]
Processing DeepLabV3:  50%|█████     | 1081/2148 [13:10<23:52,  1.34s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [13:11<19:44,  1.11s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [13:11<16:06,  1.10it/s]
Processing DeepLabV3:  50%|█████     | 1084/2148 [13:14<23:54,  1.35s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [13:16<28:47,  1.63s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [13:16<22:34,  1.28s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [13:17<19:32,  1.11s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [13:18<17:13,  1.03it/s]
Processing DeepLabV3:  51%|█████     | 1089/2148 [13:18<14:20,  1.23it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [13:19<12:49,  1.38it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [13:19<08:58,  1.96it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [13:21<15:43,  1.12it/s]
Processing DeepLabV3:  51%|█████     | 1094/2148 [13:22<13:47,  1.27it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [13:22<12:25,  1.41it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [13:23<11:22,  1.54it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [13:23<10:30,  1.67it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [13:24<09:35,  1.82it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [13:24<09:08,  1.91it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [13:25<08:56,  1.95it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [13:25<08:55,  1.96it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [13:26<08:51,  1.97it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [13:26<08:21,  2.08it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [13:27<06:26,  2.70it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [13:27<06:56,  2.50it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [13:27<07:02,  2.47it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [13:28<07:06,  2.44it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [13:28<05:56,  2.91it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [13:31<14:30,  1.19it/s]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [13:31<13:29,  1.28it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [13:32<11:47,  1.46it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [13:32<10:52,  1.58it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [13:33<09:53,  1.74it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [13:33<09:14,  1.86it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [13:35<17:24,  1.01s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [13:36<12:28,  1.38it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [13:37<11:19,  1.51it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [13:37<10:23,  1.65it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [13:37<09:27,  1.81it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [13:39<16:36,  1.03it/s]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [13:40<13:51,  1.23it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [13:40<11:54,  1.43it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [13:43<19:37,  1.15s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [13:43<15:50,  1.07it/s]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [13:43<13:30,  1.26it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [13:46<16:05,  1.05it/s]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [13:48<21:38,  1.28s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [13:48<17:51,  1.05s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [13:49<12:22,  1.37it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [13:49<11:07,  1.52it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [13:50<10:56,  1.54it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [13:50<09:53,  1.70it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [13:51<07:10,  2.34it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [13:51<06:10,  2.72it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [13:52<06:17,  2.66it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [13:52<07:08,  2.34it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [13:53<07:02,  2.38it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [13:53<06:53,  2.43it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [13:54<07:15,  2.30it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [13:54<07:31,  2.22it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [13:55<07:41,  2.17it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [13:55<07:50,  2.12it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [13:57<11:42,  1.42it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [13:58<10:27,  1.59it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [13:58<07:31,  2.20it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [13:59<08:03,  2.05it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [13:59<05:11,  3.18it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [14:01<10:42,  1.54it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [14:04<12:23,  1.33it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [14:04<11:55,  1.38it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [14:05<10:53,  1.51it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [14:05<10:19,  1.59it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [14:06<09:29,  1.73it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [14:08<16:06,  1.01it/s]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [14:11<24:40,  1.51s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [14:14<31:02,  1.90s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [14:14<24:04,  1.48s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [14:16<21:21,  1.31s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [14:17<18:36,  1.14s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [14:19<22:44,  1.40s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [14:20<18:47,  1.16s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [14:22<22:43,  1.40s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [14:24<26:48,  1.66s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [14:24<21:17,  1.32s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [14:28<23:46,  1.47s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [14:30<26:33,  1.65s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [14:30<17:20,  1.08s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [14:31<15:08,  1.06it/s]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [14:31<13:03,  1.23it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [14:32<11:40,  1.37it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [14:32<10:19,  1.55it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [14:33<09:19,  1.72it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [14:33<08:33,  1.87it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [14:33<08:00,  1.99it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [14:34<07:51,  2.03it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [14:34<07:28,  2.13it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [14:35<05:34,  2.85it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [14:35<06:15,  2.54it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [14:38<13:44,  1.16it/s]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [14:38<11:46,  1.35it/s]
