Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  49%|████▉     | 1056/2148 [24:10<25:24,  1.40s/it]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [24:11<22:18,  1.23s/it]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [24:14<35:45,  1.97s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [24:16<30:56,  1.70s/it]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [24:17<26:56,  1.49s/it]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [24:17<23:22,  1.29s/it]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [24:18<16:43,  1.08it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [24:19<17:13,  1.05it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [24:20<16:45,  1.08it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [24:21<16:24,  1.10it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [24:22<16:09,  1.11it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [24:23<16:31,  1.09it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [24:24<12:22,  1.45it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [24:28<29:01,  1.62s/it]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [24:29<25:29,  1.42s/it]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [24:30<22:44,  1.27s/it]
Processing DeepLabV3:  50%|█████     | 1076/2148 [24:31<14:28,  1.23it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [24:32<14:42,  1.21it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [24:35<24:57,  1.40s/it]
Processing DeepLabV3:  50%|█████     | 1079/2148 [24:40<37:37,  2.11s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [24:41<31:53,  1.79s/it]
Processing DeepLabV3:  50%|█████     | 1081/2148 [24:45<42:57,  2.42s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [24:46<36:00,  2.03s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [24:47<29:51,  1.68s/it]
Processing DeepLabV3:  50%|█████     | 1084/2148 [24:51<43:44,  2.47s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [24:55<51:57,  2.93s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [24:56<41:17,  2.33s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [24:57<36:15,  2.05s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [24:59<32:31,  1.84s/it]
Processing DeepLabV3:  51%|█████     | 1089/2148 [25:00<27:27,  1.56s/it]
Processing DeepLabV3:  51%|█████     | 1090/2148 [25:01<24:50,  1.41s/it]
Processing DeepLabV3:  51%|█████     | 1092/2148 [25:02<17:37,  1.00s/it]
Processing DeepLabV3:  51%|█████     | 1093/2148 [25:05<29:05,  1.65s/it]
Processing DeepLabV3:  51%|█████     | 1094/2148 [25:06<25:56,  1.48s/it]
Processing DeepLabV3:  51%|█████     | 1095/2148 [25:07<23:37,  1.35s/it]
Processing DeepLabV3:  51%|█████     | 1096/2148 [25:08<21:55,  1.25s/it]
Processing DeepLabV3:  51%|█████     | 1097/2148 [25:09<20:26,  1.17s/it]
Processing DeepLabV3:  51%|█████     | 1098/2148 [25:10<18:54,  1.08s/it]
Processing DeepLabV3:  51%|█████     | 1099/2148 [25:11<18:13,  1.04s/it]
Processing DeepLabV3:  51%|█████     | 1100/2148 [25:12<17:52,  1.02s/it]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [25:13<17:50,  1.02s/it]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [25:14<17:38,  1.01s/it]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [25:15<16:40,  1.04it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [25:16<12:53,  1.35it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [25:17<13:56,  1.25it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [25:18<14:11,  1.22it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [25:19<14:23,  1.20it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [25:20<11:58,  1.44it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [25:24<26:48,  1.55s/it]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [25:25<25:10,  1.46s/it]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [25:26<22:21,  1.30s/it]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [25:27<20:55,  1.21s/it]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [25:28<19:18,  1.12s/it]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [25:29<18:16,  1.06s/it]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [25:33<32:00,  1.86s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [25:34<23:18,  1.36s/it]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [25:35<21:34,  1.26s/it]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [25:36<19:56,  1.17s/it]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [25:37<18:22,  1.07s/it]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [25:40<30:16,  1.77s/it]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [25:41<25:36,  1.50s/it]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [25:42<22:27,  1.32s/it]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [25:46<35:42,  2.10s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [25:47<29:18,  1.72s/it]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [25:48<25:39,  1.51s/it]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [25:52<29:09,  1.72s/it]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [25:56<38:24,  2.27s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [25:57<32:04,  1.89s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [25:58<22:41,  1.34s/it]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [25:59<20:47,  1.23s/it]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [25:59<19:16,  1.14s/it]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [26:00<18:01,  1.07s/it]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [26:01<13:25,  1.25it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [26:02<11:46,  1.43it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [26:03<12:13,  1.37it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [26:04<14:09,  1.18it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [26:05<14:04,  1.19it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [26:06<13:52,  1.21it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [26:07<14:38,  1.14it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [26:08<15:17,  1.09it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [26:09<15:35,  1.07it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [26:10<15:52,  1.05it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [26:13<21:34,  1.30s/it]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [26:14<19:40,  1.19s/it]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [26:15<14:24,  1.15it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [26:16<15:41,  1.05it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [26:17<10:18,  1.60it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [26:21<19:36,  1.19s/it]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [26:26<22:36,  1.38s/it]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [26:27<22:06,  1.35s/it]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [26:28<20:31,  1.25s/it]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [26:29<19:43,  1.20s/it]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [26:30<18:25,  1.13s/it]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [26:33<29:16,  1.79s/it]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [26:39<44:30,  2.72s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [26:44<55:57,  3.43s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [26:45<43:53,  2.69s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [26:49<38:31,  2.37s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [26:50<33:58,  2.09s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [26:54<41:29,  2.56s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [26:55<34:43,  2.14s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [26:58<40:59,  2.53s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [27:02<46:08,  2.85s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [27:03<37:21,  2.31s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [27:09<42:33,  2.64s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [27:13<47:03,  2.92s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [27:14<31:08,  1.94s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [27:15<27:38,  1.72s/it]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [27:16<24:13,  1.51s/it]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [27:17<21:59,  1.37s/it]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [27:18<19:46,  1.23s/it]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [27:18<18:04,  1.13s/it]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [27:19<16:47,  1.05s/it]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [27:20<15:53,  1.00it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [27:21<15:45,  1.01it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [27:22<15:06,  1.05it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [27:23<11:19,  1.40it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [27:24<12:35,  1.26it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [27:28<25:25,  1.60s/it]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [27:29<22:10,  1.40s/it]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [27:29<19:39,  1.24s/it]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [27:31<19:37,  1.24s/it]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [27:32<18:24,  1.16s/it]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [27:33<16:56,  1.07s/it]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [27:34<16:43,  1.06s/it]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [27:37<29:58,  1.90s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [27:38<19:17,  1.23s/it]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [27:39<17:48,  1.13s/it]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [27:40<16:35,  1.06s/it]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [27:41<16:26,  1.05s/it]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [27:42<15:37,  1.00it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [27:46<28:35,  1.83s/it]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [27:47<24:01,  1.54s/it]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [27:50<33:38,  2.16s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [27:51<27:39,  1.77s/it]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [27:52<23:24,  1.50s/it]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [27:56<34:20,  2.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [27:57<28:40,  1.85s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [28:00<34:29,  2.22s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [28:01<29:07,  1.88s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [28:02<24:28,  1.58s/it]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [28:03<20:58,  1.36s/it]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [28:04<19:49,  1.28s/it]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [28:05<19:53,  1.29s/it]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [28:09<24:49,  1.61s/it]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [28:13<33:34,  2.18s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [28:14<29:01,  1.89s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [28:15<24:43,  1.61s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [28:18<32:08,  2.10s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [28:19<26:43,  1.74s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [28:23<33:46,  2.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [28:23<27:38,  1.81s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [28:24<23:13,  1.52s/it]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [28:25<21:51,  1.43s/it]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [28:27<20:50,  1.37s/it]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [28:27<18:22,  1.21s/it]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [28:29<17:40,  1.16s/it]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [28:30<13:01,  1.16it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [28:30<13:20,  1.14it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [28:32<09:49,  1.54it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [28:36<19:46,  1.31s/it]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [28:40<27:53,  1.85s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [28:41<24:42,  1.64s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [28:41<17:20,  1.15s/it]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [28:42<16:17,  1.09s/it]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [28:43<15:28,  1.03s/it]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [28:44<15:17,  1.02s/it]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [28:45<14:41,  1.02it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [28:46<15:34,  1.04s/it]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [28:47<15:28,  1.04s/it]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [28:48<15:17,  1.03s/it]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [28:49<14:32,  1.02it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [28:50<14:52,  1.00s/it]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [28:51<14:44,  1.01it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [28:52<14:04,  1.05it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [28:53<13:35,  1.09it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [28:57<28:25,  1.92s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [28:58<24:28,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [28:59<17:31,  1.19s/it]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [29:01<17:54,  1.22s/it]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [29:05<22:38,  1.54s/it]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [29:08<24:17,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [29:13<32:23,  2.21s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [29:17<38:08,  2.61s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [29:20<41:54,  2.87s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [29:25<37:52,  2.60s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [29:26<26:30,  1.82s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [29:27<23:16,  1.60s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [29:31<27:42,  1.91s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [29:32<24:20,  1.68s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [29:33<22:06,  1.53s/it]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [29:34<19:47,  1.37s/it]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [29:35<14:08,  1.02it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [29:36<13:35,  1.06it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [29:39<17:19,  1.21s/it]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [29:40<16:13,  1.13s/it]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [29:41<15:16,  1.07s/it]
Processing DeepLabV3:  60%|██████    | 1289/2148 [29:42<14:30,  1.01s/it]
Processing DeepLabV3:  60%|██████    | 1290/2148 [29:45<25:09,  1.76s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [29:46<21:25,  1.50s/it]
Processing DeepLabV3:  60%|██████    | 1292/2148 [29:50<30:41,  2.15s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [29:51<19:33,  1.37s/it]
Processing DeepLabV3:  60%|██████    | 1295/2148 [29:55<28:41,  2.02s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [29:56<24:26,  1.72s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [30:00<25:22,  1.79s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [30:00<22:10,  1.57s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [30:01<19:36,  1.39s/it]
Processing DeepLabV3:  61%|██████    | 1301/2148 [30:02<18:16,  1.30s/it]
Processing DeepLabV3:  61%|██████    | 1302/2148 [30:03<16:32,  1.17s/it]
Processing DeepLabV3:  61%|██████    | 1303/2148 [30:04<15:45,  1.12s/it]
Processing DeepLabV3:  61%|██████    | 1304/2148 [30:08<28:55,  2.06s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [30:12<33:04,  2.35s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [30:15<38:43,  2.76s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [30:16<30:40,  2.19s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [30:17<25:01,  1.79s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [30:18<21:02,  1.51s/it]
Processing DeepLabV3:  61%|██████    | 1310/2148 [30:19<18:46,  1.34s/it]
Processing DeepLabV3:  61%|██████    | 1311/2148 [30:20<16:32,  1.19s/it]
Processing DeepLabV3:  61%|██████    | 1312/2148 [30:21<15:39,  1.12s/it]
Processing DeepLabV3:  61%|██████    | 1313/2148 [30:25<29:35,  2.13s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [30:26<24:48,  1.78s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [30:27<20:48,  1.50s/it]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [30:28<19:58,  1.44s/it]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [30:29<18:19,  1.32s/it]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [30:30<16:21,  1.18s/it]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [30:31<15:42,  1.14s/it]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [30:32<14:19,  1.04s/it]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [30:33<13:26,  1.03it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [30:34<12:48,  1.08it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [30:37<24:20,  1.77s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [30:38<20:22,  1.48s/it]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [30:39<17:32,  1.28s/it]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [30:40<15:35,  1.14s/it]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [30:41<16:11,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [30:45<27:34,  2.02s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [30:46<17:25,  1.28s/it]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [30:47<16:29,  1.21s/it]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [30:48<15:49,  1.16s/it]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [30:49<14:44,  1.08s/it]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [30:53<26:17,  1.94s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [30:54<21:57,  1.62s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [30:55<19:55,  1.47s/it]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [30:58<28:41,  2.12s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [31:03<36:43,  2.72s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [31:07<42:22,  3.14s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [31:08<33:09,  2.46s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [31:08<20:24,  1.52s/it]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [31:09<18:07,  1.35s/it]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [31:10<16:21,  1.22s/it]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [31:11<15:03,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [31:12<14:41,  1.10s/it]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [31:13<10:39,  1.25it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [31:14<10:44,  1.24it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [31:17<19:13,  1.45s/it]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [31:18<17:09,  1.29s/it]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [31:19<16:09,  1.22s/it]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [31:20<14:47,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [31:20<13:28,  1.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [31:25<26:43,  2.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [31:26<22:51,  1.73s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [31:27<19:52,  1.51s/it]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [31:30<26:42,  2.03s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [31:31<22:05,  1.68s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [31:35<31:02,  2.36s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [31:36<25:04,  1.91s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [31:37<20:50,  1.59s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [31:38<18:30,  1.41s/it]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [31:39<16:15,  1.24s/it]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [31:43<27:51,  2.13s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [31:44<22:41,  1.74s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [31:44<19:12,  1.48s/it]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [31:48<27:47,  2.14s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [31:49<23:45,  1.83s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [31:50<20:06,  1.55s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [31:55<24:15,  1.88s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [31:56<16:43,  1.30s/it]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [31:56<12:36,  1.02it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [31:57<12:16,  1.05it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [31:58<11:54,  1.08it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [32:02<21:57,  1.71s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [32:03<20:19,  1.59s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [32:04<17:45,  1.39s/it]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [32:05<15:57,  1.25s/it]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [32:06<15:05,  1.18s/it]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [32:10<25:13,  1.98s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [32:11<21:38,  1.70s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [32:15<29:04,  2.29s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [32:16<23:35,  1.86s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [32:17<19:41,  1.55s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [32:18<17:29,  1.38s/it]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [32:18<15:15,  1.21s/it]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [32:22<23:45,  1.88s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [32:23<19:42,  1.56s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [32:24<17:17,  1.37s/it]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [32:24<11:45,  1.07it/s]
