Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  49%|████▉     | 2463/5000 [28:26<18:22,  2.30it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2464/5000 [28:27<18:09,  2.33it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2465/5000 [28:27<18:48,  2.25it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2466/5000 [28:28<19:16,  2.19it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2467/5000 [28:28<19:38,  2.15it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2468/5000 [28:29<19:52,  2.12it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2469/5000 [28:29<19:57,  2.11it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2470/5000 [28:30<18:58,  2.22it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2471/5000 [28:30<18:25,  2.29it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2472/5000 [28:30<17:54,  2.35it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2473/5000 [28:31<17:32,  2.40it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 2474/5000 [28:33<39:16,  1.07it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2475/5000 [28:33<32:31,  1.29it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2476/5000 [28:34<28:00,  1.50it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2477/5000 [28:34<24:33,  1.71it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2478/5000 [28:35<22:15,  1.89it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2479/5000 [28:35<20:29,  2.05it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2480/5000 [28:35<19:43,  2.13it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2481/5000 [28:36<19:38,  2.14it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2482/5000 [28:36<18:42,  2.24it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2483/5000 [28:37<19:00,  2.21it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2484/5000 [28:37<18:21,  2.29it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2485/5000 [28:38<19:26,  2.16it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2486/5000 [28:38<18:31,  2.26it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2487/5000 [28:38<17:57,  2.33it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2488/5000 [28:39<17:47,  2.35it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2489/5000 [28:41<33:53,  1.23it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2490/5000 [28:41<29:43,  1.41it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2491/5000 [28:42<26:55,  1.55it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2492/5000 [28:42<23:42,  1.76it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2493/5000 [28:42<22:31,  1.85it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2494/5000 [28:43<20:43,  2.01it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2495/5000 [28:43<19:25,  2.15it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2496/5000 [28:46<43:14,  1.04s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 2497/5000 [28:46<36:19,  1.15it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2498/5000 [28:47<32:46,  1.27it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 2499/5000 [28:47<27:51,  1.50it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2500/5000 [28:47<24:27,  1.70it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2501/5000 [28:48<22:03,  1.89it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2502/5000 [28:48<20:23,  2.04it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2503/5000 [28:49<20:13,  2.06it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2504/5000 [28:50<33:13,  1.25it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2505/5000 [28:51<28:12,  1.47it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2506/5000 [28:51<27:57,  1.49it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2507/5000 [28:52<24:30,  1.70it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2508/5000 [28:52<23:00,  1.80it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2509/5000 [28:53<21:07,  1.97it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2510/5000 [28:53<21:56,  1.89it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2511/5000 [28:54<20:21,  2.04it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2512/5000 [28:54<20:03,  2.07it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2513/5000 [28:56<44:46,  1.08s/it]
Processing briaai_RMBG-1.4:  50%|█████     | 2514/5000 [28:57<36:15,  1.14it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2515/5000 [28:57<30:23,  1.36it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2516/5000 [28:58<27:15,  1.52it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2517/5000 [28:58<26:14,  1.58it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2518/5000 [28:59<23:22,  1.77it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2519/5000 [28:59<22:26,  1.84it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2520/5000 [29:00<20:49,  1.99it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2521/5000 [29:00<19:33,  2.11it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2522/5000 [29:00<18:32,  2.23it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2523/5000 [29:02<35:23,  1.17it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2524/5000 [29:03<29:45,  1.39it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 2525/5000 [29:05<44:52,  1.09s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2526/5000 [29:08<1:10:31,  1.71s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2527/5000 [29:08<54:10,  1.31s/it]  
Processing briaai_RMBG-1.4:  51%|█████     | 2528/5000 [29:09<42:46,  1.04s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2529/5000 [29:09<34:47,  1.18it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2530/5000 [29:09<29:18,  1.40it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2531/5000 [29:11<46:22,  1.13s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2532/5000 [29:12<38:23,  1.07it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2533/5000 [29:14<54:04,  1.32s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2534/5000 [29:15<42:47,  1.04s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2535/5000 [29:15<34:49,  1.18it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2536/5000 [29:18<59:06,  1.44s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2537/5000 [29:18<48:28,  1.18s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2538/5000 [29:20<54:31,  1.33s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2539/5000 [29:20<42:57,  1.05s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2540/5000 [29:21<34:50,  1.18it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2541/5000 [29:21<29:14,  1.40it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2542/5000 [29:22<25:21,  1.62it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2543/5000 [29:22<23:33,  1.74it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2544/5000 [29:22<21:30,  1.90it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2545/5000 [29:23<20:13,  2.02it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2546/5000 [29:23<19:02,  2.15it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2547/5000 [29:24<19:07,  2.14it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2548/5000 [29:24<18:15,  2.24it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2549/5000 [29:26<34:25,  1.19it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2550/5000 [29:26<29:36,  1.38it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2551/5000 [29:27<26:40,  1.53it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2552/5000 [29:27<23:36,  1.73it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2553/5000 [29:28<21:16,  1.92it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2554/5000 [29:28<20:50,  1.96it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2555/5000 [29:29<19:27,  2.09it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2556/5000 [29:31<43:42,  1.07s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 2557/5000 [29:31<35:27,  1.15it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2558/5000 [29:32<29:39,  1.37it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2559/5000 [29:32<25:44,  1.58it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2560/5000 [29:33<23:56,  1.70it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2561/5000 [29:33<21:31,  1.89it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 2562/5000 [29:34<20:59,  1.94it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2563/5000 [29:34<19:30,  2.08it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2564/5000 [29:34<19:42,  2.06it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2565/5000 [29:35<22:14,  1.82it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2566/5000 [29:36<20:26,  1.98it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2567/5000 [29:36<20:22,  1.99it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2568/5000 [29:38<41:03,  1.01s/it]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2569/5000 [29:39<33:35,  1.21it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2570/5000 [29:39<28:25,  1.43it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2571/5000 [29:39<24:34,  1.65it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2572/5000 [29:40<24:18,  1.66it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2573/5000 [29:40<21:49,  1.85it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 2574/5000 [29:42<35:23,  1.14it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2575/5000 [29:43<30:28,  1.33it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2576/5000 [29:45<52:30,  1.30s/it]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2577/5000 [29:45<41:32,  1.03s/it]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2578/5000 [29:46<33:35,  1.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2579/5000 [29:46<29:10,  1.38it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2580/5000 [29:47<25:08,  1.60it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2581/5000 [29:47<23:24,  1.72it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2582/5000 [29:48<21:56,  1.84it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2583/5000 [29:48<21:16,  1.89it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2584/5000 [29:50<32:00,  1.26it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2585/5000 [29:50<31:30,  1.28it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2586/5000 [29:51<26:53,  1.50it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2587/5000 [29:51<24:37,  1.63it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2588/5000 [29:52<22:05,  1.82it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2589/5000 [29:52<20:18,  1.98it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2590/5000 [29:52<19:09,  2.10it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2591/5000 [29:53<18:12,  2.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2592/5000 [29:53<17:27,  2.30it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2593/5000 [29:54<19:52,  2.02it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2594/5000 [29:54<19:41,  2.04it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2595/5000 [29:55<18:39,  2.15it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2596/5000 [29:55<18:56,  2.11it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2597/5000 [29:56<17:59,  2.23it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2598/5000 [29:58<38:41,  1.03it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2599/5000 [29:58<31:55,  1.25it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2600/5000 [29:59<27:02,  1.48it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2601/5000 [29:59<23:35,  1.69it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2602/5000 [29:59<21:23,  1.87it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2603/5000 [30:00<19:43,  2.02it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2604/5000 [30:00<19:25,  2.06it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2605/5000 [30:02<38:20,  1.04it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2606/5000 [30:03<32:32,  1.23it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2607/5000 [30:03<28:20,  1.41it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2608/5000 [30:05<43:41,  1.10s/it]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2609/5000 [30:06<35:23,  1.13it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2610/5000 [30:06<30:30,  1.31it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2611/5000 [30:07<27:05,  1.47it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2612/5000 [30:07<23:43,  1.68it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2613/5000 [30:08<22:20,  1.78it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2614/5000 [30:08<20:20,  1.96it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2615/5000 [30:08<18:58,  2.10it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2616/5000 [30:09<18:04,  2.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2617/5000 [30:09<18:26,  2.15it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2618/5000 [30:10<17:39,  2.25it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2619/5000 [30:10<18:05,  2.19it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2620/5000 [30:10<17:22,  2.28it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2621/5000 [30:11<16:54,  2.34it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2622/5000 [30:11<16:37,  2.38it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2623/5000 [30:12<16:30,  2.40it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2624/5000 [30:12<17:08,  2.31it/s]
Processing briaai_RMBG-1.4:  52%|█████▎    | 2625/5000 [30:13<16:41,  2.37it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2626/5000 [30:13<17:25,  2.27it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2627/5000 [30:13<17:05,  2.31it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2628/5000 [30:14<17:42,  2.23it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2629/5000 [30:14<17:02,  2.32it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2630/5000 [30:15<16:41,  2.37it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2631/5000 [30:17<39:27,  1.00it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2632/5000 [30:19<46:18,  1.17s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2633/5000 [30:20<53:54,  1.37s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2634/5000 [30:21<43:24,  1.10s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2635/5000 [30:21<35:07,  1.12it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2636/5000 [30:24<1:01:24,  1.56s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2637/5000 [30:25<47:45,  1.21s/it]  
Processing briaai_RMBG-1.4:  53%|█████▎    | 2638/5000 [30:28<1:10:05,  1.78s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2639/5000 [30:28<53:39,  1.36s/it]  
Processing briaai_RMBG-1.4:  53%|█████▎    | 2640/5000 [30:29<42:11,  1.07s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2641/5000 [30:29<34:06,  1.15it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2642/5000 [30:30<29:25,  1.34it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2643/5000 [30:30<26:08,  1.50it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2644/5000 [30:33<47:07,  1.20s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2645/5000 [30:35<59:15,  1.51s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2646/5000 [30:35<46:05,  1.17s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2647/5000 [30:36<37:01,  1.06it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2648/5000 [30:36<30:42,  1.28it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2649/5000 [30:36<27:13,  1.44it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2650/5000 [30:37<24:48,  1.58it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2651/5000 [30:38<24:16,  1.61it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2652/5000 [30:38<21:39,  1.81it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2653/5000 [30:38<19:49,  1.97it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2654/5000 [30:39<18:27,  2.12it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2655/5000 [30:39<17:37,  2.22it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2656/5000 [30:40<16:44,  2.33it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2657/5000 [30:40<16:31,  2.36it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2658/5000 [30:40<16:09,  2.42it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2659/5000 [30:41<16:58,  2.30it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2660/5000 [30:41<18:34,  2.10it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2661/5000 [30:42<17:36,  2.21it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2662/5000 [30:42<16:55,  2.30it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2663/5000 [30:43<17:20,  2.25it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2664/5000 [30:43<16:40,  2.33it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2665/5000 [30:46<47:34,  1.22s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2666/5000 [30:46<37:57,  1.02it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2667/5000 [30:47<31:13,  1.25it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2668/5000 [30:48<29:32,  1.32it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2669/5000 [30:48<25:11,  1.54it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2670/5000 [30:48<22:18,  1.74it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2671/5000 [30:49<20:17,  1.91it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2672/5000 [30:49<18:56,  2.05it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2673/5000 [30:50<17:55,  2.16it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2674/5000 [30:52<41:41,  1.08s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2675/5000 [30:53<35:07,  1.10it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2676/5000 [30:53<29:06,  1.33it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2677/5000 [30:53<24:57,  1.55it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2678/5000 [30:54<22:10,  1.75it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2679/5000 [30:57<48:55,  1.26s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2680/5000 [30:57<38:50,  1.00s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2681/5000 [30:58<33:59,  1.14it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2682/5000 [30:58<31:45,  1.22it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2683/5000 [30:59<26:47,  1.44it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2684/5000 [31:01<44:30,  1.15s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2685/5000 [31:01<37:10,  1.04it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2686/5000 [31:02<30:37,  1.26it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2687/5000 [31:04<49:44,  1.29s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2688/5000 [31:05<39:19,  1.02s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2689/5000 [31:05<32:16,  1.19it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2690/5000 [31:06<29:45,  1.29it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2691/5000 [31:06<25:24,  1.51it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2692/5000 [31:07<22:30,  1.71it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2693/5000 [31:07<20:24,  1.88it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2694/5000 [31:07<19:54,  1.93it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2695/5000 [31:08<18:35,  2.07it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2696/5000 [31:08<17:29,  2.19it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2697/5000 [31:09<16:51,  2.28it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2698/5000 [31:09<18:33,  2.07it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2699/5000 [31:10<18:32,  2.07it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2700/5000 [31:10<18:19,  2.09it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2701/5000 [31:11<17:30,  2.19it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2702/5000 [31:11<16:49,  2.28it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2703/5000 [31:11<16:18,  2.35it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2704/5000 [31:12<15:58,  2.40it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2705/5000 [31:13<31:05,  1.23it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2706/5000 [31:14<26:21,  1.45it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2707/5000 [31:14<22:56,  1.67it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2708/5000 [31:15<21:16,  1.80it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2709/5000 [31:15<20:26,  1.87it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2710/5000 [31:16<18:54,  2.02it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2711/5000 [31:16<19:19,  1.97it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2712/5000 [31:17<18:05,  2.11it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2713/5000 [31:17<17:10,  2.22it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2714/5000 [31:17<16:30,  2.31it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2715/5000 [31:18<18:23,  2.07it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2716/5000 [31:18<17:29,  2.18it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2717/5000 [31:19<16:44,  2.27it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2718/5000 [31:21<36:01,  1.06it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2719/5000 [31:21<29:38,  1.28it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2720/5000 [31:23<45:16,  1.19s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2721/5000 [31:24<36:59,  1.03it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2722/5000 [31:24<30:26,  1.25it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2723/5000 [31:25<25:43,  1.47it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2724/5000 [31:25<22:36,  1.68it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2725/5000 [31:25<20:13,  1.88it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2726/5000 [31:26<18:36,  2.04it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2727/5000 [31:26<18:37,  2.03it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2728/5000 [31:27<17:35,  2.15it/s]
