Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing SP:  69%|██████▉   | 404/585 [06:03<03:19,  1.10s/it]
Processing SP:  69%|██████▉   | 405/585 [06:03<02:46,  1.08it/s]
Processing SP:  69%|██████▉   | 406/585 [06:05<03:49,  1.28s/it]
Processing SP:  70%|██████▉   | 407/585 [06:06<03:06,  1.05s/it]
Processing SP:  70%|██████▉   | 408/585 [06:06<02:36,  1.13it/s]
Processing SP:  70%|██████▉   | 409/585 [06:07<02:24,  1.21it/s]
Processing SP:  70%|███████   | 410/585 [06:08<02:07,  1.38it/s]
Processing SP:  70%|███████   | 411/585 [06:08<01:54,  1.52it/s]
Processing SP:  70%|███████   | 412/585 [06:09<01:46,  1.63it/s]
Processing SP:  71%|███████   | 413/585 [06:09<01:39,  1.72it/s]
Processing SP:  71%|███████   | 414/585 [06:11<02:49,  1.01it/s]
Processing SP:  71%|███████   | 415/585 [06:12<02:23,  1.19it/s]
Processing SP:  71%|███████   | 416/585 [06:12<02:04,  1.36it/s]
Processing SP:  71%|███████▏  | 417/585 [06:14<03:13,  1.15s/it]
Processing SP:  71%|███████▏  | 418/585 [06:15<02:49,  1.02s/it]
Processing SP:  72%|███████▏  | 419/585 [06:15<02:22,  1.16it/s]
Processing SP:  72%|███████▏  | 420/585 [06:16<02:13,  1.24it/s]
Processing SP:  72%|███████▏  | 421/585 [06:17<02:18,  1.19it/s]
Processing SP:  72%|███████▏  | 422/585 [06:19<03:20,  1.23s/it]
Processing SP:  72%|███████▏  | 423/585 [06:20<03:05,  1.15s/it]
Processing SP:  72%|███████▏  | 424/585 [06:22<03:45,  1.40s/it]
Processing SP:  73%|███████▎  | 425/585 [06:23<03:20,  1.25s/it]
Processing SP:  73%|███████▎  | 426/585 [06:25<04:03,  1.53s/it]
Processing SP:  73%|███████▎  | 427/585 [06:26<03:32,  1.34s/it]
Processing SP:  73%|███████▎  | 428/585 [06:28<04:16,  1.63s/it]
Processing SP:  73%|███████▎  | 429/585 [06:29<03:39,  1.41s/it]
Processing SP:  74%|███████▎  | 430/585 [06:30<02:55,  1.13s/it]
Processing SP:  74%|███████▎  | 431/585 [06:30<02:32,  1.01it/s]
Processing SP:  74%|███████▍  | 432/585 [06:33<03:21,  1.32s/it]
Processing SP:  74%|███████▍  | 433/585 [06:33<02:42,  1.07s/it]
Processing SP:  74%|███████▍  | 434/585 [06:34<02:23,  1.05it/s]
Processing SP:  74%|███████▍  | 435/585 [06:34<02:10,  1.15it/s]
Processing SP:  75%|███████▍  | 436/585 [06:35<01:53,  1.32it/s]
Processing SP:  75%|███████▍  | 437/585 [06:35<01:40,  1.47it/s]
Processing SP:  75%|███████▍  | 438/585 [06:36<01:48,  1.36it/s]
Processing SP:  75%|███████▌  | 439/585 [06:37<01:37,  1.50it/s]
Processing SP:  75%|███████▌  | 440/585 [06:37<01:28,  1.63it/s]
Processing SP:  75%|███████▌  | 441/585 [06:38<01:39,  1.45it/s]
Processing SP:  76%|███████▌  | 442/585 [06:39<01:30,  1.58it/s]
Processing SP:  76%|███████▌  | 443/585 [06:39<01:24,  1.69it/s]
Processing SP:  76%|███████▌  | 444/585 [06:40<01:35,  1.48it/s]
Processing SP:  76%|███████▌  | 445/585 [06:42<02:49,  1.21s/it]
Processing SP:  76%|███████▌  | 446/585 [06:43<02:19,  1.00s/it]
Processing SP:  76%|███████▋  | 447/585 [06:44<02:12,  1.04it/s]
Processing SP:  77%|███████▋  | 448/585 [06:44<01:52,  1.22it/s]
Processing SP:  77%|███████▋  | 449/585 [06:45<01:45,  1.29it/s]
Processing SP:  77%|███████▋  | 450/585 [06:46<01:41,  1.33it/s]
Processing SP:  77%|███████▋  | 451/585 [06:48<02:39,  1.19s/it]
Processing SP:  77%|███████▋  | 452/585 [06:49<02:17,  1.04s/it]
Processing SP:  77%|███████▋  | 453/585 [06:49<02:02,  1.07it/s]
Processing SP:  78%|███████▊  | 454/585 [06:52<02:57,  1.36s/it]
Processing SP:  78%|███████▊  | 455/585 [06:54<03:33,  1.65s/it]
Processing SP:  78%|███████▊  | 456/585 [06:55<02:55,  1.36s/it]
Processing SP:  78%|███████▊  | 457/585 [06:57<03:25,  1.60s/it]
Processing SP:  78%|███████▊  | 458/585 [06:57<02:48,  1.32s/it]
Processing SP:  78%|███████▊  | 459/585 [06:58<02:22,  1.13s/it]
Processing SP:  79%|███████▊  | 460/585 [07:00<03:01,  1.45s/it]
Processing SP:  79%|███████▉  | 461/585 [07:01<02:30,  1.21s/it]
Processing SP:  79%|███████▉  | 462/585 [07:02<02:09,  1.05s/it]
Processing SP:  79%|███████▉  | 463/585 [07:02<01:54,  1.06it/s]
Processing SP:  79%|███████▉  | 464/585 [07:03<01:43,  1.16it/s]
Processing SP:  79%|███████▉  | 465/585 [07:04<01:36,  1.24it/s]
Processing SP:  80%|███████▉  | 466/585 [07:06<02:24,  1.21s/it]
Processing SP:  80%|███████▉  | 467/585 [07:08<03:01,  1.53s/it]
Processing SP:  80%|████████  | 468/585 [07:10<03:24,  1.74s/it]
Processing SP:  80%|████████  | 469/585 [07:11<02:39,  1.37s/it]
Processing SP:  80%|████████  | 470/585 [07:13<03:10,  1.66s/it]
Processing SP:  81%|████████  | 471/585 [07:15<03:26,  1.81s/it]
Processing SP:  81%|████████  | 472/585 [07:16<02:40,  1.42s/it]
Processing SP:  81%|████████  | 473/585 [07:18<03:11,  1.71s/it]
Processing SP:  81%|████████  | 474/585 [07:20<03:24,  1.84s/it]
Processing SP:  81%|████████  | 475/585 [07:23<03:31,  1.92s/it]
Processing SP:  81%|████████▏ | 476/585 [07:25<03:33,  1.96s/it]
Processing SP:  82%|████████▏ | 477/585 [07:25<02:44,  1.52s/it]
Processing SP:  82%|████████▏ | 478/585 [07:26<02:10,  1.22s/it]
Processing SP:  82%|████████▏ | 479/585 [07:26<01:46,  1.00s/it]
Processing SP:  82%|████████▏ | 480/585 [07:27<01:29,  1.17it/s]
Processing SP:  82%|████████▏ | 481/585 [07:27<01:18,  1.32it/s]
Processing SP:  82%|████████▏ | 482/585 [07:28<01:10,  1.47it/s]
Processing SP:  83%|████████▎ | 483/585 [07:28<01:04,  1.59it/s]
Processing SP:  83%|████████▎ | 484/585 [07:29<01:00,  1.68it/s]
Processing SP:  83%|████████▎ | 485/585 [07:29<00:56,  1.76it/s]
Processing SP:  83%|████████▎ | 486/585 [07:30<01:00,  1.64it/s]
Processing SP:  83%|████████▎ | 487/585 [07:30<00:57,  1.71it/s]
Processing SP:  83%|████████▎ | 488/585 [07:31<00:54,  1.77it/s]
Processing SP:  84%|████████▎ | 489/585 [07:32<00:57,  1.67it/s]
Processing SP:  84%|████████▍ | 490/585 [07:32<00:54,  1.74it/s]
Processing SP:  84%|████████▍ | 491/585 [07:33<00:51,  1.81it/s]
Processing SP:  84%|████████▍ | 492/585 [07:35<01:36,  1.04s/it]
Processing SP:  84%|████████▍ | 493/585 [07:35<01:21,  1.13it/s]
Processing SP:  84%|████████▍ | 494/585 [07:36<01:09,  1.30it/s]
Processing SP:  85%|████████▍ | 495/585 [07:36<01:02,  1.45it/s]
Processing SP:  85%|████████▍ | 496/585 [07:37<00:56,  1.57it/s]
Processing SP:  85%|████████▍ | 497/585 [07:38<00:58,  1.51it/s]
Processing SP:  85%|████████▌ | 498/585 [07:38<00:53,  1.63it/s]
Processing SP:  85%|████████▌ | 499/585 [07:39<00:50,  1.71it/s]
Processing SP:  85%|████████▌ | 500/585 [07:39<00:47,  1.79it/s]
Processing SP:  86%|████████▌ | 501/585 [07:40<00:50,  1.67it/s]
Processing SP:  86%|████████▌ | 502/585 [07:40<00:47,  1.73it/s]
Processing SP:  86%|████████▌ | 503/585 [07:41<00:46,  1.78it/s]
Processing SP:  86%|████████▌ | 504/585 [07:41<00:44,  1.83it/s]
Processing SP:  86%|████████▋ | 505/585 [07:43<01:18,  1.02it/s]
Processing SP:  86%|████████▋ | 506/585 [07:44<01:06,  1.19it/s]
Processing SP:  87%|████████▋ | 507/585 [07:44<00:57,  1.36it/s]
Processing SP:  87%|████████▋ | 508/585 [07:45<00:51,  1.49it/s]
Processing SP:  87%|████████▋ | 509/585 [07:45<00:47,  1.60it/s]
Processing SP:  87%|████████▋ | 510/585 [07:46<00:44,  1.69it/s]
Processing SP:  87%|████████▋ | 511/585 [07:47<00:49,  1.50it/s]
Processing SP:  88%|████████▊ | 512/585 [07:47<00:46,  1.56it/s]
Processing SP:  88%|████████▊ | 513/585 [07:48<00:43,  1.67it/s]
Processing SP:  88%|████████▊ | 514/585 [07:48<00:40,  1.76it/s]
Processing SP:  88%|████████▊ | 515/585 [07:49<00:42,  1.66it/s]
Processing SP:  88%|████████▊ | 516/585 [07:49<00:39,  1.75it/s]
Processing SP:  88%|████████▊ | 517/585 [07:50<00:37,  1.81it/s]
Processing SP:  89%|████████▊ | 518/585 [07:52<01:10,  1.05s/it]
Processing SP:  89%|████████▊ | 519/585 [07:53<00:58,  1.13it/s]
Processing SP:  89%|████████▉ | 520/585 [07:55<01:23,  1.28s/it]
Processing SP:  89%|████████▉ | 521/585 [07:55<01:07,  1.05s/it]
Processing SP:  89%|████████▉ | 522/585 [07:58<01:27,  1.39s/it]
Processing SP:  89%|████████▉ | 523/585 [07:58<01:09,  1.13s/it]
Processing SP:  90%|████████▉ | 524/585 [08:00<01:28,  1.45s/it]
Processing SP:  90%|████████▉ | 525/585 [08:01<01:09,  1.16s/it]
Processing SP:  90%|████████▉ | 526/585 [08:03<01:23,  1.42s/it]
Processing SP:  90%|█████████ | 527/585 [08:03<01:07,  1.17s/it]
Processing SP:  90%|█████████ | 528/585 [08:05<01:20,  1.42s/it]
Processing SP:  90%|█████████ | 529/585 [08:06<01:05,  1.17s/it]
Processing SP:  91%|█████████ | 530/585 [08:07<00:54,  1.01it/s]
Processing SP:  91%|█████████ | 531/585 [08:07<00:46,  1.15it/s]
Processing SP:  91%|█████████ | 532/585 [08:09<01:04,  1.22s/it]
Processing SP:  91%|█████████ | 533/585 [08:10<00:53,  1.04s/it]
Processing SP:  91%|█████████▏| 534/585 [08:12<01:08,  1.34s/it]
Processing SP:  91%|█████████▏| 535/585 [08:12<00:55,  1.11s/it]
Processing SP:  92%|█████████▏| 536/585 [08:13<00:47,  1.04it/s]
Processing SP:  92%|█████████▏| 537/585 [08:15<01:01,  1.28s/it]
Processing SP:  92%|█████████▏| 538/585 [08:16<00:50,  1.08s/it]
Processing SP:  92%|█████████▏| 539/585 [08:16<00:45,  1.00it/s]
Processing SP:  92%|█████████▏| 540/585 [08:19<01:02,  1.39s/it]
Processing SP:  92%|█████████▏| 541/585 [08:21<01:08,  1.56s/it]
Processing SP:  93%|█████████▎| 542/585 [08:21<00:56,  1.32s/it]
Processing SP:  93%|█████████▎| 543/585 [08:22<00:46,  1.10s/it]
Processing SP:  93%|█████████▎| 544/585 [08:24<00:55,  1.35s/it]
Processing SP:  93%|█████████▎| 545/585 [08:25<00:45,  1.13s/it]
Processing SP:  93%|█████████▎| 546/585 [08:25<00:37,  1.03it/s]
Processing SP:  94%|█████████▎| 547/585 [08:26<00:34,  1.11it/s]
Processing SP:  94%|█████████▎| 548/585 [08:28<00:44,  1.22s/it]
Processing SP:  94%|█████████▍| 549/585 [08:28<00:36,  1.02s/it]
Processing SP:  94%|█████████▍| 550/585 [08:30<00:45,  1.31s/it]
Processing SP:  94%|█████████▍| 551/585 [08:31<00:37,  1.10s/it]
Processing SP:  94%|█████████▍| 552/585 [08:33<00:45,  1.37s/it]
Processing SP:  95%|█████████▍| 553/585 [08:34<00:37,  1.18s/it]
Processing SP:  95%|█████████▍| 554/585 [08:36<00:44,  1.43s/it]
Processing SP:  95%|█████████▍| 555/585 [08:38<00:47,  1.59s/it]
Processing SP:  95%|█████████▌| 556/585 [08:38<00:36,  1.27s/it]
Processing SP:  95%|█████████▌| 557/585 [08:39<00:29,  1.04s/it]
Processing SP:  95%|█████████▌| 558/585 [08:39<00:23,  1.14it/s]
Processing SP:  96%|█████████▌| 559/585 [08:40<00:21,  1.20it/s]
Processing SP:  96%|█████████▌| 560/585 [08:41<00:18,  1.36it/s]
Processing SP:  96%|█████████▌| 561/585 [08:41<00:16,  1.49it/s]
Processing SP:  96%|█████████▌| 562/585 [08:42<00:15,  1.48it/s]
Processing SP:  96%|█████████▌| 563/585 [08:42<00:13,  1.61it/s]
Processing SP:  96%|█████████▋| 564/585 [08:43<00:12,  1.70it/s]
Processing SP:  97%|█████████▋| 565/585 [08:43<00:11,  1.77it/s]
Processing SP:  97%|█████████▋| 566/585 [08:46<00:20,  1.08s/it]
Processing SP:  97%|█████████▋| 567/585 [08:48<00:25,  1.43s/it]
Processing SP:  97%|█████████▋| 568/585 [08:48<00:20,  1.22s/it]
Processing SP:  97%|█████████▋| 569/585 [08:49<00:16,  1.00s/it]
Processing SP:  97%|█████████▋| 570/585 [08:49<00:12,  1.17it/s]
Processing SP:  98%|█████████▊| 571/585 [08:50<00:10,  1.33it/s]
Processing SP:  98%|█████████▊| 572/585 [08:51<00:08,  1.47it/s]
Processing SP:  98%|█████████▊| 573/585 [08:53<00:13,  1.12s/it]
Processing SP:  98%|█████████▊| 574/585 [08:53<00:10,  1.07it/s]
Processing SP:  98%|█████████▊| 575/585 [08:55<00:12,  1.28s/it]
Processing SP:  98%|█████████▊| 576/585 [08:56<00:09,  1.05s/it]
Processing SP:  99%|█████████▊| 577/585 [08:56<00:07,  1.05it/s]
Processing SP:  99%|█████████▉| 578/585 [08:57<00:05,  1.22it/s]
Processing SP:  99%|█████████▉| 579/585 [08:58<00:04,  1.38it/s]
Processing SP:  99%|█████████▉| 580/585 [08:58<00:03,  1.52it/s]
Processing SP:  99%|█████████▉| 581/585 [08:59<00:02,  1.64it/s]
Processing SP:  99%|█████████▉| 582/585 [08:59<00:01,  1.57it/s]
Processing SP: 100%|█████████▉| 583/585 [09:00<00:01,  1.68it/s]
Processing SP: 100%|█████████▉| 584/585 [09:00<00:00,  1.77it/s]
Processing SP: 100%|██████████| 585/585 [09:03<00:00,  1.16s/it]
Processing SP: 100%|██████████| 585/585 [09:03<00:00,  1.08it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p02/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p02/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<20:03,  2.06s/it]
Processing STM:   0%|          | 2/585 [00:02<12:25,  1.28s/it]
Processing STM:   1%|          | 3/585 [00:03<09:11,  1.05it/s]
Processing STM:   1%|          | 4/585 [00:04<08:19,  1.16it/s]
Processing STM:   1%|          | 5/585 [00:04<07:46,  1.24it/s]
Processing STM:   1%|          | 6/585 [00:05<06:48,  1.42it/s]
Processing STM:   1%|          | 7/585 [00:05<06:45,  1.43it/s]
Processing STM:   1%|▏         | 8/585 [00:06<06:10,  1.56it/s]
Processing STM:   2%|▏         | 9/585 [00:07<05:51,  1.64it/s]
Processing STM:   2%|▏         | 10/585 [00:07<05:36,  1.71it/s]
Processing STM:   2%|▏         | 11/585 [00:08<05:25,  1.76it/s]
Processing STM:   2%|▏         | 12/585 [00:08<05:17,  1.81it/s]
Processing STM:   2%|▏         | 13/585 [00:09<05:41,  1.68it/s]
Processing STM:   2%|▏         | 14/585 [00:09<05:56,  1.60it/s]
Processing STM:   3%|▎         | 15/585 [00:10<06:09,  1.54it/s]
Processing STM:   3%|▎         | 16/585 [00:11<06:15,  1.51it/s]
Processing STM:   3%|▎         | 17/585 [00:12<06:20,  1.49it/s]
Processing STM:   3%|▎         | 18/585 [00:12<05:54,  1.60it/s]
Processing STM:   3%|▎         | 19/585 [00:13<06:06,  1.54it/s]
Processing STM:   3%|▎         | 20/585 [00:14<07:10,  1.31it/s]
Processing STM:   4%|▎         | 21/585 [00:16<11:43,  1.25s/it]
Processing STM:   4%|▍         | 22/585 [00:18<14:29,  1.54s/it]
Processing STM:   4%|▍         | 23/585 [00:21<16:32,  1.77s/it]
Processing STM:   4%|▍         | 24/585 [00:21<12:57,  1.39s/it]
Processing STM:   4%|▍         | 25/585 [00:23<15:23,  1.65s/it]
Processing STM:   4%|▍         | 26/585 [00:24<12:09,  1.31s/it]
Processing STM:   5%|▍         | 27/585 [00:26<14:53,  1.60s/it]
Processing STM:   5%|▍         | 28/585 [00:27<11:49,  1.27s/it]
Processing STM:   5%|▍         | 29/585 [00:29<14:37,  1.58s/it]
Processing STM:   5%|▌         | 30/585 [00:31<16:47,  1.81s/it]
Processing STM:   5%|▌         | 31/585 [00:32<13:37,  1.48s/it]
Processing STM:   5%|▌         | 32/585 [00:33<11:25,  1.24s/it]
Processing STM:   6%|▌         | 33/585 [00:34<09:50,  1.07s/it]
Processing STM:   6%|▌         | 34/585 [00:34<08:16,  1.11it/s]
Processing STM:   6%|▌         | 35/585 [00:35<07:38,  1.20it/s]
Processing STM:   6%|▌         | 36/585 [00:37<11:09,  1.22s/it]
Processing STM:   6%|▋         | 37/585 [00:38<09:42,  1.06s/it]
Processing STM:   6%|▋         | 38/585 [00:38<08:07,  1.12it/s]
Processing STM:   7%|▋         | 39/585 [00:39<07:31,  1.21it/s]
Processing STM:   7%|▋         | 40/585 [00:39<06:36,  1.37it/s]
Processing STM:   7%|▋         | 41/585 [00:40<05:58,  1.52it/s]
Processing STM:   7%|▋         | 42/585 [00:40<05:31,  1.64it/s]
Processing STM:   7%|▋         | 43/585 [00:41<05:12,  1.74it/s]
Processing STM:   8%|▊         | 44/585 [00:41<05:28,  1.65it/s]
Processing STM:   8%|▊         | 45/585 [00:44<09:44,  1.08s/it]
Processing STM:   8%|▊         | 46/585 [00:46<12:30,  1.39s/it]
Processing STM:   8%|▊         | 47/585 [00:48<14:30,  1.62s/it]
Processing STM:   8%|▊         | 48/585 [00:48<11:28,  1.28s/it]
Processing STM:   8%|▊         | 49/585 [00:51<13:58,  1.56s/it]
Processing STM:   9%|▊         | 50/585 [00:51<11:04,  1.24s/it]
Processing STM:   9%|▊         | 51/585 [00:52<09:05,  1.02s/it]
Processing STM:   9%|▉         | 52/585 [00:52<08:12,  1.08it/s]
Processing STM:   9%|▉         | 53/585 [00:53<07:32,  1.18it/s]
Processing STM:   9%|▉         | 54/585 [00:53<06:35,  1.34it/s]
Processing STM:   9%|▉         | 55/585 [00:54<06:26,  1.37it/s]
Processing STM:  10%|▉         | 56/585 [00:55<06:21,  1.39it/s]
Processing STM:  10%|▉         | 57/585 [00:55<05:47,  1.52it/s]
Processing STM:  10%|▉         | 58/585 [00:56<05:24,  1.63it/s]
Processing STM:  10%|█         | 59/585 [00:58<09:37,  1.10s/it]
Processing STM:  10%|█         | 60/585 [00:59<08:04,  1.08it/s]
Processing STM:  10%|█         | 61/585 [00:59<07:31,  1.16it/s]
Processing STM:  11%|█         | 62/585 [01:00<07:07,  1.22it/s]
Processing STM:  11%|█         | 63/585 [01:01<06:49,  1.27it/s]
Processing STM:  11%|█         | 64/585 [01:01<06:38,  1.31it/s]
Processing STM:  11%|█         | 65/585 [01:02<06:29,  1.34it/s]
Processing STM:  11%|█▏        | 66/585 [01:03<06:21,  1.36it/s]
Processing STM:  11%|█▏        | 67/585 [01:04<06:18,  1.37it/s]
Processing STM:  12%|█▏        | 68/585 [01:04<06:15,  1.38it/s]
Processing STM:  12%|█▏        | 69/585 [01:05<06:12,  1.39it/s]
Processing STM:  12%|█▏        | 70/585 [01:06<06:09,  1.39it/s]
Processing STM:  12%|█▏        | 71/585 [01:06<05:35,  1.53it/s]
Processing STM:  12%|█▏        | 72/585 [01:07<05:11,  1.65it/s]
Processing STM:  12%|█▏        | 73/585 [01:07<04:55,  1.73it/s]
Processing STM:  13%|█▎        | 74/585 [01:08<04:43,  1.80it/s]
Processing STM:  13%|█▎        | 75/585 [01:08<04:34,  1.86it/s]
Processing STM:  13%|█▎        | 76/585 [01:09<04:28,  1.89it/s]
Processing STM:  13%|█▎        | 77/585 [01:09<04:23,  1.93it/s]
Processing STM:  13%|█▎        | 78/585 [01:10<04:21,  1.94it/s]
Processing STM:  14%|█▎        | 79/585 [01:10<04:18,  1.96it/s]
Processing STM:  14%|█▎        | 80/585 [01:11<04:15,  1.97it/s]
Processing STM:  14%|█▍        | 81/585 [01:11<04:14,  1.98it/s]
Processing STM:  14%|█▍        | 82/585 [01:12<04:12,  1.99it/s]
Processing STM:  14%|█▍        | 83/585 [01:12<04:40,  1.79it/s]
Processing STM:  14%|█▍        | 84/585 [01:13<05:00,  1.67it/s]
Processing STM:  15%|█▍        | 85/585 [01:14<05:12,  1.60it/s]
Processing STM:  15%|█▍        | 86/585 [01:14<05:21,  1.55it/s]
Processing STM:  15%|█▍        | 87/585 [01:15<05:26,  1.53it/s]
Processing STM:  15%|█▌        | 88/585 [01:16<05:29,  1.51it/s]
Processing STM:  15%|█▌        | 89/585 [01:16<05:05,  1.63it/s]
Processing STM:  15%|█▌        | 90/585 [01:17<05:16,  1.57it/s]
Processing STM:  16%|█▌        | 91/585 [01:18<05:28,  1.50it/s]
Processing STM:  16%|█▌        | 92/585 [01:18<05:37,  1.46it/s]
Processing STM:  16%|█▌        | 93/585 [01:19<05:42,  1.44it/s]
Processing STM:  16%|█▌        | 94/585 [01:20<05:45,  1.42it/s]
Processing STM:  16%|█▌        | 95/585 [01:21<05:46,  1.41it/s]
Processing STM:  16%|█▋        | 96/585 [01:21<05:47,  1.41it/s]
Processing STM:  17%|█▋        | 97/585 [01:22<05:47,  1.40it/s]
Processing STM:  17%|█▋        | 98/585 [01:23<05:46,  1.40it/s]
Processing STM:  17%|█▋        | 99/585 [01:23<05:47,  1.40it/s]
Processing STM:  17%|█▋        | 100/585 [01:24<05:46,  1.40it/s]
Processing STM:  17%|█▋        | 101/585 [01:25<05:14,  1.54it/s]
Processing STM:  17%|█▋        | 102/585 [01:25<04:53,  1.64it/s]
Processing STM:  18%|█▊        | 103/585 [01:26<04:38,  1.73it/s]
Processing STM:  18%|█▊        | 104/585 [01:26<04:57,  1.62it/s]
Processing STM:  18%|█▊        | 105/585 [01:27<04:41,  1.71it/s]
Processing STM:  18%|█▊        | 106/585 [01:28<04:53,  1.63it/s]
Processing STM:  18%|█▊        | 107/585 [01:28<05:01,  1.59it/s]
Processing STM:  18%|█▊        | 108/585 [01:31<09:01,  1.13s/it]
Processing STM:  19%|█▊        | 109/585 [01:31<07:57,  1.00s/it]
Processing STM:  19%|█▉        | 110/585 [01:32<07:10,  1.10it/s]
Processing STM:  19%|█▉        | 111/585 [01:32<06:13,  1.27it/s]
Processing STM:  19%|█▉        | 112/585 [01:33<05:31,  1.43it/s]
Processing STM:  19%|█▉        | 113/585 [01:35<09:23,  1.19s/it]
Processing STM:  19%|█▉        | 114/585 [01:38<12:23,  1.58s/it]
Processing STM:  20%|█▉        | 115/585 [01:38<09:49,  1.25s/it]
Processing STM:  20%|█▉        | 116/585 [01:39<08:01,  1.03s/it]
Processing STM:  20%|██        | 117/585 [01:41<11:53,  1.52s/it]
Processing STM:  20%|██        | 118/585 [01:42<09:28,  1.22s/it]
Processing STM:  20%|██        | 119/585 [01:42<07:47,  1.00s/it]
Processing STM:  21%|██        | 120/585 [01:43<06:36,  1.17it/s]
Processing STM:  21%|██        | 121/585 [01:45<09:55,  1.28s/it]
Processing STM:  21%|██        | 122/585 [01:48<12:13,  1.58s/it]
Processing STM:  21%|██        | 123/585 [01:48<09:41,  1.26s/it]
Processing STM:  21%|██        | 124/585 [01:50<12:21,  1.61s/it]
Processing STM:  21%|██▏       | 125/585 [01:53<14:15,  1.86s/it]
Processing STM:  22%|██▏       | 126/585 [01:55<15:31,  2.03s/it]
Processing STM:  22%|██▏       | 127/585 [01:58<16:12,  2.12s/it]
Processing STM:  22%|██▏       | 128/585 [01:58<12:54,  1.70s/it]
Processing STM:  22%|██▏       | 129/585 [01:59<10:36,  1.40s/it]
Processing STM:  22%|██▏       | 130/585 [02:01<12:40,  1.67s/it]
Processing STM:  22%|██▏       | 131/585 [02:02<09:58,  1.32s/it]
Processing STM:  23%|██▎       | 132/585 [02:03<08:34,  1.14s/it]
Processing STM:  23%|██▎       | 133/585 [02:03<07:35,  1.01s/it]
Processing STM:  23%|██▎       | 134/585 [02:06<10:44,  1.43s/it]
Processing STM:  23%|██▎       | 135/585 [02:06<09:02,  1.21s/it]
Processing STM:  23%|██▎       | 136/585 [02:07<07:26,  1.01it/s]
Processing STM:  23%|██▎       | 137/585 [02:09<10:31,  1.41s/it]
Processing STM:  24%|██▎       | 138/585 [02:10<08:51,  1.19s/it]
Processing STM:  24%|██▍       | 139/585 [02:12<11:28,  1.54s/it]
Processing STM:  24%|██▍       | 140/585 [02:13<09:06,  1.23s/it]
Processing STM:  24%|██▍       | 141/585 [02:15<11:37,  1.57s/it]
Processing STM:  24%|██▍       | 142/585 [02:16<09:12,  1.25s/it]
Processing STM:  24%|██▍       | 143/585 [02:18<11:40,  1.58s/it]
Processing STM:  25%|██▍       | 144/585 [02:19<09:40,  1.32s/it]
Processing STM:  25%|██▍       | 145/585 [02:19<08:15,  1.13s/it]
Processing STM:  25%|██▍       | 146/585 [02:22<10:51,  1.48s/it]
Processing STM:  25%|██▌       | 147/585 [02:22<09:04,  1.24s/it]
Processing STM:  25%|██▌       | 148/585 [02:23<07:25,  1.02s/it]
Processing STM:  25%|██▌       | 149/585 [02:25<10:16,  1.41s/it]
Processing STM:  26%|██▌       | 150/585 [02:26<08:39,  1.19s/it]
Processing STM:  26%|██▌       | 151/585 [02:28<11:16,  1.56s/it]
Processing STM:  26%|██▌       | 152/585 [02:31<13:10,  1.83s/it]
Processing STM:  26%|██▌       | 153/585 [02:32<10:40,  1.48s/it]
Processing STM:  26%|██▋       | 154/585 [02:32<08:55,  1.24s/it]
Processing STM:  26%|██▋       | 155/585 [02:33<07:42,  1.07s/it]
Processing STM:  27%|██▋       | 156/585 [02:34<06:49,  1.05it/s]
Processing STM:  27%|██▋       | 157/585 [02:34<06:13,  1.15it/s]
Processing STM:  27%|██▋       | 158/585 [02:35<05:48,  1.23it/s]
Processing STM:  27%|██▋       | 159/585 [02:36<05:30,  1.29it/s]
Processing STM:  27%|██▋       | 160/585 [02:36<05:17,  1.34it/s]
Processing STM:  28%|██▊       | 161/585 [02:38<08:20,  1.18s/it]
Processing STM:  28%|██▊       | 162/585 [02:41<10:28,  1.49s/it]
Processing STM:  28%|██▊       | 163/585 [02:41<08:46,  1.25s/it]
Processing STM:  28%|██▊       | 164/585 [02:42<07:10,  1.02s/it]
Processing STM:  28%|██▊       | 165/585 [02:44<10:14,  1.46s/it]
Processing STM:  28%|██▊       | 166/585 [02:45<08:13,  1.18s/it]
Processing STM:  29%|██▊       | 167/585 [02:47<11:02,  1.58s/it]
