Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  80%|████████  | 4018/5000 [48:52<14:14,  1.15it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4019/5000 [48:54<20:24,  1.25s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4020/5000 [48:54<16:16,  1.00it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4021/5000 [48:56<22:59,  1.41s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4022/5000 [48:57<18:23,  1.13s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4023/5000 [48:57<15:13,  1.07it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4024/5000 [48:58<12:29,  1.30it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4025/5000 [48:58<10:54,  1.49it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4026/5000 [49:00<18:03,  1.11s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4027/5000 [49:01<14:31,  1.12it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4028/5000 [49:01<12:15,  1.32it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4029/5000 [49:02<11:33,  1.40it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4030/5000 [49:02<10:11,  1.59it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4031/5000 [49:03<09:04,  1.78it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4032/5000 [49:03<08:31,  1.89it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4033/5000 [49:04<08:03,  2.00it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4034/5000 [49:04<07:49,  2.06it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4035/5000 [49:04<07:28,  2.15it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4036/5000 [49:05<07:10,  2.24it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4037/5000 [49:05<06:56,  2.31it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4038/5000 [49:08<16:12,  1.01s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4039/5000 [49:08<13:27,  1.19it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4040/5000 [49:11<23:44,  1.48s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4041/5000 [49:11<18:24,  1.15s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4042/5000 [49:12<14:45,  1.08it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4043/5000 [49:12<13:20,  1.19it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4044/5000 [49:13<11:15,  1.42it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4045/5000 [49:13<09:42,  1.64it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4046/5000 [49:14<09:11,  1.73it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4047/5000 [49:14<08:27,  1.88it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4048/5000 [49:15<08:09,  1.95it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4049/5000 [49:15<07:52,  2.01it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4050/5000 [49:15<07:13,  2.19it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4051/5000 [49:16<07:07,  2.22it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4052/5000 [49:16<07:08,  2.21it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4053/5000 [49:17<07:22,  2.14it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4054/5000 [49:17<07:12,  2.19it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4055/5000 [49:18<06:58,  2.26it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4056/5000 [49:18<06:50,  2.30it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4057/5000 [49:19<07:41,  2.04it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4058/5000 [49:19<08:11,  1.92it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4059/5000 [49:20<07:44,  2.02it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4060/5000 [49:20<07:43,  2.03it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4061/5000 [49:21<07:31,  2.08it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4062/5000 [49:21<07:16,  2.15it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4063/5000 [49:22<07:51,  1.99it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4064/5000 [49:22<07:57,  1.96it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4065/5000 [49:25<18:50,  1.21s/it]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4066/5000 [49:26<15:32,  1.00it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4067/5000 [49:26<13:05,  1.19it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4068/5000 [49:26<11:12,  1.39it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4069/5000 [49:27<09:38,  1.61it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4070/5000 [49:27<08:47,  1.76it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4071/5000 [49:28<07:57,  1.95it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4072/5000 [49:28<07:35,  2.04it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4073/5000 [49:30<14:42,  1.05it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4074/5000 [49:31<12:28,  1.24it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4075/5000 [49:31<10:41,  1.44it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4076/5000 [49:32<09:29,  1.62it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4077/5000 [49:32<08:36,  1.79it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4078/5000 [49:33<08:53,  1.73it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4079/5000 [49:33<08:12,  1.87it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4080/5000 [49:33<08:02,  1.91it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4081/5000 [49:34<07:39,  2.00it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4082/5000 [49:34<07:42,  1.99it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4083/5000 [49:35<07:41,  1.99it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4084/5000 [49:38<18:51,  1.24s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4085/5000 [49:38<15:23,  1.01s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4086/5000 [49:40<19:38,  1.29s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4087/5000 [49:41<16:18,  1.07s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4088/5000 [49:41<13:41,  1.11it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4089/5000 [49:42<11:29,  1.32it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4090/5000 [49:44<19:01,  1.25s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4091/5000 [49:45<15:09,  1.00s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4092/5000 [49:48<26:22,  1.74s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4093/5000 [49:49<20:33,  1.36s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4094/5000 [49:49<16:24,  1.09s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4095/5000 [49:49<13:15,  1.14it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4096/5000 [49:50<11:06,  1.36it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4097/5000 [49:50<10:06,  1.49it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4098/5000 [49:51<09:05,  1.65it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4099/5000 [49:53<16:27,  1.10s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4100/5000 [49:53<13:19,  1.13it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4101/5000 [49:54<11:11,  1.34it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4102/5000 [49:54<09:37,  1.56it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4103/5000 [49:56<15:05,  1.01s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4104/5000 [49:57<13:10,  1.13it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4105/5000 [49:59<18:20,  1.23s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4106/5000 [49:59<14:46,  1.01it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4107/5000 [50:00<12:22,  1.20it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4108/5000 [50:00<10:35,  1.40it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4109/5000 [50:01<10:03,  1.48it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4110/5000 [50:03<16:14,  1.09s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4111/5000 [50:05<20:31,  1.39s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4112/5000 [50:05<16:24,  1.11s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4113/5000 [50:06<13:24,  1.10it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4114/5000 [50:06<11:07,  1.33it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4115/5000 [50:07<09:35,  1.54it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4116/5000 [50:07<08:31,  1.73it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4117/5000 [50:07<07:43,  1.91it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4118/5000 [50:08<07:10,  2.05it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4119/5000 [50:08<06:43,  2.18it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4120/5000 [50:09<06:40,  2.20it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4121/5000 [50:09<06:24,  2.29it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4122/5000 [50:09<06:21,  2.30it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4123/5000 [50:10<06:09,  2.38it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4124/5000 [50:12<13:52,  1.05it/s]
Processing briaai_RMBG-1.4:  82%|████████▎ | 4125/5000 [50:12<11:44,  1.24it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4126/5000 [50:13<09:55,  1.47it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4127/5000 [50:13<08:53,  1.64it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4128/5000 [50:14<09:33,  1.52it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4129/5000 [50:14<08:24,  1.73it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4130/5000 [50:15<07:46,  1.87it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4131/5000 [50:15<07:19,  1.98it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4132/5000 [50:16<07:14,  2.00it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4133/5000 [50:16<07:01,  2.06it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4134/5000 [50:17<06:35,  2.19it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4135/5000 [50:17<06:31,  2.21it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4136/5000 [50:18<06:31,  2.21it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4137/5000 [50:18<06:17,  2.29it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4138/5000 [50:18<06:03,  2.37it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4139/5000 [50:19<05:56,  2.42it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4140/5000 [50:19<05:51,  2.45it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4141/5000 [50:19<05:47,  2.47it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4142/5000 [50:20<05:48,  2.46it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4143/5000 [50:20<06:32,  2.18it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4144/5000 [50:21<06:57,  2.05it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4145/5000 [50:23<14:15,  1.00s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4146/5000 [50:26<21:09,  1.49s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4147/5000 [50:26<16:30,  1.16s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4148/5000 [50:27<14:08,  1.00it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4149/5000 [50:27<11:38,  1.22it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4150/5000 [50:28<09:48,  1.45it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4151/5000 [50:28<08:34,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4152/5000 [50:29<07:52,  1.80it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4153/5000 [50:29<07:10,  1.97it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4154/5000 [50:29<06:40,  2.11it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4155/5000 [50:30<06:21,  2.22it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4156/5000 [50:30<06:31,  2.16it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4157/5000 [50:31<06:13,  2.26it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4158/5000 [50:31<06:19,  2.22it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4159/5000 [50:31<06:07,  2.29it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4160/5000 [50:32<06:04,  2.30it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4161/5000 [50:34<14:00,  1.00s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4162/5000 [50:36<17:57,  1.29s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4163/5000 [50:37<14:21,  1.03s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4164/5000 [50:37<11:47,  1.18it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4165/5000 [50:38<10:16,  1.35it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4166/5000 [50:38<08:55,  1.56it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4167/5000 [50:38<08:21,  1.66it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4168/5000 [50:39<08:30,  1.63it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4169/5000 [50:39<07:41,  1.80it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4170/5000 [50:40<07:59,  1.73it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4171/5000 [50:41<07:45,  1.78it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4172/5000 [50:43<15:34,  1.13s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4173/5000 [50:45<20:15,  1.47s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4174/5000 [50:46<15:54,  1.16s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4175/5000 [50:46<13:17,  1.03it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4176/5000 [50:47<10:56,  1.26it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4177/5000 [50:47<09:26,  1.45it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4178/5000 [50:48<08:13,  1.67it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4179/5000 [50:48<07:22,  1.86it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4180/5000 [50:48<06:41,  2.04it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4181/5000 [50:49<06:15,  2.18it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4182/5000 [50:49<06:09,  2.21it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4183/5000 [50:50<06:06,  2.23it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4184/5000 [50:50<06:05,  2.23it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4185/5000 [50:50<06:02,  2.25it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4186/5000 [50:53<12:41,  1.07it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4187/5000 [50:53<11:13,  1.21it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4188/5000 [50:54<09:38,  1.40it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4189/5000 [50:54<08:33,  1.58it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4190/5000 [50:55<08:38,  1.56it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4191/5000 [50:55<07:39,  1.76it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4192/5000 [50:57<14:28,  1.08s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4193/5000 [50:58<11:44,  1.14it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4194/5000 [51:01<20:49,  1.55s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4195/5000 [51:01<16:06,  1.20s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4196/5000 [51:02<12:55,  1.04it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4197/5000 [51:02<10:40,  1.25it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4198/5000 [51:02<09:04,  1.47it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4199/5000 [51:03<08:06,  1.65it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4200/5000 [51:03<07:22,  1.81it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4201/5000 [51:04<07:12,  1.85it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4202/5000 [51:04<06:46,  1.96it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4203/5000 [51:05<06:49,  1.95it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4204/5000 [51:05<06:34,  2.02it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4205/5000 [51:06<06:41,  1.98it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4206/5000 [51:06<06:22,  2.07it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4207/5000 [51:07<06:27,  2.04it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4208/5000 [51:07<06:12,  2.13it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4209/5000 [51:08<06:03,  2.17it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4210/5000 [51:08<05:57,  2.21it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4211/5000 [51:10<13:41,  1.04s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4212/5000 [51:13<18:44,  1.43s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4213/5000 [51:13<14:50,  1.13s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4214/5000 [51:16<21:16,  1.62s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4215/5000 [51:16<16:31,  1.26s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4216/5000 [51:17<13:31,  1.04s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4217/5000 [51:17<11:10,  1.17it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4218/5000 [51:18<10:23,  1.25it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4219/5000 [51:18<08:59,  1.45it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4220/5000 [51:19<07:59,  1.63it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4221/5000 [51:19<07:15,  1.79it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4222/5000 [51:20<06:42,  1.93it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4223/5000 [51:20<06:22,  2.03it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4224/5000 [51:21<06:06,  2.12it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4225/5000 [51:21<06:01,  2.14it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4226/5000 [51:21<05:51,  2.20it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4227/5000 [51:22<05:41,  2.27it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4228/5000 [51:22<05:37,  2.28it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4229/5000 [51:23<05:52,  2.19it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4230/5000 [51:23<05:47,  2.22it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4231/5000 [51:26<12:47,  1.00it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4232/5000 [51:26<10:32,  1.21it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4233/5000 [51:26<09:10,  1.39it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4234/5000 [51:29<15:42,  1.23s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4235/5000 [51:29<13:13,  1.04s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4236/5000 [51:30<10:44,  1.18it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4237/5000 [51:30<09:12,  1.38it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4238/5000 [51:33<15:26,  1.22s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4239/5000 [51:33<12:17,  1.03it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4240/5000 [51:33<10:18,  1.23it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4241/5000 [51:34<08:48,  1.44it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4242/5000 [51:34<07:47,  1.62it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4243/5000 [51:35<07:00,  1.80it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4244/5000 [51:35<06:32,  1.93it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4245/5000 [51:36<06:16,  2.01it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4246/5000 [51:36<06:10,  2.03it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4247/5000 [51:36<05:50,  2.15it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4248/5000 [51:37<05:46,  2.17it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4249/5000 [51:38<06:32,  1.92it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4250/5000 [51:40<12:32,  1.00s/it]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4251/5000 [51:40<10:24,  1.20it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4252/5000 [51:41<08:57,  1.39it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4253/5000 [51:41<07:43,  1.61it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4254/5000 [51:41<06:53,  1.81it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4255/5000 [51:42<06:17,  1.97it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4256/5000 [51:42<05:50,  2.12it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4257/5000 [51:43<05:41,  2.17it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4258/5000 [51:43<05:41,  2.17it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4259/5000 [51:43<05:28,  2.25it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4260/5000 [51:44<05:15,  2.35it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4261/5000 [51:44<05:11,  2.37it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4262/5000 [51:45<05:08,  2.39it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4263/5000 [51:45<05:52,  2.09it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4264/5000 [51:46<05:37,  2.18it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4265/5000 [51:46<05:43,  2.14it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4266/5000 [51:47<05:28,  2.24it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4267/5000 [51:47<05:28,  2.23it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4268/5000 [51:48<05:33,  2.19it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4269/5000 [51:48<05:29,  2.22it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4270/5000 [51:48<05:31,  2.20it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4271/5000 [51:49<05:18,  2.29it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4272/5000 [51:51<11:33,  1.05it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4273/5000 [51:51<09:44,  1.24it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4274/5000 [51:52<08:16,  1.46it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4275/5000 [51:52<07:15,  1.66it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4276/5000 [51:53<06:48,  1.77it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4277/5000 [51:53<07:00,  1.72it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4278/5000 [51:54<07:51,  1.53it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4279/5000 [51:55<07:03,  1.70it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4280/5000 [51:55<06:29,  1.85it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4281/5000 [51:55<06:01,  1.99it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4282/5000 [51:56<05:54,  2.03it/s]
