Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [20:55<19:01,  1.41s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [20:58<24:12,  1.79s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [21:01<27:48,  2.06s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [21:01<21:51,  1.62s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [21:02<13:33,  1.01s/it]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [21:02<12:08,  1.11it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [21:03<10:59,  1.22it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [21:04<10:12,  1.31it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [21:04<10:02,  1.33it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [21:05<07:18,  1.83it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [21:05<07:23,  1.80it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [21:08<12:52,  1.03it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [21:08<11:31,  1.15it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [21:09<10:54,  1.22it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [21:10<10:00,  1.32it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [21:10<09:12,  1.44it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [21:13<17:49,  1.35s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [21:14<15:22,  1.16s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [21:14<13:27,  1.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [21:17<17:44,  1.35s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [21:17<14:49,  1.13s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [21:20<20:26,  1.56s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [21:20<16:36,  1.27s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [21:21<13:53,  1.06s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [21:22<12:28,  1.05it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [21:22<10:59,  1.19it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [21:25<18:30,  1.42s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [21:26<15:14,  1.17s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [21:26<12:57,  1.00it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [21:28<18:20,  1.41s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [21:29<15:52,  1.22s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [21:30<13:37,  1.05s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [21:33<15:59,  1.24s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [21:33<11:04,  1.16it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [21:34<08:24,  1.53it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [21:35<08:15,  1.56it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [21:35<08:06,  1.58it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [21:38<14:39,  1.14s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [21:39<13:28,  1.05s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [21:39<11:56,  1.07it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [21:40<10:47,  1.18it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [21:41<10:18,  1.24it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [21:43<16:44,  1.32s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [21:44<14:31,  1.14s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [21:46<19:18,  1.52s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [21:47<15:45,  1.24s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [21:48<13:12,  1.04s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [21:48<11:53,  1.06it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [21:49<10:29,  1.20it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [21:51<15:47,  1.25s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [21:52<13:12,  1.05s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [21:52<11:44,  1.07it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [21:53<08:02,  1.56it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [21:53<07:50,  1.60it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [21:56<10:42,  1.17it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [21:56<10:01,  1.25it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [21:59<15:35,  1.25s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [22:00<13:41,  1.10s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [22:00<11:59,  1.04it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [22:01<08:45,  1.42it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [22:02<06:46,  1.83it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [22:02<07:12,  1.71it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [22:05<12:29,  1.01s/it]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [22:05<09:07,  1.35it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [22:06<08:56,  1.37it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [22:07<07:11,  1.70it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [22:07<07:14,  1.69it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [22:08<07:37,  1.60it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [22:09<07:50,  1.56it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [22:11<13:33,  1.11s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [22:12<12:13,  1.01s/it]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [22:14<17:03,  1.40s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [22:15<14:34,  1.20s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [22:18<22:04,  1.82s/it]
Processing DeepLabV3:  66%|██████▌   | 1422/2148 [22:26<40:52,  3.38s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [22:29<41:53,  3.47s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [22:38<59:54,  4.96s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [22:38<27:36,  2.30s/it]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [22:41<27:23,  2.28s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [22:41<18:38,  1.56s/it]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [22:42<13:20,  1.12s/it]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [22:43<12:21,  1.04s/it]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [22:45<15:52,  1.33s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [22:47<14:54,  1.26s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [22:48<13:35,  1.15s/it]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [22:49<11:59,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [22:49<11:10,  1.06it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [22:52<16:17,  1.38s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [22:54<19:10,  1.63s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [22:55<12:34,  1.07s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [22:56<11:50,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [22:56<10:34,  1.11it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [22:57<09:37,  1.21it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [22:58<09:12,  1.27it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [23:00<15:42,  1.35s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [23:01<13:05,  1.12s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [23:02<11:44,  1.01s/it]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [23:02<10:18,  1.13it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [23:03<09:13,  1.26it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [23:06<15:34,  1.34s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [23:08<19:57,  1.72s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [23:10<21:09,  1.83s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [23:11<17:23,  1.51s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [23:14<21:12,  1.84s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [23:14<16:50,  1.47s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [23:15<13:45,  1.20s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [23:16<12:20,  1.08s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [23:18<12:56,  1.13s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [23:19<09:22,  1.22it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [23:19<09:00,  1.26it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [23:20<07:02,  1.61it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [23:21<05:42,  1.98it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [23:21<04:09,  2.71it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [23:24<08:43,  1.29it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [23:25<08:17,  1.35it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [23:25<08:17,  1.35it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [23:26<08:16,  1.35it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [23:27<07:48,  1.43it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [23:27<07:40,  1.45it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [23:28<06:05,  1.83it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [23:29<06:28,  1.72it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [23:31<11:48,  1.06s/it]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [23:34<15:50,  1.43s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [23:34<13:44,  1.24s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [23:35<09:00,  1.23it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [23:36<08:42,  1.26it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [23:36<08:05,  1.36it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [23:37<07:39,  1.43it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [23:38<06:03,  1.81it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [23:38<06:30,  1.68it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [23:39<05:10,  2.10it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [23:42<11:36,  1.07s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [23:43<10:19,  1.05it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [23:43<09:19,  1.16it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [23:44<08:56,  1.21it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [23:44<08:10,  1.32it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [23:45<08:21,  1.29it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [23:46<07:49,  1.38it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [23:47<07:41,  1.40it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [23:47<07:44,  1.39it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [23:48<07:18,  1.47it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [23:49<07:17,  1.47it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [23:51<12:58,  1.21s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [23:52<10:57,  1.03s/it]
Processing DeepLabV3:  70%|███████   | 1508/2148 [23:52<09:36,  1.11it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [23:55<12:32,  1.18s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [23:56<10:56,  1.03s/it]
Processing DeepLabV3:  70%|███████   | 1513/2148 [23:56<07:45,  1.37it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [23:57<07:24,  1.43it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [23:58<07:56,  1.33it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [23:58<07:25,  1.42it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [23:59<07:19,  1.43it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [24:00<07:03,  1.49it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [24:02<11:56,  1.14s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [24:05<16:10,  1.55s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [24:05<10:12,  1.02it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [24:06<09:45,  1.07it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [24:07<08:47,  1.18it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [24:07<08:27,  1.23it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [24:10<11:11,  1.08s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [24:13<15:36,  1.51s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [24:14<13:07,  1.27s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [24:14<11:35,  1.13s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [24:17<15:42,  1.53s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [24:18<13:32,  1.32s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [24:18<08:51,  1.16it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [24:21<12:40,  1.24s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [24:23<15:43,  1.54s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [24:26<14:13,  1.40s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [24:26<12:37,  1.24s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [24:27<10:55,  1.08s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [24:28<09:39,  1.05it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [24:30<13:04,  1.29s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [24:32<15:36,  1.55s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [24:33<13:57,  1.39s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [24:35<16:17,  1.62s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [24:36<13:13,  1.32s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [24:36<11:25,  1.14s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [24:37<10:04,  1.01s/it]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [24:39<14:09,  1.42s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [24:40<11:42,  1.17s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [24:41<10:38,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [24:42<09:33,  1.04it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [24:42<05:29,  1.80it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [24:43<05:53,  1.68it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [24:46<10:12,  1.04s/it]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [24:46<09:24,  1.05it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [24:47<08:47,  1.12it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [24:48<08:38,  1.13it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [24:49<08:06,  1.21it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [24:49<07:27,  1.31it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [24:52<12:00,  1.23s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [24:52<08:14,  1.18it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [24:55<12:13,  1.26s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [24:55<10:33,  1.09s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [24:58<13:55,  1.44s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [24:58<11:35,  1.20s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [24:59<10:18,  1.07s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [25:02<14:01,  1.46s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [25:02<11:38,  1.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [25:03<10:09,  1.06s/it]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [25:04<07:04,  1.35it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [25:04<06:45,  1.41it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [25:05<06:35,  1.44it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [25:05<06:19,  1.50it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [25:06<06:05,  1.56it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [25:07<06:15,  1.51it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [25:09<11:38,  1.23s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [25:12<15:19,  1.63s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [25:13<09:36,  1.02s/it]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [25:13<07:05,  1.32it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [25:14<07:04,  1.32it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [25:15<07:11,  1.30it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [25:16<07:02,  1.32it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [25:16<07:10,  1.30it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [25:20<13:25,  1.45s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [25:22<14:59,  1.62s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [25:22<09:27,  1.03s/it]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [25:23<07:00,  1.31it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [25:26<10:45,  1.17s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [25:26<09:33,  1.04s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [25:27<08:44,  1.05it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [25:29<12:43,  1.39s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [25:30<10:41,  1.17s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [25:31<07:06,  1.28it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [25:31<06:39,  1.36it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [25:32<05:16,  1.71it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [25:33<05:18,  1.70it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [25:33<04:15,  2.11it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [25:36<07:15,  1.23it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [25:39<08:43,  1.02it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [25:39<08:00,  1.11it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [25:40<07:42,  1.15it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [25:41<07:08,  1.24it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [25:41<06:38,  1.33it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [25:42<06:14,  1.42it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [25:42<06:00,  1.47it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [25:43<05:45,  1.53it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [25:44<05:53,  1.49it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [25:44<06:08,  1.43it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [25:45<06:10,  1.42it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [25:46<04:43,  1.84it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [25:48<09:12,  1.06s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [25:49<06:26,  1.34it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [25:50<06:33,  1.32it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [25:50<06:11,  1.39it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [25:53<10:10,  1.18s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [25:54<09:11,  1.07s/it]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [25:54<08:03,  1.07it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [25:55<07:09,  1.20it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [25:55<06:33,  1.30it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [25:56<06:03,  1.41it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [25:57<05:46,  1.47it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [25:58<06:46,  1.26it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [26:00<10:21,  1.22s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [26:01<09:01,  1.07s/it]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [26:04<14:05,  1.67s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [26:04<11:19,  1.34s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [26:07<15:37,  1.86s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [26:08<12:27,  1.48s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [26:09<10:11,  1.22s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [26:09<08:59,  1.08s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [26:10<07:48,  1.07it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [26:11<07:09,  1.16it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [26:11<06:30,  1.28it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [26:13<10:02,  1.21s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [26:14<08:29,  1.03s/it]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [26:15<07:56,  1.04it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [26:15<07:01,  1.17it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [26:16<06:21,  1.29it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [26:17<05:54,  1.39it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [26:17<04:17,  1.91it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [26:18<04:24,  1.85it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [26:21<09:04,  1.11s/it]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [26:23<11:58,  1.47s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [26:24<10:05,  1.24s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [26:26<12:58,  1.60s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [26:27<10:47,  1.34s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [26:28<09:50,  1.22s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [26:28<08:38,  1.07s/it]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [26:31<12:23,  1.54s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [26:32<10:04,  1.26s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [26:32<08:43,  1.09s/it]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [26:33<07:57,  1.00it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [26:36<11:37,  1.46s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [26:37<10:06,  1.27s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [26:37<08:27,  1.07s/it]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [26:38<07:36,  1.04it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [26:39<07:14,  1.09it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [26:39<06:28,  1.22it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [26:40<04:32,  1.73it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [26:42<08:24,  1.07s/it]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [26:43<07:25,  1.05it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [26:44<05:13,  1.49it/s]
