Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [21:21<06:22,  1.10s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [21:22<05:24,  1.07it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [21:24<07:00,  1.22s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [21:24<04:31,  1.26it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [21:24<03:57,  1.44it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [21:25<03:29,  1.63it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [21:25<03:26,  1.65it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [21:26<03:03,  1.84it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [21:26<03:06,  1.81it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [21:27<02:48,  1.99it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [21:27<02:34,  2.17it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [21:28<02:42,  2.06it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [21:28<02:31,  2.20it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [21:28<02:22,  2.33it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [21:30<04:56,  1.12it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [21:31<04:04,  1.36it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [21:31<03:26,  1.60it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [21:31<02:17,  2.38it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [21:34<05:28,  1.00s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [21:35<04:32,  1.20it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [21:37<06:25,  1.19s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [21:39<07:37,  1.41s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [21:39<06:07,  1.14s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [21:41<07:26,  1.39s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [21:43<08:56,  1.67s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [21:46<10:00,  1.88s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [21:46<07:44,  1.46s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [21:47<06:07,  1.16s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [21:47<05:01,  1.05it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [21:48<04:05,  1.29it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [21:48<03:26,  1.53it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [21:48<02:59,  1.75it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [21:49<02:40,  1.95it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [21:49<02:33,  2.03it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [21:49<02:20,  2.21it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [21:50<02:12,  2.35it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [21:50<02:05,  2.47it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [21:51<02:02,  2.52it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [21:51<01:59,  2.57it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [21:51<02:05,  2.44it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [21:52<02:01,  2.52it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [21:52<01:58,  2.56it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [21:53<01:29,  3.38it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [21:53<01:34,  3.19it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [21:53<01:37,  3.07it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [21:54<01:41,  2.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [21:54<01:43,  2.88it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [21:56<03:35,  1.37it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [21:57<03:09,  1.56it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [21:57<03:04,  1.59it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [21:58<02:49,  1.73it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [21:58<01:42,  2.82it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [21:59<01:43,  2.80it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [21:59<01:48,  2.65it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [21:59<01:25,  3.33it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [22:00<01:29,  3.19it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [22:00<01:05,  4.29it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [22:01<01:12,  3.86it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [22:01<01:19,  3.54it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [22:01<01:24,  3.31it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [22:02<01:28,  3.13it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [22:04<03:56,  1.17it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [22:05<03:36,  1.28it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [22:05<03:03,  1.50it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [22:08<05:43,  1.25s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [22:08<03:30,  1.29it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [22:09<03:14,  1.39it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [22:11<04:41,  1.04s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [22:13<05:40,  1.27s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [22:13<04:32,  1.02s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [22:13<02:57,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [22:16<04:35,  1.04s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [22:16<03:07,  1.41it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [22:17<02:51,  1.53it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [22:17<02:38,  1.65it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [22:17<02:27,  1.76it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [22:18<02:27,  1.76it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [22:18<02:11,  1.96it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [22:19<02:00,  2.13it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [22:21<03:58,  1.07it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [22:21<03:16,  1.30it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [22:22<02:45,  1.54it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [22:22<02:23,  1.76it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [22:22<02:08,  1.97it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [22:23<01:42,  2.43it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [22:23<01:46,  2.35it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [22:24<01:41,  2.44it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [22:24<01:38,  2.51it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [22:25<01:43,  2.38it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [22:25<01:20,  3.04it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [22:25<01:22,  2.95it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [22:26<01:37,  2.48it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [22:28<03:22,  1.19it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [22:30<03:50,  1.04it/s]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [22:33<05:22,  1.36s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [22:33<04:35,  1.16s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [22:34<03:01,  1.29it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [22:34<02:44,  1.43it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [22:35<02:24,  1.62it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [22:35<02:09,  1.80it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [22:38<03:12,  1.19it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [22:40<04:26,  1.16s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [22:40<03:42,  1.02it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [22:41<02:30,  1.50it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [22:41<01:49,  2.05it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [22:41<01:11,  3.08it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [22:42<01:13,  3.00it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [22:44<02:22,  1.53it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [22:44<01:44,  2.07it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [22:44<01:39,  2.18it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [22:45<01:34,  2.28it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [22:45<01:35,  2.24it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [22:46<01:31,  2.34it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [22:46<01:39,  2.12it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [22:47<01:38,  2.14it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [22:47<01:16,  2.75it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [22:48<01:14,  2.78it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [22:48<01:16,  2.70it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [22:50<02:38,  1.30it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [22:50<02:14,  1.52it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [22:51<01:56,  1.74it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [22:51<01:48,  1.87it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [22:51<01:39,  2.04it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [22:52<01:40,  2.00it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [22:52<00:50,  3.91it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [22:55<02:10,  1.50it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [22:55<01:36,  2.00it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [22:57<02:12,  1.45it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [22:58<02:03,  1.55it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [22:58<01:55,  1.64it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [22:59<01:48,  1.74it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [22:59<01:48,  1.73it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [23:00<01:41,  1.84it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [23:00<01:12,  2.57it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [23:01<01:16,  2.42it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [23:01<01:16,  2.38it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [23:01<01:14,  2.46it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [23:02<01:22,  2.19it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [23:02<01:21,  2.21it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [23:03<01:16,  2.33it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [23:03<01:13,  2.42it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [23:05<01:38,  1.77it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [23:06<01:39,  1.75it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [23:08<02:40,  1.08it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [23:08<02:19,  1.23it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [23:09<02:02,  1.39it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [23:09<01:54,  1.48it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [23:10<01:39,  1.70it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [23:12<02:50,  1.01s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [23:12<02:21,  1.18it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [23:13<02:01,  1.37it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [23:13<01:47,  1.53it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [23:14<01:33,  1.76it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [23:14<01:26,  1.88it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [23:14<01:17,  2.08it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [23:15<01:11,  2.25it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [23:15<01:07,  2.39it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [23:15<01:04,  2.48it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [23:16<01:05,  2.40it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [23:16<01:07,  2.33it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [23:17<01:03,  2.44it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [23:19<02:15,  1.14it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [23:21<02:33,  1.00s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [23:22<02:25,  1.04it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [23:22<02:04,  1.21it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [23:23<01:54,  1.31it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [23:23<01:37,  1.54it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [23:24<01:24,  1.75it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [23:24<01:15,  1.95it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [23:24<01:08,  2.12it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [23:27<02:28,  1.02s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [23:27<01:31,  1.56it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [23:27<01:04,  2.17it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [23:28<01:01,  2.27it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [23:28<00:58,  2.37it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [23:29<00:59,  2.32it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [23:31<02:02,  1.12it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [23:31<01:49,  1.24it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [23:33<02:36,  1.16s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [23:34<02:13,  1.01it/s]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [23:34<01:47,  1.23it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [23:36<02:35,  1.17s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [23:37<02:10,  1.00it/s]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [23:37<01:45,  1.23it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [23:40<02:43,  1.27s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [23:40<02:08,  1.00s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [23:41<01:21,  1.55it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [23:43<02:15,  1.08s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [23:43<01:29,  1.37it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [23:46<02:20,  1.15s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [23:46<01:32,  1.30it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [23:47<01:24,  1.41it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [23:47<01:13,  1.60it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [23:48<01:15,  1.54it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [23:48<01:06,  1.74it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [23:51<01:59,  1.04s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [23:51<01:39,  1.14it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [23:51<01:05,  1.70it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [23:52<01:01,  1.81it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [23:52<00:55,  1.98it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [23:53<00:56,  1.91it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [23:53<00:58,  1.85it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [23:56<01:44,  1.03it/s]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [23:56<01:24,  1.25it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [23:58<01:58,  1.13s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [23:58<01:36,  1.07it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [23:59<01:00,  1.69it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [23:59<00:54,  1.86it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [23:59<00:49,  2.02it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [24:00<00:45,  2.18it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [24:00<00:48,  2.02it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [24:01<00:27,  3.43it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [24:01<00:28,  3.26it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [24:02<00:31,  2.91it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [24:02<00:31,  2.88it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [24:04<01:15,  1.20it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [24:04<01:03,  1.42it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [24:05<00:56,  1.57it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [24:05<00:49,  1.78it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [24:08<01:40,  1.15s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [24:11<02:15,  1.58s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [24:13<02:39,  1.88s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [24:14<02:02,  1.45s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [24:14<01:11,  1.15it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [24:14<01:02,  1.30it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [24:15<00:45,  1.75it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [24:17<01:11,  1.09it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [24:17<01:00,  1.28it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [24:18<00:52,  1.43it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [24:20<01:19,  1.06s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [24:20<01:04,  1.15it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [24:22<01:28,  1.22s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [24:23<01:14,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [24:23<00:45,  1.53it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [24:25<01:08,  1.01it/s]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [24:26<00:56,  1.21it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [24:26<00:36,  1.81it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [24:27<00:26,  2.42it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [24:27<00:20,  3.02it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [24:27<00:20,  2.96it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [24:29<00:33,  1.77it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [24:30<00:30,  1.90it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [24:32<00:53,  1.07it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [24:32<00:44,  1.26it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [24:35<01:05,  1.19s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [24:35<00:53,  1.00it/s]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [24:35<00:43,  1.22it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [24:37<00:44,  1.15it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [24:38<00:24,  1.99it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [24:38<00:22,  2.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [24:38<00:20,  2.20it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [24:39<00:15,  2.86it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [24:39<00:15,  2.82it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [24:39<00:14,  2.81it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [24:40<00:14,  2.78it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [24:42<00:30,  1.30it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [24:42<00:25,  1.51it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [24:43<00:22,  1.66it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [24:43<00:21,  1.72it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [24:43<00:18,  1.95it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [24:44<00:16,  2.17it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [24:44<00:16,  2.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [24:45<00:16,  1.97it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [24:45<00:11,  2.60it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [24:46<00:11,  2.51it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [24:46<00:08,  3.23it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [24:46<00:06,  3.81it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [24:49<00:15,  1.57it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [24:51<00:23,  1.03it/s]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [24:53<00:31,  1.37s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [24:56<00:36,  1.68s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [24:58<00:40,  1.91s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [25:01<00:41,  2.09s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [25:01<00:30,  1.60s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [25:03<00:31,  1.74s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [25:04<00:22,  1.34s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [25:04<00:12,  1.23it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [25:04<00:09,  1.42it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [25:06<00:13,  1.05s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [25:07<00:10,  1.16it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [25:07<00:05,  1.77it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [25:11<00:11,  1.23s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [25:13<00:11,  1.46s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [25:13<00:08,  1.17s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [25:13<00:05,  1.05it/s]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [25:14<00:04,  1.19it/s]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [25:14<00:01,  1.77it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [25:15<00:01,  1.86it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [25:15<00:00,  2.02it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [25:18<00:00,  1.03s/it]
