Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  44%|████▍     | 944/2148 [11:24<09:38,  2.08it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [11:25<09:48,  2.04it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [11:25<09:52,  2.03it/s]
Processing DeepLabV3:  44%|████▍     | 947/2148 [11:26<09:50,  2.03it/s]
Processing DeepLabV3:  44%|████▍     | 949/2148 [11:26<07:14,  2.76it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [11:26<07:50,  2.55it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [11:27<07:54,  2.52it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [11:27<07:55,  2.52it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [11:28<08:44,  2.28it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [11:30<17:53,  1.11it/s]
Processing DeepLabV3:  44%|████▍     | 955/2148 [11:32<25:27,  1.28s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [11:34<23:26,  1.18s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [11:35<19:38,  1.01it/s]
Processing DeepLabV3:  45%|████▍     | 959/2148 [11:37<25:44,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [11:37<20:54,  1.06s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [11:38<17:40,  1.12it/s]
Processing DeepLabV3:  45%|████▍     | 962/2148 [11:40<25:40,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [11:42<31:22,  1.59s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [11:43<25:03,  1.27s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [11:43<20:09,  1.02s/it]
Processing DeepLabV3:  45%|████▌     | 967/2148 [11:44<12:46,  1.54it/s]
Processing DeepLabV3:  45%|████▌     | 968/2148 [11:44<11:37,  1.69it/s]
Processing DeepLabV3:  45%|████▌     | 971/2148 [11:44<06:58,  2.81it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [11:45<07:50,  2.50it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [11:45<08:08,  2.41it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [11:46<08:23,  2.33it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [11:46<08:40,  2.25it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [11:47<08:31,  2.29it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [11:49<16:33,  1.18it/s]
Processing DeepLabV3:  46%|████▌     | 978/2148 [11:49<14:06,  1.38it/s]
Processing DeepLabV3:  46%|████▌     | 979/2148 [11:50<12:20,  1.58it/s]
Processing DeepLabV3:  46%|████▌     | 980/2148 [11:52<20:43,  1.06s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [11:52<16:55,  1.15it/s]
Processing DeepLabV3:  46%|████▌     | 982/2148 [11:53<14:40,  1.32it/s]
Processing DeepLabV3:  46%|████▌     | 984/2148 [11:53<09:44,  1.99it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [11:53<09:17,  2.09it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [11:54<09:11,  2.11it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [11:54<09:45,  1.98it/s]
Processing DeepLabV3:  46%|████▌     | 989/2148 [11:55<07:15,  2.66it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [11:55<07:28,  2.58it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [11:58<17:36,  1.10it/s]
Processing DeepLabV3:  46%|████▌     | 992/2148 [11:58<16:22,  1.18it/s]
Processing DeepLabV3:  46%|████▌     | 993/2148 [11:59<15:06,  1.27it/s]
Processing DeepLabV3:  46%|████▋     | 994/2148 [11:59<13:01,  1.48it/s]
Processing DeepLabV3:  46%|████▋     | 995/2148 [12:00<11:55,  1.61it/s]
Processing DeepLabV3:  46%|████▋     | 996/2148 [12:00<11:10,  1.72it/s]
Processing DeepLabV3:  46%|████▋     | 997/2148 [12:01<11:21,  1.69it/s]
Processing DeepLabV3:  46%|████▋     | 998/2148 [12:02<10:50,  1.77it/s]
Processing DeepLabV3:  47%|████▋     | 999/2148 [12:02<09:54,  1.93it/s]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [12:03<10:15,  1.86it/s]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [12:03<09:24,  2.03it/s]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [12:03<08:48,  2.17it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [12:04<08:24,  2.27it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [12:06<17:48,  1.07it/s]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [12:06<11:20,  1.68it/s]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [12:07<08:42,  2.18it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [12:09<15:55,  1.19it/s]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [12:11<18:14,  1.04it/s]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [12:12<15:55,  1.19it/s]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [12:12<13:57,  1.36it/s]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [12:12<12:23,  1.52it/s]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [12:15<20:45,  1.10s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [12:15<17:04,  1.11it/s]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [12:16<11:34,  1.63it/s]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [12:18<19:02,  1.01s/it]
Processing DeepLabV3:  47%|████▋     | 1020/2148 [12:18<16:36,  1.13it/s]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [12:19<16:15,  1.16it/s]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [12:20<13:45,  1.36it/s]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [12:22<21:24,  1.14s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [12:22<17:22,  1.08it/s]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [12:25<25:10,  1.34s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [12:25<19:59,  1.07s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [12:25<16:14,  1.15it/s]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [12:26<14:04,  1.33it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [12:28<20:51,  1.12s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [12:28<16:50,  1.11it/s]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [12:29<14:00,  1.33it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [12:29<11:59,  1.55it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [12:29<10:41,  1.74it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [12:30<10:12,  1.82it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [12:32<18:48,  1.01s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [12:32<15:22,  1.21it/s]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [12:33<13:29,  1.37it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [12:33<11:30,  1.61it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [12:34<10:46,  1.71it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [12:34<10:18,  1.79it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [12:35<09:59,  1.85it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [12:35<07:03,  2.61it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [12:36<07:09,  2.57it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [12:36<07:37,  2.41it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [12:37<08:05,  2.27it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [12:37<08:25,  2.18it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [12:38<08:55,  2.05it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [12:38<08:58,  2.04it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [12:39<08:34,  2.13it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [12:39<08:12,  2.23it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [12:39<07:56,  2.30it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [12:40<07:45,  2.35it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [12:40<07:36,  2.40it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [12:42<15:54,  1.14it/s]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [12:42<13:17,  1.37it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [12:43<11:25,  1.59it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [12:45<19:23,  1.07s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [12:45<16:23,  1.11it/s]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [12:46<14:02,  1.29it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [12:46<11:58,  1.51it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [12:47<08:25,  2.14it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [12:47<08:36,  2.10it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [12:48<08:15,  2.19it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [12:48<07:59,  2.25it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [12:49<07:49,  2.30it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [12:49<08:01,  2.24it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [12:49<05:59,  3.00it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [12:52<15:32,  1.16it/s]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [12:52<13:24,  1.34it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [12:53<11:44,  1.53it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [12:53<07:18,  2.45it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [12:54<07:19,  2.44it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [12:56<13:23,  1.33it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [12:58<20:35,  1.16s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [12:59<17:07,  1.04it/s]
Processing DeepLabV3:  50%|█████     | 1081/2148 [13:01<23:40,  1.33s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [13:01<19:32,  1.10s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [13:02<15:54,  1.12it/s]
Processing DeepLabV3:  50%|█████     | 1084/2148 [13:04<23:47,  1.34s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [13:06<28:42,  1.62s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [13:07<22:26,  1.27s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [13:08<19:24,  1.10s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [13:08<17:03,  1.04it/s]
Processing DeepLabV3:  51%|█████     | 1089/2148 [13:09<14:09,  1.25it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [13:09<12:37,  1.40it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [13:10<08:50,  1.99it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [13:12<15:38,  1.12it/s]
Processing DeepLabV3:  51%|█████     | 1094/2148 [13:12<13:40,  1.28it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [13:13<12:14,  1.43it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [13:13<11:11,  1.57it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [13:14<10:21,  1.69it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [13:14<09:25,  1.86it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [13:14<08:56,  1.96it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [13:15<08:44,  2.00it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [13:15<08:44,  2.00it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [13:16<08:42,  2.00it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [13:16<08:11,  2.12it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [13:17<06:19,  2.75it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [13:17<06:48,  2.55it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [13:18<06:52,  2.52it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [13:18<06:55,  2.50it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [13:19<05:47,  2.98it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [13:21<14:25,  1.20it/s]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [13:22<13:24,  1.29it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [13:22<11:40,  1.48it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [13:23<10:45,  1.60it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [13:23<09:44,  1.77it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [13:23<09:03,  1.90it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [13:26<17:18,  1.01s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [13:26<12:21,  1.39it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [13:27<11:10,  1.53it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [13:27<10:12,  1.68it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [13:28<09:16,  1.84it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [13:30<16:28,  1.04it/s]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [13:30<13:41,  1.25it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [13:30<11:43,  1.45it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [13:33<19:31,  1.15s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [13:33<15:42,  1.08it/s]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [13:34<13:22,  1.27it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [13:36<16:01,  1.06it/s]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [13:38<21:32,  1.27s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [13:39<17:42,  1.05s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [13:39<12:15,  1.38it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [13:40<10:59,  1.54it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [13:40<09:57,  1.70it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [13:40<09:06,  1.85it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [13:41<06:40,  2.52it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [13:41<05:49,  2.88it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [13:42<05:59,  2.80it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [13:42<06:51,  2.44it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [13:43<06:47,  2.47it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [13:43<06:39,  2.51it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [13:43<07:01,  2.38it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [13:44<07:18,  2.28it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [13:44<07:29,  2.22it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [13:45<07:39,  2.17it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [13:47<11:34,  1.44it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [13:47<10:19,  1.61it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [13:48<07:24,  2.24it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [13:48<07:55,  2.09it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [13:49<05:06,  3.23it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [13:51<10:39,  1.55it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [13:53<12:21,  1.33it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [13:54<11:51,  1.39it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [13:54<10:47,  1.52it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [13:55<10:13,  1.60it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [13:55<09:21,  1.75it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [13:57<15:55,  1.03it/s]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [14:00<24:35,  1.51s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [14:03<31:06,  1.91s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [14:04<24:04,  1.48s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [14:06<21:19,  1.31s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [14:07<18:27,  1.14s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [14:09<22:39,  1.40s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [14:09<18:42,  1.15s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [14:11<22:37,  1.40s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [14:13<25:48,  1.59s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [14:14<20:31,  1.27s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [14:17<23:24,  1.45s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [14:19<26:15,  1.63s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [14:20<17:07,  1.06s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [14:20<14:57,  1.07it/s]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [14:21<12:52,  1.25it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [14:21<11:30,  1.39it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [14:22<10:09,  1.58it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [14:22<09:08,  1.75it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [14:22<08:22,  1.91it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [14:23<07:50,  2.04it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [14:23<07:42,  2.07it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [14:24<07:19,  2.18it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [14:24<05:26,  2.92it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [14:25<06:07,  2.60it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [14:27<13:37,  1.16it/s]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [14:27<11:37,  1.36it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [14:28<10:06,  1.57it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [14:28<09:52,  1.60it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [14:29<09:11,  1.72it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [14:29<08:22,  1.89it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [14:30<08:13,  1.92it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [14:32<16:12,  1.03s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [14:32<10:13,  1.54it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [14:33<09:16,  1.69it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [14:33<08:29,  1.85it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [14:34<08:18,  1.88it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [14:34<07:46,  2.01it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [14:36<15:22,  1.02it/s]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [14:37<12:42,  1.23it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [14:39<18:31,  1.19s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [14:39<14:55,  1.04it/s]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [14:39<12:22,  1.26it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [14:42<18:51,  1.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [14:42<15:27,  1.00it/s]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [14:44<19:07,  1.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [14:44<15:49,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [14:45<13:01,  1.19it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [14:45<10:58,  1.41it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [14:46<10:10,  1.52it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [14:46<10:19,  1.50it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [14:49<13:27,  1.14it/s]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [14:51<18:31,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [14:51<15:44,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [14:52<13:09,  1.17it/s]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [14:54<17:37,  1.15s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [14:54<14:21,  1.07it/s]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [14:56<18:48,  1.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [14:57<15:04,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [14:57<12:23,  1.23it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [14:57<11:23,  1.34it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [14:58<10:40,  1.43it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [14:58<09:15,  1.64it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [14:59<08:49,  1.72it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [14:59<06:26,  2.36it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [15:00<06:32,  2.32it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [15:01<04:46,  3.17it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [15:03<10:40,  1.41it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [15:05<15:24,  1.02s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [15:05<13:25,  1.12it/s]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [15:06<09:13,  1.63it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [15:06<08:30,  1.76it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [15:07<07:55,  1.89it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [15:07<07:41,  1.95it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [15:08<07:15,  2.06it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [15:08<07:39,  1.95it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [15:09<07:34,  1.97it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [15:09<07:28,  1.99it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [15:10<07:01,  2.12it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [15:10<07:11,  2.07it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [15:11<07:07,  2.09it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [15:11<06:47,  2.19it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [15:11<06:31,  2.27it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [15:14<15:11,  1.03s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [15:14<12:50,  1.15it/s]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [15:15<09:00,  1.64it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [15:15<09:00,  1.63it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [15:18<12:23,  1.19it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [15:20<13:30,  1.09it/s]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [15:22<18:06,  1.24s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [15:25<21:31,  1.47s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [15:27<23:43,  1.62s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [15:29<21:30,  1.47s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [15:30<14:50,  1.02s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [15:30<12:48,  1.13it/s]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [15:33<15:16,  1.05s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [15:33<13:14,  1.09it/s]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [15:34<11:48,  1.22it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [15:34<10:21,  1.39it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [15:34<07:15,  1.99it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [15:35<06:52,  2.09it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [15:37<09:31,  1.51it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [15:37<08:42,  1.65it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [15:38<08:00,  1.79it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [15:38<07:26,  1.92it/s]
