Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  76%|███████▋  | 3822/5000 [56:36<21:32,  1.10s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3823/5000 [56:38<28:07,  1.43s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3824/5000 [56:39<22:47,  1.16s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3825/5000 [56:39<19:07,  1.02it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3826/5000 [56:40<17:25,  1.12it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3827/5000 [56:41<15:42,  1.24it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3828/5000 [56:41<14:07,  1.38it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3829/5000 [56:42<13:24,  1.46it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3830/5000 [56:42<12:29,  1.56it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3831/5000 [56:43<11:52,  1.64it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3832/5000 [56:43<11:26,  1.70it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3833/5000 [56:44<11:07,  1.75it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3834/5000 [56:44<10:56,  1.78it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3835/5000 [56:45<10:47,  1.80it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3836/5000 [56:45<11:02,  1.76it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3837/5000 [56:46<10:56,  1.77it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3838/5000 [56:47<10:46,  1.80it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3839/5000 [56:47<11:12,  1.73it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3840/5000 [56:48<13:23,  1.44it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3841/5000 [56:49<13:03,  1.48it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3842/5000 [56:49<12:45,  1.51it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3843/5000 [56:50<13:20,  1.45it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3844/5000 [56:53<24:50,  1.29s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3845/5000 [56:55<32:03,  1.67s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3846/5000 [56:56<25:28,  1.32s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3847/5000 [56:59<32:49,  1.71s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3848/5000 [57:01<36:17,  1.89s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3849/5000 [57:01<28:40,  1.49s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3850/5000 [57:02<23:34,  1.23s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3851/5000 [57:03<19:35,  1.02s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3852/5000 [57:03<17:24,  1.10it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3853/5000 [57:04<15:46,  1.21it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3854/5000 [57:04<14:11,  1.35it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3855/5000 [57:05<13:24,  1.42it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3856/5000 [57:06<12:24,  1.54it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3857/5000 [57:06<12:08,  1.57it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3858/5000 [57:07<12:12,  1.56it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3859/5000 [57:07<12:05,  1.57it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3860/5000 [57:08<11:31,  1.65it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3861/5000 [57:10<20:35,  1.09s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3862/5000 [57:11<17:34,  1.08it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3863/5000 [57:11<15:19,  1.24it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3864/5000 [57:14<24:35,  1.30s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3865/5000 [57:14<20:12,  1.07s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3866/5000 [57:15<17:17,  1.09it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3867/5000 [57:16<16:46,  1.13it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3868/5000 [57:16<15:07,  1.25it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3869/5000 [57:17<13:36,  1.38it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3870/5000 [57:17<12:55,  1.46it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3871/5000 [57:18<12:24,  1.52it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3872/5000 [57:21<25:37,  1.36s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3873/5000 [57:21<20:54,  1.11s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3874/5000 [57:22<18:03,  1.04it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3875/5000 [57:23<15:48,  1.19it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3876/5000 [57:23<14:44,  1.27it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3877/5000 [57:24<13:46,  1.36it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3878/5000 [57:25<13:20,  1.40it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3879/5000 [57:25<12:24,  1.51it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3880/5000 [57:26<13:26,  1.39it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3881/5000 [57:27<12:27,  1.50it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3882/5000 [57:27<11:42,  1.59it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3883/5000 [57:28<11:09,  1.67it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3884/5000 [57:28<10:48,  1.72it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3885/5000 [57:29<10:32,  1.76it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3886/5000 [57:31<21:06,  1.14s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3887/5000 [57:34<29:07,  1.57s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3888/5000 [57:34<23:16,  1.26s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3889/5000 [57:37<28:53,  1.56s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3890/5000 [57:37<24:23,  1.32s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3891/5000 [57:38<20:00,  1.08s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3892/5000 [57:38<16:55,  1.09it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3893/5000 [57:41<26:16,  1.42s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3894/5000 [57:41<21:17,  1.16s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3895/5000 [57:42<17:50,  1.03it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3896/5000 [57:43<15:24,  1.19it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3897/5000 [57:43<13:42,  1.34it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3898/5000 [57:44<12:36,  1.46it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3899/5000 [57:46<22:16,  1.21s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3900/5000 [57:47<18:54,  1.03s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3901/5000 [57:47<16:08,  1.13it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3902/5000 [57:48<14:41,  1.25it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3903/5000 [57:48<13:13,  1.38it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3904/5000 [57:49<12:38,  1.45it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3905/5000 [57:50<12:06,  1.51it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3906/5000 [57:50<11:25,  1.60it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3907/5000 [57:51<11:19,  1.61it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3908/5000 [57:51<10:56,  1.66it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3909/5000 [57:52<10:31,  1.73it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3910/5000 [57:52<10:20,  1.76it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3911/5000 [57:53<10:10,  1.78it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3912/5000 [57:53<10:25,  1.74it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3913/5000 [57:54<10:11,  1.78it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3914/5000 [57:55<11:10,  1.62it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3915/5000 [57:56<11:58,  1.51it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3916/5000 [57:56<12:24,  1.46it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3917/5000 [57:57<11:37,  1.55it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3918/5000 [57:57<11:16,  1.60it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3919/5000 [57:58<10:45,  1.67it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3920/5000 [57:59<12:19,  1.46it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3921/5000 [57:59<12:03,  1.49it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3922/5000 [58:00<11:44,  1.53it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3923/5000 [58:01<11:00,  1.63it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3924/5000 [58:01<10:37,  1.69it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3925/5000 [58:02<10:21,  1.73it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3926/5000 [58:02<10:28,  1.71it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3927/5000 [58:05<21:01,  1.18s/it]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3928/5000 [58:05<17:38,  1.01it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3929/5000 [58:06<15:32,  1.15it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3930/5000 [58:07<14:17,  1.25it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3931/5000 [58:07<12:59,  1.37it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3932/5000 [58:08<13:18,  1.34it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3933/5000 [58:09<12:14,  1.45it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3934/5000 [58:09<11:24,  1.56it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3935/5000 [58:10<11:03,  1.60it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3936/5000 [58:10<11:49,  1.50it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 3937/5000 [58:11<11:09,  1.59it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3938/5000 [58:12<10:45,  1.65it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3939/5000 [58:12<10:48,  1.64it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3940/5000 [58:13<11:30,  1.54it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3941/5000 [58:14<12:03,  1.46it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3942/5000 [58:16<18:49,  1.07s/it]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3943/5000 [58:16<16:26,  1.07it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3944/5000 [58:17<14:20,  1.23it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3945/5000 [58:17<13:21,  1.32it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3946/5000 [58:18<12:31,  1.40it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3947/5000 [58:19<12:11,  1.44it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3948/5000 [58:19<11:24,  1.54it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3949/5000 [58:20<10:52,  1.61it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3950/5000 [58:20<10:22,  1.69it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3951/5000 [58:21<10:30,  1.66it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3952/5000 [58:22<10:38,  1.64it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3953/5000 [58:22<11:25,  1.53it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3954/5000 [58:23<11:11,  1.56it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3955/5000 [58:23<10:35,  1.65it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3956/5000 [58:24<10:30,  1.65it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3957/5000 [58:25<10:11,  1.71it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3958/5000 [58:25<11:08,  1.56it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3959/5000 [58:26<10:59,  1.58it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3960/5000 [58:27<10:54,  1.59it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3961/5000 [58:29<18:43,  1.08s/it]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3962/5000 [58:29<15:51,  1.09it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3963/5000 [58:30<13:57,  1.24it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3964/5000 [58:30<12:27,  1.39it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3965/5000 [58:31<11:31,  1.50it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3966/5000 [58:31<10:47,  1.60it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3967/5000 [58:32<10:40,  1.61it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3968/5000 [58:33<10:37,  1.62it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3969/5000 [58:35<20:58,  1.22s/it]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3970/5000 [58:36<17:25,  1.01s/it]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3971/5000 [58:36<15:17,  1.12it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3972/5000 [58:37<13:27,  1.27it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3973/5000 [58:38<12:30,  1.37it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 3974/5000 [58:38<11:51,  1.44it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3975/5000 [58:40<18:45,  1.10s/it]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3976/5000 [58:41<15:50,  1.08it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3977/5000 [58:41<14:10,  1.20it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3978/5000 [58:42<12:39,  1.35it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3979/5000 [58:42<12:01,  1.41it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3980/5000 [58:43<11:20,  1.50it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3981/5000 [58:44<11:06,  1.53it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3982/5000 [58:44<10:33,  1.61it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3983/5000 [58:45<10:04,  1.68it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3984/5000 [58:45<09:46,  1.73it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3985/5000 [58:46<09:51,  1.72it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3986/5000 [58:47<11:48,  1.43it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3987/5000 [58:48<12:43,  1.33it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3988/5000 [58:48<11:40,  1.44it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3989/5000 [58:49<10:51,  1.55it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3990/5000 [58:50<12:02,  1.40it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3991/5000 [58:52<19:40,  1.17s/it]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3992/5000 [58:52<16:29,  1.02it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3993/5000 [58:53<14:20,  1.17it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3994/5000 [58:54<13:04,  1.28it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3995/5000 [58:54<11:58,  1.40it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3996/5000 [58:55<11:05,  1.51it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3997/5000 [58:55<10:26,  1.60it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3998/5000 [58:56<10:25,  1.60it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 3999/5000 [58:56<10:03,  1.66it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4000/5000 [58:57<10:07,  1.65it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4001/5000 [58:58<11:22,  1.46it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4002/5000 [58:59<10:55,  1.52it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4003/5000 [59:01<18:02,  1.09s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4004/5000 [59:01<15:33,  1.07it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4005/5000 [59:02<13:34,  1.22it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4006/5000 [59:02<12:26,  1.33it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4007/5000 [59:03<11:20,  1.46it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4008/5000 [59:05<20:12,  1.22s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4009/5000 [59:06<17:06,  1.04s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4010/5000 [59:07<16:13,  1.02it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4011/5000 [59:07<14:00,  1.18it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4012/5000 [59:10<22:48,  1.38s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4013/5000 [59:10<18:33,  1.13s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4014/5000 [59:14<28:44,  1.75s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4015/5000 [59:16<33:31,  2.04s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4016/5000 [59:17<26:03,  1.59s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4017/5000 [59:17<20:51,  1.27s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4018/5000 [59:18<17:14,  1.05s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4019/5000 [59:20<24:12,  1.48s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4020/5000 [59:21<19:33,  1.20s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4021/5000 [59:24<27:34,  1.69s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4022/5000 [59:25<22:23,  1.37s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4023/5000 [59:25<18:54,  1.16s/it]
Processing briaai_RMBG-1.4:  80%|████████  | 4024/5000 [59:26<15:47,  1.03it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 4025/5000 [59:26<14:00,  1.16it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4026/5000 [59:29<21:48,  1.34s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4027/5000 [59:29<17:48,  1.10s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4028/5000 [59:30<15:04,  1.07it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4029/5000 [59:31<14:17,  1.13it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4030/5000 [59:31<13:52,  1.16it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4031/5000 [59:32<12:17,  1.31it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4032/5000 [59:33<11:33,  1.40it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4033/5000 [59:33<11:01,  1.46it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4034/5000 [59:34<10:35,  1.52it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4035/5000 [59:34<10:00,  1.61it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4036/5000 [59:35<09:38,  1.67it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4037/5000 [59:35<09:20,  1.72it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4038/5000 [59:38<19:43,  1.23s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4039/5000 [59:39<16:30,  1.03s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4040/5000 [59:42<28:43,  1.80s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4041/5000 [59:43<22:37,  1.42s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4042/5000 [59:43<18:27,  1.16s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4043/5000 [59:44<16:35,  1.04s/it]
Processing briaai_RMBG-1.4:  81%|████████  | 4044/5000 [59:45<14:08,  1.13it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4045/5000 [59:45<12:25,  1.28it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4046/5000 [59:46<11:43,  1.36it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4047/5000 [59:46<10:47,  1.47it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4048/5000 [59:47<10:30,  1.51it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4049/5000 [59:48<10:19,  1.53it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4050/5000 [59:48<09:41,  1.63it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4051/5000 [59:49<09:22,  1.69it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4052/5000 [59:49<09:10,  1.72it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4053/5000 [59:50<09:19,  1.69it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4054/5000 [59:50<09:08,  1.72it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4055/5000 [59:51<08:53,  1.77it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4056/5000 [59:52<08:53,  1.77it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4057/5000 [59:52<09:44,  1.61it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4058/5000 [59:53<09:56,  1.58it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4059/5000 [59:53<09:37,  1.63it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4060/5000 [59:54<09:33,  1.64it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4061/5000 [59:55<09:14,  1.69it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 4062/5000 [59:55<08:59,  1.74it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4063/5000 [59:56<09:42,  1.61it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4064/5000 [59:57<09:40,  1.61it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4065/5000 [59:59<20:26,  1.31s/it]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4066/5000 [1:00:00<17:10,  1.10s/it]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4067/5000 [1:00:01<14:51,  1.05it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4068/5000 [1:00:01<13:13,  1.17it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4069/5000 [1:00:02<11:48,  1.31it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4070/5000 [1:00:02<11:09,  1.39it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4071/5000 [1:00:03<10:22,  1.49it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4072/5000 [1:00:04<10:04,  1.53it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4073/5000 [1:00:06<17:34,  1.14s/it]
Processing briaai_RMBG-1.4:  81%|████████▏ | 4074/5000 [1:00:06<15:07,  1.02it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4075/5000 [1:00:07<13:04,  1.18it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4076/5000 [1:00:08<11:36,  1.33it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4077/5000 [1:00:08<10:34,  1.45it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4078/5000 [1:00:09<10:49,  1.42it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4079/5000 [1:00:09<10:06,  1.52it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4080/5000 [1:00:10<09:52,  1.55it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4081/5000 [1:00:11<09:22,  1.63it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4082/5000 [1:00:11<09:23,  1.63it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4083/5000 [1:00:12<09:26,  1.62it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4084/5000 [1:00:15<21:00,  1.38s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4085/5000 [1:00:16<17:25,  1.14s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4086/5000 [1:00:18<21:27,  1.41s/it]
