Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [25:16<08:16,  1.10s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [25:17<06:59,  1.07it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [25:17<06:04,  1.23it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [25:18<05:26,  1.37it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [25:18<05:14,  1.42it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [25:19<03:41,  2.00it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [25:19<04:00,  1.85it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [25:22<07:59,  1.08s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [25:25<08:38,  1.18s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [25:27<08:56,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [25:28<08:02,  1.10s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [25:28<07:03,  1.03it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [25:29<06:14,  1.17it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [25:30<05:48,  1.25it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [25:32<08:26,  1.17s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [25:32<07:06,  1.02it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [25:33<06:08,  1.17it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [25:33<05:26,  1.32it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [25:36<09:22,  1.31s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [25:37<06:09,  1.16it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [25:37<04:26,  1.60it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [25:38<04:16,  1.66it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [25:38<04:09,  1.70it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [25:41<07:32,  1.07s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [25:44<12:28,  1.77s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [25:45<10:01,  1.43s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [25:45<08:12,  1.17s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [25:46<07:09,  1.02s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [25:47<06:23,  1.09it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [25:47<05:34,  1.25it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [25:48<04:58,  1.39it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [25:48<04:33,  1.52it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [25:49<04:16,  1.61it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [25:50<04:32,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [25:50<04:15,  1.61it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [25:51<04:02,  1.70it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [25:51<03:54,  1.75it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [25:52<03:07,  2.17it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [25:52<03:25,  1.98it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [25:53<03:39,  1.85it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [25:54<03:49,  1.76it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [25:54<03:44,  1.80it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [25:55<04:06,  1.63it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [25:56<04:22,  1.53it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [25:56<04:07,  1.62it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [25:57<03:56,  1.69it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [25:57<03:47,  1.75it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [25:58<02:59,  2.21it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [26:00<06:06,  1.08it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [26:01<05:24,  1.22it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [26:01<03:49,  1.71it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [26:02<03:42,  1.76it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [26:02<03:38,  1.79it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [26:03<03:32,  1.84it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [26:04<02:54,  2.23it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [26:04<03:00,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [26:06<06:00,  1.07it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [26:07<05:18,  1.21it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [26:08<04:46,  1.34it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [26:08<04:21,  1.47it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [26:11<07:53,  1.24s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [26:11<06:48,  1.07s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [26:12<05:47,  1.09it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [26:15<09:03,  1.43s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [26:17<11:16,  1.79s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [26:18<06:47,  1.08s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [26:18<05:53,  1.06it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [26:19<05:24,  1.15it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [26:21<07:54,  1.27s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [26:22<05:06,  1.21it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [26:22<04:59,  1.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [26:25<07:00,  1.14s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [26:25<05:58,  1.03it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [26:26<05:38,  1.08it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [26:27<05:21,  1.14it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [26:27<04:44,  1.29it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [26:28<04:28,  1.36it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [26:30<07:41,  1.27s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [26:31<06:19,  1.05s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [26:31<03:21,  1.78it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [26:33<05:01,  1.19it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [26:36<07:11,  1.21s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [26:36<06:29,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [26:37<05:50,  1.01it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [26:38<05:04,  1.16it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [26:38<04:42,  1.25it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [26:39<04:14,  1.39it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [26:41<07:21,  1.26s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [26:45<10:34,  1.81s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [26:48<12:48,  2.20s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [26:48<07:36,  1.32s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [26:49<06:35,  1.14s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [26:51<08:16,  1.44s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [26:52<05:28,  1.04it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [26:52<04:53,  1.17it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [26:53<04:24,  1.29it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [26:54<04:22,  1.30it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [26:54<03:58,  1.42it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [26:55<04:02,  1.40it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [26:55<03:43,  1.51it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [26:56<03:28,  1.61it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [26:57<03:39,  1.53it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [26:57<03:26,  1.62it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [26:58<03:16,  1.69it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [27:00<06:00,  1.08s/it]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [27:00<05:04,  1.09it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [27:01<04:23,  1.25it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [27:02<03:00,  1.82it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [27:05<06:41,  1.23s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [27:05<05:39,  1.04s/it]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [27:08<07:42,  1.42s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [27:10<08:55,  1.65s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [27:11<07:20,  1.36s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [27:13<08:43,  1.63s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [27:16<10:20,  1.93s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [27:18<11:27,  2.15s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [27:19<09:03,  1.70s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [27:20<07:20,  1.39s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [27:20<06:10,  1.17s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [27:21<05:08,  1.02it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [27:21<04:24,  1.19it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [27:22<03:54,  1.34it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [27:22<03:33,  1.47it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [27:23<03:27,  1.50it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [27:23<03:12,  1.61it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [27:24<03:02,  1.69it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [27:24<02:55,  1.76it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [27:25<02:51,  1.80it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [27:26<02:47,  1.83it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [27:26<02:55,  1.74it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [27:27<02:50,  1.79it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [27:27<02:47,  1.82it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [27:28<02:06,  2.39it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [27:28<02:13,  2.26it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [27:29<02:18,  2.17it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [27:29<02:23,  2.08it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [27:30<02:26,  2.03it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [27:33<04:21,  1.13it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [27:33<03:55,  1.25it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [27:34<03:51,  1.27it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [27:35<03:38,  1.34it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [27:35<02:14,  2.15it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [27:36<02:17,  2.10it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [27:36<02:27,  1.96it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [27:37<01:57,  2.42it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [27:37<02:04,  2.30it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [27:38<01:31,  3.07it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [27:39<01:41,  2.76it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [27:39<01:50,  2.52it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [27:40<01:58,  2.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [27:40<02:05,  2.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [27:43<04:53,  1.06s/it]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [27:44<04:29,  1.02it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [27:44<03:53,  1.18it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [27:47<06:59,  1.53s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [27:48<04:21,  1.04it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [27:49<04:05,  1.10it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [27:51<05:58,  1.33s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [27:53<06:51,  1.53s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [27:54<05:34,  1.25s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [27:54<03:42,  1.19it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [27:57<05:30,  1.25s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [27:58<03:49,  1.15it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [27:58<03:35,  1.22it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [27:59<03:23,  1.28it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [28:00<03:14,  1.34it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [28:00<03:14,  1.33it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [28:01<02:56,  1.46it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [28:01<02:43,  1.57it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [28:04<04:49,  1.13s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [28:04<04:02,  1.05it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [28:05<03:29,  1.21it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [28:05<03:06,  1.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [28:06<02:49,  1.49it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [28:07<02:14,  1.86it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [28:07<02:21,  1.76it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [28:08<02:17,  1.80it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [28:08<02:15,  1.83it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [28:09<02:22,  1.73it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [28:10<01:52,  2.18it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [28:10<01:55,  2.11it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [28:11<02:12,  1.83it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [28:13<04:05,  1.02s/it]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [28:16<04:33,  1.14s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [28:19<06:22,  1.61s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [28:20<05:30,  1.39s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [28:20<03:42,  1.06it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [28:21<03:25,  1.14it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [28:21<03:04,  1.26it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [28:22<02:47,  1.38it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [28:25<03:58,  1.04s/it]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [28:27<05:17,  1.39s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [28:28<04:33,  1.20s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [28:29<03:08,  1.20it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [28:29<02:23,  1.56it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [28:30<01:35,  2.31it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [28:30<01:38,  2.23it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [28:33<02:54,  1.25it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [28:33<02:11,  1.65it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [28:34<02:06,  1.70it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [28:34<02:03,  1.75it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [28:35<02:07,  1.68it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [28:35<02:03,  1.73it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [28:36<02:12,  1.60it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [28:37<02:13,  1.58it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [28:37<01:44,  2.01it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [28:38<01:44,  2.00it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [28:38<01:47,  1.92it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [28:41<03:14,  1.06it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [28:41<02:49,  1.21it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [28:42<02:30,  1.35it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [28:42<02:23,  1.42it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [28:43<02:13,  1.52it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [28:44<02:16,  1.47it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [28:44<01:09,  2.84it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [28:47<02:43,  1.20it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [28:48<02:03,  1.57it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [28:50<02:42,  1.18it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [28:51<02:34,  1.23it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [28:52<02:28,  1.28it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [28:52<02:22,  1.33it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [28:53<02:21,  1.33it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [28:54<02:15,  1.38it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [28:54<01:37,  1.90it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [28:55<01:43,  1.77it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [28:55<01:45,  1.73it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [28:56<01:43,  1.77it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [28:57<01:52,  1.62it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [28:57<01:52,  1.61it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [28:58<01:46,  1.68it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [28:58<01:42,  1.74it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [29:01<02:02,  1.43it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [29:02<02:03,  1.40it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [29:04<03:11,  1.11s/it]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [29:05<02:50,  1.01it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [29:05<02:33,  1.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [29:06<02:25,  1.17it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [29:07<02:08,  1.31it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [29:09<03:29,  1.25s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [29:10<02:58,  1.07s/it]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [29:10<02:35,  1.06it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [29:11<02:21,  1.17it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [29:11<02:04,  1.32it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [29:12<01:57,  1.39it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [29:13<01:46,  1.52it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [29:13<01:39,  1.62it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [29:14<01:33,  1.71it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [29:14<01:30,  1.76it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [29:15<01:33,  1.70it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [29:15<01:35,  1.65it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [29:16<01:30,  1.72it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [29:18<02:50,  1.10s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [29:21<03:03,  1.20s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [29:22<02:48,  1.11s/it]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [29:22<02:28,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [29:23<02:18,  1.08it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [29:24<02:01,  1.23it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [29:24<01:47,  1.37it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [29:25<01:38,  1.49it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [29:25<01:32,  1.58it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [29:28<02:57,  1.22s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [29:28<01:52,  1.27it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [29:29<01:21,  1.73it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [29:29<01:19,  1.77it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [29:30<01:17,  1.80it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [29:31<01:19,  1.73it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [29:33<02:30,  1.10s/it]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [29:34<02:16,  1.00s/it]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [29:36<03:05,  1.38s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [29:37<02:40,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [29:37<02:13,  1.00s/it]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [29:40<03:03,  1.39s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [29:41<02:37,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [29:41<02:10,  1.00s/it]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [29:44<03:19,  1.55s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [29:44<02:38,  1.24s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [29:45<01:43,  1.22it/s]
