Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  54%|█████▍    | 2694/5000 [39:26<25:08,  1.53it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2695/5000 [39:26<23:43,  1.62it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2696/5000 [39:27<22:30,  1.71it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2697/5000 [39:28<21:49,  1.76it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2698/5000 [39:28<23:52,  1.61it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2699/5000 [39:29<23:38,  1.62it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2700/5000 [39:29<23:16,  1.65it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2701/5000 [39:30<22:28,  1.70it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2702/5000 [39:31<21:45,  1.76it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2703/5000 [39:31<21:11,  1.81it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2704/5000 [39:32<20:49,  1.84it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2705/5000 [39:34<40:10,  1.05s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2706/5000 [39:34<34:36,  1.10it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2707/5000 [39:35<30:13,  1.26it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2708/5000 [39:35<27:48,  1.37it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2709/5000 [39:36<26:20,  1.45it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2710/5000 [39:37<24:33,  1.55it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2711/5000 [39:37<24:37,  1.55it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2712/5000 [39:38<23:15,  1.64it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2713/5000 [39:38<22:15,  1.71it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2714/5000 [39:39<21:28,  1.77it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2715/5000 [39:40<23:36,  1.61it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2716/5000 [39:40<22:37,  1.68it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2717/5000 [39:41<21:49,  1.74it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2718/5000 [39:43<45:47,  1.20s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2719/5000 [39:44<37:58,  1.00it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2720/5000 [39:47<57:08,  1.50s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2721/5000 [39:47<46:41,  1.23s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2722/5000 [39:48<38:40,  1.02s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2723/5000 [39:48<32:56,  1.15it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2724/5000 [39:49<29:04,  1.30it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2725/5000 [39:49<26:10,  1.45it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2726/5000 [39:50<24:12,  1.57it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2727/5000 [39:50<23:53,  1.59it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2728/5000 [39:51<22:43,  1.67it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2729/5000 [39:51<22:34,  1.68it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2730/5000 [39:52<22:39,  1.67it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2731/5000 [39:53<24:11,  1.56it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2732/5000 [39:53<23:10,  1.63it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2733/5000 [39:54<22:27,  1.68it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2734/5000 [39:54<22:20,  1.69it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2735/5000 [39:55<23:03,  1.64it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2736/5000 [39:58<49:49,  1.32s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2737/5000 [39:59<40:45,  1.08s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2738/5000 [39:59<35:13,  1.07it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2739/5000 [40:00<31:41,  1.19it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2740/5000 [40:00<28:22,  1.33it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2741/5000 [40:03<48:06,  1.28s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2742/5000 [40:03<39:37,  1.05s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2743/5000 [40:04<33:36,  1.12it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2744/5000 [40:04<29:39,  1.27it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2745/5000 [40:05<27:22,  1.37it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2746/5000 [40:06<26:05,  1.44it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2747/5000 [40:06<24:13,  1.55it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2748/5000 [40:07<22:52,  1.64it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2749/5000 [40:07<21:56,  1.71it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2750/5000 [40:08<22:13,  1.69it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2751/5000 [40:10<40:19,  1.08s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2752/5000 [40:11<34:07,  1.10it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2753/5000 [40:11<29:41,  1.26it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2754/5000 [40:12<26:54,  1.39it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2755/5000 [40:12<26:01,  1.44it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2756/5000 [40:13<25:19,  1.48it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2757/5000 [40:14<26:37,  1.40it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2758/5000 [40:16<43:47,  1.17s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2759/5000 [40:17<37:23,  1.00s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2760/5000 [40:17<32:06,  1.16it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2761/5000 [40:18<29:03,  1.28it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2762/5000 [40:18<27:00,  1.38it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2763/5000 [40:19<24:50,  1.50it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2764/5000 [40:19<24:32,  1.52it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2765/5000 [40:20<23:04,  1.61it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2766/5000 [40:21<22:13,  1.68it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2767/5000 [40:21<21:21,  1.74it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2768/5000 [40:22<21:32,  1.73it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2769/5000 [40:22<20:46,  1.79it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2770/5000 [40:23<23:05,  1.61it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2771/5000 [40:23<21:58,  1.69it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2772/5000 [40:24<25:01,  1.48it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2773/5000 [40:26<38:46,  1.04s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2774/5000 [40:27<32:55,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2775/5000 [40:27<28:46,  1.29it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2776/5000 [40:28<25:55,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2777/5000 [40:28<24:13,  1.53it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2778/5000 [40:29<22:39,  1.63it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2779/5000 [40:29<21:41,  1.71it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2780/5000 [40:30<20:55,  1.77it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2781/5000 [40:30<20:29,  1.81it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2782/5000 [40:33<44:33,  1.21s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2783/5000 [40:34<38:02,  1.03s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2784/5000 [40:36<52:12,  1.41s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2785/5000 [40:37<42:22,  1.15s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2786/5000 [40:37<36:42,  1.01it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2787/5000 [40:38<32:23,  1.14it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2788/5000 [40:38<28:29,  1.29it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2789/5000 [40:39<25:46,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2790/5000 [40:39<23:53,  1.54it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2791/5000 [40:42<49:55,  1.36s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2792/5000 [40:43<40:43,  1.11s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2793/5000 [40:44<35:14,  1.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2794/5000 [40:44<30:30,  1.21it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2795/5000 [40:45<27:07,  1.35it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2796/5000 [40:48<55:02,  1.50s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2797/5000 [40:49<47:45,  1.30s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2798/5000 [40:49<39:14,  1.07s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2799/5000 [40:50<33:11,  1.10it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2800/5000 [40:50<28:54,  1.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2801/5000 [40:53<48:46,  1.33s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2802/5000 [40:53<39:59,  1.09s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2803/5000 [40:56<51:31,  1.41s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2804/5000 [40:59<1:12:04,  1.97s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2805/5000 [40:59<57:16,  1.57s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2806/5000 [41:00<45:53,  1.25s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2807/5000 [41:01<37:52,  1.04s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2808/5000 [41:01<32:55,  1.11it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2809/5000 [41:02<28:40,  1.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2810/5000 [41:02<25:50,  1.41it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2811/5000 [41:03<23:44,  1.54it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2812/5000 [41:05<44:00,  1.21s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2813/5000 [41:06<36:46,  1.01s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2814/5000 [41:06<32:10,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2815/5000 [41:07<28:11,  1.29it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2816/5000 [41:07<25:31,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2817/5000 [41:08<23:33,  1.54it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2818/5000 [41:08<22:20,  1.63it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2819/5000 [41:11<42:14,  1.16s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2820/5000 [41:11<35:24,  1.03it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2821/5000 [41:12<30:25,  1.19it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2822/5000 [41:12<26:59,  1.34it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2823/5000 [41:13<24:41,  1.47it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2824/5000 [41:16<48:53,  1.35s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2825/5000 [41:16<40:32,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2826/5000 [41:17<34:47,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2827/5000 [41:18<30:00,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2828/5000 [41:18<26:41,  1.36it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2829/5000 [41:19<26:56,  1.34it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2830/5000 [41:19<24:33,  1.47it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2831/5000 [41:22<40:47,  1.13s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2832/5000 [41:22<34:09,  1.06it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2833/5000 [41:23<29:40,  1.22it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2834/5000 [41:23<26:42,  1.35it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2835/5000 [41:25<39:17,  1.09s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2836/5000 [41:28<58:42,  1.63s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2837/5000 [41:29<47:38,  1.32s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2838/5000 [41:29<39:53,  1.11s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2839/5000 [41:30<34:29,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2840/5000 [41:30<29:47,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2841/5000 [41:31<27:24,  1.31it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2842/5000 [41:34<51:03,  1.42s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2843/5000 [41:35<44:40,  1.24s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2844/5000 [41:37<57:34,  1.60s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2845/5000 [41:38<46:38,  1.30s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2846/5000 [41:38<38:13,  1.06s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2847/5000 [41:39<33:20,  1.08it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2848/5000 [41:39<29:41,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2849/5000 [41:40<26:28,  1.35it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2850/5000 [41:41<24:05,  1.49it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2851/5000 [41:43<40:08,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2852/5000 [41:43<33:51,  1.06it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2853/5000 [41:44<29:27,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2854/5000 [41:44<26:12,  1.36it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2855/5000 [41:45<27:01,  1.32it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2856/5000 [41:46<24:35,  1.45it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2857/5000 [41:46<23:40,  1.51it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2858/5000 [41:47<22:58,  1.55it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2859/5000 [41:49<37:15,  1.04s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2860/5000 [41:49<32:36,  1.09it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2861/5000 [41:50<29:27,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2862/5000 [41:51<29:30,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2863/5000 [41:51<26:10,  1.36it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2864/5000 [41:52<27:01,  1.32it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2865/5000 [41:53<25:12,  1.41it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2866/5000 [41:53<23:08,  1.54it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2867/5000 [41:54<21:44,  1.64it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2868/5000 [41:55<23:13,  1.53it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2869/5000 [41:55<21:48,  1.63it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2870/5000 [41:56<20:47,  1.71it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2871/5000 [41:58<39:13,  1.11s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2872/5000 [41:59<33:52,  1.05it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2873/5000 [41:59<29:13,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2874/5000 [42:00<27:00,  1.31it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 2875/5000 [42:03<52:09,  1.47s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2876/5000 [42:03<42:05,  1.19s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2877/5000 [42:04<35:00,  1.01it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2878/5000 [42:06<52:20,  1.48s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2879/5000 [42:09<59:13,  1.68s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2880/5000 [42:12<1:14:20,  2.10s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2881/5000 [42:12<58:15,  1.65s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2882/5000 [42:13<46:23,  1.31s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2883/5000 [42:13<38:55,  1.10s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2884/5000 [42:14<32:53,  1.07it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2885/5000 [42:15<28:36,  1.23it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2886/5000 [42:15<25:33,  1.38it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2887/5000 [42:16<23:25,  1.50it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2888/5000 [42:16<22:17,  1.58it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2889/5000 [42:17<22:02,  1.60it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2890/5000 [42:17<21:40,  1.62it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2891/5000 [42:18<22:56,  1.53it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2892/5000 [42:19<21:35,  1.63it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2893/5000 [42:21<41:51,  1.19s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2894/5000 [42:24<58:34,  1.67s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2895/5000 [42:26<1:07:31,  1.92s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2896/5000 [42:29<1:15:46,  2.16s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2897/5000 [42:31<1:14:25,  2.12s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2898/5000 [42:32<57:34,  1.64s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2899/5000 [42:32<45:47,  1.31s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2900/5000 [42:35<58:43,  1.68s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2901/5000 [42:36<49:04,  1.40s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2902/5000 [42:38<1:01:37,  1.76s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2903/5000 [42:39<50:48,  1.45s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2904/5000 [42:39<41:47,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2905/5000 [42:40<35:27,  1.02s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2906/5000 [42:41<31:06,  1.12it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2907/5000 [42:41<27:12,  1.28it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2908/5000 [42:42<24:32,  1.42it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2909/5000 [42:42<24:51,  1.40it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2910/5000 [42:43<22:58,  1.52it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2911/5000 [42:43<21:24,  1.63it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2912/5000 [42:44<20:35,  1.69it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2913/5000 [42:45<20:33,  1.69it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2914/5000 [42:45<19:54,  1.75it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2915/5000 [42:46<21:28,  1.62it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2916/5000 [42:46<21:10,  1.64it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2917/5000 [42:47<20:15,  1.71it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2918/5000 [42:47<19:39,  1.77it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2919/5000 [42:48<20:00,  1.73it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2920/5000 [42:49<19:24,  1.79it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2921/5000 [42:51<38:12,  1.10s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2922/5000 [42:52<32:10,  1.08it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2923/5000 [42:52<28:37,  1.21it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2924/5000 [42:53<26:08,  1.32it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2925/5000 [42:53<23:50,  1.45it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2926/5000 [42:54<22:16,  1.55it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2927/5000 [42:54<21:08,  1.63it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2928/5000 [42:55<20:12,  1.71it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2929/5000 [42:56<21:53,  1.58it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2930/5000 [42:58<35:41,  1.03s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2931/5000 [42:58<30:23,  1.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2932/5000 [43:01<47:50,  1.39s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2933/5000 [43:01<39:40,  1.15s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2934/5000 [43:02<33:25,  1.03it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2935/5000 [43:03<32:05,  1.07it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2936/5000 [43:05<45:30,  1.32s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2937/5000 [43:07<54:26,  1.58s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2938/5000 [43:08<44:17,  1.29s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2939/5000 [43:08<36:20,  1.06s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2940/5000 [43:09<30:47,  1.12it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2941/5000 [43:09<27:37,  1.24it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2942/5000 [43:10<24:40,  1.39it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2943/5000 [43:10<23:20,  1.47it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2944/5000 [43:11<22:21,  1.53it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2945/5000 [43:12<21:40,  1.58it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2946/5000 [43:12<20:30,  1.67it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2947/5000 [43:13<19:41,  1.74it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2948/5000 [43:13<19:09,  1.78it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2949/5000 [43:14<18:34,  1.84it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2950/5000 [43:14<20:50,  1.64it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2951/5000 [43:15<20:04,  1.70it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2952/5000 [43:16<23:45,  1.44it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2953/5000 [43:16<22:40,  1.50it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2954/5000 [43:17<21:13,  1.61it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2955/5000 [43:18<20:21,  1.67it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2956/5000 [43:18<19:41,  1.73it/s]
