Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  13%|█▎        | 75/585 [01:04<04:06,  2.07it/s]
Processing STM:  13%|█▎        | 76/585 [01:04<04:00,  2.12it/s]
Processing STM:  13%|█▎        | 77/585 [01:04<03:57,  2.14it/s]
Processing STM:  13%|█▎        | 78/585 [01:05<03:55,  2.16it/s]
Processing STM:  14%|█▎        | 79/585 [01:05<03:52,  2.17it/s]
Processing STM:  14%|█▎        | 80/585 [01:06<03:49,  2.20it/s]
Processing STM:  14%|█▍        | 81/585 [01:06<03:50,  2.19it/s]
Processing STM:  14%|█▍        | 82/585 [01:07<03:47,  2.21it/s]
Processing STM:  14%|█▍        | 83/585 [01:07<04:13,  1.98it/s]
Processing STM:  14%|█▍        | 84/585 [01:08<04:32,  1.84it/s]
Processing STM:  15%|█▍        | 85/585 [01:09<04:44,  1.76it/s]
Processing STM:  15%|█▍        | 86/585 [01:09<04:52,  1.71it/s]
Processing STM:  15%|█▍        | 87/585 [01:10<04:59,  1.66it/s]
Processing STM:  15%|█▌        | 88/585 [01:10<05:04,  1.63it/s]
Processing STM:  15%|█▌        | 89/585 [01:11<04:39,  1.77it/s]
Processing STM:  15%|█▌        | 90/585 [01:12<04:50,  1.70it/s]
Processing STM:  16%|█▌        | 91/585 [01:12<05:01,  1.64it/s]
Processing STM:  16%|█▌        | 92/585 [01:13<05:07,  1.60it/s]
Processing STM:  16%|█▌        | 93/585 [01:14<05:11,  1.58it/s]
Processing STM:  16%|█▌        | 94/585 [01:14<05:14,  1.56it/s]
Processing STM:  16%|█▌        | 95/585 [01:15<05:15,  1.55it/s]
Processing STM:  16%|█▋        | 96/585 [01:16<05:16,  1.55it/s]
Processing STM:  17%|█▋        | 97/585 [01:16<05:16,  1.54it/s]
Processing STM:  17%|█▋        | 98/585 [01:17<05:16,  1.54it/s]
Processing STM:  17%|█▋        | 99/585 [01:17<05:16,  1.54it/s]
Processing STM:  17%|█▋        | 100/585 [01:18<05:16,  1.53it/s]
Processing STM:  17%|█▋        | 101/585 [01:19<04:47,  1.68it/s]
Processing STM:  17%|█▋        | 102/585 [01:19<04:26,  1.81it/s]
Processing STM:  18%|█▊        | 103/585 [01:20<04:13,  1.90it/s]
Processing STM:  18%|█▊        | 104/585 [01:20<04:29,  1.79it/s]
Processing STM:  18%|█▊        | 105/585 [01:21<04:12,  1.90it/s]
Processing STM:  18%|█▊        | 106/585 [01:21<04:26,  1.80it/s]
Processing STM:  18%|█▊        | 107/585 [01:22<04:37,  1.72it/s]
Processing STM:  18%|█▊        | 108/585 [01:24<08:34,  1.08s/it]
Processing STM:  19%|█▊        | 109/585 [01:25<07:31,  1.05it/s]
Processing STM:  19%|█▉        | 110/585 [01:25<06:45,  1.17it/s]
Processing STM:  19%|█▉        | 111/585 [01:26<05:45,  1.37it/s]
Processing STM:  19%|█▉        | 112/585 [01:26<05:03,  1.56it/s]
Processing STM:  19%|█▉        | 113/585 [01:29<08:58,  1.14s/it]
Processing STM:  19%|█▉        | 114/585 [01:31<11:57,  1.52s/it]
Processing STM:  20%|█▉        | 115/585 [01:31<09:26,  1.20s/it]
Processing STM:  20%|█▉        | 116/585 [01:32<07:37,  1.02it/s]
Processing STM:  20%|██        | 117/585 [01:35<11:29,  1.47s/it]
Processing STM:  20%|██        | 118/585 [01:35<09:04,  1.17s/it]
Processing STM:  20%|██        | 119/585 [01:35<07:23,  1.05it/s]
Processing STM:  21%|██        | 120/585 [01:36<06:12,  1.25it/s]
Processing STM:  21%|██        | 121/585 [01:38<09:30,  1.23s/it]
Processing STM:  21%|██        | 122/585 [01:40<11:49,  1.53s/it]
Processing STM:  21%|██        | 123/585 [01:41<09:16,  1.20s/it]
Processing STM:  21%|██        | 124/585 [01:43<11:58,  1.56s/it]
Processing STM:  21%|██▏       | 125/585 [01:46<13:50,  1.81s/it]
Processing STM:  22%|██▏       | 126/585 [01:48<15:08,  1.98s/it]
Processing STM:  22%|██▏       | 127/585 [01:50<15:49,  2.07s/it]
Processing STM:  22%|██▏       | 128/585 [01:51<12:28,  1.64s/it]
Processing STM:  22%|██▏       | 129/585 [01:51<10:08,  1.34s/it]
Processing STM:  22%|██▏       | 130/585 [01:54<12:13,  1.61s/it]
Processing STM:  22%|██▏       | 131/585 [01:54<09:33,  1.26s/it]
Processing STM:  23%|██▎       | 132/585 [01:55<08:06,  1.07s/it]
Processing STM:  23%|██▎       | 133/585 [01:55<07:06,  1.06it/s]
Processing STM:  23%|██▎       | 134/585 [01:58<10:18,  1.37s/it]
Processing STM:  23%|██▎       | 135/585 [01:58<08:37,  1.15s/it]
Processing STM:  23%|██▎       | 136/585 [01:59<07:01,  1.07it/s]
Processing STM:  23%|██▎       | 137/585 [02:01<10:12,  1.37s/it]
Processing STM:  24%|██▎       | 138/585 [02:02<08:31,  1.15s/it]
Processing STM:  24%|██▍       | 139/585 [02:04<11:07,  1.50s/it]
Processing STM:  24%|██▍       | 140/585 [02:05<08:44,  1.18s/it]
Processing STM:  24%|██▍       | 141/585 [02:07<11:14,  1.52s/it]
Processing STM:  24%|██▍       | 142/585 [02:07<08:49,  1.20s/it]
Processing STM:  24%|██▍       | 143/585 [02:10<11:17,  1.53s/it]
Processing STM:  25%|██▍       | 144/585 [02:10<09:15,  1.26s/it]
Processing STM:  25%|██▍       | 145/585 [02:11<07:50,  1.07s/it]
Processing STM:  25%|██▍       | 146/585 [02:13<10:27,  1.43s/it]
Processing STM:  25%|██▌       | 147/585 [02:14<08:41,  1.19s/it]
Processing STM:  25%|██▌       | 148/585 [02:14<07:01,  1.04it/s]
Processing STM:  25%|██▌       | 149/585 [02:17<09:54,  1.36s/it]
Processing STM:  26%|██▌       | 150/585 [02:17<08:16,  1.14s/it]
Processing STM:  26%|██▌       | 151/585 [02:20<10:54,  1.51s/it]
Processing STM:  26%|██▌       | 152/585 [02:22<12:49,  1.78s/it]
Processing STM:  26%|██▌       | 153/585 [02:23<10:17,  1.43s/it]
Processing STM:  26%|██▋       | 154/585 [02:23<08:31,  1.19s/it]
Processing STM:  26%|██▋       | 155/585 [02:24<07:18,  1.02s/it]
Processing STM:  27%|██▋       | 156/585 [02:24<06:25,  1.11it/s]
Processing STM:  27%|██▋       | 157/585 [02:25<05:49,  1.23it/s]
Processing STM:  27%|██▋       | 158/585 [02:26<05:23,  1.32it/s]
Processing STM:  27%|██▋       | 159/585 [02:26<05:05,  1.39it/s]
Processing STM:  27%|██▋       | 160/585 [02:27<04:53,  1.45it/s]
Processing STM:  28%|██▊       | 161/585 [02:29<07:56,  1.12s/it]
Processing STM:  28%|██▊       | 162/585 [02:31<10:04,  1.43s/it]
Processing STM:  28%|██▊       | 163/585 [02:32<08:21,  1.19s/it]
Processing STM:  28%|██▊       | 164/585 [02:32<06:45,  1.04it/s]
Processing STM:  28%|██▊       | 165/585 [02:35<09:52,  1.41s/it]
Processing STM:  28%|██▊       | 166/585 [02:35<07:49,  1.12s/it]
Processing STM:  29%|██▊       | 167/585 [02:38<10:36,  1.52s/it]
Processing STM:  29%|██▊       | 168/585 [02:40<12:58,  1.87s/it]
Processing STM:  29%|██▉       | 169/585 [02:41<09:59,  1.44s/it]
Processing STM:  29%|██▉       | 170/585 [02:41<07:52,  1.14s/it]
Processing STM:  29%|██▉       | 171/585 [02:42<06:51,  1.01it/s]
Processing STM:  29%|██▉       | 172/585 [02:44<09:29,  1.38s/it]
Processing STM:  30%|██▉       | 173/585 [02:45<07:58,  1.16s/it]
Processing STM:  30%|██▉       | 174/585 [02:45<06:53,  1.01s/it]
Processing STM:  30%|██▉       | 175/585 [02:46<06:08,  1.11it/s]
Processing STM:  30%|███       | 176/585 [02:47<05:12,  1.31it/s]
Processing STM:  30%|███       | 177/585 [02:47<04:31,  1.50it/s]
Processing STM:  30%|███       | 178/585 [02:48<04:29,  1.51it/s]
Processing STM:  31%|███       | 179/585 [02:48<04:01,  1.68it/s]
Processing STM:  31%|███       | 180/585 [02:49<04:09,  1.62it/s]
Processing STM:  31%|███       | 181/585 [02:49<03:47,  1.77it/s]
Processing STM:  31%|███       | 182/585 [02:51<06:28,  1.04it/s]
Processing STM:  31%|███▏      | 183/585 [02:53<08:19,  1.24s/it]
Processing STM:  31%|███▏      | 184/585 [02:54<07:07,  1.07s/it]
Processing STM:  32%|███▏      | 185/585 [02:54<05:50,  1.14it/s]
Processing STM:  32%|███▏      | 186/585 [02:54<04:57,  1.34it/s]
Processing STM:  32%|███▏      | 187/585 [02:57<07:38,  1.15s/it]
Processing STM:  32%|███▏      | 188/585 [02:57<06:12,  1.07it/s]
Processing STM:  32%|███▏      | 189/585 [02:58<05:33,  1.19it/s]
Processing STM:  32%|███▏      | 190/585 [02:58<05:06,  1.29it/s]
Processing STM:  33%|███▎      | 191/585 [03:00<07:22,  1.12s/it]
Processing STM:  33%|███▎      | 192/585 [03:02<09:20,  1.43s/it]
Processing STM:  33%|███▎      | 193/585 [03:04<10:19,  1.58s/it]
Processing STM:  33%|███▎      | 194/585 [03:05<08:28,  1.30s/it]
Processing STM:  33%|███▎      | 195/585 [03:07<09:40,  1.49s/it]
Processing STM:  34%|███▎      | 196/585 [03:07<07:36,  1.17s/it]
Processing STM:  34%|███▎      | 197/585 [03:09<09:02,  1.40s/it]
Processing STM:  34%|███▍      | 198/585 [03:10<07:32,  1.17s/it]
Processing STM:  34%|███▍      | 199/585 [03:12<08:57,  1.39s/it]
Processing STM:  34%|███▍      | 200/585 [03:12<07:28,  1.16s/it]
Processing STM:  34%|███▍      | 201/585 [03:13<06:03,  1.06it/s]
Processing STM:  35%|███▍      | 202/585 [03:15<07:52,  1.23s/it]
Processing STM:  35%|███▍      | 203/585 [03:15<06:43,  1.06s/it]
Processing STM:  35%|███▍      | 204/585 [03:16<05:31,  1.15it/s]
Processing STM:  35%|███▌      | 205/585 [03:16<05:01,  1.26it/s]
Processing STM:  35%|███▌      | 206/585 [03:18<07:09,  1.13s/it]
Processing STM:  35%|███▌      | 207/585 [03:20<09:00,  1.43s/it]
Processing STM:  36%|███▌      | 208/585 [03:21<07:07,  1.14s/it]
Processing STM:  36%|███▌      | 209/585 [03:21<05:49,  1.08it/s]
Processing STM:  36%|███▌      | 210/585 [03:23<08:03,  1.29s/it]
Processing STM:  36%|███▌      | 211/585 [03:25<09:19,  1.50s/it]
Processing STM:  36%|███▌      | 212/585 [03:26<07:42,  1.24s/it]
Processing STM:  36%|███▋      | 213/585 [03:27<06:33,  1.06s/it]
Processing STM:  37%|███▋      | 214/585 [03:27<05:22,  1.15it/s]
Processing STM:  37%|███▋      | 215/585 [03:29<07:46,  1.26s/it]
Processing STM:  37%|███▋      | 216/585 [03:30<06:35,  1.07s/it]
Processing STM:  37%|███▋      | 217/585 [03:32<08:10,  1.33s/it]
Processing STM:  37%|███▋      | 218/585 [03:34<09:14,  1.51s/it]
Processing STM:  37%|███▋      | 219/585 [03:36<09:58,  1.64s/it]
Processing STM:  38%|███▊      | 220/585 [03:38<10:50,  1.78s/it]
Processing STM:  38%|███▊      | 221/585 [03:38<08:22,  1.38s/it]
Processing STM:  38%|███▊      | 222/585 [03:40<09:17,  1.54s/it]
Processing STM:  38%|███▊      | 223/585 [03:42<10:17,  1.71s/it]
Processing STM:  38%|███▊      | 224/585 [03:44<10:39,  1.77s/it]
Processing STM:  38%|███▊      | 225/585 [03:46<11:13,  1.87s/it]
Processing STM:  39%|███▊      | 226/585 [03:48<11:15,  1.88s/it]
Processing STM:  39%|███▉      | 227/585 [03:50<11:16,  1.89s/it]
Processing STM:  39%|███▉      | 228/585 [03:52<11:17,  1.90s/it]
Processing STM:  39%|███▉      | 229/585 [03:54<11:18,  1.91s/it]
Processing STM:  39%|███▉      | 230/585 [03:54<08:41,  1.47s/it]
Processing STM:  39%|███▉      | 231/585 [03:57<10:23,  1.76s/it]
Processing STM:  40%|███▉      | 232/585 [03:59<11:32,  1.96s/it]
Processing STM:  40%|███▉      | 233/585 [04:00<08:50,  1.51s/it]
Processing STM:  40%|████      | 234/585 [04:02<10:28,  1.79s/it]
Processing STM:  40%|████      | 235/585 [04:03<08:04,  1.38s/it]
Processing STM:  40%|████      | 236/585 [04:05<09:49,  1.69s/it]
Processing STM:  41%|████      | 237/585 [04:06<07:58,  1.37s/it]
Processing STM:  41%|████      | 238/585 [04:08<09:45,  1.69s/it]
Processing STM:  41%|████      | 239/585 [04:09<07:54,  1.37s/it]
Processing STM:  41%|████      | 240/585 [04:11<09:44,  1.70s/it]
Processing STM:  41%|████      | 241/585 [04:12<07:52,  1.37s/it]
Processing STM:  41%|████▏     | 242/585 [04:14<09:35,  1.68s/it]
Processing STM:  42%|████▏     | 243/585 [04:15<07:47,  1.37s/it]
Processing STM:  42%|████▏     | 244/585 [04:16<06:32,  1.15s/it]
Processing STM:  42%|████▏     | 245/585 [04:16<05:18,  1.07it/s]
Processing STM:  42%|████▏     | 246/585 [04:18<07:33,  1.34s/it]
Processing STM:  42%|████▏     | 247/585 [04:19<06:01,  1.07s/it]
Processing STM:  42%|████▏     | 248/585 [04:19<04:56,  1.14it/s]
Processing STM:  43%|████▎     | 249/585 [04:20<04:12,  1.33it/s]
Processing STM:  43%|████▎     | 250/585 [04:22<07:01,  1.26s/it]
Processing STM:  43%|████▎     | 251/585 [04:24<08:37,  1.55s/it]
Processing STM:  43%|████▎     | 252/585 [04:26<09:43,  1.75s/it]
Processing STM:  43%|████▎     | 253/585 [04:27<07:31,  1.36s/it]
Processing STM:  43%|████▎     | 254/585 [04:28<06:18,  1.14s/it]
Processing STM:  44%|████▎     | 255/585 [04:30<08:01,  1.46s/it]
Processing STM:  44%|████▍     | 256/585 [04:30<06:19,  1.15s/it]
Processing STM:  44%|████▍     | 257/585 [04:31<05:28,  1.00s/it]
Processing STM:  44%|████▍     | 258/585 [04:31<04:50,  1.13it/s]
Processing STM:  44%|████▍     | 259/585 [04:32<04:22,  1.24it/s]
Processing STM:  44%|████▍     | 260/585 [04:34<06:25,  1.19s/it]
Processing STM:  45%|████▍     | 261/585 [04:35<05:31,  1.02s/it]
Processing STM:  45%|████▍     | 262/585 [04:37<07:11,  1.34s/it]
Processing STM:  45%|████▍     | 263/585 [04:39<08:34,  1.60s/it]
Processing STM:  45%|████▌     | 264/585 [04:41<09:34,  1.79s/it]
Processing STM:  45%|████▌     | 265/585 [04:42<07:22,  1.38s/it]
Processing STM:  45%|████▌     | 266/585 [04:44<08:48,  1.66s/it]
Processing STM:  46%|████▌     | 267/585 [04:47<10:06,  1.91s/it]
Processing STM:  46%|████▌     | 268/585 [04:47<08:03,  1.53s/it]
Processing STM:  46%|████▌     | 269/585 [04:49<09:09,  1.74s/it]
Processing STM:  46%|████▌     | 270/585 [04:52<09:52,  1.88s/it]
Processing STM:  46%|████▋     | 271/585 [04:54<10:17,  1.97s/it]
Processing STM:  46%|████▋     | 272/585 [04:56<10:35,  2.03s/it]
Processing STM:  47%|████▋     | 273/585 [04:58<10:41,  2.06s/it]
Processing STM:  47%|████▋     | 274/585 [05:00<10:46,  2.08s/it]
Processing STM:  47%|████▋     | 275/585 [05:03<11:08,  2.16s/it]
Processing STM:  47%|████▋     | 276/585 [05:05<11:22,  2.21s/it]
Processing STM:  47%|████▋     | 277/585 [05:07<11:32,  2.25s/it]
Processing STM:  48%|████▊     | 278/585 [05:08<08:43,  1.71s/it]
Processing STM:  48%|████▊     | 279/585 [05:10<09:38,  1.89s/it]
Processing STM:  48%|████▊     | 280/585 [05:10<07:24,  1.46s/it]
Processing STM:  48%|████▊     | 281/585 [05:13<08:40,  1.71s/it]
Processing STM:  48%|████▊     | 282/585 [05:15<09:32,  1.89s/it]
Processing STM:  48%|████▊     | 283/585 [05:15<07:19,  1.45s/it]
Processing STM:  49%|████▊     | 284/585 [05:18<08:34,  1.71s/it]
Processing STM:  49%|████▊     | 285/585 [05:18<06:38,  1.33s/it]
Processing STM:  49%|████▉     | 286/585 [05:19<05:35,  1.12s/it]
Processing STM:  49%|████▉     | 287/585 [05:21<07:20,  1.48s/it]
Processing STM:  49%|████▉     | 288/585 [05:24<08:49,  1.78s/it]
Processing STM:  49%|████▉     | 289/585 [05:26<09:40,  1.96s/it]
Processing STM:  50%|████▉     | 290/585 [05:28<10:16,  2.09s/it]
Processing STM:  50%|████▉     | 291/585 [05:31<10:34,  2.16s/it]
Processing STM:  50%|████▉     | 292/585 [05:31<08:18,  1.70s/it]
Processing STM:  50%|█████     | 293/585 [05:34<09:13,  1.90s/it]
Processing STM:  50%|█████     | 294/585 [05:34<07:21,  1.52s/it]
Processing STM:  50%|█████     | 295/585 [05:38<09:41,  2.00s/it]
Processing STM:  51%|█████     | 296/585 [05:38<07:39,  1.59s/it]
Processing STM:  51%|█████     | 297/585 [05:42<10:21,  2.16s/it]
Processing STM:  51%|█████     | 298/585 [05:45<11:27,  2.40s/it]
Processing STM:  51%|█████     | 299/585 [05:45<08:37,  1.81s/it]
Processing STM:  51%|█████▏    | 300/585 [05:48<10:21,  2.18s/it]
Processing STM:  51%|█████▏    | 301/585 [05:48<07:52,  1.66s/it]
Processing STM:  52%|█████▏    | 302/585 [05:52<09:45,  2.07s/it]
Processing STM:  52%|█████▏    | 303/585 [05:54<10:43,  2.28s/it]
Processing STM:  52%|█████▏    | 304/585 [05:57<11:50,  2.53s/it]
Processing STM:  52%|█████▏    | 305/585 [05:58<08:52,  1.90s/it]
Processing STM:  52%|█████▏    | 306/585 [05:58<07:03,  1.52s/it]
Processing STM:  52%|█████▏    | 307/585 [05:59<05:32,  1.20s/it]
Processing STM:  53%|█████▎    | 308/585 [06:00<04:43,  1.02s/it]
Processing STM:  53%|█████▎    | 309/585 [06:02<07:19,  1.59s/it]
Processing STM:  53%|█████▎    | 310/585 [06:03<05:57,  1.30s/it]
Processing STM:  53%|█████▎    | 311/585 [06:04<05:00,  1.10s/it]
Processing STM:  53%|█████▎    | 312/585 [06:04<04:05,  1.11it/s]
Processing STM:  54%|█████▎    | 313/585 [06:07<06:34,  1.45s/it]
Processing STM:  54%|█████▎    | 314/585 [06:07<05:10,  1.15s/it]
Processing STM:  54%|█████▍    | 315/585 [06:08<04:12,  1.07it/s]
Processing STM:  54%|█████▍    | 316/585 [06:10<05:51,  1.31s/it]
Processing STM:  54%|█████▍    | 317/585 [06:10<04:41,  1.05s/it]
Processing STM:  54%|█████▍    | 318/585 [06:11<03:51,  1.15it/s]
Processing STM:  55%|█████▍    | 319/585 [06:13<05:33,  1.26s/it]
Processing STM:  55%|█████▍    | 320/585 [06:13<04:27,  1.01s/it]
Processing STM:  55%|█████▍    | 321/585 [06:16<05:59,  1.36s/it]
Processing STM:  55%|█████▌    | 322/585 [06:18<07:03,  1.61s/it]
Processing STM:  55%|█████▌    | 323/585 [06:18<05:29,  1.26s/it]
Processing STM:  55%|█████▌    | 324/585 [06:20<06:41,  1.54s/it]
Processing STM:  56%|█████▌    | 325/585 [06:23<07:24,  1.71s/it]
Processing STM:  56%|█████▌    | 326/585 [06:23<05:45,  1.33s/it]
Processing STM:  56%|█████▌    | 327/585 [06:23<04:34,  1.07s/it]
Processing STM:  56%|█████▌    | 328/585 [06:25<05:45,  1.34s/it]
Processing STM:  56%|█████▌    | 329/585 [06:28<06:48,  1.60s/it]
Processing STM:  56%|█████▋    | 330/585 [06:28<05:33,  1.31s/it]
Processing STM:  57%|█████▋    | 331/585 [06:29<04:26,  1.05s/it]
Processing STM:  57%|█████▋    | 332/585 [06:31<05:31,  1.31s/it]
Processing STM:  57%|█████▋    | 333/585 [06:33<06:22,  1.52s/it]
Processing STM:  57%|█████▋    | 334/585 [06:35<06:56,  1.66s/it]
Processing STM:  57%|█████▋    | 335/585 [06:35<05:37,  1.35s/it]
Processing STM:  57%|█████▋    | 336/585 [06:37<06:12,  1.50s/it]
Processing STM:  58%|█████▊    | 337/585 [06:39<06:36,  1.60s/it]
Processing STM:  58%|█████▊    | 338/585 [06:40<05:22,  1.31s/it]
Processing STM:  58%|█████▊    | 339/585 [06:42<06:13,  1.52s/it]
Processing STM:  58%|█████▊    | 340/585 [06:42<05:06,  1.25s/it]
Processing STM:  58%|█████▊    | 341/585 [06:44<05:46,  1.42s/it]
Processing STM:  58%|█████▊    | 342/585 [06:46<06:12,  1.53s/it]
Processing STM:  59%|█████▊    | 343/585 [06:46<05:05,  1.26s/it]
Processing STM:  59%|█████▉    | 344/585 [06:48<05:48,  1.44s/it]
Processing STM:  59%|█████▉    | 345/585 [06:49<04:47,  1.20s/it]
Processing STM:  59%|█████▉    | 346/585 [06:51<05:34,  1.40s/it]
Processing STM:  59%|█████▉    | 347/585 [06:53<06:06,  1.54s/it]
Processing STM:  59%|█████▉    | 348/585 [06:53<04:59,  1.27s/it]
Processing STM:  60%|█████▉    | 349/585 [06:55<05:45,  1.46s/it]
Processing STM:  60%|█████▉    | 350/585 [06:56<04:46,  1.22s/it]
Processing STM:  60%|██████    | 351/585 [06:58<05:30,  1.41s/it]
Processing STM:  60%|██████    | 352/585 [07:00<06:00,  1.55s/it]
Processing STM:  60%|██████    | 353/585 [07:00<04:54,  1.27s/it]
Processing STM:  61%|██████    | 354/585 [07:02<05:38,  1.47s/it]
Processing STM:  61%|██████    | 355/585 [07:03<04:39,  1.21s/it]
Processing STM:  61%|██████    | 356/585 [07:03<03:44,  1.02it/s]
Processing STM:  61%|██████    | 357/585 [07:05<04:39,  1.23s/it]
Processing STM:  61%|██████    | 358/585 [07:05<03:44,  1.01it/s]
Processing STM:  61%|██████▏   | 359/585 [07:07<04:56,  1.31s/it]
Processing STM:  62%|██████▏   | 360/585 [07:10<05:44,  1.53s/it]
Processing STM:  62%|██████▏   | 361/585 [07:11<06:12,  1.66s/it]
Processing STM:  62%|██████▏   | 362/585 [07:14<06:36,  1.78s/it]
Processing STM:  62%|██████▏   | 363/585 [07:15<06:41,  1.81s/it]
Processing STM:  62%|██████▏   | 364/585 [07:17<06:57,  1.89s/it]
Processing STM:  62%|██████▏   | 365/585 [07:20<07:06,  1.94s/it]
Processing STM:  63%|██████▎   | 366/585 [07:20<05:26,  1.49s/it]
Processing STM:  63%|██████▎   | 367/585 [07:22<06:07,  1.68s/it]
Processing STM:  63%|██████▎   | 368/585 [07:23<04:44,  1.31s/it]
Processing STM:  63%|██████▎   | 369/585 [07:23<03:59,  1.11s/it]
Processing STM:  63%|██████▎   | 370/585 [07:25<05:08,  1.44s/it]
Processing STM:  63%|██████▎   | 371/585 [07:26<04:03,  1.14s/it]
Processing STM:  64%|██████▎   | 372/585 [07:26<03:30,  1.01it/s]
Processing STM:  64%|██████▍   | 373/585 [07:29<04:48,  1.36s/it]
Processing STM:  64%|██████▍   | 374/585 [07:29<03:48,  1.08s/it]
Processing STM:  64%|██████▍   | 375/585 [07:30<03:19,  1.05it/s]
Processing STM:  64%|██████▍   | 376/585 [07:32<04:42,  1.35s/it]
Processing STM:  64%|██████▍   | 377/585 [07:34<05:39,  1.63s/it]
Processing STM:  65%|██████▍   | 378/585 [07:35<04:36,  1.34s/it]
Processing STM:  65%|██████▍   | 379/585 [07:37<05:34,  1.62s/it]
Processing STM:  65%|██████▍   | 380/585 [07:38<04:21,  1.27s/it]
Processing STM:  65%|██████▌   | 381/585 [07:38<03:40,  1.08s/it]
Processing STM:  65%|██████▌   | 382/585 [07:39<03:00,  1.12it/s]
Processing STM:  65%|██████▌   | 383/585 [07:39<02:32,  1.33it/s]
Processing STM:  66%|██████▌   | 384/585 [07:40<02:24,  1.39it/s]
Processing STM:  66%|██████▌   | 385/585 [07:41<02:19,  1.43it/s]
Processing STM:  66%|██████▌   | 386/585 [07:42<02:36,  1.28it/s]
Processing STM:  66%|██████▌   | 387/585 [07:42<02:26,  1.35it/s]
Processing STM:  66%|██████▋   | 388/585 [07:44<03:51,  1.18s/it]
Processing STM:  66%|██████▋   | 389/585 [07:45<03:07,  1.04it/s]
Processing STM:  67%|██████▋   | 390/585 [07:45<02:48,  1.16it/s]
Processing STM:  67%|██████▋   | 391/585 [07:46<02:34,  1.25it/s]
Processing STM:  67%|██████▋   | 392/585 [07:48<03:53,  1.21s/it]
Processing STM:  67%|██████▋   | 393/585 [07:49<03:19,  1.04s/it]
Processing STM:  67%|██████▋   | 394/585 [07:50<02:57,  1.08it/s]
Processing STM:  68%|██████▊   | 395/585 [07:50<02:40,  1.19it/s]
Processing STM:  68%|██████▊   | 396/585 [07:53<04:01,  1.28s/it]
Processing STM:  68%|██████▊   | 397/585 [07:53<03:13,  1.03s/it]
Processing STM:  68%|██████▊   | 398/585 [07:53<02:38,  1.18it/s]
Processing STM:  68%|██████▊   | 399/585 [07:54<02:14,  1.38it/s]
Processing STM:  68%|██████▊   | 400/585 [07:54<01:58,  1.56it/s]
Processing STM:  69%|██████▊   | 401/585 [07:55<01:57,  1.57it/s]
Processing STM:  69%|██████▊   | 402/585 [07:57<03:23,  1.11s/it]
Processing STM:  69%|██████▉   | 403/585 [07:59<04:22,  1.44s/it]
Processing STM:  69%|██████▉   | 404/585 [08:02<05:01,  1.67s/it]
Processing STM:  69%|██████▉   | 405/585 [08:02<04:03,  1.35s/it]
Processing STM:  69%|██████▉   | 406/585 [08:04<04:39,  1.56s/it]
Processing STM:  70%|██████▉   | 407/585 [08:05<03:48,  1.28s/it]
Processing STM:  70%|██████▉   | 408/585 [08:05<03:02,  1.03s/it]
Processing STM:  70%|██████▉   | 409/585 [08:06<02:39,  1.10it/s]
Processing STM:  70%|███████   | 410/585 [08:06<02:14,  1.30it/s]
Processing STM:  70%|███████   | 411/585 [08:07<02:06,  1.37it/s]
Processing STM:  70%|███████   | 412/585 [08:09<03:13,  1.12s/it]
Processing STM:  71%|███████   | 413/585 [08:10<02:46,  1.03it/s]
Processing STM:  71%|███████   | 414/585 [08:12<03:35,  1.26s/it]
Processing STM:  71%|███████   | 415/585 [08:12<03:03,  1.08s/it]
Processing STM:  71%|███████   | 416/585 [08:14<03:52,  1.38s/it]
Processing STM:  71%|███████▏  | 417/585 [08:16<04:25,  1.58s/it]
Processing STM:  71%|███████▏  | 418/585 [08:18<04:35,  1.65s/it]
Processing STM:  72%|███████▏  | 419/585 [08:20<04:41,  1.70s/it]
Processing STM:  72%|███████▏  | 420/585 [08:20<03:38,  1.32s/it]
Processing STM:  72%|███████▏  | 421/585 [08:21<03:02,  1.11s/it]
Processing STM:  72%|███████▏  | 422/585 [08:23<03:42,  1.36s/it]
Processing STM:  72%|███████▏  | 423/585 [08:23<02:57,  1.09s/it]
Processing STM:  72%|███████▏  | 424/585 [08:25<03:37,  1.35s/it]
Processing STM:  73%|███████▎  | 425/585 [08:26<03:02,  1.14s/it]
Processing STM:  73%|███████▎  | 426/585 [08:28<03:48,  1.43s/it]
Processing STM:  73%|███████▎  | 427/585 [08:29<03:09,  1.20s/it]
Processing STM:  73%|███████▎  | 428/585 [08:31<03:58,  1.52s/it]
