Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [13:53<16:49,  1.05s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [13:54<14:37,  1.10it/s]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [13:54<12:31,  1.28it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [13:54<11:08,  1.44it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [13:55<09:46,  1.64it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [13:55<08:45,  1.83it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [13:56<07:59,  2.00it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [13:56<07:26,  2.15it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [13:56<07:18,  2.18it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [13:57<06:55,  2.30it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [13:57<05:08,  3.10it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [13:58<05:46,  2.75it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [14:00<13:10,  1.20it/s]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [14:00<11:12,  1.41it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [14:01<09:43,  1.63it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [14:01<09:41,  1.63it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [14:02<08:58,  1.76it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [14:02<08:05,  1.95it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [14:03<07:56,  1.99it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [14:05<15:49,  1.00s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [14:05<09:56,  1.58it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [14:05<08:56,  1.76it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [14:06<08:08,  1.93it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [14:06<07:58,  1.97it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [14:07<07:25,  2.11it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [14:09<14:58,  1.04it/s]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [14:09<12:19,  1.27it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [14:11<18:04,  1.16s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [14:12<14:28,  1.08it/s]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [14:12<11:56,  1.30it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [14:14<18:24,  1.18s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [14:15<15:02,  1.03it/s]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [14:16<18:41,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [14:17<15:22,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [14:17<12:36,  1.23it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [14:18<10:34,  1.46it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [14:18<09:46,  1.58it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [14:19<09:36,  1.61it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [14:21<12:56,  1.19it/s]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [14:23<18:00,  1.17s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [14:24<15:14,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [14:24<12:41,  1.21it/s]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [14:26<17:09,  1.12s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [14:26<13:54,  1.10it/s]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [14:28<18:19,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [14:29<14:38,  1.04it/s]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [14:29<11:59,  1.27it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [14:30<11:00,  1.39it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [14:30<10:16,  1.48it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [14:31<08:54,  1.71it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [14:31<08:27,  1.80it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [14:31<06:09,  2.46it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [14:32<06:15,  2.42it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [14:32<04:34,  3.31it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [14:35<10:21,  1.46it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [14:37<15:02,  1.00it/s]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [14:37<13:04,  1.15it/s]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [14:38<08:56,  1.68it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [14:38<08:11,  1.83it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [14:38<07:35,  1.97it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [14:39<07:21,  2.03it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [14:39<06:54,  2.16it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [14:40<07:18,  2.04it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [14:40<07:12,  2.07it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [14:41<07:06,  2.10it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [14:41<06:39,  2.23it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [14:42<06:48,  2.18it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [14:42<06:45,  2.20it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [14:42<06:24,  2.32it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [14:43<06:08,  2.41it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [14:45<14:48,  1.00s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [14:46<12:26,  1.19it/s]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [14:46<08:43,  1.69it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [14:47<08:43,  1.69it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [14:49<12:06,  1.21it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [14:51<13:15,  1.11it/s]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [14:54<17:44,  1.21s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [14:56<21:04,  1.44s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [14:58<23:16,  1.59s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [15:00<21:07,  1.45s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [15:01<14:31,  1.00it/s]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [15:01<12:31,  1.16it/s]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [15:04<14:59,  1.03s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [15:04<12:56,  1.12it/s]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [15:05<11:31,  1.26it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [15:05<10:02,  1.44it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [15:05<06:59,  2.06it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [15:06<06:36,  2.18it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [15:08<09:16,  1.55it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [15:08<08:25,  1.70it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [15:08<07:43,  1.86it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [15:09<07:08,  2.00it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [15:11<13:33,  1.05it/s]
Processing DeepLabV3:  60%|██████    | 1291/2148 [15:11<11:16,  1.27it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [15:14<16:45,  1.17s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [15:14<10:26,  1.36it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [15:16<15:39,  1.10s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [15:17<13:01,  1.09it/s]
Processing DeepLabV3:  60%|██████    | 1298/2148 [15:19<13:53,  1.02it/s]
Processing DeepLabV3:  60%|██████    | 1299/2148 [15:19<11:52,  1.19it/s]
Processing DeepLabV3:  61%|██████    | 1300/2148 [15:19<10:15,  1.38it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [15:20<09:19,  1.51it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [15:20<08:13,  1.71it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [15:21<07:41,  1.83it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [15:23<15:11,  1.08s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [15:25<18:02,  1.28s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [15:27<21:25,  1.53s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [15:27<16:36,  1.19s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [15:28<13:14,  1.06it/s]
Processing DeepLabV3:  61%|██████    | 1309/2148 [15:28<10:51,  1.29it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [15:29<09:29,  1.47it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [15:29<08:12,  1.70it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [15:29<07:37,  1.83it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [15:32<15:34,  1.12s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [15:32<12:49,  1.08it/s]
Processing DeepLabV3:  61%|██████    | 1315/2148 [15:33<10:33,  1.32it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [15:33<09:54,  1.40it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [15:34<08:55,  1.55it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [15:34<07:49,  1.77it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [15:35<07:28,  1.85it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [15:35<06:45,  2.04it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [15:35<06:16,  2.20it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [15:36<05:54,  2.33it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [15:38<12:52,  1.07it/s]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [15:38<10:31,  1.30it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [15:39<08:52,  1.54it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [15:39<07:43,  1.77it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [15:40<07:51,  1.74it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [15:42<14:37,  1.07s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [15:42<09:03,  1.51it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [15:43<08:24,  1.62it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [15:43<07:52,  1.73it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [15:44<07:09,  1.90it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [15:46<13:47,  1.02s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [15:46<11:16,  1.20it/s]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [15:47<10:01,  1.35it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [15:49<15:28,  1.15s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [15:51<20:06,  1.49s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [15:54<23:22,  1.73s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [15:54<17:55,  1.33s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [15:54<10:48,  1.24it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [15:55<09:22,  1.43it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [15:55<08:14,  1.63it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [15:55<07:23,  1.81it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [15:56<07:03,  1.89it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [15:56<05:01,  2.66it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [15:57<04:59,  2.67it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [15:58<10:08,  1.31it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [15:59<08:46,  1.51it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [15:59<08:02,  1.65it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [16:00<07:09,  1.85it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [16:00<06:24,  2.07it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [16:03<14:01,  1.06s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [16:03<11:43,  1.13it/s]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [16:03<09:57,  1.32it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [16:05<14:14,  1.08s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [16:06<11:29,  1.14it/s]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [16:08<16:49,  1.28s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [16:08<13:17,  1.01s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [16:09<10:45,  1.22it/s]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [16:09<09:20,  1.40it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [16:10<08:01,  1.63it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [16:12<14:46,  1.13s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [16:12<11:48,  1.10it/s]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [16:13<09:45,  1.33it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [16:15<14:58,  1.15s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [16:15<12:29,  1.04it/s]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [16:16<10:16,  1.26it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [16:18<12:50,  1.01it/s]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [16:18<08:40,  1.49it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [16:19<06:23,  2.01it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [16:19<06:05,  2.11it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [16:20<05:48,  2.21it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [16:22<11:33,  1.11it/s]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [16:22<10:25,  1.23it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [16:23<08:55,  1.43it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [16:23<07:50,  1.63it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [16:24<07:17,  1.75it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [16:26<13:18,  1.05s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [16:26<11:10,  1.14it/s]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [16:28<15:35,  1.23s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [16:29<12:21,  1.03it/s]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [16:29<10:04,  1.26it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [16:30<08:47,  1.44it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [16:30<07:31,  1.68it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [16:32<12:32,  1.01it/s]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [16:32<10:09,  1.24it/s]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [16:33<08:42,  1.44it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [16:33<05:47,  2.16it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [16:33<05:32,  2.26it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [16:35<08:25,  1.48it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [16:36<07:31,  1.66it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [16:38<12:31,  1.01s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [16:39<10:40,  1.17it/s]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [16:39<09:03,  1.37it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [16:39<06:25,  1.93it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [16:40<04:50,  2.55it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [16:40<05:02,  2.45it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [16:42<09:54,  1.24it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [16:43<07:00,  1.76it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [16:43<06:38,  1.85it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [16:44<05:11,  2.36it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [16:44<05:04,  2.41it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [16:45<05:15,  2.32it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [16:45<05:21,  2.28it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [16:47<10:44,  1.13it/s]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [16:48<09:22,  1.30it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [16:50<13:58,  1.15s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [16:50<11:31,  1.05it/s]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [16:53<17:49,  1.47s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [16:56<17:47,  1.47s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [16:56<14:39,  1.21s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [16:57<07:53,  1.52it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [16:59<10:50,  1.11it/s]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [16:59<07:56,  1.51it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [16:59<05:59,  1.99it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [17:00<05:54,  2.02it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [17:02<09:54,  1.20it/s]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [17:04<10:30,  1.13it/s]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [17:04<09:30,  1.25it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [17:05<08:19,  1.42it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [17:05<07:40,  1.54it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [17:07<12:32,  1.06s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [17:09<15:28,  1.31s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [17:10<09:51,  1.19it/s]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [17:10<09:09,  1.28it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [17:11<07:56,  1.47it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [17:11<07:00,  1.67it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [17:12<06:32,  1.79it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [17:14<12:23,  1.06s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [17:14<10:01,  1.16it/s]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [17:15<08:42,  1.34it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [17:15<07:25,  1.56it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [17:16<06:28,  1.79it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [17:18<12:15,  1.06s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [17:20<16:19,  1.41s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [17:22<17:59,  1.56s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [17:23<14:19,  1.24s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [17:25<17:42,  1.54s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [17:25<13:41,  1.19s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [17:26<10:51,  1.06it/s]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [17:26<09:19,  1.23it/s]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [17:28<10:28,  1.09it/s]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [17:29<07:21,  1.55it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [17:29<06:50,  1.66it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [17:29<05:11,  2.18it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [17:30<04:06,  2.76it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [17:30<02:56,  3.83it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [17:33<06:51,  1.64it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [17:33<06:20,  1.77it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [17:33<06:08,  1.82it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [17:34<05:58,  1.87it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [17:34<05:31,  2.03it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [17:35<05:10,  2.16it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [17:35<04:03,  2.74it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [17:36<04:16,  2.60it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [17:38<09:04,  1.22it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [17:40<12:51,  1.16s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [17:40<10:48,  1.02it/s]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [17:41<06:53,  1.60it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [17:41<06:27,  1.71it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [17:41<05:50,  1.88it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [17:42<05:22,  2.05it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [17:42<04:10,  2.62it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [17:43<04:26,  2.46it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [17:43<03:29,  3.13it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [17:46<08:55,  1.22it/s]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [17:46<07:45,  1.40it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [17:46<06:48,  1.59it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [17:47<06:23,  1.69it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [17:47<05:46,  1.88it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [17:48<05:59,  1.80it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [17:48<05:27,  1.98it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [17:49<05:14,  2.05it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [17:49<05:11,  2.07it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [17:50<04:49,  2.23it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [17:50<04:46,  2.24it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [17:52<10:09,  1.05it/s]
Processing DeepLabV3:  70%|███████   | 1507/2148 [17:53<08:20,  1.28it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [17:53<07:03,  1.51it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [17:56<10:03,  1.06it/s]
Processing DeepLabV3:  70%|███████   | 1511/2148 [17:56<08:33,  1.24it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [17:56<05:50,  1.81it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [17:57<05:25,  1.95it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [17:57<05:40,  1.86it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [17:58<05:11,  2.03it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [17:58<05:03,  2.08it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [17:59<04:48,  2.19it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [18:01<09:29,  1.10it/s]
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:03<13:16,  1.27s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:03<08:08,  1.28it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:04<07:39,  1.36it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:04<06:40,  1.56it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:05<06:12,  1.67it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:07<08:47,  1.18it/s]
