Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [42:05<14:21,  1.96s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [42:06<13:01,  1.78s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [42:07<11:40,  1.60s/it]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [42:08<10:27,  1.44s/it]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [42:09<09:47,  1.35s/it]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [42:12<13:54,  1.92s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [42:13<11:47,  1.63s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [42:14<10:17,  1.43s/it]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [42:15<09:13,  1.28s/it]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [42:19<15:18,  2.14s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [42:20<10:06,  1.42s/it]
Processing DeepLabV3:  80%|████████  | 1722/2148 [42:21<07:21,  1.04s/it]
Processing DeepLabV3:  80%|████████  | 1723/2148 [42:22<07:09,  1.01s/it]
Processing DeepLabV3:  80%|████████  | 1724/2148 [42:23<07:09,  1.01s/it]
Processing DeepLabV3:  80%|████████  | 1725/2148 [42:27<12:22,  1.75s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [42:33<19:43,  2.81s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [42:34<16:04,  2.29s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [42:35<13:19,  1.90s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [42:36<11:45,  1.68s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [42:37<10:37,  1.53s/it]
Processing DeepLabV3:  81%|████████  | 1731/2148 [42:38<09:25,  1.36s/it]
Processing DeepLabV3:  81%|████████  | 1732/2148 [42:39<08:29,  1.22s/it]
Processing DeepLabV3:  81%|████████  | 1733/2148 [42:40<07:50,  1.13s/it]
Processing DeepLabV3:  81%|████████  | 1734/2148 [42:41<07:27,  1.08s/it]
Processing DeepLabV3:  81%|████████  | 1735/2148 [42:42<08:12,  1.19s/it]
Processing DeepLabV3:  81%|████████  | 1736/2148 [42:43<07:43,  1.12s/it]
Processing DeepLabV3:  81%|████████  | 1737/2148 [42:44<07:19,  1.07s/it]
Processing DeepLabV3:  81%|████████  | 1738/2148 [42:45<07:02,  1.03s/it]
Processing DeepLabV3:  81%|████████  | 1740/2148 [42:46<05:30,  1.23it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [42:47<05:58,  1.14it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [42:48<06:22,  1.06it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [42:49<06:40,  1.01it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [42:50<06:33,  1.03it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [42:52<07:19,  1.09s/it]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [42:53<07:57,  1.19s/it]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [42:54<07:29,  1.12s/it]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [42:55<07:08,  1.07s/it]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [42:56<06:51,  1.03s/it]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [42:57<05:17,  1.25it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [43:01<10:02,  1.52s/it]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [43:02<09:00,  1.37s/it]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [43:03<06:31,  1.00it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [43:04<06:20,  1.03it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [43:04<06:18,  1.03it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [43:05<06:06,  1.06it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [43:06<05:00,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [43:07<05:15,  1.23it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [43:11<10:00,  1.55s/it]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [43:12<08:59,  1.40s/it]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [43:13<08:10,  1.28s/it]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [43:14<07:29,  1.17s/it]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [43:18<13:05,  2.06s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [43:19<11:19,  1.78s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [43:20<09:53,  1.56s/it]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [43:25<14:53,  2.36s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [43:29<18:29,  2.93s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [43:30<11:11,  1.79s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [43:31<09:44,  1.56s/it]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [43:32<09:00,  1.44s/it]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [43:36<12:57,  2.08s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [43:36<08:23,  1.36s/it]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [43:38<08:29,  1.38s/it]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [43:41<11:43,  1.91s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [43:42<10:05,  1.64s/it]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [43:44<09:37,  1.57s/it]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [43:45<09:25,  1.54s/it]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [43:46<08:21,  1.37s/it]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [43:47<07:50,  1.29s/it]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [43:51<12:38,  2.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [43:52<10:28,  1.74s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [43:53<05:39,  1.06it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [43:56<08:28,  1.42s/it]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [44:00<11:58,  2.01s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [44:02<10:56,  1.84s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [44:03<09:46,  1.65s/it]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [44:04<08:32,  1.45s/it]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [44:05<08:00,  1.36s/it]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [44:06<07:14,  1.23s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [44:10<12:07,  2.07s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [44:15<17:14,  2.96s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [44:20<20:45,  3.57s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [44:21<12:28,  2.16s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [44:22<10:49,  1.88s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [44:26<13:31,  2.35s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [44:27<09:00,  1.58s/it]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [44:28<08:07,  1.43s/it]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [44:29<07:24,  1.30s/it]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [44:30<07:31,  1.33s/it]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [44:31<06:52,  1.22s/it]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [44:32<07:05,  1.26s/it]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [44:33<06:36,  1.18s/it]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [44:34<06:09,  1.10s/it]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [44:35<06:28,  1.16s/it]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [44:36<06:10,  1.11s/it]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [44:37<05:51,  1.05s/it]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [44:41<10:08,  1.83s/it]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [44:42<08:38,  1.57s/it]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [44:43<07:31,  1.37s/it]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [44:44<05:12,  1.05it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [44:49<10:57,  2.01s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [44:50<09:22,  1.73s/it]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [44:54<12:39,  2.34s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [44:58<14:37,  2.71s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [44:59<12:02,  2.24s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [45:02<14:16,  2.66s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [45:07<16:53,  3.16s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [45:11<18:42,  3.51s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [45:12<14:50,  2.79s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [45:13<12:05,  2.28s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [45:14<10:14,  1.94s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [45:15<08:35,  1.63s/it]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [45:16<07:28,  1.43s/it]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [45:17<06:44,  1.29s/it]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [45:18<06:10,  1.18s/it]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [45:19<05:59,  1.15s/it]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [45:20<05:33,  1.07s/it]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [45:21<05:19,  1.03s/it]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [45:22<05:04,  1.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [45:23<05:01,  1.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [45:24<04:55,  1.04it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [45:25<05:06,  1.00s/it]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [45:26<04:57,  1.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [45:27<04:54,  1.03it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [45:28<03:44,  1.34it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [45:29<03:56,  1.27it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [45:29<04:04,  1.23it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [45:30<04:15,  1.17it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [45:31<04:21,  1.14it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [45:36<07:19,  1.48s/it]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [45:37<06:38,  1.35s/it]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [45:38<06:42,  1.37s/it]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [45:39<06:17,  1.29s/it]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [45:40<03:51,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [45:41<03:57,  1.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [45:42<04:13,  1.14it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [45:43<03:23,  1.41it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [45:44<03:35,  1.32it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [45:45<02:39,  1.77it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [45:46<02:57,  1.59it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [45:47<03:13,  1.45it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [45:48<03:28,  1.34it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [45:49<03:42,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [45:53<08:03,  1.75s/it]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [45:55<07:37,  1.66s/it]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [45:56<06:41,  1.46s/it]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [46:01<11:27,  2.51s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [46:02<07:14,  1.60s/it]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [46:03<06:52,  1.52s/it]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [46:07<09:21,  2.08s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [46:10<10:56,  2.44s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [46:11<09:00,  2.02s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [46:12<06:02,  1.36s/it]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [46:16<08:58,  2.03s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [46:18<06:17,  1.44s/it]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [46:19<05:55,  1.36s/it]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [46:20<05:39,  1.30s/it]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [46:21<05:25,  1.25s/it]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [46:22<05:29,  1.27s/it]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [46:23<04:58,  1.16s/it]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [46:24<04:41,  1.09s/it]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [46:28<08:03,  1.89s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [46:29<06:48,  1.60s/it]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [46:30<05:55,  1.40s/it]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [46:31<05:18,  1.26s/it]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [46:31<04:51,  1.16s/it]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [46:33<03:55,  1.06it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [46:34<04:05,  1.01it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [46:35<04:01,  1.02it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [46:36<03:57,  1.04it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [46:37<04:07,  1.01s/it]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [46:38<03:13,  1.26it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [46:39<03:19,  1.22it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [46:40<03:54,  1.03it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [46:44<06:53,  1.71s/it]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [46:48<07:31,  1.89s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [46:53<10:22,  2.61s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [46:55<09:04,  2.30s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [46:56<06:09,  1.57s/it]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [46:57<05:42,  1.46s/it]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [46:58<05:11,  1.34s/it]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [46:59<04:47,  1.24s/it]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [47:03<06:23,  1.67s/it]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [47:07<08:32,  2.24s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [47:08<07:21,  1.94s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [47:09<05:07,  1.36s/it]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [47:10<03:50,  1.03s/it]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [47:11<02:37,  1.41it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [47:12<02:45,  1.33it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [47:16<04:47,  1.31s/it]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [47:17<03:39,  1.01s/it]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [47:18<03:34,  1.01it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [47:19<03:30,  1.02it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [47:20<03:37,  1.01s/it]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [47:21<03:31,  1.01it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [47:22<03:54,  1.11s/it]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [47:23<03:55,  1.11s/it]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [47:24<03:03,  1.14it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [47:25<03:01,  1.14it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [47:26<03:04,  1.12it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [47:30<05:22,  1.56s/it]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [47:31<04:42,  1.38s/it]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [47:31<04:12,  1.24s/it]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [47:33<04:00,  1.18s/it]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [47:34<03:51,  1.15s/it]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [47:35<04:01,  1.20s/it]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [47:36<02:01,  1.62it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [47:41<04:26,  1.36s/it]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [47:42<03:21,  1.04s/it]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [47:45<04:18,  1.35s/it]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [47:47<04:08,  1.30s/it]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [47:48<03:59,  1.26s/it]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [47:49<03:52,  1.23s/it]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [47:50<03:57,  1.27s/it]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [47:51<03:48,  1.22s/it]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [47:52<02:46,  1.11it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [47:53<02:58,  1.03it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [47:54<03:01,  1.01it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [47:55<03:00,  1.01it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [47:57<03:21,  1.11s/it]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [47:58<03:17,  1.10s/it]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [47:59<03:07,  1.05s/it]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [48:00<03:00,  1.02s/it]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [48:04<03:19,  1.14s/it]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [48:05<03:28,  1.20s/it]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [48:09<05:16,  1.83s/it]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [48:10<04:43,  1.65s/it]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [48:11<04:16,  1.50s/it]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [48:12<04:05,  1.44s/it]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [48:13<03:38,  1.29s/it]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [48:17<05:41,  2.04s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [48:18<04:51,  1.75s/it]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [48:19<04:18,  1.56s/it]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [48:20<03:55,  1.43s/it]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [48:21<03:33,  1.30s/it]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [48:23<03:21,  1.24s/it]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [48:23<03:03,  1.13s/it]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [48:24<02:50,  1.06s/it]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [48:25<02:43,  1.02s/it]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [48:26<02:37,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [48:27<02:40,  1.01s/it]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [48:28<02:43,  1.04s/it]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [48:29<02:35,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [48:33<04:37,  1.79s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [48:37<04:59,  1.96s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [48:39<04:43,  1.87s/it]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [48:40<04:11,  1.66s/it]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [48:41<03:57,  1.58s/it]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [48:42<03:29,  1.40s/it]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [48:43<03:07,  1.26s/it]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [48:44<02:52,  1.17s/it]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [48:45<02:36,  1.07s/it]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [48:49<04:51,  2.01s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [48:50<03:06,  1.30s/it]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [48:51<02:19,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [48:52<02:16,  1.02it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [48:53<02:13,  1.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [48:54<02:16,  1.01it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [48:58<04:05,  1.79s/it]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [48:59<03:47,  1.67s/it]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [49:03<05:05,  2.27s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [49:04<04:28,  2.01s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [49:05<03:44,  1.69s/it]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [49:09<05:02,  2.29s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [49:10<04:24,  2.02s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [49:11<03:41,  1.70s/it]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [49:16<05:24,  2.52s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [49:17<04:21,  2.04s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [49:18<02:51,  1.36s/it]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [49:22<04:26,  2.14s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [49:24<03:02,  1.49s/it]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [49:28<04:33,  2.24s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [49:29<03:05,  1.54s/it]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [49:31<02:57,  1.49s/it]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [49:31<02:38,  1.34s/it]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [49:33<02:37,  1.35s/it]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [49:34<02:23,  1.24s/it]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [49:38<03:56,  2.05s/it]
