Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [37:24<09:37,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [37:25<09:17,  1.02it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [37:26<08:56,  1.06it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [37:27<09:07,  1.04it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [37:31<17:27,  1.85s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [37:35<23:17,  2.47s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [37:36<14:33,  1.55s/it]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [37:37<10:25,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [37:38<10:15,  1.10s/it]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [37:39<10:46,  1.15s/it]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [37:40<10:29,  1.13s/it]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [37:42<10:54,  1.17s/it]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [37:46<19:26,  2.09s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [37:49<22:18,  2.41s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [37:50<14:04,  1.52s/it]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [37:51<10:23,  1.13s/it]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [37:55<16:10,  1.76s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [37:56<14:21,  1.57s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [37:57<13:04,  1.43s/it]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [38:01<19:12,  2.10s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [38:02<16:05,  1.76s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [38:03<10:38,  1.17s/it]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [38:04<09:56,  1.10s/it]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [38:05<07:46,  1.16it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [38:06<07:50,  1.15it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [38:06<06:15,  1.44it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [38:10<10:26,  1.17s/it]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [38:15<12:56,  1.45s/it]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [38:15<11:51,  1.33s/it]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [38:16<11:12,  1.26s/it]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [38:17<10:22,  1.17s/it]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [38:18<09:43,  1.10s/it]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [38:19<09:09,  1.04s/it]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [38:20<08:49,  1.00s/it]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [38:21<08:28,  1.04it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [38:22<08:36,  1.02it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [38:23<09:00,  1.03s/it]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [38:24<09:01,  1.03s/it]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [38:25<06:54,  1.26it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [38:29<13:47,  1.59s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [38:30<09:37,  1.11s/it]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [38:31<10:01,  1.16s/it]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [38:32<09:24,  1.09s/it]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [38:36<15:12,  1.77s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [38:37<13:29,  1.57s/it]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [38:38<11:48,  1.38s/it]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [38:39<10:28,  1.22s/it]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [38:39<09:36,  1.12s/it]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [38:40<08:53,  1.04s/it]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [38:41<08:28,  1.00it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [38:42<09:15,  1.09s/it]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [38:46<15:19,  1.81s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [38:47<13:18,  1.57s/it]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [38:52<21:09,  2.50s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [38:53<16:58,  2.01s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [38:57<23:36,  2.81s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [38:58<18:39,  2.22s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [38:59<15:12,  1.82s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [39:00<13:12,  1.58s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [39:01<11:24,  1.37s/it]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [39:02<10:27,  1.26s/it]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [39:03<09:31,  1.15s/it]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [39:06<14:48,  1.78s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [39:07<12:28,  1.51s/it]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [39:08<12:04,  1.46s/it]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [39:09<10:36,  1.29s/it]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [39:10<09:31,  1.16s/it]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [39:11<08:46,  1.07s/it]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [39:12<06:20,  1.29it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [39:12<06:30,  1.25it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [39:17<13:50,  1.70s/it]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [39:21<18:25,  2.26s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [39:21<15:13,  1.88s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [39:25<19:49,  2.45s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [39:26<16:22,  2.03s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [39:28<14:38,  1.81s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [39:29<12:49,  1.59s/it]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [39:33<18:39,  2.32s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [39:34<15:05,  1.88s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [39:35<13:01,  1.63s/it]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [39:36<12:01,  1.51s/it]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [39:40<17:45,  2.23s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [39:41<14:49,  1.86s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [39:42<12:24,  1.56s/it]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [39:43<11:07,  1.40s/it]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [39:44<10:53,  1.38s/it]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [39:45<09:41,  1.23s/it]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [39:46<06:47,  1.16it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [39:50<12:44,  1.63s/it]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [39:50<11:09,  1.43s/it]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [39:51<07:48,  1.00s/it]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [39:55<11:53,  1.53s/it]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [39:56<10:53,  1.41s/it]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [39:57<09:46,  1.26s/it]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [39:57<08:58,  1.16s/it]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [40:03<14:05,  1.83s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [40:07<19:12,  2.51s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [40:13<19:57,  2.61s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [40:14<17:08,  2.25s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [40:15<14:56,  1.97s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [40:16<13:02,  1.72s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [40:17<11:14,  1.48s/it]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [40:18<09:55,  1.32s/it]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [40:22<15:58,  2.12s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [40:23<13:10,  1.75s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [40:24<11:13,  1.50s/it]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [40:25<09:48,  1.31s/it]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [40:25<08:48,  1.18s/it]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [40:26<08:27,  1.13s/it]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [40:27<05:59,  1.24it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [40:28<06:27,  1.15it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [40:32<12:35,  1.70s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [40:36<13:31,  1.84s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [40:40<13:53,  1.90s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [40:41<12:33,  1.72s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [40:42<11:10,  1.53s/it]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [40:43<09:58,  1.37s/it]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [40:44<09:18,  1.28s/it]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [40:48<13:24,  1.85s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [40:49<11:19,  1.57s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [40:49<09:50,  1.37s/it]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [40:50<08:46,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [40:54<14:43,  2.05s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [40:55<09:41,  1.36s/it]
Processing DeepLabV3:  80%|████████  | 1722/2148 [40:56<07:02,  1.01it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [40:57<06:48,  1.04it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [40:58<06:44,  1.05it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [41:02<11:56,  1.69s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [41:07<19:14,  2.74s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [41:08<15:34,  2.22s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [41:09<12:52,  1.84s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [41:10<11:16,  1.62s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [41:11<10:08,  1.46s/it]
Processing DeepLabV3:  81%|████████  | 1731/2148 [41:12<08:55,  1.28s/it]
Processing DeepLabV3:  81%|████████  | 1732/2148 [41:13<07:59,  1.15s/it]
Processing DeepLabV3:  81%|████████  | 1733/2148 [41:14<07:20,  1.06s/it]
Processing DeepLabV3:  81%|████████  | 1734/2148 [41:15<06:56,  1.01s/it]
Processing DeepLabV3:  81%|████████  | 1735/2148 [41:16<07:35,  1.10s/it]
Processing DeepLabV3:  81%|████████  | 1736/2148 [41:17<07:06,  1.03s/it]
Processing DeepLabV3:  81%|████████  | 1737/2148 [41:18<06:44,  1.02it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [41:19<06:31,  1.05it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [41:20<05:08,  1.32it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [41:21<05:35,  1.21it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [41:22<05:57,  1.14it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [41:23<06:14,  1.08it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [41:24<06:08,  1.10it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [41:25<06:53,  1.03s/it]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [41:26<07:26,  1.11s/it]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [41:27<06:57,  1.04s/it]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [41:28<06:36,  1.01it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [41:29<06:21,  1.04it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [41:30<04:57,  1.33it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [41:34<09:41,  1.47s/it]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [41:35<08:38,  1.31s/it]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [41:35<06:12,  1.06it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [41:36<06:00,  1.09it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [41:37<05:56,  1.10it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [41:38<05:45,  1.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [41:39<04:45,  1.36it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [41:40<04:58,  1.30it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [41:44<09:37,  1.50s/it]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [41:45<08:34,  1.34s/it]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [41:45<07:45,  1.21s/it]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [41:46<07:04,  1.11s/it]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [41:50<12:35,  1.98s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [41:51<10:51,  1.71s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [41:52<09:21,  1.48s/it]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [41:57<14:16,  2.26s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [42:01<17:43,  2.81s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [42:01<10:42,  1.71s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [42:02<09:16,  1.49s/it]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [42:03<08:31,  1.37s/it]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [42:07<12:26,  2.00s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [42:08<08:03,  1.30s/it]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [42:09<08:04,  1.31s/it]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [42:12<11:13,  1.82s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [42:13<09:36,  1.57s/it]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [42:15<09:12,  1.50s/it]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [42:16<08:52,  1.46s/it]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [42:17<07:51,  1.29s/it]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [42:18<07:21,  1.21s/it]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [42:22<12:06,  2.00s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [42:23<10:00,  1.66s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [42:24<05:22,  1.11it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [42:27<08:08,  1.36s/it]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [42:31<11:33,  1.94s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [42:32<10:29,  1.77s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [42:33<09:20,  1.58s/it]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [42:34<08:07,  1.38s/it]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [42:35<07:32,  1.28s/it]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [42:36<06:50,  1.16s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [42:40<11:40,  2.00s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [42:44<16:37,  2.85s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [42:49<20:06,  3.46s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [42:50<12:01,  2.08s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [42:51<10:27,  1.81s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [42:55<13:06,  2.28s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [42:56<08:42,  1.52s/it]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [42:57<07:48,  1.37s/it]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [42:58<07:05,  1.25s/it]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [42:59<07:11,  1.27s/it]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [43:00<06:45,  1.19s/it]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [43:01<06:54,  1.23s/it]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [43:02<06:19,  1.13s/it]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [43:03<05:52,  1.05s/it]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [43:04<06:11,  1.11s/it]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [43:05<05:49,  1.05s/it]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [43:06<05:30,  1.01it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [43:10<09:41,  1.75s/it]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [43:10<08:13,  1.49s/it]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [43:11<07:10,  1.31s/it]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [43:12<04:55,  1.11it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [43:17<10:33,  1.94s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [43:18<09:02,  1.66s/it]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [43:22<12:13,  2.26s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [43:26<14:26,  2.68s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [43:27<11:50,  2.20s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [43:30<14:00,  2.61s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [43:35<16:28,  3.08s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [43:39<18:15,  3.42s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [43:40<14:26,  2.72s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [43:41<11:42,  2.21s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [43:42<09:52,  1.87s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [43:43<08:14,  1.56s/it]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [43:44<07:08,  1.36s/it]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [43:45<06:23,  1.22s/it]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [43:45<05:52,  1.13s/it]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [43:46<05:40,  1.09s/it]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [43:47<05:17,  1.02s/it]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [43:48<05:00,  1.03it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [43:49<04:46,  1.08it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [43:50<04:41,  1.09it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [43:51<04:35,  1.12it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [43:52<04:47,  1.06it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [43:53<04:41,  1.08it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [43:54<04:39,  1.09it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [43:55<03:33,  1.42it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [43:55<03:45,  1.34it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [43:56<03:52,  1.29it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [43:57<04:01,  1.24it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [43:58<04:04,  1.22it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [44:02<07:01,  1.42s/it]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [44:03<06:19,  1.29s/it]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [44:05<06:21,  1.30s/it]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [44:06<05:58,  1.22s/it]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [44:07<03:40,  1.31it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [44:07<03:46,  1.28it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [44:08<03:59,  1.20it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [44:09<03:11,  1.49it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [44:10<03:21,  1.41it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [44:11<02:28,  1.90it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [44:12<02:44,  1.71it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [44:13<02:59,  1.56it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [44:14<03:12,  1.45it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [44:15<03:24,  1.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [44:19<07:39,  1.66s/it]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [44:20<07:12,  1.57s/it]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [44:21<06:16,  1.37s/it]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [44:26<10:58,  2.40s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [44:27<06:53,  1.52s/it]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [44:28<06:32,  1.45s/it]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [44:32<08:59,  2.00s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [44:35<10:35,  2.36s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [44:36<08:41,  1.95s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [44:37<05:49,  1.31s/it]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [44:41<08:40,  1.97s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [44:42<06:03,  1.38s/it]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [44:43<05:41,  1.30s/it]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [44:44<05:22,  1.24s/it]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [44:45<05:07,  1.18s/it]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [44:46<05:08,  1.19s/it]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [44:47<04:39,  1.08s/it]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [44:48<04:22,  1.02s/it]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [44:52<07:48,  1.83s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [44:53<06:32,  1.54s/it]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [44:54<05:38,  1.33s/it]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [44:54<05:02,  1.20s/it]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [44:55<04:37,  1.10s/it]
