Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  80%|████████  | 1728/2148 [22:00<06:53,  1.02it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [22:00<05:56,  1.17it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [22:01<05:16,  1.32it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [22:01<04:36,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [22:02<04:04,  1.70it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [22:02<03:43,  1.86it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [22:03<03:29,  1.97it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [22:03<03:46,  1.82it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [22:04<03:31,  1.95it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [22:04<03:20,  2.05it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [22:05<03:13,  2.12it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [22:05<02:33,  2.65it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [22:06<02:46,  2.44it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [22:06<02:57,  2.29it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [22:07<03:04,  2.19it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [22:07<03:01,  2.23it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [22:08<03:22,  1.99it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [22:08<03:38,  1.84it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [22:09<03:24,  1.96it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [22:09<03:15,  2.05it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [22:10<03:07,  2.12it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [22:10<02:26,  2.71it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [22:12<05:14,  1.26it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [22:13<04:36,  1.43it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [22:13<03:16,  2.00it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [22:14<03:07,  2.09it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [22:14<03:03,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [22:14<02:54,  2.23it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [22:15<02:22,  2.72it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [22:15<02:28,  2.60it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [22:17<05:14,  1.23it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [22:18<04:36,  1.39it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [22:18<04:05,  1.56it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [22:19<03:41,  1.73it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [22:21<06:53,  1.08s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [22:22<05:51,  1.08it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [22:22<04:59,  1.27it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [22:24<07:58,  1.26s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [22:27<10:06,  1.60s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [22:27<06:00,  1.04it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [22:28<05:07,  1.22it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [22:28<04:38,  1.34it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [22:30<07:00,  1.13s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [22:31<04:26,  1.39it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [22:31<04:20,  1.42it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [22:33<06:15,  1.02s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [22:34<05:15,  1.16it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [22:34<04:55,  1.24it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [22:35<04:37,  1.32it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [22:35<04:02,  1.50it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [22:36<03:45,  1.61it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [22:38<06:32,  1.08s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [22:39<05:19,  1.13it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [22:39<02:49,  2.12it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [22:41<04:30,  1.32it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [22:43<06:32,  1.10s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [22:44<05:48,  1.02it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [22:44<05:06,  1.16it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [22:45<04:22,  1.35it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [22:45<04:00,  1.47it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [22:46<03:34,  1.64it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [22:48<06:25,  1.10s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [22:51<09:14,  1.59s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [22:53<11:14,  1.93s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [22:54<06:39,  1.15s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [22:54<05:41,  1.01it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [22:56<07:19,  1.27s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [22:57<04:46,  1.20it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [22:57<04:13,  1.35it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [22:58<03:46,  1.50it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [22:58<03:44,  1.51it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [22:59<03:22,  1.67it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [23:00<03:25,  1.64it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [23:00<03:09,  1.78it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [23:00<02:54,  1.92it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [23:01<03:02,  1.84it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [23:01<02:51,  1.94it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [23:02<02:43,  2.04it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [23:04<05:17,  1.04it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [23:04<04:25,  1.25it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [23:05<03:46,  1.45it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [23:05<02:33,  2.14it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [23:08<05:46,  1.06s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [23:08<04:51,  1.12it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [23:11<06:44,  1.24s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [23:13<07:57,  1.47s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [23:13<06:27,  1.20s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [23:15<07:46,  1.45s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [23:18<09:15,  1.73s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [23:20<10:19,  1.94s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [23:21<08:03,  1.52s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [23:21<06:26,  1.22s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [23:22<05:21,  1.01s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [23:22<04:24,  1.19it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [23:23<03:45,  1.39it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [23:23<03:19,  1.57it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [23:23<03:00,  1.73it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [23:24<02:52,  1.81it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [23:24<02:39,  1.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [23:25<02:30,  2.06it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [23:25<02:22,  2.16it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [23:26<02:20,  2.19it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [23:26<02:17,  2.23it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [23:27<02:23,  2.13it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [23:27<02:19,  2.18it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [23:27<02:17,  2.20it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [23:28<01:44,  2.88it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [23:28<01:50,  2.73it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [23:29<01:53,  2.64it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [23:29<01:58,  2.53it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [23:30<02:00,  2.47it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [23:32<03:49,  1.29it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [23:33<03:24,  1.44it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [23:33<03:19,  1.47it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [23:34<03:04,  1.59it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [23:34<01:52,  2.57it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [23:35<01:54,  2.52it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [23:35<02:01,  2.38it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [23:36<01:36,  2.97it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [23:36<01:41,  2.82it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [23:36<01:14,  3.80it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [23:37<01:22,  3.40it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [23:37<01:29,  3.11it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [23:38<01:36,  2.90it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [23:38<01:42,  2.71it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [23:41<04:11,  1.10it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [23:41<03:51,  1.19it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [23:42<03:18,  1.38it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [23:44<05:58,  1.31s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [23:45<03:43,  1.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [23:45<03:28,  1.30it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [23:48<05:04,  1.13s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [23:50<06:00,  1.34s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [23:50<04:51,  1.09s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [23:51<03:11,  1.39it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [23:53<04:49,  1.09s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [23:53<03:19,  1.32it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [23:54<03:03,  1.42it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [23:54<02:51,  1.52it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [23:55<02:41,  1.61it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [23:55<02:39,  1.62it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [23:56<02:27,  1.75it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [23:56<02:21,  1.82it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [23:59<04:27,  1.05s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [23:59<03:40,  1.15it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [24:00<03:06,  1.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [24:00<02:43,  1.55it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [24:00<02:26,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [24:01<01:56,  2.15it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [24:02<02:00,  2.07it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [24:02<01:56,  2.14it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [24:02<01:52,  2.19it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [24:03<01:58,  2.08it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [24:03<01:31,  2.67it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [24:04<01:34,  2.58it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [24:05<01:49,  2.21it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [24:07<03:35,  1.12it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [24:09<04:02,  1.01s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [24:12<05:34,  1.41s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [24:12<04:47,  1.21s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [24:13<03:11,  1.23it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [24:13<02:55,  1.34it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [24:14<02:36,  1.49it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [24:14<02:21,  1.64it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [24:17<03:23,  1.13it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [24:19<04:38,  1.21s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [24:20<03:54,  1.03s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [24:20<02:40,  1.40it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [24:20<01:58,  1.89it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [24:21<01:19,  2.79it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [24:21<01:22,  2.68it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [24:23<02:32,  1.44it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [24:24<01:53,  1.91it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [24:24<01:49,  1.98it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [24:25<01:44,  2.05it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [24:25<01:46,  2.00it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [24:26<01:43,  2.07it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [24:26<01:52,  1.89it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [24:27<01:51,  1.89it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [24:27<01:26,  2.41it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [24:28<01:25,  2.45it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [24:28<01:26,  2.40it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [24:30<02:48,  1.22it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [24:31<02:24,  1.42it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [24:31<02:07,  1.60it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [24:31<01:59,  1.70it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [24:32<01:51,  1.81it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [24:33<01:54,  1.75it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [24:33<00:57,  3.44it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [24:36<02:17,  1.42it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [24:36<01:43,  1.88it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [24:38<02:18,  1.39it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [24:39<02:10,  1.46it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [24:39<02:04,  1.53it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [24:40<01:58,  1.60it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [24:40<01:58,  1.59it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [24:41<01:52,  1.67it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [24:41<01:20,  2.30it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [24:42<01:25,  2.15it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [24:42<01:26,  2.12it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [24:43<01:24,  2.14it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [24:44<01:33,  1.94it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [24:44<01:32,  1.95it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [24:44<01:27,  2.04it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [24:45<01:24,  2.10it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [24:47<01:45,  1.66it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [24:48<01:46,  1.63it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [24:50<02:48,  1.03it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [24:50<02:28,  1.16it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [24:51<02:11,  1.30it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [24:52<02:03,  1.38it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [24:52<01:48,  1.56it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [24:54<02:59,  1.07s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [24:55<02:30,  1.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [24:55<02:10,  1.27it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [24:56<01:57,  1.41it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [24:56<01:44,  1.57it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [24:57<01:37,  1.67it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [24:57<01:27,  1.84it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [24:57<01:21,  1.98it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [24:58<01:16,  2.09it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [24:58<01:14,  2.15it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [24:59<01:15,  2.09it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [24:59<01:17,  2.02it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [25:00<01:13,  2.12it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [25:02<02:24,  1.07it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [25:04<02:41,  1.06s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [25:05<02:29,  1.02it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [25:05<02:09,  1.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [25:06<01:59,  1.25it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [25:06<01:43,  1.43it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [25:07<01:32,  1.61it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [25:07<01:23,  1.75it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [25:08<01:15,  1.93it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [25:10<02:36,  1.08s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [25:11<01:37,  1.47it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [25:11<01:10,  1.99it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [25:11<01:08,  2.06it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [25:12<01:05,  2.12it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [25:12<01:06,  2.07it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [25:15<02:10,  1.05it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [25:15<01:58,  1.15it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [25:17<02:44,  1.22s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [25:18<02:20,  1.05s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [25:18<01:55,  1.15it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [25:21<02:42,  1.23s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [25:21<02:18,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [25:22<01:53,  1.14it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [25:24<02:52,  1.33s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [25:24<02:16,  1.07s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [25:25<01:27,  1.44it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [25:27<02:22,  1.14s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [25:28<01:35,  1.29it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [25:31<02:26,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [25:31<01:37,  1.23it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [25:32<01:30,  1.31it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [25:32<01:20,  1.47it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [25:33<01:18,  1.49it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [25:33<01:10,  1.65it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [25:35<02:04,  1.08s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [25:36<01:45,  1.08it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [25:37<01:10,  1.59it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [25:37<01:06,  1.67it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [25:37<01:00,  1.81it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [25:38<01:02,  1.74it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [25:39<01:04,  1.69it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [25:41<01:50,  1.03s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [25:41<01:30,  1.17it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [25:43<02:04,  1.18s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [25:44<01:42,  1.01it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [25:44<01:05,  1.56it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [25:45<00:59,  1.70it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [25:45<00:55,  1.82it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [25:46<00:51,  1.93it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [25:46<00:54,  1.80it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [25:47<00:31,  3.04it/s]
