Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  43%|████▎     | 253/585 [04:36<07:44,  1.40s/it]
Processing STM:  43%|████▎     | 254/585 [04:37<06:29,  1.18s/it]
Processing STM:  44%|████▎     | 255/585 [04:39<08:16,  1.50s/it]
Processing STM:  44%|████▍     | 256/585 [04:40<06:35,  1.20s/it]
Processing STM:  44%|████▍     | 257/585 [04:40<05:43,  1.05s/it]
Processing STM:  44%|████▍     | 258/585 [04:41<05:39,  1.04s/it]
Processing STM:  44%|████▍     | 259/585 [04:42<05:01,  1.08it/s]
Processing STM:  44%|████▍     | 260/585 [04:44<06:56,  1.28s/it]
Processing STM:  45%|████▍     | 261/585 [04:45<05:56,  1.10s/it]
Processing STM:  45%|████▍     | 262/585 [04:47<07:33,  1.40s/it]
Processing STM:  45%|████▍     | 263/585 [04:49<08:47,  1.64s/it]
Processing STM:  45%|████▌     | 264/585 [04:51<09:47,  1.83s/it]
Processing STM:  45%|████▌     | 265/585 [04:52<07:34,  1.42s/it]
Processing STM:  45%|████▌     | 266/585 [04:54<08:59,  1.69s/it]
Processing STM:  46%|████▌     | 267/585 [04:57<10:19,  1.95s/it]
Processing STM:  46%|████▌     | 268/585 [04:57<08:15,  1.56s/it]
Processing STM:  46%|████▌     | 269/585 [05:00<09:18,  1.77s/it]
Processing STM:  46%|████▌     | 270/585 [05:02<09:59,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:04<10:22,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [05:06<10:37,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [05:08<10:42,  2.06s/it]
Processing STM:  47%|████▋     | 274/585 [05:11<10:47,  2.08s/it]
Processing STM:  47%|████▋     | 275/585 [05:13<11:13,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:15<11:29,  2.23s/it]
Processing STM:  47%|████▋     | 277/585 [05:18<11:40,  2.28s/it]
Processing STM:  48%|████▊     | 278/585 [05:18<08:52,  1.73s/it]
Processing STM:  48%|████▊     | 279/585 [05:20<09:49,  1.93s/it]
Processing STM:  48%|████▊     | 280/585 [05:21<07:36,  1.50s/it]
Processing STM:  48%|████▊     | 281/585 [05:23<08:52,  1.75s/it]
Processing STM:  48%|████▊     | 282/585 [05:26<09:43,  1.93s/it]
Processing STM:  48%|████▊     | 283/585 [05:26<07:29,  1.49s/it]
Processing STM:  49%|████▊     | 284/585 [05:28<08:43,  1.74s/it]
Processing STM:  49%|████▊     | 285/585 [05:29<06:49,  1.36s/it]
Processing STM:  49%|████▉     | 286/585 [05:30<05:46,  1.16s/it]
Processing STM:  49%|████▉     | 287/585 [05:32<07:33,  1.52s/it]
Processing STM:  49%|████▉     | 288/585 [05:35<09:03,  1.83s/it]
Processing STM:  49%|████▉     | 289/585 [05:37<09:52,  2.00s/it]
Processing STM:  50%|████▉     | 290/585 [05:39<10:29,  2.13s/it]
Processing STM:  50%|████▉     | 291/585 [05:42<10:47,  2.20s/it]
Processing STM:  50%|████▉     | 292/585 [05:42<08:30,  1.74s/it]
Processing STM:  50%|█████     | 293/585 [05:45<09:25,  1.94s/it]
Processing STM:  50%|█████     | 294/585 [05:45<07:33,  1.56s/it]
Processing STM:  50%|█████     | 295/585 [05:49<09:54,  2.05s/it]
Processing STM:  51%|█████     | 296/585 [05:49<07:52,  1.64s/it]
Processing STM:  51%|█████     | 297/585 [05:53<10:05,  2.10s/it]
Processing STM:  51%|█████     | 298/585 [05:56<11:22,  2.38s/it]
Processing STM:  51%|█████     | 299/585 [05:56<08:38,  1.81s/it]
Processing STM:  51%|█████▏    | 300/585 [05:59<10:27,  2.20s/it]
Processing STM:  51%|█████▏    | 301/585 [06:00<07:58,  1.69s/it]
Processing STM:  52%|█████▏    | 302/585 [06:03<09:53,  2.10s/it]
Processing STM:  52%|█████▏    | 303/585 [06:05<10:49,  2.30s/it]
Processing STM:  52%|█████▏    | 304/585 [06:09<12:00,  2.56s/it]
Processing STM:  52%|█████▏    | 305/585 [06:09<09:01,  1.93s/it]
Processing STM:  52%|█████▏    | 306/585 [06:10<07:13,  1.55s/it]
Processing STM:  52%|█████▏    | 307/585 [06:10<05:42,  1.23s/it]
Processing STM:  53%|█████▎    | 308/585 [06:11<05:29,  1.19s/it]
Processing STM:  53%|█████▎    | 309/585 [06:14<07:54,  1.72s/it]
Processing STM:  53%|█████▎    | 310/585 [06:15<06:23,  1.40s/it]
Processing STM:  53%|█████▎    | 311/585 [06:16<05:20,  1.17s/it]
Processing STM:  53%|█████▎    | 312/585 [06:16<04:21,  1.04it/s]
Processing STM:  54%|█████▎    | 313/585 [06:19<06:50,  1.51s/it]
Processing STM:  54%|█████▎    | 314/585 [06:19<05:24,  1.20s/it]
Processing STM:  54%|█████▍    | 315/585 [06:20<04:24,  1.02it/s]
Processing STM:  54%|█████▍    | 316/585 [06:22<06:02,  1.35s/it]
Processing STM:  54%|█████▍    | 317/585 [06:22<04:49,  1.08s/it]
Processing STM:  54%|█████▍    | 318/585 [06:23<04:01,  1.11it/s]
Processing STM:  55%|█████▍    | 319/585 [06:25<05:45,  1.30s/it]
Processing STM:  55%|█████▍    | 320/585 [06:26<04:39,  1.06s/it]
Processing STM:  55%|█████▍    | 321/585 [06:28<06:12,  1.41s/it]
Processing STM:  55%|█████▌    | 322/585 [06:30<07:17,  1.66s/it]
Processing STM:  55%|█████▌    | 323/585 [06:31<05:43,  1.31s/it]
Processing STM:  55%|█████▌    | 324/585 [06:33<06:55,  1.59s/it]
Processing STM:  56%|█████▌    | 325/585 [06:35<07:37,  1.76s/it]
Processing STM:  56%|█████▌    | 326/585 [06:36<05:55,  1.37s/it]
Processing STM:  56%|█████▌    | 327/585 [06:36<04:44,  1.10s/it]
Processing STM:  56%|█████▌    | 328/585 [06:38<05:52,  1.37s/it]
Processing STM:  56%|█████▌    | 329/585 [06:40<07:01,  1.65s/it]
Processing STM:  56%|█████▋    | 330/585 [06:41<05:59,  1.41s/it]
Processing STM:  57%|█████▋    | 331/585 [06:42<04:51,  1.15s/it]
Processing STM:  57%|█████▋    | 332/585 [06:44<05:50,  1.38s/it]
Processing STM:  57%|█████▋    | 333/585 [06:46<06:38,  1.58s/it]
Processing STM:  57%|█████▋    | 334/585 [06:48<07:11,  1.72s/it]
Processing STM:  57%|█████▋    | 335/585 [06:48<05:50,  1.40s/it]
Processing STM:  57%|█████▋    | 336/585 [06:50<06:20,  1.53s/it]
Processing STM:  58%|█████▊    | 337/585 [06:52<06:41,  1.62s/it]
Processing STM:  58%|█████▊    | 338/585 [06:53<05:31,  1.34s/it]
Processing STM:  58%|█████▊    | 339/585 [06:55<06:15,  1.52s/it]
Processing STM:  58%|█████▊    | 340/585 [06:55<05:10,  1.27s/it]
Processing STM:  58%|█████▊    | 341/585 [06:57<05:48,  1.43s/it]
Processing STM:  58%|█████▊    | 342/585 [06:59<06:14,  1.54s/it]
Processing STM:  59%|█████▊    | 343/585 [07:00<05:08,  1.27s/it]
Processing STM:  59%|█████▉    | 344/585 [07:01<05:52,  1.46s/it]
Processing STM:  59%|█████▉    | 345/585 [07:02<04:53,  1.22s/it]
Processing STM:  59%|█████▉    | 346/585 [07:04<05:38,  1.42s/it]
Processing STM:  59%|█████▉    | 347/585 [07:06<06:08,  1.55s/it]
Processing STM:  59%|█████▉    | 348/585 [07:07<05:05,  1.29s/it]
Processing STM:  60%|█████▉    | 349/585 [07:09<05:54,  1.50s/it]
Processing STM:  60%|█████▉    | 350/585 [07:09<04:55,  1.26s/it]
Processing STM:  60%|██████    | 351/585 [07:11<05:36,  1.44s/it]
Processing STM:  60%|██████    | 352/585 [07:13<06:03,  1.56s/it]
Processing STM:  60%|██████    | 353/585 [07:14<04:58,  1.29s/it]
Processing STM:  61%|██████    | 354/585 [07:16<05:45,  1.50s/it]
Processing STM:  61%|██████    | 355/585 [07:16<04:47,  1.25s/it]
Processing STM:  61%|██████    | 356/585 [07:17<03:53,  1.02s/it]
Processing STM:  61%|██████    | 357/585 [07:19<04:49,  1.27s/it]
Processing STM:  61%|██████    | 358/585 [07:19<03:54,  1.03s/it]
Processing STM:  61%|██████▏   | 359/585 [07:21<05:06,  1.36s/it]
Processing STM:  62%|██████▏   | 360/585 [07:23<05:52,  1.57s/it]
Processing STM:  62%|██████▏   | 361/585 [07:25<06:11,  1.66s/it]
Processing STM:  62%|██████▏   | 362/585 [07:27<06:40,  1.80s/it]
Processing STM:  62%|██████▏   | 363/585 [07:29<06:47,  1.84s/it]
Processing STM:  62%|██████▏   | 364/585 [07:31<07:03,  1.92s/it]
Processing STM:  62%|██████▏   | 365/585 [07:33<07:13,  1.97s/it]
Processing STM:  63%|██████▎   | 366/585 [07:34<05:33,  1.52s/it]
Processing STM:  63%|██████▎   | 367/585 [07:36<06:15,  1.72s/it]
Processing STM:  63%|██████▎   | 368/585 [07:37<04:53,  1.35s/it]
Processing STM:  63%|██████▎   | 369/585 [07:37<04:09,  1.15s/it]
Processing STM:  63%|██████▎   | 370/585 [07:39<05:17,  1.48s/it]
Processing STM:  63%|██████▎   | 371/585 [07:40<04:11,  1.17s/it]
Processing STM:  64%|██████▎   | 372/585 [07:41<03:37,  1.02s/it]
Processing STM:  64%|██████▍   | 373/585 [07:43<04:54,  1.39s/it]
Processing STM:  64%|██████▍   | 374/585 [07:43<03:56,  1.12s/it]
Processing STM:  64%|██████▍   | 375/585 [07:44<03:27,  1.01it/s]
Processing STM:  64%|██████▍   | 376/585 [07:46<04:49,  1.38s/it]
Processing STM:  64%|██████▍   | 377/585 [07:49<05:46,  1.67s/it]
Processing STM:  65%|██████▍   | 378/585 [07:49<04:43,  1.37s/it]
Processing STM:  65%|██████▍   | 379/585 [07:52<05:40,  1.65s/it]
Processing STM:  65%|██████▍   | 380/585 [07:52<04:27,  1.30s/it]
Processing STM:  65%|██████▌   | 381/585 [07:53<03:48,  1.12s/it]
Processing STM:  65%|██████▌   | 382/585 [07:53<03:09,  1.07it/s]
Processing STM:  65%|██████▌   | 383/585 [07:54<02:41,  1.25it/s]
Processing STM:  66%|██████▌   | 384/585 [07:54<02:33,  1.31it/s]
Processing STM:  66%|██████▌   | 385/585 [07:55<02:27,  1.36it/s]
Processing STM:  66%|██████▌   | 386/585 [07:56<02:21,  1.41it/s]
Processing STM:  66%|██████▌   | 387/585 [07:56<02:18,  1.43it/s]
Processing STM:  66%|██████▋   | 388/585 [07:59<03:48,  1.16s/it]
Processing STM:  66%|██████▋   | 389/585 [07:59<03:07,  1.04it/s]
Processing STM:  67%|██████▋   | 390/585 [08:00<02:50,  1.14it/s]
Processing STM:  67%|██████▋   | 391/585 [08:01<02:37,  1.23it/s]
Processing STM:  67%|██████▋   | 392/585 [08:03<03:58,  1.24s/it]
Processing STM:  67%|██████▋   | 393/585 [08:03<03:25,  1.07s/it]
Processing STM:  67%|██████▋   | 394/585 [08:04<03:02,  1.05it/s]
Processing STM:  68%|██████▊   | 395/585 [08:05<02:45,  1.15it/s]
Processing STM:  68%|██████▊   | 396/585 [08:07<04:05,  1.30s/it]
Processing STM:  68%|██████▊   | 397/585 [08:08<03:17,  1.05s/it]
Processing STM:  68%|██████▊   | 398/585 [08:08<02:43,  1.14it/s]
Processing STM:  68%|██████▊   | 399/585 [08:09<02:21,  1.32it/s]
Processing STM:  68%|██████▊   | 400/585 [08:09<02:05,  1.48it/s]
Processing STM:  69%|██████▊   | 401/585 [08:10<02:03,  1.49it/s]
Processing STM:  69%|██████▊   | 402/585 [08:12<03:29,  1.15s/it]
Processing STM:  69%|██████▉   | 403/585 [08:14<04:27,  1.47s/it]
Processing STM:  69%|██████▉   | 404/585 [08:16<05:06,  1.69s/it]
Processing STM:  69%|██████▉   | 405/585 [08:17<04:08,  1.38s/it]
Processing STM:  69%|██████▉   | 406/585 [08:19<04:47,  1.60s/it]
Processing STM:  70%|██████▉   | 407/585 [08:20<03:56,  1.33s/it]
Processing STM:  70%|██████▉   | 408/585 [08:20<03:10,  1.07s/it]
Processing STM:  70%|██████▉   | 409/585 [08:21<02:46,  1.06it/s]
Processing STM:  70%|███████   | 410/585 [08:21<02:20,  1.25it/s]
Processing STM:  70%|███████   | 411/585 [08:22<02:12,  1.31it/s]
Processing STM:  70%|███████   | 412/585 [08:24<03:19,  1.15s/it]
Processing STM:  71%|███████   | 413/585 [08:25<02:52,  1.00s/it]
Processing STM:  71%|███████   | 414/585 [08:27<03:39,  1.28s/it]
Processing STM:  71%|███████   | 415/585 [08:27<03:07,  1.10s/it]
Processing STM:  71%|███████   | 416/585 [08:29<03:56,  1.40s/it]
Processing STM:  71%|███████▏  | 417/585 [08:32<04:31,  1.61s/it]
Processing STM:  71%|███████▏  | 418/585 [08:33<04:41,  1.69s/it]
Processing STM:  72%|███████▏  | 419/585 [08:35<04:47,  1.73s/it]
Processing STM:  72%|███████▏  | 420/585 [08:36<03:44,  1.36s/it]
Processing STM:  72%|███████▏  | 421/585 [08:36<03:09,  1.16s/it]
Processing STM:  72%|███████▏  | 422/585 [08:38<03:49,  1.41s/it]
Processing STM:  72%|███████▏  | 423/585 [08:39<03:04,  1.14s/it]
Processing STM:  72%|███████▏  | 424/585 [08:41<03:53,  1.45s/it]
Processing STM:  73%|███████▎  | 425/585 [08:42<03:14,  1.22s/it]
Processing STM:  73%|███████▎  | 426/585 [08:44<04:07,  1.55s/it]
Processing STM:  73%|███████▎  | 427/585 [08:45<03:23,  1.29s/it]
Processing STM:  73%|███████▎  | 428/585 [08:47<04:10,  1.59s/it]
Processing STM:  73%|███████▎  | 429/585 [08:48<03:25,  1.31s/it]
Processing STM:  74%|███████▎  | 430/585 [08:50<04:05,  1.58s/it]
Processing STM:  74%|███████▎  | 431/585 [08:51<03:13,  1.25s/it]
Processing STM:  74%|███████▍  | 432/585 [08:53<03:49,  1.50s/it]
Processing STM:  74%|███████▍  | 433/585 [08:55<04:23,  1.73s/it]
Processing STM:  74%|███████▍  | 434/585 [08:55<03:25,  1.36s/it]
Processing STM:  74%|███████▍  | 435/585 [08:57<03:51,  1.54s/it]
Processing STM:  75%|███████▍  | 436/585 [09:00<04:22,  1.76s/it]
Processing STM:  75%|███████▍  | 437/585 [09:00<03:32,  1.43s/it]
Processing STM:  75%|███████▍  | 438/585 [09:01<02:57,  1.21s/it]
Processing STM:  75%|███████▌  | 439/585 [09:03<03:38,  1.50s/it]
Processing STM:  75%|███████▌  | 440/585 [09:05<04:08,  1.71s/it]
Processing STM:  75%|███████▌  | 441/585 [09:06<03:21,  1.40s/it]
Processing STM:  76%|███████▌  | 442/585 [09:08<04:01,  1.69s/it]
Processing STM:  76%|███████▌  | 443/585 [09:09<03:16,  1.38s/it]
Processing STM:  76%|███████▌  | 444/585 [09:10<02:37,  1.11s/it]
Processing STM:  76%|███████▌  | 445/585 [09:12<03:31,  1.51s/it]
Processing STM:  76%|███████▌  | 446/585 [09:12<02:46,  1.20s/it]
Processing STM:  76%|███████▋  | 447/585 [09:13<02:23,  1.04s/it]
Processing STM:  77%|███████▋  | 448/585 [09:15<03:15,  1.43s/it]
Processing STM:  77%|███████▋  | 449/585 [09:16<02:43,  1.20s/it]
Processing STM:  77%|███████▋  | 450/585 [09:17<02:20,  1.04s/it]
Processing STM:  77%|███████▋  | 451/585 [09:19<03:06,  1.39s/it]
Processing STM:  77%|███████▋  | 452/585 [09:20<02:36,  1.18s/it]
Processing STM:  77%|███████▋  | 453/585 [09:22<03:23,  1.54s/it]
Processing STM:  78%|███████▊  | 454/585 [09:24<03:52,  1.78s/it]
Processing STM:  78%|███████▊  | 455/585 [09:25<03:00,  1.39s/it]
Processing STM:  78%|███████▊  | 456/585 [09:27<03:42,  1.73s/it]
Processing STM:  78%|███████▊  | 457/585 [09:28<02:59,  1.40s/it]
Processing STM:  78%|███████▊  | 458/585 [09:29<02:29,  1.18s/it]
Processing STM:  78%|███████▊  | 459/585 [09:31<03:12,  1.52s/it]
Processing STM:  79%|███████▊  | 460/585 [09:32<02:37,  1.26s/it]
Processing STM:  79%|███████▉  | 461/585 [09:34<03:04,  1.49s/it]
Processing STM:  79%|███████▉  | 462/585 [09:36<03:28,  1.70s/it]
Processing STM:  79%|███████▉  | 463/585 [09:36<02:49,  1.39s/it]
Processing STM:  79%|███████▉  | 464/585 [09:37<02:22,  1.17s/it]
Processing STM:  79%|███████▉  | 465/585 [09:38<02:02,  1.02s/it]
Processing STM:  80%|███████▉  | 466/585 [09:39<01:48,  1.09it/s]
Processing STM:  80%|███████▉  | 467/585 [09:39<01:38,  1.19it/s]
Processing STM:  80%|████████  | 468/585 [09:41<02:27,  1.26s/it]
Processing STM:  80%|████████  | 469/585 [09:42<02:04,  1.08s/it]
Processing STM:  80%|████████  | 470/585 [09:43<01:50,  1.04it/s]
Processing STM:  81%|████████  | 471/585 [09:43<01:40,  1.14it/s]
Processing STM:  81%|████████  | 472/585 [09:44<01:32,  1.23it/s]
Processing STM:  81%|████████  | 473/585 [09:45<01:27,  1.29it/s]
Processing STM:  81%|████████  | 474/585 [09:45<01:23,  1.33it/s]
Processing STM:  81%|████████  | 475/585 [09:48<02:06,  1.15s/it]
Processing STM:  81%|████████▏ | 476/585 [09:50<02:33,  1.41s/it]
Processing STM:  82%|████████▏ | 477/585 [09:52<02:51,  1.59s/it]
Processing STM:  82%|████████▏ | 478/585 [09:52<02:15,  1.26s/it]
Processing STM:  82%|████████▏ | 479/585 [09:54<02:39,  1.50s/it]
Processing STM:  82%|████████▏ | 480/585 [09:56<02:55,  1.67s/it]
Processing STM:  82%|████████▏ | 481/585 [09:57<02:22,  1.37s/it]
Processing STM:  82%|████████▏ | 482/585 [09:57<01:53,  1.10s/it]
Processing STM:  83%|████████▎ | 483/585 [09:59<02:21,  1.39s/it]
Processing STM:  83%|████████▎ | 484/585 [10:00<01:59,  1.18s/it]
Processing STM:  83%|████████▎ | 485/585 [10:02<02:24,  1.44s/it]
Processing STM:  83%|████████▎ | 486/585 [10:03<01:59,  1.21s/it]
Processing STM:  83%|████████▎ | 487/585 [10:04<01:43,  1.06s/it]
Processing STM:  83%|████████▎ | 488/585 [10:04<01:25,  1.13it/s]
Processing STM:  84%|████████▎ | 489/585 [10:05<01:18,  1.22it/s]
Processing STM:  84%|████████▍ | 490/585 [10:05<01:13,  1.29it/s]
Processing STM:  84%|████████▍ | 491/585 [10:06<01:04,  1.46it/s]
Processing STM:  84%|████████▍ | 492/585 [10:08<01:45,  1.13s/it]
Processing STM:  84%|████████▍ | 493/585 [10:09<01:32,  1.00s/it]
Processing STM:  84%|████████▍ | 494/585 [10:09<01:17,  1.18it/s]
Processing STM:  85%|████████▍ | 495/585 [10:11<01:48,  1.21s/it]
Processing STM:  85%|████████▍ | 496/585 [10:12<01:28,  1.01it/s]
Processing STM:  85%|████████▍ | 497/585 [10:12<01:13,  1.19it/s]
Processing STM:  85%|████████▌ | 498/585 [10:14<01:42,  1.18s/it]
Processing STM:  85%|████████▌ | 499/585 [10:15<01:23,  1.03it/s]
Processing STM:  85%|████████▌ | 500/585 [10:15<01:09,  1.22it/s]
Processing STM:  86%|████████▌ | 501/585 [10:17<01:40,  1.19s/it]
Processing STM:  86%|████████▌ | 502/585 [10:18<01:21,  1.02it/s]
Processing STM:  86%|████████▌ | 503/585 [10:18<01:07,  1.21it/s]
Processing STM:  86%|████████▌ | 504/585 [10:19<01:03,  1.28it/s]
Processing STM:  86%|████████▋ | 505/585 [10:19<00:55,  1.43it/s]
Processing STM:  86%|████████▋ | 506/585 [10:20<00:54,  1.45it/s]
Processing STM:  87%|████████▋ | 507/585 [10:20<00:49,  1.59it/s]
Processing STM:  87%|████████▋ | 508/585 [10:21<00:45,  1.70it/s]
Processing STM:  87%|████████▋ | 509/585 [10:22<00:46,  1.63it/s]
Processing STM:  87%|████████▋ | 510/585 [10:22<00:42,  1.76it/s]
Processing STM:  87%|████████▋ | 511/585 [10:23<00:44,  1.68it/s]
Processing STM:  88%|████████▊ | 512/585 [10:23<00:40,  1.80it/s]
Processing STM:  88%|████████▊ | 513/585 [10:24<00:42,  1.69it/s]
Processing STM:  88%|████████▊ | 514/585 [10:26<01:15,  1.06s/it]
Processing STM:  88%|████████▊ | 515/585 [10:27<01:06,  1.06it/s]
Processing STM:  88%|████████▊ | 516/585 [10:29<01:30,  1.32s/it]
Processing STM:  88%|████████▊ | 517/585 [10:30<01:16,  1.13s/it]
Processing STM:  89%|████████▊ | 518/585 [10:30<01:02,  1.07it/s]
Processing STM:  89%|████████▊ | 519/585 [10:31<00:52,  1.25it/s]
Processing STM:  89%|████████▉ | 520/585 [10:33<01:18,  1.21s/it]
Processing STM:  89%|████████▉ | 521/585 [10:33<01:06,  1.05s/it]
Processing STM:  89%|████████▉ | 522/585 [10:34<00:55,  1.14it/s]
Processing STM:  89%|████████▉ | 523/585 [10:35<00:50,  1.22it/s]
Processing STM:  90%|████████▉ | 524/585 [10:35<00:43,  1.39it/s]
Processing STM:  90%|████████▉ | 525/585 [10:37<01:09,  1.15s/it]
Processing STM:  90%|████████▉ | 526/585 [10:38<00:57,  1.03it/s]
Processing STM:  90%|█████████ | 527/585 [10:40<01:14,  1.28s/it]
Processing STM:  90%|█████████ | 528/585 [10:42<01:24,  1.49s/it]
Processing STM:  90%|█████████ | 529/585 [10:44<01:32,  1.65s/it]
Processing STM:  91%|█████████ | 530/585 [10:46<01:36,  1.75s/it]
Processing STM:  91%|█████████ | 531/585 [10:46<01:15,  1.40s/it]
Processing STM:  91%|█████████ | 532/585 [10:48<01:23,  1.58s/it]
Processing STM:  91%|█████████ | 533/585 [10:50<01:29,  1.72s/it]
Processing STM:  91%|█████████▏| 534/585 [10:52<01:32,  1.81s/it]
Processing STM:  91%|█████████▏| 535/585 [10:55<01:36,  1.92s/it]
Processing STM:  92%|█████████▏| 536/585 [10:55<01:14,  1.52s/it]
Processing STM:  92%|█████████▏| 537/585 [10:57<01:19,  1.65s/it]
Processing STM:  92%|█████████▏| 538/585 [10:59<01:20,  1.71s/it]
Processing STM:  92%|█████████▏| 539/585 [11:01<01:22,  1.80s/it]
Processing STM:  92%|█████████▏| 540/585 [11:03<01:23,  1.85s/it]
Processing STM:  92%|█████████▏| 541/585 [11:05<01:20,  1.84s/it]
Processing STM:  93%|█████████▎| 542/585 [11:06<01:04,  1.51s/it]
Processing STM:  93%|█████████▎| 543/585 [11:07<01:08,  1.64s/it]
Processing STM:  93%|█████████▎| 544/585 [11:09<01:08,  1.67s/it]
Processing STM:  93%|█████████▎| 545/585 [11:11<01:09,  1.74s/it]
Processing STM:  93%|█████████▎| 546/585 [11:13<01:09,  1.78s/it]
Processing STM:  94%|█████████▎| 547/585 [11:15<01:07,  1.78s/it]
Processing STM:  94%|█████████▎| 548/585 [11:17<01:07,  1.82s/it]
Processing STM:  94%|█████████▍| 549/585 [11:19<01:06,  1.84s/it]
Processing STM:  94%|█████████▍| 550/585 [11:20<01:04,  1.83s/it]
Processing STM:  94%|█████████▍| 551/585 [11:22<01:03,  1.87s/it]
Processing STM:  94%|█████████▍| 552/585 [11:24<01:02,  1.90s/it]
Processing STM:  95%|█████████▍| 553/585 [11:26<00:59,  1.87s/it]
Processing STM:  95%|█████████▍| 554/585 [11:28<00:58,  1.89s/it]
Processing STM:  95%|█████████▍| 555/585 [11:30<00:56,  1.90s/it]
Processing STM:  95%|█████████▌| 556/585 [11:33<01:01,  2.12s/it]
Processing STM:  95%|█████████▌| 557/585 [11:33<00:45,  1.63s/it]
Processing STM:  95%|█████████▌| 558/585 [11:34<00:34,  1.28s/it]
Processing STM:  96%|█████████▌| 559/585 [11:34<00:28,  1.10s/it]
Processing STM:  96%|█████████▌| 560/585 [11:37<00:37,  1.51s/it]
Processing STM:  96%|█████████▌| 561/585 [11:37<00:28,  1.20s/it]
Processing STM:  96%|█████████▌| 562/585 [11:38<00:24,  1.05s/it]
Processing STM:  96%|█████████▌| 563/585 [11:40<00:32,  1.47s/it]
Processing STM:  96%|█████████▋| 564/585 [11:41<00:26,  1.27s/it]
Processing STM:  97%|█████████▋| 565/585 [11:42<00:22,  1.11s/it]
Processing STM:  97%|█████████▋| 566/585 [11:42<00:17,  1.08it/s]
Processing STM:  97%|█████████▋| 567/585 [11:43<00:14,  1.27it/s]
Processing STM:  97%|█████████▋| 568/585 [11:43<00:11,  1.43it/s]
Processing STM:  97%|█████████▋| 569/585 [11:44<00:10,  1.58it/s]
Processing STM:  97%|█████████▋| 570/585 [11:44<00:09,  1.56it/s]
Processing STM:  98%|█████████▊| 571/585 [11:45<00:09,  1.55it/s]
Processing STM:  98%|█████████▊| 572/585 [11:47<00:13,  1.07s/it]
Processing STM:  98%|█████████▊| 573/585 [11:48<00:10,  1.12it/s]
Processing STM:  98%|█████████▊| 574/585 [11:48<00:09,  1.21it/s]
Processing STM:  98%|█████████▊| 575/585 [11:50<00:11,  1.19s/it]
Processing STM:  98%|█████████▊| 576/585 [11:51<00:08,  1.02it/s]
Processing STM:  99%|█████████▊| 577/585 [11:52<00:07,  1.11it/s]
Processing STM:  99%|█████████▉| 578/585 [11:52<00:05,  1.29it/s]
Processing STM:  99%|█████████▉| 579/585 [11:53<00:04,  1.45it/s]
Processing STM:  99%|█████████▉| 580/585 [11:55<00:05,  1.15s/it]
Processing STM:  99%|█████████▉| 581/585 [11:57<00:05,  1.47s/it]
Processing STM:  99%|█████████▉| 582/585 [11:59<00:05,  1.69s/it]
Processing STM: 100%|█████████▉| 583/585 [12:00<00:02,  1.39s/it]
Processing STM: 100%|█████████▉| 584/585 [12:00<00:01,  1.12s/it]
Processing STM: 100%|██████████| 585/585 [12:03<00:00,  1.54s/it]
