Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [18:57<18:17,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [18:58<15:26,  1.01s/it]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [18:59<14:24,  1.06it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [18:59<13:39,  1.12it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [19:00<12:07,  1.25it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [19:01<11:48,  1.29it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [19:01<08:47,  1.73it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [19:02<09:04,  1.67it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [19:03<06:29,  2.33it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [19:05<13:00,  1.16it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [19:08<18:23,  1.22s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [19:09<16:25,  1.09s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [19:09<11:34,  1.30it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [19:10<10:54,  1.37it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [19:10<10:22,  1.44it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [19:11<10:18,  1.45it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [19:12<09:54,  1.51it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [19:12<10:21,  1.44it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [19:13<11:15,  1.32it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [19:14<10:59,  1.36it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [19:15<10:18,  1.44it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [19:15<10:26,  1.42it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [19:16<10:18,  1.44it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [19:17<09:49,  1.51it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [19:17<09:25,  1.57it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [19:20<18:43,  1.27s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [19:21<16:15,  1.10s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [19:21<11:28,  1.29it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [19:22<12:19,  1.20it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [19:25<14:38,  1.00it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [19:27<15:49,  1.08s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [19:30<21:25,  1.46s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [19:33<25:14,  1.73s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [19:35<27:36,  1.89s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [19:38<25:00,  1.72s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [19:39<17:35,  1.21s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [19:39<15:30,  1.07s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [19:43<18:31,  1.28s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [19:43<16:19,  1.13s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [19:44<14:51,  1.03s/it]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [19:44<13:18,  1.09it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [19:45<09:28,  1.52it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [19:46<09:09,  1.57it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [19:48<11:19,  1.27it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [19:48<10:38,  1.35it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [19:49<10:04,  1.42it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [19:49<09:35,  1.49it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [19:52<16:28,  1.15s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [19:52<14:07,  1.01it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [19:55<20:21,  1.43s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [19:56<13:03,  1.09it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [19:58<19:06,  1.34s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [19:59<16:18,  1.15s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [20:01<16:52,  1.19s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [20:02<14:49,  1.05s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [20:02<13:07,  1.08it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [20:03<12:19,  1.15it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [20:04<11:10,  1.26it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [20:04<10:43,  1.31it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [20:07<19:24,  1.38s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [20:09<21:53,  1.56s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [20:12<25:30,  1.82s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [20:12<20:17,  1.45s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [20:13<16:40,  1.19s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [20:13<14:06,  1.01s/it]
Processing DeepLabV3:  61%|██████    | 1310/2148 [20:14<12:42,  1.10it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [20:15<11:14,  1.24it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [20:15<10:42,  1.30it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [20:18<19:54,  1.43s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [20:19<16:47,  1.21s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [20:20<14:08,  1.02s/it]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [20:20<13:15,  1.05it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [20:21<12:17,  1.13it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [20:22<10:59,  1.26it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [20:22<10:39,  1.30it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [20:23<09:47,  1.41it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [20:24<09:10,  1.50it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [20:24<08:46,  1.57it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [20:27<16:13,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [20:27<13:39,  1.01it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [20:28<11:51,  1.16it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [20:28<10:35,  1.29it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [20:29<10:42,  1.28it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [20:32<18:11,  1.33s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [20:32<11:34,  1.18it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [20:33<11:05,  1.23it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [20:34<10:43,  1.27it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [20:34<09:57,  1.36it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [20:37<17:28,  1.29s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [20:38<14:39,  1.08s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [20:38<13:23,  1.01it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [20:41<19:43,  1.46s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [20:44<24:51,  1.84s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [20:46<28:25,  2.11s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [20:47<22:17,  1.66s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [20:48<13:45,  1.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [20:48<12:15,  1.09it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [20:49<11:03,  1.21it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [20:49<10:10,  1.32it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [20:50<09:58,  1.34it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [20:51<07:13,  1.84it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [20:51<07:17,  1.82it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [20:53<12:42,  1.05it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [20:54<11:21,  1.17it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [20:55<10:45,  1.23it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [20:55<09:51,  1.34it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [20:56<09:04,  1.46it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [20:59<17:45,  1.34s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [20:59<15:16,  1.16s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [21:00<13:20,  1.01s/it]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [21:02<17:45,  1.35s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [21:03<14:46,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [21:05<20:31,  1.56s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [21:06<16:39,  1.27s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [21:07<13:54,  1.06s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [21:07<12:26,  1.05it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [21:08<10:57,  1.19it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [21:11<18:45,  1.44s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [21:11<15:23,  1.18s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [21:12<13:01,  1.00s/it]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [21:14<18:25,  1.42s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [21:15<15:51,  1.22s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [21:16<13:24,  1.03s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [21:18<15:52,  1.23s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [21:19<10:59,  1.17it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [21:20<08:19,  1.55it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [21:20<08:09,  1.57it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [21:21<07:59,  1.61it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [21:24<15:14,  1.19s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [21:24<13:53,  1.08s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [21:25<12:11,  1.05it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [21:26<10:56,  1.17it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [21:26<10:22,  1.23it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [21:29<16:56,  1.33s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [21:30<14:37,  1.15s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [21:32<19:30,  1.54s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [21:33<15:51,  1.25s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [21:33<13:15,  1.05s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [21:34<11:52,  1.06it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [21:35<10:25,  1.21it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [21:37<15:51,  1.26s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [21:37<13:12,  1.05s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [21:38<11:41,  1.08it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [21:39<07:58,  1.57it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [21:39<07:45,  1.61it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [21:42<10:38,  1.18it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [21:42<09:47,  1.27it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [21:45<15:27,  1.24s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [21:45<13:33,  1.09s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [21:46<11:51,  1.05it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [21:47<08:39,  1.43it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [21:47<06:40,  1.85it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [21:48<07:06,  1.74it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [21:50<12:30,  1.01s/it]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [21:51<09:07,  1.35it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [21:52<08:54,  1.38it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [21:52<07:08,  1.71it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [21:53<07:06,  1.72it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [21:54<07:29,  1.63it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [21:54<07:42,  1.58it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [21:57<13:33,  1.11s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [21:58<12:11,  1.00s/it]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [22:00<17:06,  1.41s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [22:01<14:33,  1.20s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [22:04<22:14,  1.84s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [22:08<22:15,  1.84s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [22:08<18:42,  1.55s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [22:09<10:18,  1.17it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [22:11<13:31,  1.13s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [22:12<10:08,  1.18it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [22:13<07:51,  1.52it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [22:13<07:57,  1.50it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [22:16<12:25,  1.04s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [22:18<12:47,  1.08s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [22:19<11:55,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [22:19<10:42,  1.10it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [22:20<10:10,  1.16it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [22:23<15:45,  1.34s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [22:25<18:52,  1.60s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [22:26<12:21,  1.05s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [22:26<11:38,  1.01it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [22:27<10:23,  1.13it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [22:28<09:28,  1.24it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [22:28<09:03,  1.29it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [22:31<15:35,  1.34s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [22:32<12:58,  1.11s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [22:32<11:35,  1.00it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [22:33<10:10,  1.14it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [22:34<09:05,  1.28it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [22:36<15:31,  1.34s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [22:39<20:02,  1.73s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [22:41<21:20,  1.85s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [22:42<17:30,  1.52s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [22:44<21:24,  1.86s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [22:45<16:56,  1.47s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [22:45<13:48,  1.20s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [22:46<12:15,  1.07s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [22:49<12:50,  1.12s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [22:49<09:18,  1.22it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [22:50<08:56,  1.27it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [22:51<06:58,  1.63it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [22:51<05:38,  2.00it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [22:52<04:07,  2.73it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [22:55<08:40,  1.30it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [22:55<08:14,  1.36it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [22:56<08:13,  1.36it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [22:57<08:13,  1.36it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [22:57<07:45,  1.44it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [22:58<07:23,  1.51it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [22:58<05:53,  1.89it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [22:59<06:17,  1.77it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [23:02<11:34,  1.04s/it]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [23:04<15:43,  1.42s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [23:05<13:37,  1.23s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [23:05<08:55,  1.24it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [23:06<08:38,  1.27it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [23:07<08:00,  1.37it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [23:07<07:33,  1.45it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [23:08<05:59,  1.83it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [23:09<06:25,  1.70it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [23:09<05:06,  2.14it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [23:12<11:32,  1.06s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [23:13<10:14,  1.06it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [23:14<09:12,  1.18it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [23:14<08:50,  1.22it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [23:15<08:06,  1.33it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [23:16<08:17,  1.30it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [23:16<07:43,  1.39it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [23:17<07:35,  1.42it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [23:18<07:36,  1.41it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [23:18<07:08,  1.50it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [23:19<07:07,  1.50it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [23:21<12:45,  1.19s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [23:22<10:47,  1.01s/it]
Processing DeepLabV3:  70%|███████   | 1508/2148 [23:22<09:23,  1.14it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [23:26<12:32,  1.18s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [23:26<10:56,  1.03s/it]
Processing DeepLabV3:  70%|███████   | 1513/2148 [23:27<07:38,  1.38it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [23:27<07:19,  1.44it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [23:28<07:37,  1.38it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [23:29<07:10,  1.47it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [23:29<07:07,  1.48it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [23:30<06:51,  1.53it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [23:32<11:50,  1.13s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [23:35<16:10,  1.55s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [23:35<10:11,  1.02it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [23:36<09:43,  1.07it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [23:37<08:44,  1.19it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [23:37<08:22,  1.24it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [23:40<11:11,  1.08s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [23:43<15:40,  1.52s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [23:44<13:09,  1.27s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [23:45<11:34,  1.12s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [23:47<15:47,  1.54s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [23:48<13:16,  1.29s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [23:48<08:39,  1.18it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [23:51<12:32,  1.23s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [23:53<15:39,  1.54s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [23:56<14:13,  1.40s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [23:56<12:36,  1.24s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [23:57<10:54,  1.08s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [23:58<09:35,  1.06it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [24:00<13:02,  1.29s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [24:02<15:37,  1.55s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [24:03<13:27,  1.34s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [24:05<16:00,  1.59s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [24:06<12:59,  1.29s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [24:06<11:13,  1.12s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [24:07<09:53,  1.01it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [24:09<14:02,  1.41s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [24:10<11:35,  1.16s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [24:11<11:12,  1.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [24:12<09:52,  1.01it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [24:12<05:36,  1.76it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [24:13<05:56,  1.66it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [24:16<10:16,  1.04s/it]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [24:16<09:25,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [24:17<08:47,  1.12it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [24:18<08:16,  1.18it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [24:18<07:50,  1.25it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [24:19<07:13,  1.35it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [24:21<11:42,  1.20s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [24:22<07:58,  1.22it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [24:25<12:05,  1.25s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [24:25<10:26,  1.08s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [24:28<13:58,  1.44s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [24:28<11:35,  1.20s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [24:29<10:16,  1.07s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [24:31<13:58,  1.45s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [24:32<11:33,  1.20s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [24:33<10:03,  1.05s/it]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [24:33<07:00,  1.36it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [24:34<06:40,  1.43it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [24:35<06:22,  1.49it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [24:35<06:08,  1.55it/s]
