Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [29:12<34:15,  2.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [29:13<29:43,  1.93s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [29:14<25:19,  1.65s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [29:17<32:47,  2.14s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [29:18<27:12,  1.78s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [29:22<34:20,  2.24s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [29:22<28:11,  1.84s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [29:23<23:47,  1.56s/it]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [29:25<22:25,  1.47s/it]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [29:26<21:29,  1.41s/it]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [29:27<19:00,  1.25s/it]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [29:28<18:15,  1.20s/it]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [29:29<13:24,  1.13it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [29:30<13:42,  1.10it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [29:31<10:07,  1.49it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [29:35<20:11,  1.34s/it]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [29:39<28:27,  1.89s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [29:40<25:12,  1.67s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [29:41<17:45,  1.18s/it]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [29:42<16:45,  1.12s/it]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [29:43<15:59,  1.07s/it]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [29:44<15:47,  1.05s/it]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [29:45<15:11,  1.02s/it]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [29:46<16:05,  1.08s/it]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [29:47<16:01,  1.07s/it]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [29:48<15:47,  1.06s/it]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [29:49<15:01,  1.01s/it]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [29:50<15:21,  1.03s/it]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [29:51<15:14,  1.03s/it]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [29:52<14:38,  1.01it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [29:53<14:08,  1.05it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [29:57<29:05,  1.97s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [29:58<25:07,  1.70s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [30:00<18:01,  1.22s/it]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [30:01<18:39,  1.27s/it]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [30:05<22:38,  1.54s/it]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [30:09<24:24,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [30:13<32:39,  2.23s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [30:17<38:26,  2.63s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [30:21<42:16,  2.89s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [30:25<38:21,  2.63s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [30:26<26:56,  1.85s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [30:27<23:41,  1.63s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [30:32<28:08,  1.94s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [30:33<24:45,  1.71s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [30:34<22:32,  1.56s/it]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [30:35<20:14,  1.40s/it]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [30:36<14:30,  1.01s/it]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [30:36<14:01,  1.03it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [30:40<17:42,  1.23s/it]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [30:41<16:35,  1.16s/it]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [30:41<15:40,  1.09s/it]
Processing DeepLabV3:  60%|██████    | 1289/2148 [30:42<14:57,  1.04s/it]
Processing DeepLabV3:  60%|██████    | 1290/2148 [30:46<25:42,  1.80s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [30:47<22:00,  1.54s/it]
Processing DeepLabV3:  60%|██████    | 1292/2148 [30:51<31:25,  2.20s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [30:52<20:06,  1.41s/it]
Processing DeepLabV3:  60%|██████    | 1295/2148 [30:56<29:17,  2.06s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [30:57<25:03,  1.76s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [31:01<26:02,  1.84s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [31:02<22:49,  1.61s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [31:02<20:13,  1.43s/it]
Processing DeepLabV3:  61%|██████    | 1301/2148 [31:04<18:54,  1.34s/it]
Processing DeepLabV3:  61%|██████    | 1302/2148 [31:04<17:09,  1.22s/it]
Processing DeepLabV3:  61%|██████    | 1303/2148 [31:05<16:19,  1.16s/it]
Processing DeepLabV3:  61%|██████    | 1304/2148 [31:10<29:25,  2.09s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [31:13<33:43,  2.40s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [31:17<39:31,  2.82s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [31:18<31:23,  2.24s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [31:19<25:48,  1.84s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [31:20<21:51,  1.56s/it]
Processing DeepLabV3:  61%|██████    | 1310/2148 [31:21<19:31,  1.40s/it]
Processing DeepLabV3:  61%|██████    | 1311/2148 [31:21<17:13,  1.23s/it]
Processing DeepLabV3:  61%|██████    | 1312/2148 [31:22<16:15,  1.17s/it]
Processing DeepLabV3:  61%|██████    | 1313/2148 [31:27<30:17,  2.18s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [31:28<25:28,  1.83s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [31:29<21:30,  1.55s/it]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [31:30<20:36,  1.49s/it]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [31:31<18:55,  1.37s/it]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [31:32<16:59,  1.23s/it]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [31:33<16:22,  1.18s/it]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [31:34<14:59,  1.09s/it]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [31:35<14:00,  1.02s/it]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [31:36<13:23,  1.03it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [31:40<25:00,  1.82s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [31:40<21:04,  1.54s/it]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [31:41<18:19,  1.34s/it]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [31:42<16:20,  1.19s/it]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [31:44<16:54,  1.24s/it]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [31:48<28:23,  2.08s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [31:48<18:02,  1.32s/it]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [31:50<17:10,  1.26s/it]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [31:51<16:29,  1.21s/it]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [31:52<15:19,  1.13s/it]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [31:56<27:00,  1.99s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [31:57<22:37,  1.67s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [31:58<20:39,  1.53s/it]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [32:02<29:30,  2.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [32:06<37:30,  2.78s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [32:10<43:05,  3.20s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [32:11<33:51,  2.51s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [32:12<20:54,  1.56s/it]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [32:13<18:37,  1.39s/it]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [32:13<16:49,  1.26s/it]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [32:14<15:26,  1.15s/it]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [32:15<15:05,  1.13s/it]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [32:16<10:56,  1.22it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [32:17<11:03,  1.20it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [32:20<19:32,  1.47s/it]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [32:21<17:30,  1.32s/it]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [32:22<16:31,  1.24s/it]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [32:23<15:06,  1.14s/it]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [32:24<13:44,  1.04s/it]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [32:29<27:07,  2.05s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [32:30<23:16,  1.76s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [32:31<20:15,  1.54s/it]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [32:34<27:09,  2.06s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [32:35<22:32,  1.71s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [32:39<31:25,  2.39s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [32:40<25:31,  1.95s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [32:41<21:16,  1.62s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [32:42<18:53,  1.44s/it]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [32:43<16:39,  1.27s/it]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [32:47<28:20,  2.17s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [32:48<23:11,  1.78s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [32:49<19:40,  1.51s/it]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [32:52<28:20,  2.18s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [32:53<24:19,  1.87s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [32:54<20:38,  1.59s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [32:59<24:35,  1.90s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [33:00<17:00,  1.32s/it]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [33:01<12:51,  1.00it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [33:02<12:34,  1.02it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [33:02<12:14,  1.05it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [33:07<22:58,  1.79s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [33:08<21:15,  1.66s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [33:09<18:36,  1.46s/it]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [33:10<16:45,  1.31s/it]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [33:11<15:43,  1.23s/it]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [33:15<25:55,  2.04s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [33:16<22:20,  1.76s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [33:20<29:43,  2.34s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [33:21<24:10,  1.91s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [33:22<20:12,  1.60s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [33:23<18:00,  1.42s/it]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [33:23<15:49,  1.25s/it]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [33:27<24:15,  1.92s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [33:28<20:07,  1.60s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [33:29<17:43,  1.41s/it]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [33:30<12:07,  1.03it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [33:30<11:52,  1.06it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [33:34<16:11,  1.29s/it]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [33:35<14:53,  1.19s/it]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [33:39<23:39,  1.90s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [33:40<20:39,  1.66s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [33:41<18:05,  1.45s/it]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [33:42<13:06,  1.06s/it]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [33:43<10:07,  1.22it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [33:44<10:42,  1.15it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [33:48<19:07,  1.55s/it]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [33:49<13:48,  1.12s/it]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [33:50<13:24,  1.09s/it]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [33:51<10:45,  1.14it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [33:52<10:44,  1.14it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [33:53<11:18,  1.08it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [33:54<11:35,  1.05it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [33:57<20:41,  1.70s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [33:58<18:31,  1.52s/it]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [34:02<26:17,  2.16s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [34:03<22:12,  1.83s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [34:08<33:38,  2.78s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [34:14<33:24,  2.76s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [34:15<27:58,  2.32s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [34:16<15:24,  1.28s/it]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [34:19<20:23,  1.70s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [34:20<15:19,  1.28s/it]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [34:21<11:52,  1.00it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [34:22<12:00,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [34:26<18:54,  1.59s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [34:29<19:28,  1.64s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [34:30<18:09,  1.53s/it]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [34:31<16:19,  1.38s/it]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [34:32<15:26,  1.31s/it]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [34:36<23:51,  2.02s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [34:40<28:41,  2.44s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [34:41<18:42,  1.59s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [34:42<18:00,  1.53s/it]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [34:43<16:01,  1.37s/it]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [34:44<14:32,  1.24s/it]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [34:45<13:50,  1.18s/it]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [34:49<23:59,  2.06s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [34:50<19:52,  1.71s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [34:51<17:47,  1.53s/it]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [34:52<15:33,  1.34s/it]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [34:53<13:50,  1.19s/it]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [34:57<23:40,  2.04s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [35:01<30:38,  2.65s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [35:04<32:58,  2.85s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [35:06<26:55,  2.33s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [35:10<32:43,  2.84s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [35:10<25:53,  2.25s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [35:11<21:02,  1.83s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [35:12<18:28,  1.61s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [35:16<19:41,  1.72s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [35:17<14:13,  1.25s/it]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [35:18<13:36,  1.20s/it]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [35:19<10:35,  1.07it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [35:20<08:34,  1.32it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [35:21<06:18,  1.79it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [35:25<13:13,  1.18s/it]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [35:26<12:31,  1.11s/it]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [35:27<12:29,  1.11s/it]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [35:28<12:29,  1.11s/it]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [35:29<11:48,  1.06s/it]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [35:30<11:15,  1.01s/it]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [35:31<08:55,  1.25it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [35:32<09:25,  1.18it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [35:36<17:45,  1.60s/it]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [35:40<24:12,  2.18s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [35:41<20:52,  1.89s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [35:42<13:35,  1.23s/it]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [35:43<13:03,  1.19s/it]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [35:44<12:06,  1.10s/it]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [35:44<11:28,  1.05s/it]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [35:45<09:02,  1.21it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [35:47<09:39,  1.13it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [35:47<07:41,  1.42it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [35:52<17:29,  1.61s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [35:53<15:34,  1.43s/it]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [35:54<14:01,  1.29s/it]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [35:55<13:21,  1.23s/it]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [35:56<12:15,  1.13s/it]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [35:57<12:53,  1.19s/it]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [35:58<12:03,  1.12s/it]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [35:59<11:42,  1.09s/it]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [36:00<11:39,  1.08s/it]
Processing DeepLabV3:  70%|███████   | 1504/2148 [36:01<10:55,  1.02s/it]
Processing DeepLabV3:  70%|███████   | 1505/2148 [36:02<10:50,  1.01s/it]
Processing DeepLabV3:  70%|███████   | 1506/2148 [36:06<19:34,  1.83s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [36:07<16:34,  1.55s/it]
Processing DeepLabV3:  70%|███████   | 1508/2148 [36:08<14:26,  1.35s/it]
Processing DeepLabV3:  70%|███████   | 1510/2148 [36:12<19:03,  1.79s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [36:13<16:40,  1.57s/it]
Processing DeepLabV3:  70%|███████   | 1513/2148 [36:14<11:42,  1.11s/it]
Processing DeepLabV3:  70%|███████   | 1514/2148 [36:15<11:13,  1.06s/it]
Processing DeepLabV3:  71%|███████   | 1515/2148 [36:16<11:55,  1.13s/it]
Processing DeepLabV3:  71%|███████   | 1516/2148 [36:17<11:09,  1.06s/it]
Processing DeepLabV3:  71%|███████   | 1517/2148 [36:18<10:58,  1.04s/it]
Processing DeepLabV3:  71%|███████   | 1518/2148 [36:19<10:33,  1.01s/it]
Processing DeepLabV3:  71%|███████   | 1519/2148 [36:23<18:21,  1.75s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [36:27<24:48,  2.37s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [36:27<15:35,  1.49s/it]
Processing DeepLabV3:  71%|███████   | 1523/2148 [36:29<15:11,  1.46s/it]
Processing DeepLabV3:  71%|███████   | 1524/2148 [36:30<13:38,  1.31s/it]
Processing DeepLabV3:  71%|███████   | 1525/2148 [36:31<12:56,  1.25s/it]
Processing DeepLabV3:  71%|███████   | 1527/2148 [36:35<17:03,  1.65s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [36:40<23:44,  2.30s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [36:40<19:54,  1.93s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [36:41<17:28,  1.70s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [36:45<23:55,  2.33s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [36:46<20:04,  1.96s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [36:47<13:07,  1.28s/it]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [36:51<19:12,  1.88s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [36:55<24:10,  2.37s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [36:59<22:02,  2.17s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [37:00<19:27,  1.92s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [37:01<16:46,  1.66s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [37:01<14:40,  1.45s/it]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [37:05<20:09,  2.00s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [37:08<24:10,  2.40s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [37:10<21:05,  2.10s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [37:13<25:02,  2.49s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [37:14<20:17,  2.02s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [37:15<17:26,  1.74s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [37:16<15:25,  1.54s/it]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [37:20<21:51,  2.19s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [37:21<18:00,  1.81s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [37:22<16:37,  1.67s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [37:23<14:37,  1.47s/it]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [37:24<08:20,  1.18it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [37:25<08:49,  1.12it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [37:29<15:39,  1.59s/it]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [37:30<14:18,  1.45s/it]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [37:31<13:19,  1.36s/it]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [37:32<12:29,  1.27s/it]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [37:33<11:48,  1.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [37:34<10:54,  1.12s/it]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [37:38<17:50,  1.83s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [37:39<12:04,  1.24s/it]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [37:43<18:28,  1.90s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [37:44<15:57,  1.65s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [37:48<21:23,  2.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [37:48<17:44,  1.84s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [37:50<15:43,  1.63s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [37:53<22:00,  2.29s/it]
