Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  39%|███▉      | 837/2148 [19:26<35:30,  1.62s/it]
Processing DeepLabV3:  39%|███▉      | 838/2148 [19:27<30:44,  1.41s/it]
Processing DeepLabV3:  39%|███▉      | 839/2148 [19:28<27:11,  1.25s/it]
Processing DeepLabV3:  39%|███▉      | 840/2148 [19:29<27:37,  1.27s/it]
Processing DeepLabV3:  39%|███▉      | 842/2148 [19:30<19:14,  1.13it/s]
Processing DeepLabV3:  39%|███▉      | 843/2148 [19:31<20:11,  1.08it/s]
Processing DeepLabV3:  39%|███▉      | 845/2148 [19:32<15:46,  1.38it/s]
Processing DeepLabV3:  39%|███▉      | 846/2148 [19:33<16:19,  1.33it/s]
Processing DeepLabV3:  39%|███▉      | 847/2148 [19:34<16:49,  1.29it/s]
Processing DeepLabV3:  40%|███▉      | 849/2148 [19:35<14:29,  1.49it/s]
Processing DeepLabV3:  40%|███▉      | 850/2148 [19:36<15:28,  1.40it/s]
Processing DeepLabV3:  40%|███▉      | 851/2148 [19:37<17:11,  1.26it/s]
Processing DeepLabV3:  40%|███▉      | 852/2148 [19:38<17:26,  1.24it/s]
Processing DeepLabV3:  40%|███▉      | 853/2148 [19:39<20:22,  1.06it/s]
Processing DeepLabV3:  40%|███▉      | 854/2148 [19:43<39:02,  1.81s/it]
Processing DeepLabV3:  40%|███▉      | 855/2148 [19:44<33:11,  1.54s/it]
Processing DeepLabV3:  40%|███▉      | 856/2148 [19:45<28:51,  1.34s/it]
Processing DeepLabV3:  40%|███▉      | 857/2148 [19:46<25:52,  1.20s/it]
Processing DeepLabV3:  40%|███▉      | 858/2148 [19:49<42:48,  1.99s/it]
Processing DeepLabV3:  40%|███▉      | 859/2148 [19:51<37:19,  1.74s/it]
Processing DeepLabV3:  40%|████      | 860/2148 [19:51<31:21,  1.46s/it]
Processing DeepLabV3:  40%|████      | 861/2148 [19:52<27:27,  1.28s/it]
Processing DeepLabV3:  40%|████      | 862/2148 [19:53<24:40,  1.15s/it]
Processing DeepLabV3:  40%|████      | 863/2148 [19:54<22:41,  1.06s/it]
Processing DeepLabV3:  40%|████      | 864/2148 [19:55<22:24,  1.05s/it]
Processing DeepLabV3:  40%|████      | 865/2148 [19:56<21:59,  1.03s/it]
Processing DeepLabV3:  40%|████      | 866/2148 [19:57<21:03,  1.02it/s]
Processing DeepLabV3:  40%|████      | 867/2148 [19:58<20:02,  1.06it/s]
Processing DeepLabV3:  40%|████      | 868/2148 [20:01<38:33,  1.81s/it]
Processing DeepLabV3:  40%|████      | 869/2148 [20:02<32:21,  1.52s/it]
Processing DeepLabV3:  41%|████      | 870/2148 [20:03<29:19,  1.38s/it]
Processing DeepLabV3:  41%|████      | 871/2148 [20:04<25:58,  1.22s/it]
Processing DeepLabV3:  41%|████      | 872/2148 [20:05<23:38,  1.11s/it]
Processing DeepLabV3:  41%|████      | 873/2148 [20:06<22:57,  1.08s/it]
Processing DeepLabV3:  41%|████      | 874/2148 [20:07<22:16,  1.05s/it]
Processing DeepLabV3:  41%|████      | 875/2148 [20:08<20:45,  1.02it/s]
Processing DeepLabV3:  41%|████      | 876/2148 [20:09<19:43,  1.08it/s]
Processing DeepLabV3:  41%|████      | 877/2148 [20:10<19:05,  1.11it/s]
Processing DeepLabV3:  41%|████      | 878/2148 [20:10<18:39,  1.13it/s]
Processing DeepLabV3:  41%|████      | 879/2148 [20:11<19:45,  1.07it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 880/2148 [20:13<22:06,  1.05s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 881/2148 [20:14<21:01,  1.00it/s]
Processing DeepLabV3:  41%|████      | 882/2148 [20:15<22:49,  1.08s/it]
Processing DeepLabV3:  41%|████      | 883/2148 [20:16<21:24,  1.02s/it]
Processing DeepLabV3:  41%|████      | 884/2148 [20:17<21:28,  1.02s/it]
Processing DeepLabV3:  41%|████      | 885/2148 [20:18<21:30,  1.02s/it]
Processing DeepLabV3:  41%|████      | 886/2148 [20:19<20:29,  1.03it/s]
Processing DeepLabV3:  41%|████▏     | 887/2148 [20:20<19:42,  1.07it/s]
Processing DeepLabV3:  41%|████▏     | 888/2148 [20:20<19:02,  1.10it/s]
Processing DeepLabV3:  41%|████▏     | 889/2148 [20:21<19:42,  1.06it/s]
Processing DeepLabV3:  41%|████▏     | 890/2148 [20:22<19:07,  1.10it/s]
Processing DeepLabV3:  41%|████▏     | 891/2148 [20:23<18:43,  1.12it/s]
Processing DeepLabV3:  42%|████▏     | 892/2148 [20:24<21:12,  1.01s/it]
Processing DeepLabV3:  42%|████▏     | 893/2148 [20:25<21:20,  1.02s/it]
Processing DeepLabV3:  42%|████▏     | 894/2148 [20:26<21:20,  1.02s/it]
Processing DeepLabV3:  42%|████▏     | 895/2148 [20:27<20:49,  1.00it/s]
Processing DeepLabV3:  42%|████▏     | 896/2148 [20:28<19:54,  1.05it/s]
Processing DeepLabV3:  42%|████▏     | 897/2148 [20:32<35:26,  1.70s/it]
Processing DeepLabV3:  42%|████▏     | 898/2148 [20:33<31:14,  1.50s/it]
Processing DeepLabV3:  42%|████▏     | 899/2148 [20:34<27:09,  1.30s/it]
Processing DeepLabV3:  42%|████▏     | 900/2148 [20:34<24:13,  1.16s/it]
Processing DeepLabV3:  42%|████▏     | 901/2148 [20:36<24:40,  1.19s/it]
Processing DeepLabV3:  42%|████▏     | 902/2148 [20:36<22:34,  1.09s/it]
Processing DeepLabV3:  42%|████▏     | 903/2148 [20:37<22:05,  1.06s/it]
Processing DeepLabV3:  42%|████▏     | 904/2148 [20:41<35:52,  1.73s/it]
Processing DeepLabV3:  42%|████▏     | 905/2148 [20:45<50:05,  2.42s/it]
Processing DeepLabV3:  42%|████▏     | 906/2148 [20:48<56:44,  2.74s/it]
Processing DeepLabV3:  42%|████▏     | 907/2148 [20:49<46:01,  2.23s/it]
Processing DeepLabV3:  42%|████▏     | 908/2148 [20:54<59:39,  2.89s/it]
Processing DeepLabV3:  42%|████▏     | 910/2148 [20:55<36:54,  1.79s/it]
Processing DeepLabV3:  42%|████▏     | 911/2148 [20:56<31:55,  1.55s/it]
Processing DeepLabV3:  42%|████▏     | 912/2148 [20:56<28:12,  1.37s/it]
Processing DeepLabV3:  43%|████▎     | 915/2148 [20:57<16:53,  1.22it/s]
Processing DeepLabV3:  43%|████▎     | 916/2148 [20:58<17:46,  1.15it/s]
Processing DeepLabV3:  43%|████▎     | 917/2148 [20:59<18:25,  1.11it/s]
Processing DeepLabV3:  43%|████▎     | 918/2148 [21:00<18:13,  1.13it/s]
Processing DeepLabV3:  43%|████▎     | 919/2148 [21:04<31:17,  1.53s/it]
Processing DeepLabV3:  43%|████▎     | 920/2148 [21:05<28:33,  1.39s/it]
Processing DeepLabV3:  43%|████▎     | 922/2148 [21:09<32:51,  1.61s/it]
Processing DeepLabV3:  43%|████▎     | 924/2148 [21:10<24:10,  1.19s/it]
Processing DeepLabV3:  43%|████▎     | 925/2148 [21:13<33:41,  1.65s/it]
Processing DeepLabV3:  43%|████▎     | 926/2148 [21:17<44:24,  2.18s/it]
Processing DeepLabV3:  43%|████▎     | 927/2148 [21:18<37:33,  1.85s/it]
Processing DeepLabV3:  43%|████▎     | 928/2148 [21:21<47:25,  2.33s/it]
Processing DeepLabV3:  43%|████▎     | 929/2148 [21:22<39:09,  1.93s/it]
Processing DeepLabV3:  43%|████▎     | 931/2148 [21:26<41:04,  2.02s/it]
Processing DeepLabV3:  43%|████▎     | 932/2148 [21:27<35:21,  1.75s/it]
Processing DeepLabV3:  43%|████▎     | 933/2148 [21:28<30:36,  1.51s/it]
Processing DeepLabV3:  43%|████▎     | 934/2148 [21:32<42:11,  2.08s/it]
Processing DeepLabV3:  44%|████▎     | 935/2148 [21:33<35:21,  1.75s/it]
Processing DeepLabV3:  44%|████▎     | 936/2148 [21:38<57:29,  2.85s/it]
Processing DeepLabV3:  44%|████▎     | 937/2148 [21:39<45:48,  2.27s/it]
Processing DeepLabV3:  44%|████▎     | 938/2148 [21:40<38:34,  1.91s/it]
Processing DeepLabV3:  44%|████▎     | 939/2148 [21:41<32:23,  1.61s/it]
Processing DeepLabV3:  44%|████▍     | 940/2148 [21:42<29:09,  1.45s/it]
Processing DeepLabV3:  44%|████▍     | 942/2148 [21:43<21:56,  1.09s/it]
Processing DeepLabV3:  44%|████▍     | 943/2148 [21:44<20:46,  1.03s/it]
Processing DeepLabV3:  44%|████▍     | 944/2148 [21:45<19:44,  1.02it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [21:46<20:00,  1.00it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [21:47<20:19,  1.01s/it]
Processing DeepLabV3:  44%|████▍     | 947/2148 [21:48<20:19,  1.02s/it]
Processing DeepLabV3:  44%|████▍     | 949/2148 [21:49<15:03,  1.33it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [21:50<16:09,  1.24it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [21:51<16:23,  1.22it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [21:52<16:32,  1.21it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [21:53<18:13,  1.09it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [21:57<33:09,  1.67s/it]
Processing DeepLabV3:  44%|████▍     | 955/2148 [22:00<46:00,  2.31s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [22:04<41:58,  2.11s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [22:05<35:47,  1.80s/it]
Processing DeepLabV3:  45%|████▍     | 959/2148 [22:09<46:26,  2.34s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [22:10<38:24,  1.94s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [22:11<33:05,  1.67s/it]
Processing DeepLabV3:  45%|████▍     | 962/2148 [22:15<47:03,  2.38s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [22:19<56:55,  2.88s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [22:20<46:10,  2.34s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [22:21<37:41,  1.91s/it]
Processing DeepLabV3:  45%|████▌     | 967/2148 [22:22<24:21,  1.24s/it]
Processing DeepLabV3:  45%|████▌     | 968/2148 [22:23<22:39,  1.15s/it]
Processing DeepLabV3:  45%|████▌     | 971/2148 [22:24<13:51,  1.42it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [22:25<15:52,  1.23it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [22:26<16:33,  1.18it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [22:27<17:03,  1.15it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [22:28<17:45,  1.10it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [22:29<17:39,  1.11it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [22:32<30:59,  1.59s/it]
Processing DeepLabV3:  46%|████▌     | 978/2148 [22:33<26:57,  1.38s/it]
Processing DeepLabV3:  46%|████▌     | 979/2148 [22:34<24:02,  1.23s/it]
Processing DeepLabV3:  46%|████▌     | 980/2148 [22:37<37:59,  1.95s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [22:38<31:39,  1.63s/it]
Processing DeepLabV3:  46%|████▌     | 982/2148 [22:39<28:02,  1.44s/it]
Processing DeepLabV3:  46%|████▌     | 984/2148 [22:40<18:58,  1.02it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [22:41<18:25,  1.05it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [22:42<18:25,  1.05it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [22:43<19:51,  1.03s/it]
Processing DeepLabV3:  46%|████▌     | 989/2148 [22:44<14:59,  1.29it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [22:45<15:32,  1.24it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [22:49<33:02,  1.71s/it]
Processing DeepLabV3:  46%|████▌     | 992/2148 [22:51<31:24,  1.63s/it]
Processing DeepLabV3:  46%|████▌     | 993/2148 [22:52<29:29,  1.53s/it]
Processing DeepLabV3:  46%|████▋     | 994/2148 [22:53<25:43,  1.34s/it]
Processing DeepLabV3:  46%|████▋     | 995/2148 [22:54<23:51,  1.24s/it]
Processing DeepLabV3:  46%|████▋     | 996/2148 [22:55<22:36,  1.18s/it]
Processing DeepLabV3:  46%|████▋     | 997/2148 [22:56<23:24,  1.22s/it]
Processing DeepLabV3:  46%|████▋     | 998/2148 [22:57<22:11,  1.16s/it]
Processing DeepLabV3:  47%|████▋     | 999/2148 [22:58<20:21,  1.06s/it]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [22:59<21:17,  1.11s/it]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [23:00<19:42,  1.03s/it]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [23:01<18:33,  1.03it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [23:02<17:44,  1.08it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [23:06<33:27,  1.75s/it]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [23:06<21:42,  1.14s/it]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [23:07<16:56,  1.12it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [23:11<29:07,  1.53s/it]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [23:15<32:50,  1.73s/it]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [23:16<29:11,  1.54s/it]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [23:17<26:05,  1.38s/it]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [23:18<23:38,  1.25s/it]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [23:22<37:44,  2.00s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [23:23<31:38,  1.68s/it]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [23:24<21:54,  1.16s/it]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [23:28<35:01,  1.86s/it]
Processing DeepLabV3:  47%|████▋     | 1020/2148 [23:29<31:02,  1.65s/it]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [23:30<29:29,  1.57s/it]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [23:31<25:39,  1.37s/it]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [23:35<39:04,  2.08s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [23:36<32:19,  1.73s/it]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [23:40<45:48,  2.45s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [23:41<37:06,  1.98s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [23:42<30:48,  1.65s/it]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [23:43<27:11,  1.46s/it]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [23:46<38:32,  2.07s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [23:47<31:42,  1.70s/it]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [23:48<26:52,  1.44s/it]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [23:49<23:33,  1.27s/it]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [23:50<21:24,  1.15s/it]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [23:51<20:37,  1.11s/it]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [23:54<35:07,  1.89s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [23:55<29:15,  1.58s/it]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [23:56<26:05,  1.41s/it]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [23:57<22:41,  1.23s/it]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [23:58<21:31,  1.16s/it]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [23:59<20:47,  1.13s/it]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [24:00<20:16,  1.10s/it]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [24:01<14:30,  1.27it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [24:02<14:49,  1.24it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [24:03<15:47,  1.16it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [24:04<16:47,  1.09it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [24:05<17:32,  1.05it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [24:06<18:28,  1.01s/it]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [24:07<18:29,  1.01s/it]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [24:08<17:43,  1.03it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [24:09<17:04,  1.07it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [24:10<16:36,  1.10it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [24:11<16:18,  1.12it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [24:11<16:03,  1.13it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [24:15<29:47,  1.63s/it]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [24:16<25:21,  1.39s/it]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [24:16<22:17,  1.23s/it]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [24:20<35:50,  1.97s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [24:21<30:52,  1.70s/it]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [24:22<26:57,  1.49s/it]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [24:23<23:24,  1.29s/it]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [24:24<16:44,  1.08it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [24:25<17:10,  1.05it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [24:26<16:41,  1.08it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [24:27<16:21,  1.10it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [24:28<16:05,  1.12it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [24:29<16:37,  1.08it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [24:30<12:31,  1.44it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [24:34<29:14,  1.63s/it]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [24:35<25:38,  1.43s/it]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [24:36<22:53,  1.28s/it]
Processing DeepLabV3:  50%|█████     | 1076/2148 [24:37<14:33,  1.23it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [24:38<14:44,  1.21it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [24:41<25:02,  1.40s/it]
Processing DeepLabV3:  50%|█████     | 1079/2148 [24:46<37:41,  2.12s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [24:46<31:53,  1.79s/it]
Processing DeepLabV3:  50%|█████     | 1081/2148 [24:51<43:09,  2.43s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [24:52<36:11,  2.04s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [24:52<29:57,  1.69s/it]
Processing DeepLabV3:  50%|█████     | 1084/2148 [24:57<43:37,  2.46s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [25:01<51:50,  2.93s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [25:02<41:12,  2.33s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [25:03<36:05,  2.04s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [25:05<32:35,  1.84s/it]
Processing DeepLabV3:  51%|█████     | 1089/2148 [25:05<27:33,  1.56s/it]
Processing DeepLabV3:  51%|█████     | 1090/2148 [25:06<24:57,  1.42s/it]
Processing DeepLabV3:  51%|█████     | 1092/2148 [25:08<17:39,  1.00s/it]
Processing DeepLabV3:  51%|█████     | 1093/2148 [25:11<29:11,  1.66s/it]
Processing DeepLabV3:  51%|█████     | 1094/2148 [25:12<26:01,  1.48s/it]
Processing DeepLabV3:  51%|█████     | 1095/2148 [25:13<23:42,  1.35s/it]
Processing DeepLabV3:  51%|█████     | 1096/2148 [25:14<21:58,  1.25s/it]
Processing DeepLabV3:  51%|█████     | 1097/2148 [25:15<20:37,  1.18s/it]
Processing DeepLabV3:  51%|█████     | 1098/2148 [25:16<19:04,  1.09s/it]
Processing DeepLabV3:  51%|█████     | 1099/2148 [25:17<18:19,  1.05s/it]
Processing DeepLabV3:  51%|█████     | 1100/2148 [25:18<17:59,  1.03s/it]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [25:19<17:57,  1.03s/it]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [25:20<17:53,  1.03s/it]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [25:21<17:01,  1.02it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [25:22<13:08,  1.32it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [25:23<14:09,  1.23it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [25:24<14:21,  1.21it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [25:25<14:32,  1.19it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [25:26<12:08,  1.43it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [25:30<27:00,  1.56s/it]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [25:31<25:35,  1.48s/it]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [25:32<22:43,  1.32s/it]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [25:33<21:15,  1.23s/it]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [25:34<19:28,  1.13s/it]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [25:35<18:18,  1.06s/it]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [25:39<32:02,  1.86s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [25:40<23:13,  1.35s/it]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [25:41<21:35,  1.26s/it]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [25:42<20:04,  1.17s/it]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [25:43<18:29,  1.08s/it]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [25:46<30:30,  1.79s/it]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [25:47<25:54,  1.52s/it]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [25:48<22:40,  1.33s/it]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [25:52<35:58,  2.11s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [25:53<29:30,  1.73s/it]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [25:54<25:37,  1.51s/it]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [25:58<29:15,  1.72s/it]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [26:02<38:32,  2.27s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [26:03<32:16,  1.91s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [26:04<22:57,  1.36s/it]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [26:05<20:59,  1.24s/it]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [26:06<19:22,  1.15s/it]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [26:07<18:01,  1.07s/it]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [26:07<13:25,  1.25it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [26:09<11:44,  1.43it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [26:09<12:14,  1.37it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [26:11<14:11,  1.18it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [26:11<14:09,  1.18it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [26:12<14:01,  1.19it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [26:13<14:46,  1.13it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [26:14<15:20,  1.09it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [26:15<15:38,  1.07it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [26:16<15:52,  1.05it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [26:20<21:41,  1.31s/it]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [26:21<19:43,  1.19s/it]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [26:21<14:24,  1.15it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [26:23<15:47,  1.05it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [26:23<10:18,  1.60it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [26:27<19:39,  1.19s/it]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [26:32<22:38,  1.38s/it]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [26:33<22:13,  1.35s/it]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [26:34<20:34,  1.25s/it]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [26:35<19:45,  1.21s/it]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [26:36<18:23,  1.12s/it]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [26:40<29:26,  1.80s/it]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [26:45<44:43,  2.74s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [26:50<56:03,  3.44s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [26:51<43:59,  2.70s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [26:55<38:31,  2.37s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [26:56<34:05,  2.10s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [27:00<41:28,  2.55s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [27:01<34:50,  2.15s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [27:05<40:59,  2.53s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [27:08<46:13,  2.86s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [27:09<37:22,  2.31s/it]
