Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [23:19<27:40,  1.88it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [23:19<27:35,  1.89it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [23:20<27:46,  1.87it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [23:20<26:28,  1.96it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [23:21<25:53,  2.01it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [23:21<26:37,  1.95it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [23:22<26:50,  1.94it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [23:22<27:02,  1.92it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [23:23<25:48,  2.01it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [23:23<26:48,  1.94it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [23:24<25:46,  2.01it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [23:24<25:10,  2.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [23:25<24:46,  2.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [23:25<24:08,  2.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [23:26<23:40,  2.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [23:26<24:43,  2.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [23:27<24:25,  2.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [23:27<25:21,  2.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [23:28<24:40,  2.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [23:28<23:59,  2.16it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [23:28<23:43,  2.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [23:29<23:15,  2.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [23:29<23:00,  2.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [23:30<24:07,  2.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [23:30<24:55,  2.07it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [23:31<24:17,  2.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [23:32<44:17,  1.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [23:33<39:22,  1.31it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [23:34<35:54,  1.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [23:34<32:03,  1.61it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [23:35<30:48,  1.67it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [23:35<29:30,  1.75it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [23:36<28:52,  1.78it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [23:36<26:48,  1.92it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [23:36<25:29,  2.02it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [23:37<24:38,  2.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [23:37<24:07,  2.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [23:38<24:00,  2.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [23:38<23:30,  2.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [23:39<24:14,  2.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [23:39<25:11,  2.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [23:40<25:41,  2.00it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [23:40<27:24,  1.87it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [23:41<27:16,  1.88it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [23:43<46:41,  1.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [23:43<39:18,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [23:44<35:19,  1.45it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [23:44<35:29,  1.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [23:45<32:36,  1.57it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [23:45<31:15,  1.64it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [23:46<28:30,  1.80it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [23:48<59:13,  1.16s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [23:49<48:23,  1.06it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [23:49<40:30,  1.26it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [23:50<35:06,  1.46it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [23:50<35:33,  1.44it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [23:51<31:49,  1.61it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [23:51<30:04,  1.70it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [23:52<28:08,  1.82it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [23:52<27:26,  1.86it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [23:53<26:18,  1.94it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [23:53<26:20,  1.94it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [23:54<26:18,  1.94it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [23:56<55:08,  1.08s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [23:57<45:14,  1.13it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [23:57<38:53,  1.31it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [23:58<34:48,  1.46it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [23:58<34:08,  1.49it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [23:59<32:02,  1.59it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [23:59<29:20,  1.74it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [24:00<30:38,  1.66it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [24:00<28:32,  1.78it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [24:04<1:11:20,  1.40s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [24:04<57:08,  1.12s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [24:05<46:21,  1.10it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [24:05<39:25,  1.29it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [24:06<34:47,  1.46it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [24:06<30:50,  1.65it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [24:07<28:11,  1.80it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [24:07<31:20,  1.62it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [24:08<28:35,  1.77it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [24:08<26:47,  1.89it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [24:09<25:33,  1.98it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [24:09<24:55,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [24:10<26:22,  1.92it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [24:12<48:14,  1.05it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [24:14<1:03:37,  1.26s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [24:14<51:20,  1.01s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [24:14<42:25,  1.19it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [24:15<36:28,  1.39it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [24:15<32:05,  1.58it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [24:16<30:33,  1.65it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [24:16<29:31,  1.71it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [24:18<46:14,  1.09it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [24:19<39:51,  1.27it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [24:19<34:40,  1.46it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [24:20<34:44,  1.45it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [24:22<1:01:08,  1.21s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [24:23<49:49,  1.01it/s]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [24:23<42:33,  1.18it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [24:24<36:22,  1.39it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [24:24<32:26,  1.55it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [24:25<29:53,  1.68it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [24:27<55:55,  1.11s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [24:27<47:14,  1.07it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [24:28<40:25,  1.24it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [24:28<37:45,  1.33it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [24:31<1:09:52,  1.39s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [24:32<56:52,  1.13s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [24:32<46:48,  1.07it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [24:34<1:04:31,  1.28s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [24:35<52:34,  1.05s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [24:36<46:00,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [24:36<38:52,  1.29it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [24:36<34:06,  1.47it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [24:37<30:27,  1.65it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [24:37<28:58,  1.73it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [24:40<54:53,  1.10s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [24:40<47:08,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [24:41<40:37,  1.23it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [24:41<36:12,  1.38it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [24:42<33:38,  1.49it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [24:42<30:27,  1.64it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [24:45<54:42,  1.09s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [24:45<45:06,  1.11it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [24:46<39:17,  1.27it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [24:48<1:02:20,  1.25s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [24:48<50:18,  1.01s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [24:49<45:40,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [24:51<1:04:41,  1.30s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [24:52<51:45,  1.04s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [24:52<43:18,  1.15it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [24:53<36:52,  1.35it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [24:53<31:49,  1.57it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [24:53<28:41,  1.74it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [24:54<27:36,  1.80it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [24:54<25:44,  1.93it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [24:55<24:44,  2.01it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [24:55<24:00,  2.07it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [24:57<49:38,  1.00it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [24:58<42:07,  1.18it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [24:58<37:20,  1.33it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [24:59<34:04,  1.46it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [24:59<31:17,  1.59it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [25:02<56:00,  1.13s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [25:02<47:48,  1.04it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [25:03<42:05,  1.18it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2024/5000 [25:03<36:17,  1.37it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2025/5000 [25:04<33:35,  1.48it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2026/5000 [25:04<30:26,  1.63it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2027/5000 [25:05<29:28,  1.68it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2028/5000 [25:05<27:14,  1.82it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2029/5000 [25:06<25:43,  1.93it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2030/5000 [25:06<24:31,  2.02it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2031/5000 [25:07<25:11,  1.96it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2032/5000 [25:08<28:30,  1.73it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2033/5000 [25:08<30:45,  1.61it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2034/5000 [25:09<31:06,  1.59it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2035/5000 [25:10<31:23,  1.57it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2036/5000 [25:10<28:35,  1.73it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2037/5000 [25:10<26:32,  1.86it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2038/5000 [25:11<24:59,  1.98it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2039/5000 [25:11<25:14,  1.96it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2040/5000 [25:12<24:34,  2.01it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2041/5000 [25:12<23:32,  2.10it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2042/5000 [25:13<22:44,  2.17it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2043/5000 [25:13<24:00,  2.05it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2044/5000 [25:16<52:19,  1.06s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2045/5000 [25:18<1:10:43,  1.44s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2046/5000 [25:18<55:53,  1.14s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2047/5000 [25:19<45:38,  1.08it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2048/5000 [25:20<43:15,  1.14it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2049/5000 [25:20<36:52,  1.33it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2050/5000 [25:21<32:33,  1.51it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2051/5000 [25:21<29:30,  1.67it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2052/5000 [25:21<27:14,  1.80it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2053/5000 [25:24<51:08,  1.04s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2054/5000 [25:24<43:57,  1.12it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2055/5000 [25:25<38:44,  1.27it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2056/5000 [25:25<34:30,  1.42it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2057/5000 [25:26<32:27,  1.51it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2058/5000 [25:26<29:32,  1.66it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2059/5000 [25:29<56:22,  1.15s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2060/5000 [25:30<1:05:16,  1.33s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2061/5000 [25:31<52:55,  1.08s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2062/5000 [25:31<43:01,  1.14it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2063/5000 [25:34<1:03:34,  1.30s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2064/5000 [25:34<50:55,  1.04s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2065/5000 [25:35<42:35,  1.15it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2066/5000 [25:35<36:48,  1.33it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2067/5000 [25:35<32:21,  1.51it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2068/5000 [25:36<30:23,  1.61it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2069/5000 [25:36<27:39,  1.77it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2070/5000 [25:38<47:44,  1.02it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2071/5000 [25:39<41:12,  1.18it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2072/5000 [25:39<35:45,  1.36it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2073/5000 [25:42<1:08:51,  1.41s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2074/5000 [25:43<56:03,  1.15s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2075/5000 [25:43<45:33,  1.07it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2076/5000 [25:44<39:55,  1.22it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2077/5000 [25:44<35:55,  1.36it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2078/5000 [25:47<1:00:22,  1.24s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2079/5000 [25:47<50:08,  1.03s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2080/5000 [25:48<43:11,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2081/5000 [25:48<37:56,  1.28it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2082/5000 [25:49<33:21,  1.46it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2083/5000 [25:49<29:47,  1.63it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2084/5000 [25:50<28:40,  1.70it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2085/5000 [25:50<27:49,  1.75it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2086/5000 [25:51<26:55,  1.80it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2087/5000 [25:51<25:10,  1.93it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2088/5000 [25:53<40:04,  1.21it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2089/5000 [25:53<34:20,  1.41it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2090/5000 [25:54<31:42,  1.53it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2091/5000 [25:54<28:42,  1.69it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2092/5000 [25:55<27:16,  1.78it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2093/5000 [25:56<29:21,  1.65it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2094/5000 [25:56<28:01,  1.73it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2095/5000 [25:57<26:18,  1.84it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2096/5000 [25:57<26:14,  1.84it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2097/5000 [25:58<24:35,  1.97it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2098/5000 [25:58<24:39,  1.96it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2099/5000 [25:59<24:54,  1.94it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2100/5000 [25:59<23:55,  2.02it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2101/5000 [26:01<49:25,  1.02s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2102/5000 [26:02<41:09,  1.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2103/5000 [26:02<35:29,  1.36it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2104/5000 [26:03<33:51,  1.43it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2105/5000 [26:03<30:52,  1.56it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2106/5000 [26:04<29:09,  1.65it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2107/5000 [26:04<26:44,  1.80it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2108/5000 [26:05<27:47,  1.73it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2109/5000 [26:05<27:40,  1.74it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2110/5000 [26:06<27:23,  1.76it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2111/5000 [26:08<42:41,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2112/5000 [26:08<36:22,  1.32it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2113/5000 [26:09<31:54,  1.51it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2114/5000 [26:09<30:10,  1.59it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2115/5000 [26:11<48:53,  1.02s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2116/5000 [26:14<1:12:17,  1.50s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2117/5000 [26:14<56:42,  1.18s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2118/5000 [26:15<46:07,  1.04it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2119/5000 [26:15<41:07,  1.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2120/5000 [26:16<35:10,  1.36it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2121/5000 [26:16<31:31,  1.52it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2122/5000 [26:16<28:24,  1.69it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2123/5000 [26:17<26:01,  1.84it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2124/5000 [26:17<24:24,  1.96it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 2125/5000 [26:18<23:34,  2.03it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2126/5000 [26:18<25:32,  1.87it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2127/5000 [26:19<25:48,  1.86it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2128/5000 [26:19<24:42,  1.94it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2129/5000 [26:20<24:33,  1.95it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2130/5000 [26:20<23:40,  2.02it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2131/5000 [26:21<22:47,  2.10it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2132/5000 [26:21<22:10,  2.16it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2133/5000 [26:22<22:52,  2.09it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2134/5000 [26:22<23:22,  2.04it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2135/5000 [26:23<23:58,  1.99it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2136/5000 [26:23<24:36,  1.94it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2137/5000 [26:24<23:46,  2.01it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2138/5000 [26:24<23:12,  2.06it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2139/5000 [26:25<24:08,  1.98it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2140/5000 [26:26<26:52,  1.77it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2141/5000 [26:28<47:33,  1.00it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2142/5000 [26:28<39:40,  1.20it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2143/5000 [26:30<1:00:27,  1.27s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2144/5000 [26:31<49:36,  1.04s/it]  
Processing briaai_RMBG-1.4:  43%|████▎     | 2145/5000 [26:33<1:03:17,  1.33s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2146/5000 [26:33<51:32,  1.08s/it]  
