Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  32%|███▏      | 1615/5000 [19:13<29:41,  1.90it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1616/5000 [19:13<27:46,  2.03it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1617/5000 [19:13<25:54,  2.18it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1618/5000 [19:14<25:23,  2.22it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1619/5000 [19:14<24:37,  2.29it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1620/5000 [19:15<24:03,  2.34it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1621/5000 [19:15<24:23,  2.31it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1622/5000 [19:15<23:26,  2.40it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1623/5000 [19:16<23:28,  2.40it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1624/5000 [19:18<48:01,  1.17it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 1625/5000 [19:18<40:20,  1.39it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1626/5000 [19:18<34:45,  1.62it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1627/5000 [19:19<31:54,  1.76it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1628/5000 [19:19<29:03,  1.93it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1629/5000 [19:20<28:32,  1.97it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1630/5000 [19:20<26:18,  2.13it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1631/5000 [19:21<24:51,  2.26it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1632/5000 [19:21<23:45,  2.36it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1633/5000 [19:21<25:02,  2.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1634/5000 [19:22<24:48,  2.26it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1635/5000 [19:22<24:47,  2.26it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1636/5000 [19:23<25:28,  2.20it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1637/5000 [19:23<24:36,  2.28it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1638/5000 [19:24<25:37,  2.19it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1639/5000 [19:24<24:47,  2.26it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1640/5000 [19:25<25:01,  2.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1641/5000 [19:25<24:23,  2.29it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1642/5000 [19:26<25:59,  2.15it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1643/5000 [19:26<28:54,  1.94it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1644/5000 [19:29<1:12:40,  1.30s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1645/5000 [19:32<1:41:45,  1.82s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1646/5000 [19:33<1:17:40,  1.39s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1647/5000 [19:33<1:01:11,  1.10s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1648/5000 [19:34<49:57,  1.12it/s]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1649/5000 [19:34<42:19,  1.32it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1650/5000 [19:34<36:04,  1.55it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1651/5000 [19:35<32:33,  1.71it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1652/5000 [19:35<29:27,  1.89it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1653/5000 [19:36<28:48,  1.94it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1654/5000 [19:36<27:47,  2.01it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1655/5000 [19:37<26:13,  2.13it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1656/5000 [19:37<24:57,  2.23it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1657/5000 [19:37<24:53,  2.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1658/5000 [19:38<24:10,  2.30it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1659/5000 [19:40<53:05,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1660/5000 [19:40<44:35,  1.25it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1661/5000 [19:41<37:50,  1.47it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1662/5000 [19:43<1:03:37,  1.14s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1663/5000 [19:43<51:15,  1.09it/s]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1664/5000 [19:44<44:41,  1.24it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1665/5000 [19:46<1:13:43,  1.33s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1666/5000 [19:47<59:44,  1.08s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1667/5000 [19:48<50:57,  1.09it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1668/5000 [19:48<42:48,  1.30it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1669/5000 [19:48<37:26,  1.48it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1670/5000 [19:49<34:13,  1.62it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1671/5000 [19:49<30:30,  1.82it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1672/5000 [19:50<28:04,  1.98it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1673/5000 [19:52<52:19,  1.06it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1674/5000 [19:52<42:56,  1.29it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1675/5000 [19:55<1:14:17,  1.34s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1676/5000 [19:57<1:26:42,  1.57s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1677/5000 [19:57<1:08:17,  1.23s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1678/5000 [19:58<58:08,  1.05s/it]  
Processing briaai_RMBG-1.4:  34%|███▎      | 1679/5000 [19:58<47:00,  1.18it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1680/5000 [20:01<1:11:36,  1.29s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1681/5000 [20:01<57:45,  1.04s/it]  
Processing briaai_RMBG-1.4:  34%|███▎      | 1682/5000 [20:01<47:02,  1.18it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1683/5000 [20:02<40:48,  1.35it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1684/5000 [20:02<36:12,  1.53it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1685/5000 [20:03<31:39,  1.75it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1686/5000 [20:03<30:08,  1.83it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1687/5000 [20:04<27:48,  1.99it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1688/5000 [20:06<56:12,  1.02s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1689/5000 [20:06<47:42,  1.16it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1690/5000 [20:07<40:21,  1.37it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1691/5000 [20:07<34:50,  1.58it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1692/5000 [20:08<30:37,  1.80it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1693/5000 [20:08<29:42,  1.86it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1694/5000 [20:11<1:01:06,  1.11s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1695/5000 [20:11<50:12,  1.10it/s]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1696/5000 [20:12<44:32,  1.24it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1697/5000 [20:12<38:35,  1.43it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1698/5000 [20:12<33:40,  1.63it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1699/5000 [20:13<30:37,  1.80it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1700/5000 [20:15<52:01,  1.06it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1701/5000 [20:15<43:02,  1.28it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1702/5000 [20:15<36:34,  1.50it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1703/5000 [20:16<33:00,  1.66it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1704/5000 [20:17<33:06,  1.66it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1705/5000 [20:17<33:00,  1.66it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1706/5000 [20:18<29:45,  1.84it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1707/5000 [20:18<27:17,  2.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1708/5000 [20:18<25:44,  2.13it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1709/5000 [20:19<24:41,  2.22it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1710/5000 [20:19<23:51,  2.30it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1711/5000 [20:20<23:57,  2.29it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1712/5000 [20:20<23:08,  2.37it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1713/5000 [20:20<23:12,  2.36it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1714/5000 [20:21<23:03,  2.37it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1715/5000 [20:21<22:02,  2.48it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1716/5000 [20:24<55:14,  1.01s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1717/5000 [20:26<1:16:29,  1.40s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1718/5000 [20:28<1:33:37,  1.71s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1719/5000 [20:29<1:12:59,  1.33s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1720/5000 [20:31<1:32:53,  1.70s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1721/5000 [20:32<1:11:21,  1.31s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1722/5000 [20:34<1:30:15,  1.65s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1723/5000 [20:35<1:10:42,  1.29s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1724/5000 [20:35<58:03,  1.06s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1725/5000 [20:36<46:57,  1.16it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1726/5000 [20:36<42:20,  1.29it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1727/5000 [20:39<1:14:32,  1.37s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1728/5000 [20:39<58:27,  1.07s/it]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1729/5000 [20:42<1:24:00,  1.54s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1730/5000 [20:42<1:05:27,  1.20s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1731/5000 [20:43<52:00,  1.05it/s]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1732/5000 [20:43<43:46,  1.24it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1733/5000 [20:44<37:09,  1.47it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1734/5000 [20:44<34:07,  1.60it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1735/5000 [20:45<32:28,  1.68it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1736/5000 [20:45<29:24,  1.85it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1737/5000 [20:45<26:41,  2.04it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1738/5000 [20:46<28:16,  1.92it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1739/5000 [20:48<57:45,  1.06s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1740/5000 [20:49<46:43,  1.16it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1741/5000 [20:49<39:17,  1.38it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1742/5000 [20:49<33:55,  1.60it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1743/5000 [20:50<35:01,  1.55it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1744/5000 [20:52<57:01,  1.05s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1745/5000 [20:53<47:03,  1.15it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1746/5000 [20:53<39:43,  1.37it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1747/5000 [20:53<34:48,  1.56it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1748/5000 [20:55<58:02,  1.07s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1749/5000 [20:56<47:38,  1.14it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1750/5000 [20:56<40:40,  1.33it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1751/5000 [20:57<35:35,  1.52it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1752/5000 [20:57<31:25,  1.72it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1753/5000 [20:59<58:42,  1.08s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1754/5000 [21:00<47:16,  1.14it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1755/5000 [21:00<40:07,  1.35it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1756/5000 [21:01<34:47,  1.55it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1757/5000 [21:01<32:29,  1.66it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1758/5000 [21:02<29:55,  1.81it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1759/5000 [21:02<27:05,  1.99it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1760/5000 [21:03<29:41,  1.82it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1761/5000 [21:03<28:39,  1.88it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1762/5000 [21:06<1:08:25,  1.27s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1763/5000 [21:07<54:00,  1.00s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1764/5000 [21:09<1:15:27,  1.40s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1765/5000 [21:09<59:40,  1.11s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1766/5000 [21:10<48:54,  1.10it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1767/5000 [21:10<40:19,  1.34it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1768/5000 [21:11<35:35,  1.51it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1769/5000 [21:11<31:12,  1.73it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1770/5000 [21:11<28:43,  1.87it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1771/5000 [21:12<26:11,  2.05it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1772/5000 [21:14<54:14,  1.01s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1773/5000 [21:14<45:12,  1.19it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1774/5000 [21:15<38:12,  1.41it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1775/5000 [21:15<33:09,  1.62it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1776/5000 [21:16<29:15,  1.84it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1777/5000 [21:16<27:42,  1.94it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1778/5000 [21:16<25:50,  2.08it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1779/5000 [21:17<25:09,  2.13it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1780/5000 [21:17<23:54,  2.25it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1781/5000 [21:18<23:36,  2.27it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1782/5000 [21:18<22:45,  2.36it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1783/5000 [21:19<22:08,  2.42it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1784/5000 [21:19<22:45,  2.35it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1785/5000 [21:19<23:23,  2.29it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1786/5000 [21:20<22:40,  2.36it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1787/5000 [21:20<22:57,  2.33it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1788/5000 [21:21<22:17,  2.40it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1789/5000 [21:21<21:56,  2.44it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1790/5000 [21:21<21:56,  2.44it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1791/5000 [21:22<27:59,  1.91it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1792/5000 [21:23<25:38,  2.09it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1793/5000 [21:23<24:44,  2.16it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1794/5000 [21:23<23:34,  2.27it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1795/5000 [21:26<52:07,  1.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1796/5000 [21:26<43:42,  1.22it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1797/5000 [21:27<37:28,  1.42it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1798/5000 [21:27<33:21,  1.60it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1799/5000 [21:27<30:11,  1.77it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1800/5000 [21:28<27:19,  1.95it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1801/5000 [21:28<27:56,  1.91it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1802/5000 [21:29<25:37,  2.08it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1803/5000 [21:29<27:17,  1.95it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1804/5000 [21:30<25:17,  2.11it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1805/5000 [21:30<24:26,  2.18it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1806/5000 [21:31<23:26,  2.27it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1807/5000 [21:31<23:27,  2.27it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1808/5000 [21:33<52:14,  1.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1809/5000 [21:35<1:06:41,  1.25s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1810/5000 [21:35<52:37,  1.01it/s]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1811/5000 [21:37<1:07:58,  1.28s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1812/5000 [21:38<53:38,  1.01s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1813/5000 [21:38<44:26,  1.20it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1814/5000 [21:39<37:50,  1.40it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1815/5000 [21:41<59:56,  1.13s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1816/5000 [21:41<48:40,  1.09it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1817/5000 [21:43<1:04:16,  1.21s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1818/5000 [21:43<51:42,  1.03it/s]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1819/5000 [21:44<43:15,  1.23it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1820/5000 [21:44<36:30,  1.45it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1821/5000 [21:46<59:04,  1.11s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1822/5000 [21:47<47:59,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1823/5000 [21:47<41:06,  1.29it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1824/5000 [21:48<35:49,  1.48it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1825/5000 [21:48<31:13,  1.69it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1826/5000 [21:49<34:40,  1.53it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1827/5000 [21:49<31:22,  1.69it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1828/5000 [21:50<28:56,  1.83it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1829/5000 [21:50<26:33,  1.99it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1830/5000 [21:51<26:56,  1.96it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1831/5000 [21:51<25:59,  2.03it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1832/5000 [21:52<26:02,  2.03it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1833/5000 [21:52<28:46,  1.83it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1834/5000 [21:54<53:03,  1.01s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1835/5000 [21:55<43:43,  1.21it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1836/5000 [21:55<38:45,  1.36it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1837/5000 [21:56<33:45,  1.56it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1838/5000 [21:56<31:19,  1.68it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1839/5000 [21:57<29:15,  1.80it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1840/5000 [21:57<27:12,  1.94it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1841/5000 [21:58<26:20,  2.00it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1842/5000 [21:58<24:44,  2.13it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1843/5000 [21:59<27:43,  1.90it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1844/5000 [22:01<50:13,  1.05it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1845/5000 [22:01<41:50,  1.26it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1846/5000 [22:02<36:18,  1.45it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1847/5000 [22:02<31:58,  1.64it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1848/5000 [22:02<29:38,  1.77it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1849/5000 [22:03<28:38,  1.83it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1850/5000 [22:03<28:24,  1.85it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1851/5000 [22:04<26:37,  1.97it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1852/5000 [22:06<58:59,  1.12s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1853/5000 [22:07<48:27,  1.08it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1854/5000 [22:10<1:18:04,  1.49s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1855/5000 [22:10<1:00:46,  1.16s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1856/5000 [22:13<1:22:43,  1.58s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1857/5000 [22:13<1:04:49,  1.24s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1858/5000 [22:14<51:47,  1.01it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1859/5000 [22:14<42:14,  1.24it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1860/5000 [22:14<36:21,  1.44it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1861/5000 [22:17<1:00:47,  1.16s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1862/5000 [22:17<50:15,  1.04it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1863/5000 [22:20<1:13:53,  1.41s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1864/5000 [22:20<58:30,  1.12s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1865/5000 [22:20<48:12,  1.08it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1866/5000 [22:21<40:39,  1.28it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1867/5000 [22:21<35:23,  1.48it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1868/5000 [22:22<32:03,  1.63it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1869/5000 [22:22<30:00,  1.74it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1870/5000 [22:23<28:21,  1.84it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1871/5000 [22:23<26:26,  1.97it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1872/5000 [22:24<25:41,  2.03it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1873/5000 [22:24<24:05,  2.16it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1874/5000 [22:24<23:45,  2.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1875/5000 [22:25<25:50,  2.02it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1876/5000 [22:26<25:33,  2.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [22:26<23:36,  2.20it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [22:26<23:20,  2.23it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [22:27<22:15,  2.34it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [22:27<21:30,  2.42it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [22:27<21:13,  2.45it/s]
