Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:22<13:21,  1.28s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:22<08:12,  1.27it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:23<07:44,  1.34it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:23<06:46,  1.54it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:24<06:18,  1.65it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:26<08:51,  1.17it/s]
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:29<12:42,  1.23s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:29<10:28,  1.02s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:29<08:59,  1.15it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:32<12:38,  1.23s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:32<10:23,  1.01s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:32<06:36,  1.55it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:35<10:16,  1.01s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:37<13:13,  1.30s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [18:39<12:11,  1.20s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [18:39<10:29,  1.03s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [18:40<08:50,  1.15it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [18:40<07:34,  1.34it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [18:42<10:51,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [18:44<13:16,  1.32s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [18:45<11:13,  1.12s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [18:47<13:38,  1.36s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [18:47<10:46,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [18:47<08:59,  1.11it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [18:48<07:40,  1.30it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [18:50<11:27,  1.15s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [18:50<09:11,  1.08it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [18:51<08:15,  1.20it/s]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [18:51<07:09,  1.39it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [18:52<04:00,  2.46it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [18:52<04:11,  2.35it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [18:55<08:13,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [18:55<07:20,  1.34it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [18:56<06:39,  1.47it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [18:56<06:07,  1.60it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [18:56<05:40,  1.73it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [18:57<05:08,  1.90it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [18:59<09:23,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [18:59<06:11,  1.57it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [19:02<09:49,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [19:02<08:16,  1.17it/s]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [19:04<11:27,  1.18s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [19:04<09:16,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [19:05<07:58,  1.21it/s]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [19:07<11:47,  1.23s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [19:08<09:30,  1.01it/s]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [19:08<07:58,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [19:08<05:23,  1.77it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [19:09<04:59,  1.91it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [19:09<04:39,  2.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [19:10<04:24,  2.15it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [19:10<04:11,  2.26it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [19:11<04:15,  2.23it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [19:13<09:00,  1.05it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [19:15<12:25,  1.32s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [19:15<07:36,  1.24it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [19:16<05:18,  1.76it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [19:16<05:06,  1.83it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [19:17<05:14,  1.78it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [19:17<05:01,  1.85it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [19:18<05:10,  1.80it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:20<10:08,  1.09s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:22<12:06,  1.31s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:23<07:28,  1.24it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:23<05:21,  1.71it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:25<08:42,  1.05it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:26<07:31,  1.22it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:26<06:40,  1.37it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [19:28<10:14,  1.12s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [19:29<08:22,  1.09it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [19:29<05:25,  1.68it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [19:30<04:57,  1.83it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [19:30<03:48,  2.37it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [19:30<03:45,  2.40it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [19:31<02:56,  3.05it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [19:33<05:37,  1.59it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [19:35<07:07,  1.25it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [19:36<06:23,  1.39it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [19:36<05:54,  1.51it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [19:37<05:18,  1.67it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [19:37<04:49,  1.83it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [19:37<04:26,  1.99it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [19:38<04:17,  2.05it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [19:38<04:09,  2.12it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [19:39<04:21,  2.01it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [19:39<04:38,  1.89it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [19:40<04:41,  1.87it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [19:41<03:35,  2.43it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [19:43<07:55,  1.10it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [19:43<05:24,  1.60it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [19:44<05:27,  1.58it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [19:44<05:01,  1.72it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [19:47<08:46,  1.02s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [19:47<07:40,  1.12it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [19:48<06:33,  1.31it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [19:48<05:39,  1.51it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [19:49<04:58,  1.72it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [19:49<04:27,  1.91it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [19:49<04:06,  2.07it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [19:50<04:23,  1.93it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [19:52<08:06,  1.05it/s]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [19:52<06:51,  1.24it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [19:55<11:20,  1.34s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [19:55<08:55,  1.06s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [19:58<12:46,  1.52s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [19:58<09:54,  1.18s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [19:59<07:54,  1.06it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [19:59<06:44,  1.24it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [20:00<05:41,  1.47it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [20:00<05:05,  1.64it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [20:00<04:32,  1.83it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [20:02<07:54,  1.05it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [20:03<06:29,  1.28it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [20:03<06:02,  1.37it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [20:04<05:12,  1.58it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [20:04<04:34,  1.80it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [20:05<04:10,  1.97it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [20:05<02:58,  2.75it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [20:05<03:01,  2.70it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [20:08<07:22,  1.10it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [20:10<10:10,  1.25s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [20:10<08:12,  1.01s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [20:13<11:00,  1.36s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [20:13<08:51,  1.10s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [20:14<07:41,  1.05it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [20:14<06:32,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:16<09:59,  1.24s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:17<07:53,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:17<06:37,  1.21it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:18<05:58,  1.34it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:20<09:25,  1.18s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:20<07:42,  1.03it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:21<06:18,  1.26it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:21<05:32,  1.43it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:22<05:20,  1.48it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:22<04:39,  1.70it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:23<03:11,  2.46it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:25<06:37,  1.18it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:25<05:41,  1.37it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:26<03:53,  2.00it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:27<06:20,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:28<05:40,  1.37it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:28<04:57,  1.56it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:29<04:27,  1.73it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:32<07:24,  1.04it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:34<10:17,  1.34s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [20:37<10:47,  1.41s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [20:38<09:07,  1.20s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [20:38<07:45,  1.02s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [20:39<06:29,  1.17it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [20:39<05:29,  1.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [20:39<04:44,  1.59it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [20:42<08:19,  1.11s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [20:42<06:44,  1.12it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [20:42<05:37,  1.33it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [20:43<04:48,  1.56it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [20:43<04:14,  1.76it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [20:44<04:00,  1.86it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [20:44<02:47,  2.65it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [20:44<02:59,  2.47it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [20:47<06:33,  1.13it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [20:49<07:16,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [20:51<07:32,  1.03s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [20:52<06:40,  1.09it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [20:52<05:46,  1.26it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [20:52<05:02,  1.44it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [20:53<04:35,  1.58it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [20:55<07:05,  1.02it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [20:55<05:51,  1.23it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [20:56<04:57,  1.45it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [20:56<04:19,  1.66it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [20:58<07:50,  1.09s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [20:59<05:02,  1.42it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [20:59<03:34,  1.99it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [21:00<03:23,  2.09it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [21:00<03:16,  2.16it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [21:02<06:17,  1.12it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [21:05<10:18,  1.46s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [21:06<08:11,  1.17s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [21:06<06:36,  1.06it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [21:06<05:39,  1.23it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [21:07<04:59,  1.40it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [21:07<04:18,  1.61it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [21:08<03:49,  1.82it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [21:08<03:28,  1.99it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [21:08<03:13,  2.14it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [21:09<03:30,  1.96it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [21:09<03:15,  2.11it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [21:10<03:03,  2.24it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [21:10<02:56,  2.32it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [21:11<02:20,  2.90it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [21:11<02:33,  2.66it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [21:12<02:42,  2.49it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [21:12<02:49,  2.38it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [21:12<02:45,  2.44it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [21:13<03:07,  2.15it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [21:14<03:22,  1.98it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [21:14<03:09,  2.12it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [21:14<02:59,  2.22it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:15<02:51,  2.32it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:15<02:14,  2.96it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:17<05:01,  1.31it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:18<04:22,  1.50it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:18<03:03,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:19<02:54,  2.24it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:19<02:49,  2.31it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:19<02:41,  2.41it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:20<02:11,  2.96it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:20<02:15,  2.85it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:22<05:01,  1.28it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:23<04:22,  1.47it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:23<03:51,  1.66it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:23<03:26,  1.85it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:26<06:39,  1.04s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:26<05:36,  1.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:27<04:41,  1.35it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:29<07:42,  1.22s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:31<09:48,  1.56s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:32<05:48,  1.08it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:32<04:56,  1.26it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [21:33<04:25,  1.41it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [21:35<06:46,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [21:35<04:16,  1.44it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [21:36<04:09,  1.48it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [21:38<06:04,  1.01it/s]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [21:38<05:04,  1.21it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [21:39<04:43,  1.29it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [21:39<04:25,  1.38it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [21:40<03:50,  1.59it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [21:40<03:32,  1.72it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [21:42<06:18,  1.04s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [21:43<05:07,  1.18it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [21:43<02:40,  2.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [21:45<04:19,  1.38it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [21:47<06:21,  1.07s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [21:47<05:37,  1.06it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [21:48<04:53,  1.21it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [21:48<04:09,  1.42it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [21:49<03:46,  1.56it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [21:49<03:20,  1.75it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [21:51<06:11,  1.06s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [21:54<09:01,  1.55s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [21:57<11:02,  1.90s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [21:57<06:28,  1.12s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [21:58<05:30,  1.05it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [22:00<07:06,  1.24s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [22:00<04:36,  1.24it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [22:01<04:02,  1.41it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [22:01<03:35,  1.59it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [22:02<03:32,  1.60it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [22:02<03:10,  1.78it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [22:03<03:13,  1.75it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [22:03<02:56,  1.91it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [22:03<02:42,  2.07it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [22:04<02:50,  1.97it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [22:04<02:39,  2.10it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [22:05<02:29,  2.22it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [22:07<05:04,  1.09it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [22:07<04:12,  1.31it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [22:08<03:33,  1.54it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [22:08<02:23,  2.29it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [22:11<05:35,  1.03s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [22:11<04:39,  1.17it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [22:13<06:31,  1.21s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:15<07:43,  1.43s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:16<06:13,  1.16s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:18<07:33,  1.41s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:20<09:05,  1.70s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [22:23<10:08,  1.90s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [22:23<07:51,  1.48s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [22:24<06:14,  1.18s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [22:24<05:07,  1.03it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [22:24<04:12,  1.25it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [22:25<03:33,  1.48it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [22:25<03:06,  1.68it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [22:26<02:47,  1.87it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [22:26<02:39,  1.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [22:26<02:26,  2.12it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [22:27<02:17,  2.25it/s]
