Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [17:15<08:25,  1.40it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [17:15<07:46,  1.52it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [17:17<12:38,  1.07s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [17:19<15:36,  1.32s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [17:20<09:56,  1.18it/s]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [17:20<09:15,  1.27it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [17:21<08:02,  1.46it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [17:21<07:05,  1.65it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [17:22<06:36,  1.77it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [17:24<12:30,  1.07s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [17:24<10:08,  1.15it/s]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [17:25<08:49,  1.32it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [17:25<07:31,  1.54it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [17:26<06:34,  1.76it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [17:28<12:22,  1.07s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [17:30<16:28,  1.42s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [17:32<18:10,  1.57s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [17:33<14:27,  1.25s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [17:35<17:48,  1.55s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [17:35<13:46,  1.20s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [17:36<10:55,  1.05it/s]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [17:36<09:23,  1.22it/s]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [17:38<10:32,  1.09it/s]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [17:39<07:24,  1.54it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [17:39<06:54,  1.65it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [17:40<05:14,  2.17it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [17:40<04:08,  2.73it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [17:40<02:58,  3.80it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [17:43<06:54,  1.63it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [17:43<06:24,  1.75it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [17:44<06:12,  1.81it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [17:44<06:01,  1.86it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [17:44<05:34,  2.01it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [17:45<05:13,  2.14it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [17:45<04:07,  2.70it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [17:46<04:20,  2.56it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [17:48<09:11,  1.21it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [17:50<12:57,  1.17s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [17:50<10:54,  1.01it/s]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [17:51<06:57,  1.59it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [17:51<06:31,  1.69it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [17:52<05:54,  1.86it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [17:52<05:26,  2.02it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [17:53<04:13,  2.59it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [17:53<04:29,  2.44it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [17:53<03:31,  3.09it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [17:56<09:00,  1.21it/s]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [17:56<07:49,  1.39it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [17:57<06:52,  1.58it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [17:57<06:27,  1.68it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [17:58<05:49,  1.86it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [17:58<06:39,  1.62it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [17:59<05:56,  1.81it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [17:59<05:36,  1.92it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [18:00<05:28,  1.97it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [18:00<05:02,  2.13it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [18:01<04:57,  2.16it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [18:03<10:19,  1.04it/s]
Processing DeepLabV3:  70%|███████   | 1507/2148 [18:03<08:27,  1.26it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [18:04<07:09,  1.49it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [18:06<10:06,  1.05it/s]
Processing DeepLabV3:  70%|███████   | 1511/2148 [18:06<08:36,  1.23it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [18:07<05:52,  1.80it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [18:07<05:28,  1.93it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [18:08<05:43,  1.84it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [18:08<05:14,  2.01it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [18:09<05:05,  2.06it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [18:09<04:48,  2.19it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [18:11<09:30,  1.10it/s]
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:13<13:20,  1.27s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:14<08:11,  1.27it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:14<07:42,  1.35it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:15<06:44,  1.54it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:15<06:16,  1.66it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:17<08:50,  1.17it/s]
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:20<12:42,  1.23s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:20<10:26,  1.01s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:21<08:58,  1.15it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:23<12:39,  1.23s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:23<10:23,  1.01s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:24<06:36,  1.55it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:26<10:15,  1.00s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:28<13:12,  1.29s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [18:30<12:10,  1.20s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [18:31<10:28,  1.03s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [18:31<08:48,  1.15it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [18:31<07:30,  1.35it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [18:33<10:47,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [18:35<13:14,  1.31s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [18:36<11:11,  1.11s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [18:38<13:39,  1.36s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [18:38<10:46,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [18:39<08:59,  1.11it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [18:39<07:39,  1.31it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [18:41<11:26,  1.15s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [18:42<09:10,  1.09it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [18:42<08:13,  1.21it/s]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [18:43<07:07,  1.39it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [18:43<03:59,  2.48it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [18:44<04:10,  2.36it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [18:46<08:11,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [18:46<07:18,  1.34it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [18:47<06:37,  1.48it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [18:47<06:04,  1.61it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [18:48<05:39,  1.73it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [18:48<05:06,  1.91it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [18:50<09:20,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [18:51<06:09,  1.58it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [18:53<09:48,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [18:53<08:14,  1.17it/s]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [18:55<11:25,  1.18s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [18:56<09:14,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [18:56<07:56,  1.21it/s]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [18:59<12:05,  1.26s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [18:59<09:39,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [18:59<08:05,  1.18it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [19:00<05:26,  1.75it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [19:00<05:01,  1.90it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [19:01<04:40,  2.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [19:01<04:24,  2.16it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [19:01<04:10,  2.27it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [19:02<04:13,  2.24it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [19:04<09:01,  1.05it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [19:06<12:29,  1.32s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [19:07<07:38,  1.23it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [19:07<05:19,  1.76it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [19:08<05:07,  1.82it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [19:08<05:14,  1.78it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [19:09<05:01,  1.85it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [19:09<05:09,  1.80it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:12<10:12,  1.10s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:14<12:07,  1.31s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:14<07:28,  1.24it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:14<05:22,  1.71it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:17<08:43,  1.05it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:17<07:31,  1.22it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:18<06:41,  1.37it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [19:20<10:16,  1.12s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [19:20<08:23,  1.09it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [19:21<05:25,  1.67it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [19:21<04:57,  1.83it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [19:21<03:47,  2.38it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [19:22<03:44,  2.41it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [19:22<02:56,  3.06it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [19:25<05:38,  1.59it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [19:27<07:09,  1.25it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [19:27<06:24,  1.39it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [19:28<05:54,  1.50it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [19:28<05:18,  1.67it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [19:28<04:49,  1.83it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [19:29<04:26,  1.99it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [19:29<04:11,  2.10it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [19:30<03:58,  2.21it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [19:30<04:02,  2.17it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [19:31<04:11,  2.09it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [19:31<04:10,  2.09it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [19:32<03:10,  2.74it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [19:34<07:09,  1.22it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [19:34<04:53,  1.77it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [19:35<04:58,  1.74it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [19:35<04:34,  1.89it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [19:37<08:02,  1.07it/s]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [19:38<06:57,  1.24it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [19:38<05:56,  1.45it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [19:38<05:08,  1.67it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [19:39<04:35,  1.86it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [19:39<04:10,  2.04it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [19:40<03:55,  2.17it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [19:40<04:15,  1.99it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [19:42<08:00,  1.06it/s]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [19:43<06:46,  1.25it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [19:45<11:19,  1.34s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [19:46<08:53,  1.05s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [19:48<12:45,  1.52s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [19:49<09:52,  1.18s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [19:49<07:52,  1.06it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [19:50<06:43,  1.25it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [19:50<05:40,  1.47it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [19:50<05:04,  1.64it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [19:51<04:31,  1.84it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [19:53<07:52,  1.05it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [19:53<06:27,  1.28it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [19:54<06:01,  1.37it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [19:54<05:10,  1.59it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [19:54<04:33,  1.81it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [19:55<04:07,  1.99it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [19:55<02:56,  2.78it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [19:56<02:59,  2.72it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [19:58<07:19,  1.11it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [20:00<10:08,  1.25s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [20:01<08:09,  1.01s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [20:03<10:57,  1.35s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [20:03<08:49,  1.09s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [20:04<07:39,  1.05it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [20:04<06:32,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:07<09:59,  1.24s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:07<07:53,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:07<06:38,  1.21it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:08<05:57,  1.34it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:10<09:26,  1.19s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:11<07:43,  1.03it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:11<06:18,  1.26it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:12<05:32,  1.43it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:12<05:18,  1.49it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:12<04:37,  1.70it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:13<03:10,  2.48it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:15<06:36,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:15<05:40,  1.38it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:16<03:52,  2.01it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:18<06:19,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:18<05:39,  1.37it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:19<04:57,  1.56it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:19<04:26,  1.74it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:22<07:24,  1.04it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:24<10:17,  1.34s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [20:27<10:46,  1.41s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [20:28<09:06,  1.20s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [20:28<07:45,  1.02s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [20:29<06:28,  1.17it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [20:29<05:29,  1.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [20:30<04:45,  1.59it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [20:32<08:20,  1.11s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [20:32<06:44,  1.11it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [20:33<05:37,  1.33it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [20:33<04:48,  1.56it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [20:33<04:13,  1.77it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [20:34<04:00,  1.86it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [20:34<02:47,  2.65it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [20:35<03:00,  2.47it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [20:37<06:33,  1.13it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [20:39<07:16,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [20:41<07:32,  1.03s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [20:42<06:41,  1.09it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [20:42<05:47,  1.26it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [20:43<05:02,  1.44it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [20:43<04:36,  1.57it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [20:45<07:05,  1.02it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [20:45<05:51,  1.23it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [20:46<04:57,  1.45it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [20:46<04:18,  1.66it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [20:48<07:49,  1.09s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [20:49<05:02,  1.42it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [20:49<03:33,  1.99it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [20:50<03:22,  2.10it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [20:50<03:15,  2.17it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [20:52<06:17,  1.12it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [20:55<10:17,  1.46s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [20:56<08:11,  1.17s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [20:56<06:36,  1.06it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [20:57<05:40,  1.23it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [20:57<04:59,  1.39it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [20:57<04:19,  1.61it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [20:58<03:48,  1.82it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [20:58<03:27,  2.00it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [20:59<03:12,  2.15it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [20:59<03:29,  1.97it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [21:00<03:14,  2.12it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [21:00<03:02,  2.25it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [21:00<02:55,  2.33it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [21:01<02:19,  2.91it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [21:01<02:31,  2.68it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [21:02<02:41,  2.51it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [21:02<02:49,  2.39it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [21:03<02:45,  2.44it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [21:03<03:06,  2.16it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [21:04<03:22,  1.98it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [21:04<03:08,  2.12it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [21:05<02:58,  2.24it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:05<02:50,  2.34it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:05<02:13,  2.98it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:08<05:01,  1.31it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:08<04:22,  1.51it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:08<03:03,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:09<02:54,  2.25it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:09<02:48,  2.32it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:09<02:40,  2.43it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:10<02:11,  2.96it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:10<02:15,  2.85it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:12<05:04,  1.27it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:13<04:24,  1.46it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:13<03:52,  1.65it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:14<03:27,  1.85it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:16<06:38,  1.04s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:16<05:36,  1.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:17<04:41,  1.35it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:19<07:41,  1.22s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:21<09:47,  1.55s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:22<05:47,  1.08it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:22<04:54,  1.27it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [21:23<04:25,  1.41it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [21:25<06:46,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [21:25<04:16,  1.44it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [21:26<04:09,  1.49it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [21:28<06:03,  1.02it/s]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [21:28<05:03,  1.21it/s]
