Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  32%|███▏      | 677/2148 [08:04<31:43,  1.29s/it]
Processing DeepLabV3:  32%|███▏      | 678/2148 [08:04<26:27,  1.08s/it]
Processing DeepLabV3:  32%|███▏      | 679/2148 [08:05<22:44,  1.08it/s]
Processing DeepLabV3:  32%|███▏      | 681/2148 [08:06<15:38,  1.56it/s]
Processing DeepLabV3:  32%|███▏      | 682/2148 [08:06<14:16,  1.71it/s]
Processing DeepLabV3:  32%|███▏      | 683/2148 [08:06<13:08,  1.86it/s]
Processing DeepLabV3:  32%|███▏      | 684/2148 [08:09<23:28,  1.04it/s]
Processing DeepLabV3:  32%|███▏      | 685/2148 [08:09<20:12,  1.21it/s]
Processing DeepLabV3:  32%|███▏      | 686/2148 [08:11<30:04,  1.23s/it]
Processing DeepLabV3:  32%|███▏      | 687/2148 [08:13<37:05,  1.52s/it]
Processing DeepLabV3:  32%|███▏      | 688/2148 [08:14<29:34,  1.22s/it]
Processing DeepLabV3:  32%|███▏      | 689/2148 [08:14<23:33,  1.03it/s]
Processing DeepLabV3:  32%|███▏      | 690/2148 [08:15<19:14,  1.26it/s]
Processing DeepLabV3:  32%|███▏      | 691/2148 [08:15<16:16,  1.49it/s]
Processing DeepLabV3:  32%|███▏      | 692/2148 [08:17<25:43,  1.06s/it]
Processing DeepLabV3:  32%|███▏      | 693/2148 [08:17<20:42,  1.17it/s]
Processing DeepLabV3:  32%|███▏      | 694/2148 [08:18<17:11,  1.41it/s]
Processing DeepLabV3:  32%|███▏      | 695/2148 [08:18<14:40,  1.65it/s]
Processing DeepLabV3:  32%|███▏      | 696/2148 [08:19<13:38,  1.77it/s]
Processing DeepLabV3:  32%|███▏      | 697/2148 [08:19<13:17,  1.82it/s]
Processing DeepLabV3:  32%|███▏      | 698/2148 [08:20<12:04,  2.00it/s]
Processing DeepLabV3:  33%|███▎      | 699/2148 [08:20<11:05,  2.18it/s]
Processing DeepLabV3:  33%|███▎      | 703/2148 [08:20<06:13,  3.87it/s]
Processing DeepLabV3:  33%|███▎      | 704/2148 [08:21<06:43,  3.58it/s]
Processing DeepLabV3:  33%|███▎      | 705/2148 [08:21<07:12,  3.34it/s]
Processing DeepLabV3:  33%|███▎      | 706/2148 [08:22<08:04,  2.98it/s]
Processing DeepLabV3:  33%|███▎      | 707/2148 [08:24<17:31,  1.37it/s]
Processing DeepLabV3:  33%|███▎      | 708/2148 [08:25<24:46,  1.03s/it]
Processing DeepLabV3:  33%|███▎      | 709/2148 [08:26<20:17,  1.18it/s]
Processing DeepLabV3:  33%|███▎      | 710/2148 [08:28<28:56,  1.21s/it]
Processing DeepLabV3:  33%|███▎      | 711/2148 [08:28<23:12,  1.03it/s]
Processing DeepLabV3:  33%|███▎      | 712/2148 [08:29<19:44,  1.21it/s]
Processing DeepLabV3:  33%|███▎      | 713/2148 [08:29<16:33,  1.44it/s]
Processing DeepLabV3:  33%|███▎      | 714/2148 [08:31<27:56,  1.17s/it]
Processing DeepLabV3:  33%|███▎      | 715/2148 [08:32<23:01,  1.04it/s]
Processing DeepLabV3:  33%|███▎      | 716/2148 [08:34<33:37,  1.41s/it]
Processing DeepLabV3:  33%|███▎      | 717/2148 [08:35<26:14,  1.10s/it]
Processing DeepLabV3:  33%|███▎      | 718/2148 [08:35<21:40,  1.10it/s]
Processing DeepLabV3:  33%|███▎      | 719/2148 [08:36<17:53,  1.33it/s]
Processing DeepLabV3:  34%|███▎      | 720/2148 [08:36<14:59,  1.59it/s]
Processing DeepLabV3:  34%|███▎      | 721/2148 [08:36<12:58,  1.83it/s]
Processing DeepLabV3:  34%|███▎      | 722/2148 [08:37<11:35,  2.05it/s]
Processing DeepLabV3:  34%|███▎      | 723/2148 [08:39<22:25,  1.06it/s]
Processing DeepLabV3:  34%|███▎      | 724/2148 [08:39<18:51,  1.26it/s]
Processing DeepLabV3:  34%|███▍      | 725/2148 [08:40<16:21,  1.45it/s]
Processing DeepLabV3:  34%|███▍      | 726/2148 [08:42<27:23,  1.16s/it]
Processing DeepLabV3:  34%|███▍      | 727/2148 [08:42<21:51,  1.08it/s]
Processing DeepLabV3:  34%|███▍      | 728/2148 [08:43<18:37,  1.27it/s]
Processing DeepLabV3:  34%|███▍      | 729/2148 [08:43<15:38,  1.51it/s]
Processing DeepLabV3:  34%|███▍      | 730/2148 [08:43<13:31,  1.75it/s]
Processing DeepLabV3:  34%|███▍      | 731/2148 [08:44<12:05,  1.95it/s]
Processing DeepLabV3:  34%|███▍      | 732/2148 [08:44<12:40,  1.86it/s]
Processing DeepLabV3:  34%|███▍      | 733/2148 [08:45<11:32,  2.04it/s]
Processing DeepLabV3:  34%|███▍      | 734/2148 [08:45<11:20,  2.08it/s]
Processing DeepLabV3:  34%|███▍      | 735/2148 [08:46<10:31,  2.24it/s]
Processing DeepLabV3:  34%|███▍      | 736/2148 [08:46<10:37,  2.22it/s]
Processing DeepLabV3:  34%|███▍      | 737/2148 [08:46<10:05,  2.33it/s]
Processing DeepLabV3:  34%|███▍      | 738/2148 [08:49<24:19,  1.03s/it]
Processing DeepLabV3:  34%|███▍      | 739/2148 [08:49<19:39,  1.19it/s]
Processing DeepLabV3:  34%|███▍      | 740/2148 [08:50<17:01,  1.38it/s]
Processing DeepLabV3:  34%|███▍      | 741/2148 [08:50<14:32,  1.61it/s]
Processing DeepLabV3:  35%|███▍      | 742/2148 [08:50<12:45,  1.84it/s]
Processing DeepLabV3:  35%|███▍      | 743/2148 [08:51<11:32,  2.03it/s]
Processing DeepLabV3:  35%|███▍      | 744/2148 [08:51<10:41,  2.19it/s]
Processing DeepLabV3:  35%|███▍      | 745/2148 [08:53<20:50,  1.12it/s]
Processing DeepLabV3:  35%|███▍      | 746/2148 [08:54<17:54,  1.30it/s]
Processing DeepLabV3:  35%|███▍      | 747/2148 [08:54<16:27,  1.42it/s]
Processing DeepLabV3:  35%|███▍      | 748/2148 [08:55<15:35,  1.50it/s]
Processing DeepLabV3:  35%|███▍      | 749/2148 [08:55<13:32,  1.72it/s]
Processing DeepLabV3:  35%|███▍      | 750/2148 [08:56<12:38,  1.84it/s]
Processing DeepLabV3:  35%|███▍      | 751/2148 [08:56<12:02,  1.93it/s]
Processing DeepLabV3:  35%|███▌      | 752/2148 [08:56<10:54,  2.13it/s]
Processing DeepLabV3:  35%|███▌      | 753/2148 [08:57<10:38,  2.19it/s]
Processing DeepLabV3:  35%|███▌      | 755/2148 [08:57<08:09,  2.85it/s]
Processing DeepLabV3:  35%|███▌      | 756/2148 [08:58<08:37,  2.69it/s]
Processing DeepLabV3:  35%|███▌      | 757/2148 [08:58<09:03,  2.56it/s]
Processing DeepLabV3:  35%|███▌      | 758/2148 [09:01<21:41,  1.07it/s]
Processing DeepLabV3:  35%|███▌      | 759/2148 [09:03<29:56,  1.29s/it]
Processing DeepLabV3:  35%|███▌      | 760/2148 [09:03<23:52,  1.03s/it]
Processing DeepLabV3:  35%|███▌      | 761/2148 [09:04<20:56,  1.10it/s]
Processing DeepLabV3:  35%|███▌      | 762/2148 [09:04<17:56,  1.29it/s]
Processing DeepLabV3:  36%|███▌      | 763/2148 [09:05<15:09,  1.52it/s]
Processing DeepLabV3:  36%|███▌      | 764/2148 [09:06<22:55,  1.01it/s]
Processing DeepLabV3:  36%|███▌      | 765/2148 [09:09<33:26,  1.45s/it]
Processing DeepLabV3:  36%|███▌      | 768/2148 [09:11<25:19,  1.10s/it]
Processing DeepLabV3:  36%|███▌      | 769/2148 [09:12<21:45,  1.06it/s]
Processing DeepLabV3:  36%|███▌      | 770/2148 [09:14<28:22,  1.24s/it]
Processing DeepLabV3:  36%|███▌      | 771/2148 [09:14<23:58,  1.04s/it]
Processing DeepLabV3:  36%|███▌      | 772/2148 [09:15<19:50,  1.16it/s]
Processing DeepLabV3:  36%|███▌      | 773/2148 [09:15<16:41,  1.37it/s]
Processing DeepLabV3:  36%|███▌      | 774/2148 [09:16<14:26,  1.58it/s]
Processing DeepLabV3:  36%|███▌      | 775/2148 [09:16<14:12,  1.61it/s]
Processing DeepLabV3:  36%|███▌      | 776/2148 [09:16<12:32,  1.82it/s]
Processing DeepLabV3:  36%|███▌      | 777/2148 [09:19<22:58,  1.01s/it]
Processing DeepLabV3:  36%|███▌      | 778/2148 [09:21<29:54,  1.31s/it]
Processing DeepLabV3:  36%|███▋      | 779/2148 [09:21<23:33,  1.03s/it]
Processing DeepLabV3:  36%|███▋      | 780/2148 [09:21<19:10,  1.19it/s]
Processing DeepLabV3:  36%|███▋      | 781/2148 [09:24<29:18,  1.29s/it]
Processing DeepLabV3:  36%|███▋      | 783/2148 [09:24<18:28,  1.23it/s]
Processing DeepLabV3:  36%|███▋      | 784/2148 [09:25<17:13,  1.32it/s]
Processing DeepLabV3:  37%|███▋      | 785/2148 [09:27<26:15,  1.16s/it]
Processing DeepLabV3:  37%|███▋      | 786/2148 [09:28<21:36,  1.05it/s]
Processing DeepLabV3:  37%|███▋      | 787/2148 [09:29<27:50,  1.23s/it]
Processing DeepLabV3:  37%|███▋      | 788/2148 [09:30<22:33,  1.00it/s]
Processing DeepLabV3:  37%|███▋      | 789/2148 [09:30<18:40,  1.21it/s]
Processing DeepLabV3:  37%|███▋      | 790/2148 [09:31<16:31,  1.37it/s]
Processing DeepLabV3:  37%|███▋      | 791/2148 [09:31<14:14,  1.59it/s]
Processing DeepLabV3:  37%|███▋      | 793/2148 [09:32<10:50,  2.08it/s]
Processing DeepLabV3:  37%|███▋      | 794/2148 [09:32<10:48,  2.09it/s]
Processing DeepLabV3:  37%|███▋      | 796/2148 [09:33<08:54,  2.53it/s]
Processing DeepLabV3:  37%|███▋      | 797/2148 [09:33<08:44,  2.57it/s]
Processing DeepLabV3:  37%|███▋      | 798/2148 [09:34<08:40,  2.59it/s]
Processing DeepLabV3:  37%|███▋      | 799/2148 [09:34<08:36,  2.61it/s]
Processing DeepLabV3:  37%|███▋      | 801/2148 [09:34<06:42,  3.35it/s]
Processing DeepLabV3:  37%|███▋      | 802/2148 [09:35<07:05,  3.16it/s]
Processing DeepLabV3:  37%|███▋      | 803/2148 [09:35<07:20,  3.05it/s]
Processing DeepLabV3:  37%|███▋      | 804/2148 [09:35<07:37,  2.94it/s]
Processing DeepLabV3:  37%|███▋      | 805/2148 [09:36<07:48,  2.87it/s]
Processing DeepLabV3:  38%|███▊      | 806/2148 [09:36<09:09,  2.44it/s]
Processing DeepLabV3:  38%|███▊      | 807/2148 [09:37<08:47,  2.54it/s]
Processing DeepLabV3:  38%|███▊      | 808/2148 [09:37<08:36,  2.59it/s]
Processing DeepLabV3:  38%|███▊      | 809/2148 [09:37<08:26,  2.64it/s]
Processing DeepLabV3:  38%|███▊      | 810/2148 [09:38<08:19,  2.68it/s]
Processing DeepLabV3:  38%|███▊      | 813/2148 [09:40<12:48,  1.74it/s]
Processing DeepLabV3:  38%|███▊      | 814/2148 [09:42<20:18,  1.09it/s]
Processing DeepLabV3:  38%|███▊      | 815/2148 [09:43<17:56,  1.24it/s]
Processing DeepLabV3:  38%|███▊      | 816/2148 [09:43<15:24,  1.44it/s]
Processing DeepLabV3:  38%|███▊      | 817/2148 [09:43<13:25,  1.65it/s]
Processing DeepLabV3:  38%|███▊      | 818/2148 [09:46<24:01,  1.08s/it]
Processing DeepLabV3:  38%|███▊      | 821/2148 [09:46<12:34,  1.76it/s]
Processing DeepLabV3:  38%|███▊      | 823/2148 [09:46<09:41,  2.28it/s]
Processing DeepLabV3:  38%|███▊      | 824/2148 [09:47<10:22,  2.13it/s]
Processing DeepLabV3:  38%|███▊      | 825/2148 [09:48<10:47,  2.04it/s]
Processing DeepLabV3:  38%|███▊      | 826/2148 [09:48<10:36,  2.08it/s]
Processing DeepLabV3:  39%|███▊      | 827/2148 [09:48<10:07,  2.18it/s]
Processing DeepLabV3:  39%|███▊      | 828/2148 [09:49<10:31,  2.09it/s]
Processing DeepLabV3:  39%|███▊      | 829/2148 [09:50<10:52,  2.02it/s]
Processing DeepLabV3:  39%|███▊      | 831/2148 [09:50<08:35,  2.55it/s]
Processing DeepLabV3:  39%|███▊      | 832/2148 [09:50<08:40,  2.53it/s]
Processing DeepLabV3:  39%|███▉      | 833/2148 [09:51<09:45,  2.24it/s]
Processing DeepLabV3:  39%|███▉      | 834/2148 [09:53<20:42,  1.06it/s]
Processing DeepLabV3:  39%|███▉      | 835/2148 [09:56<29:21,  1.34s/it]
Processing DeepLabV3:  39%|███▉      | 836/2148 [09:56<24:18,  1.11s/it]
Processing DeepLabV3:  39%|███▉      | 837/2148 [09:57<19:47,  1.10it/s]
Processing DeepLabV3:  39%|███▉      | 838/2148 [09:57<16:37,  1.31it/s]
Processing DeepLabV3:  39%|███▉      | 839/2148 [09:57<14:20,  1.52it/s]
Processing DeepLabV3:  39%|███▉      | 840/2148 [09:58<14:07,  1.54it/s]
Processing DeepLabV3:  39%|███▉      | 842/2148 [09:58<09:36,  2.27it/s]
Processing DeepLabV3:  39%|███▉      | 843/2148 [09:59<10:07,  2.15it/s]
Processing DeepLabV3:  39%|███▉      | 845/2148 [09:59<07:45,  2.80it/s]
Processing DeepLabV3:  39%|███▉      | 846/2148 [10:00<07:49,  2.77it/s]
Processing DeepLabV3:  39%|███▉      | 847/2148 [10:00<07:53,  2.75it/s]
Processing DeepLabV3:  40%|███▉      | 849/2148 [10:01<06:41,  3.23it/s]
Processing DeepLabV3:  40%|███▉      | 850/2148 [10:01<07:01,  3.08it/s]
Processing DeepLabV3:  40%|███▉      | 851/2148 [10:01<07:49,  2.76it/s]
Processing DeepLabV3:  40%|███▉      | 852/2148 [10:02<07:51,  2.75it/s]
Processing DeepLabV3:  40%|███▉      | 853/2148 [10:02<09:11,  2.35it/s]
Processing DeepLabV3:  40%|███▉      | 854/2148 [10:05<20:14,  1.07it/s]
Processing DeepLabV3:  40%|███▉      | 855/2148 [10:05<16:45,  1.29it/s]
Processing DeepLabV3:  40%|███▉      | 856/2148 [10:05<14:11,  1.52it/s]
Processing DeepLabV3:  40%|███▉      | 857/2148 [10:06<12:22,  1.74it/s]
Processing DeepLabV3:  40%|███▉      | 858/2148 [10:08<22:36,  1.05s/it]
Processing DeepLabV3:  40%|███▉      | 859/2148 [10:09<19:13,  1.12it/s]
Processing DeepLabV3:  40%|████      | 860/2148 [10:09<15:47,  1.36it/s]
Processing DeepLabV3:  40%|████      | 861/2148 [10:09<13:27,  1.59it/s]
Processing DeepLabV3:  40%|████      | 862/2148 [10:10<11:47,  1.82it/s]
Processing DeepLabV3:  40%|████      | 863/2148 [10:10<10:38,  2.01it/s]
Processing DeepLabV3:  40%|████      | 864/2148 [10:10<10:24,  2.06it/s]
Processing DeepLabV3:  40%|████      | 865/2148 [10:11<10:06,  2.12it/s]
Processing DeepLabV3:  40%|████      | 866/2148 [10:11<09:30,  2.25it/s]
Processing DeepLabV3:  40%|████      | 867/2148 [10:12<08:58,  2.38it/s]
Processing DeepLabV3:  40%|████      | 868/2148 [10:14<19:52,  1.07it/s]
Processing DeepLabV3:  40%|████      | 869/2148 [10:14<16:15,  1.31it/s]
Processing DeepLabV3:  41%|████      | 870/2148 [10:15<14:24,  1.48it/s]
Processing DeepLabV3:  41%|████      | 871/2148 [10:15<12:25,  1.71it/s]
Processing DeepLabV3:  41%|████      | 872/2148 [10:15<11:05,  1.92it/s]
Processing DeepLabV3:  41%|████      | 873/2148 [10:16<10:39,  1.99it/s]
Processing DeepLabV3:  41%|████      | 874/2148 [10:16<10:16,  2.07it/s]
Processing DeepLabV3:  41%|████      | 875/2148 [10:17<09:30,  2.23it/s]
Processing DeepLabV3:  41%|████      | 876/2148 [10:17<08:57,  2.37it/s]
Processing DeepLabV3:  41%|████      | 877/2148 [10:17<08:35,  2.47it/s]
Processing DeepLabV3:  41%|████      | 878/2148 [10:18<08:19,  2.54it/s]
Processing DeepLabV3:  41%|████      | 879/2148 [10:18<08:54,  2.37it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 880/2148 [10:19<10:00,  2.11it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 881/2148 [10:19<09:27,  2.23it/s]
Processing DeepLabV3:  41%|████      | 882/2148 [10:20<10:22,  2.04it/s]
Processing DeepLabV3:  41%|████      | 883/2148 [10:20<09:36,  2.19it/s]
Processing DeepLabV3:  41%|████      | 884/2148 [10:21<09:37,  2.19it/s]
Processing DeepLabV3:  41%|████      | 885/2148 [10:21<09:38,  2.18it/s]
Processing DeepLabV3:  41%|████      | 886/2148 [10:21<09:06,  2.31it/s]
Processing DeepLabV3:  41%|████▏     | 887/2148 [10:22<08:43,  2.41it/s]
Processing DeepLabV3:  41%|████▏     | 888/2148 [10:22<08:23,  2.50it/s]
Processing DeepLabV3:  41%|████▏     | 889/2148 [10:23<08:47,  2.39it/s]
Processing DeepLabV3:  41%|████▏     | 890/2148 [10:23<08:27,  2.48it/s]
Processing DeepLabV3:  41%|████▏     | 891/2148 [10:23<08:16,  2.53it/s]
Processing DeepLabV3:  42%|████▏     | 892/2148 [10:24<09:31,  2.20it/s]
Processing DeepLabV3:  42%|████▏     | 893/2148 [10:24<09:36,  2.18it/s]
Processing DeepLabV3:  42%|████▏     | 894/2148 [10:25<09:38,  2.17it/s]
Processing DeepLabV3:  42%|████▏     | 895/2148 [10:25<09:21,  2.23it/s]
Processing DeepLabV3:  42%|████▏     | 896/2148 [10:26<08:51,  2.35it/s]
Processing DeepLabV3:  42%|████▏     | 897/2148 [10:28<18:30,  1.13it/s]
Processing DeepLabV3:  42%|████▏     | 898/2148 [10:28<15:51,  1.31it/s]
Processing DeepLabV3:  42%|████▏     | 899/2148 [10:29<13:23,  1.55it/s]
Processing DeepLabV3:  42%|████▏     | 900/2148 [10:29<11:38,  1.79it/s]
Processing DeepLabV3:  42%|████▏     | 901/2148 [10:29<11:39,  1.78it/s]
Processing DeepLabV3:  42%|████▏     | 902/2148 [10:30<10:28,  1.98it/s]
Processing DeepLabV3:  42%|████▏     | 903/2148 [10:30<10:06,  2.05it/s]
Processing DeepLabV3:  42%|████▏     | 904/2148 [10:32<18:47,  1.10it/s]
Processing DeepLabV3:  42%|████▏     | 905/2148 [10:34<27:06,  1.31s/it]
Processing DeepLabV3:  42%|████▏     | 906/2148 [10:36<31:16,  1.51s/it]
Processing DeepLabV3:  42%|████▏     | 907/2148 [10:37<24:47,  1.20s/it]
Processing DeepLabV3:  42%|████▏     | 908/2148 [10:39<32:43,  1.58s/it]
Processing DeepLabV3:  42%|████▏     | 910/2148 [10:40<19:48,  1.04it/s]
Processing DeepLabV3:  42%|████▏     | 911/2148 [10:40<16:44,  1.23it/s]
Processing DeepLabV3:  42%|████▏     | 912/2148 [10:41<14:22,  1.43it/s]
Processing DeepLabV3:  43%|████▎     | 915/2148 [10:41<08:24,  2.45it/s]
Processing DeepLabV3:  43%|████▎     | 916/2148 [10:41<08:37,  2.38it/s]
Processing DeepLabV3:  43%|████▎     | 917/2148 [10:42<08:46,  2.34it/s]
Processing DeepLabV3:  43%|████▎     | 918/2148 [10:42<08:30,  2.41it/s]
Processing DeepLabV3:  43%|████▎     | 919/2148 [10:44<16:25,  1.25it/s]
Processing DeepLabV3:  43%|████▎     | 920/2148 [10:45<14:34,  1.40it/s]
Processing DeepLabV3:  43%|████▎     | 922/2148 [10:47<17:29,  1.17it/s]
Processing DeepLabV3:  43%|████▎     | 924/2148 [10:47<12:32,  1.63it/s]
Processing DeepLabV3:  43%|████▎     | 925/2148 [10:49<18:06,  1.13it/s]
Processing DeepLabV3:  43%|████▎     | 926/2148 [10:51<24:12,  1.19s/it]
Processing DeepLabV3:  43%|████▎     | 927/2148 [10:52<20:01,  1.02it/s]
Processing DeepLabV3:  43%|████▎     | 928/2148 [10:54<26:21,  1.30s/it]
Processing DeepLabV3:  43%|████▎     | 929/2148 [10:54<21:14,  1.05s/it]
Processing DeepLabV3:  43%|████▎     | 931/2148 [10:57<22:38,  1.12s/it]
Processing DeepLabV3:  43%|████▎     | 932/2148 [10:57<19:01,  1.07it/s]
Processing DeepLabV3:  43%|████▎     | 933/2148 [10:57<16:02,  1.26it/s]
Processing DeepLabV3:  43%|████▎     | 934/2148 [10:59<22:45,  1.12s/it]
Processing DeepLabV3:  44%|████▎     | 935/2148 [11:00<18:32,  1.09it/s]
Processing DeepLabV3:  44%|████▎     | 936/2148 [11:03<30:41,  1.52s/it]
Processing DeepLabV3:  44%|████▎     | 937/2148 [11:03<24:01,  1.19s/it]
Processing DeepLabV3:  44%|████▎     | 938/2148 [11:04<19:42,  1.02it/s]
Processing DeepLabV3:  44%|████▎     | 939/2148 [11:04<16:08,  1.25it/s]
Processing DeepLabV3:  44%|████▍     | 940/2148 [11:05<14:10,  1.42it/s]
Processing DeepLabV3:  44%|████▍     | 942/2148 [11:05<10:25,  1.93it/s]
Processing DeepLabV3:  44%|████▍     | 943/2148 [11:05<09:40,  2.07it/s]
Processing DeepLabV3:  44%|████▍     | 944/2148 [11:06<09:05,  2.21it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [11:06<09:13,  2.18it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [11:07<09:13,  2.17it/s]
Processing DeepLabV3:  44%|████▍     | 947/2148 [11:07<09:11,  2.18it/s]
Processing DeepLabV3:  44%|████▍     | 949/2148 [11:08<06:44,  2.97it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [11:08<07:17,  2.74it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [11:08<07:20,  2.72it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [11:09<07:22,  2.70it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [11:09<08:04,  2.46it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [11:11<17:14,  1.15it/s]
Processing DeepLabV3:  44%|████▍     | 955/2148 [11:14<24:42,  1.24s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [11:16<22:53,  1.15s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [11:16<19:03,  1.04it/s]
Processing DeepLabV3:  45%|████▍     | 959/2148 [11:18<25:12,  1.27s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [11:19<20:21,  1.03s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [11:19<17:05,  1.16it/s]
Processing DeepLabV3:  45%|████▍     | 962/2148 [11:21<25:03,  1.27s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [11:24<30:49,  1.56s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [11:24<24:28,  1.24s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [11:24<19:34,  1.01it/s]
Processing DeepLabV3:  45%|████▌     | 967/2148 [11:25<12:18,  1.60it/s]
Processing DeepLabV3:  45%|████▌     | 968/2148 [11:25<11:04,  1.77it/s]
Processing DeepLabV3:  45%|████▌     | 971/2148 [11:25<06:36,  2.97it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [11:26<07:27,  2.63it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [11:26<07:42,  2.54it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [11:27<07:56,  2.46it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [11:27<08:11,  2.39it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [11:28<08:00,  2.44it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [11:30<16:01,  1.22it/s]
Processing DeepLabV3:  46%|████▌     | 978/2148 [11:30<13:32,  1.44it/s]
Processing DeepLabV3:  46%|████▌     | 979/2148 [11:30<11:44,  1.66it/s]
Processing DeepLabV3:  46%|████▌     | 980/2148 [11:33<20:09,  1.04s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [11:33<16:21,  1.19it/s]
Processing DeepLabV3:  46%|████▌     | 982/2148 [11:33<14:04,  1.38it/s]
Processing DeepLabV3:  46%|████▌     | 984/2148 [11:34<09:16,  2.09it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [11:34<08:47,  2.21it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [11:35<08:40,  2.23it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [11:35<09:18,  2.08it/s]
Processing DeepLabV3:  46%|████▌     | 989/2148 [11:35<06:51,  2.81it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [11:36<06:59,  2.76it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [11:38<17:00,  1.13it/s]
Processing DeepLabV3:  46%|████▌     | 992/2148 [11:39<15:46,  1.22it/s]
Processing DeepLabV3:  46%|████▌     | 993/2148 [11:40<14:32,  1.32it/s]
Processing DeepLabV3:  46%|████▋     | 994/2148 [11:40<12:28,  1.54it/s]
Processing DeepLabV3:  46%|████▋     | 995/2148 [11:40<11:20,  1.69it/s]
Processing DeepLabV3:  46%|████▋     | 996/2148 [11:41<10:34,  1.82it/s]
Processing DeepLabV3:  46%|████▋     | 997/2148 [11:41<10:46,  1.78it/s]
Processing DeepLabV3:  46%|████▋     | 998/2148 [11:42<10:13,  1.87it/s]
Processing DeepLabV3:  47%|████▋     | 999/2148 [11:42<09:21,  2.05it/s]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [11:43<09:43,  1.97it/s]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [11:43<08:51,  2.16it/s]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [11:43<08:18,  2.30it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [11:44<07:54,  2.41it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [11:46<17:22,  1.10it/s]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [11:46<10:58,  1.73it/s]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [11:47<08:21,  2.27it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [11:49<15:28,  1.23it/s]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [11:51<17:50,  1.06it/s]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [11:52<15:29,  1.22it/s]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [11:52<13:30,  1.40it/s]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [11:52<11:54,  1.59it/s]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [11:55<20:15,  1.07s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [11:55<16:35,  1.14it/s]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [11:55<11:11,  1.68it/s]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [11:58<18:39,  1.01it/s]
