Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [19:43<09:52,  1.17s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [19:44<07:51,  1.07it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [19:44<06:41,  1.25it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [19:45<05:37,  1.48it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [19:45<05:02,  1.65it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [19:45<04:28,  1.86it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [19:47<07:49,  1.06it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [19:48<06:24,  1.29it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [19:48<05:57,  1.39it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [19:49<05:06,  1.62it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [19:49<04:29,  1.84it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [19:49<04:04,  2.02it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [19:50<02:53,  2.82it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [19:50<02:56,  2.77it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [19:53<07:16,  1.12it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [19:55<10:07,  1.25s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [19:55<08:11,  1.01s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [19:57<10:58,  1.36s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [19:58<08:49,  1.09s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [19:58<07:44,  1.04it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [19:59<06:34,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:01<09:59,  1.24s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:02<07:53,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:02<06:37,  1.21it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:03<05:57,  1.34it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:05<09:26,  1.18s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:05<07:42,  1.03it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:06<06:17,  1.26it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:06<05:32,  1.43it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:07<05:17,  1.49it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:07<04:35,  1.72it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:07<03:08,  2.50it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:10<06:34,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:10<05:37,  1.39it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:10<03:51,  2.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:12<06:17,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:13<05:36,  1.38it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:13<04:54,  1.58it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:14<04:23,  1.76it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:16<07:23,  1.04it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:19<10:15,  1.34s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [20:22<10:49,  1.42s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [20:22<09:08,  1.20s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [20:23<07:46,  1.02s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [20:23<06:28,  1.17it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [20:24<05:28,  1.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [20:24<04:43,  1.60it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [20:26<08:19,  1.11s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [20:27<06:44,  1.12it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [20:27<05:35,  1.34it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [20:28<04:46,  1.56it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [20:28<04:12,  1.78it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [20:28<03:58,  1.87it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [20:29<02:46,  2.67it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [20:29<02:58,  2.49it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [20:31<06:32,  1.13it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [20:34<07:15,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [20:36<07:32,  1.03s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [20:36<06:40,  1.09it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [20:37<05:46,  1.26it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [20:37<05:00,  1.45it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [20:38<04:33,  1.59it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [20:40<07:03,  1.03it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [20:40<05:48,  1.24it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [20:40<04:54,  1.47it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [20:41<04:15,  1.69it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [20:43<07:46,  1.08s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [20:43<05:00,  1.43it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [20:44<03:33,  2.00it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [20:44<03:21,  2.11it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [20:45<03:13,  2.19it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [20:47<06:14,  1.13it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [20:50<10:18,  1.47s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [20:50<08:10,  1.17s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [20:51<06:35,  1.06it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [20:51<05:40,  1.23it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [20:52<05:00,  1.39it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [20:52<04:17,  1.62it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [20:52<03:47,  1.83it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [20:53<03:26,  2.01it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [20:53<03:11,  2.16it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [20:54<03:28,  1.98it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [20:54<03:13,  2.13it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [20:54<03:01,  2.26it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [20:55<02:54,  2.35it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [20:55<02:18,  2.94it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [20:56<02:30,  2.71it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [20:56<02:39,  2.54it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [20:57<02:46,  2.43it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [20:57<02:42,  2.49it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [20:58<03:40,  1.83it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [20:59<04:02,  1.66it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [20:59<03:38,  1.84it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [20:59<03:18,  2.01it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:00<03:03,  2.17it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:00<02:20,  2.83it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:02<05:06,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:03<04:25,  1.49it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:03<03:03,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:04<02:53,  2.25it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:04<02:48,  2.32it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:04<02:40,  2.43it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:05<02:09,  2.99it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:05<02:13,  2.89it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:07<05:01,  1.28it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:08<04:20,  1.48it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:08<03:48,  1.68it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:08<03:24,  1.88it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:11<06:37,  1.04s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:11<05:34,  1.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:11<04:39,  1.36it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:14<07:39,  1.21s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:16<09:45,  1.55s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:17<05:46,  1.09it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:17<04:54,  1.27it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [21:17<04:24,  1.41it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [21:20<06:45,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [21:20<04:16,  1.45it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [21:20<04:07,  1.49it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [21:22<06:02,  1.02it/s]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [21:23<05:02,  1.22it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [21:23<04:40,  1.31it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [21:24<04:22,  1.40it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [21:24<03:46,  1.61it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [21:25<03:29,  1.74it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [21:27<06:16,  1.04s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [21:27<05:04,  1.19it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [21:28<02:38,  2.26it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [21:29<04:17,  1.39it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [21:32<06:18,  1.06s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [21:32<05:34,  1.07it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [21:33<04:53,  1.21it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [21:33<04:09,  1.42it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [21:34<03:45,  1.57it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [21:34<03:18,  1.77it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [21:36<06:12,  1.06s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [21:39<09:02,  1.55s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [21:42<11:02,  1.90s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [21:42<06:27,  1.12s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [21:43<05:29,  1.05it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [21:45<07:06,  1.24s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [21:45<04:36,  1.24it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [21:45<04:02,  1.41it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [21:46<03:33,  1.60it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [21:46<03:30,  1.61it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [21:47<03:07,  1.81it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [21:47<03:10,  1.77it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [21:48<02:52,  1.95it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [21:48<02:38,  2.12it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [21:49<02:47,  2.00it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [21:49<02:36,  2.13it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [21:49<02:26,  2.27it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [21:51<05:01,  1.10it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [21:52<04:08,  1.33it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [21:52<03:30,  1.57it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [21:53<02:20,  2.33it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [21:55<05:32,  1.02s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [21:56<04:36,  1.18it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [21:58<06:30,  1.20s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:00<07:42,  1.43s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:00<06:12,  1.15s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:02<07:32,  1.41s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:05<09:05,  1.70s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [22:07<10:08,  1.90s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [22:08<07:52,  1.48s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [22:08<06:14,  1.18s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [22:09<05:07,  1.03it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [22:09<04:10,  1.26it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [22:09<03:31,  1.49it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [22:10<03:07,  1.68it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [22:10<02:46,  1.88it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [22:11<02:39,  1.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [22:11<02:26,  2.12it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [22:11<02:17,  2.26it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [22:12<02:10,  2.38it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [22:12<02:06,  2.44it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [22:13<02:03,  2.49it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [22:13<02:10,  2.35it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [22:13<02:06,  2.42it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [22:14<02:02,  2.47it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [22:14<01:32,  3.27it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [22:15<01:37,  3.10it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [22:15<01:40,  2.99it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [22:15<01:43,  2.88it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [22:16<01:46,  2.80it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [22:18<03:38,  1.35it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [22:19<03:12,  1.53it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [22:19<03:07,  1.57it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [22:20<02:52,  1.70it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [22:20<01:44,  2.77it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [22:20<01:45,  2.74it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [22:21<01:52,  2.56it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [22:21<01:28,  3.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [22:22<01:32,  3.09it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [22:22<01:07,  4.16it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [22:23<01:15,  3.73it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [22:23<01:21,  3.43it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [22:23<01:26,  3.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [22:24<01:31,  3.04it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [22:26<03:59,  1.16it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [22:27<03:38,  1.26it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [22:27<03:06,  1.48it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [22:30<05:46,  1.26s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [22:30<03:32,  1.28it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [22:31<03:18,  1.37it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [22:33<04:53,  1.09s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [22:35<05:49,  1.30s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [22:35<04:40,  1.05s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [22:36<03:02,  1.46it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [22:38<04:40,  1.06s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [22:38<03:10,  1.38it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [22:39<02:54,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [22:39<02:41,  1.61it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [22:40<02:31,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [22:40<02:30,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [22:41<02:14,  1.92it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [22:41<02:03,  2.09it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [22:43<04:01,  1.06it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [22:43<03:18,  1.28it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [22:44<02:49,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [22:44<02:27,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [22:45<02:11,  1.92it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [22:45<01:45,  2.38it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [22:46<01:48,  2.30it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [22:46<01:44,  2.38it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [22:46<01:42,  2.41it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [22:47<01:47,  2.30it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [22:47<01:23,  2.91it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [22:48<01:25,  2.83it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [22:48<01:40,  2.40it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [22:50<03:25,  1.17it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [22:53<03:53,  1.03it/s]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [22:55<05:24,  1.36s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [22:56<04:37,  1.17s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [22:56<03:03,  1.28it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [22:57<02:45,  1.41it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [22:57<02:26,  1.59it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [22:58<02:10,  1.78it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [23:00<03:14,  1.18it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [23:02<04:27,  1.17s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [23:03<03:44,  1.02it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [23:03<02:32,  1.49it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [23:04<01:50,  2.03it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [23:04<01:13,  3.03it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [23:04<01:14,  2.94it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [23:06<02:24,  1.52it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [23:07<01:46,  2.03it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [23:07<01:41,  2.14it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [23:07<01:36,  2.24it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [23:08<01:37,  2.19it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [23:08<01:33,  2.29it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [23:09<01:42,  2.08it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [23:09<01:41,  2.08it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [23:10<01:18,  2.66it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [23:10<01:17,  2.69it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [23:11<01:19,  2.60it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [23:13<02:41,  1.28it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [23:13<02:17,  1.49it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [23:13<01:59,  1.71it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [23:14<01:50,  1.83it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [23:14<01:41,  1.99it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [23:15<01:43,  1.94it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [23:15<00:52,  3.79it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [23:18<02:13,  1.47it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [23:18<01:39,  1.95it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [23:20<02:14,  1.43it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [23:21<02:05,  1.52it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [23:21<01:58,  1.60it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [23:22<01:51,  1.69it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [23:22<01:51,  1.68it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [23:23<01:44,  1.79it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [23:23<01:14,  2.50it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [23:24<01:18,  2.36it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [23:24<01:18,  2.33it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [23:24<01:16,  2.39it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [23:25<01:24,  2.13it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [23:26<01:23,  2.15it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [23:26<01:19,  2.24it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [23:26<01:16,  2.33it/s]
