Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [23:23<06:02,  1.02s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [23:23<05:18,  1.11it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [23:24<04:30,  1.31it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [23:24<04:04,  1.44it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [23:25<03:39,  1.60it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [23:27<06:29,  1.11s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [23:30<09:19,  1.60s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [23:33<11:19,  1.95s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [23:33<06:41,  1.16s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [23:34<05:42,  1.01it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [23:36<07:19,  1.27s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [23:36<04:46,  1.20it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [23:37<04:13,  1.35it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [23:37<03:50,  1.48it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [23:38<03:47,  1.50it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [23:38<03:28,  1.62it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [23:39<03:30,  1.60it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [23:39<03:11,  1.76it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [23:40<02:57,  1.89it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [23:40<03:09,  1.77it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [23:41<02:56,  1.90it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [23:41<02:45,  2.02it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [23:43<05:18,  1.04it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [23:44<04:26,  1.24it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [23:44<03:48,  1.44it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [23:45<02:33,  2.14it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [23:47<05:46,  1.06s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [23:48<04:50,  1.12it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [23:50<06:45,  1.25s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [23:52<07:56,  1.47s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [23:53<06:26,  1.20s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [23:55<07:45,  1.45s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [23:57<09:15,  1.73s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [24:00<10:24,  1.95s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [24:00<08:06,  1.53s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [24:01<06:27,  1.22s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [24:01<05:21,  1.01s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [24:01<04:24,  1.20it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [24:02<03:50,  1.37it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [24:02<03:22,  1.55it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [24:03<03:02,  1.71it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [24:03<02:53,  1.80it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [24:04<02:39,  1.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [24:04<02:33,  2.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [24:05<02:24,  2.14it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [24:05<02:24,  2.14it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [24:06<02:19,  2.20it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [24:06<02:24,  2.12it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [24:06<02:21,  2.15it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [24:07<02:18,  2.19it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [24:07<01:44,  2.89it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [24:08<01:49,  2.75it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [24:08<01:57,  2.55it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [24:09<02:00,  2.48it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [24:09<02:01,  2.44it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [24:12<03:50,  1.28it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [24:12<03:24,  1.44it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [24:13<03:19,  1.47it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [24:13<03:04,  1.59it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [24:14<01:52,  2.59it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [24:14<01:53,  2.54it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [24:15<02:02,  2.34it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [24:15<01:37,  2.93it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [24:15<01:41,  2.80it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [24:16<01:14,  3.80it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [24:16<01:23,  3.37it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [24:17<01:30,  3.09it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [24:17<01:36,  2.88it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [24:18<01:47,  2.59it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [24:20<04:35,  1.01it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [24:21<04:20,  1.06it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [24:22<03:46,  1.22it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [24:25<06:49,  1.50s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [24:25<04:13,  1.07it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [24:26<03:55,  1.15it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [24:28<05:26,  1.21s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [24:30<06:26,  1.44s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [24:31<05:14,  1.17s/it]
Processing DeepLabV3:  88%|████████▊ | 1881/2148 [24:31<04:14,  1.05it/s]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [24:32<03:46,  1.18it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [24:34<05:49,  1.32s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [24:35<03:43,  1.18it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [24:35<03:20,  1.31it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [24:36<03:06,  1.40it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [24:36<02:51,  1.52it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [24:37<02:48,  1.53it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [24:37<02:29,  1.73it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [24:38<02:20,  1.83it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [24:40<04:18,  1.01s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [24:40<03:33,  1.19it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [24:41<03:05,  1.37it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [24:41<02:42,  1.55it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [24:42<02:25,  1.73it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [24:43<01:56,  2.14it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [24:43<01:59,  2.08it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [24:43<01:55,  2.15it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [24:44<01:52,  2.19it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [24:44<01:56,  2.10it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [24:45<01:33,  2.62it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [24:45<01:35,  2.55it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [24:46<01:52,  2.14it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [24:48<03:37,  1.11it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [24:50<04:02,  1.01s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [24:53<05:33,  1.40s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [24:54<04:50,  1.23s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [24:54<03:16,  1.19it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [24:55<02:58,  1.31it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [24:55<02:40,  1.46it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [24:56<02:23,  1.62it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [24:58<03:26,  1.11it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [25:01<04:39,  1.22s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [25:01<03:55,  1.03s/it]
Processing DeepLabV3:  89%|████████▉ | 1921/2148 [25:01<02:58,  1.27it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [25:02<02:42,  1.39it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [25:02<01:51,  2.00it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [25:03<01:12,  3.07it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [25:03<01:16,  2.89it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [25:05<02:33,  1.42it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [25:06<01:52,  1.93it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [25:06<01:47,  2.00it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [25:06<01:46,  2.02it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [25:07<01:47,  1.99it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [25:07<01:43,  2.06it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [25:08<01:51,  1.89it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [25:09<01:50,  1.90it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [25:09<01:25,  2.44it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [25:09<01:26,  2.40it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [25:10<01:27,  2.37it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [25:12<02:49,  1.21it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [25:12<02:25,  1.41it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [25:13<02:07,  1.60it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [25:13<01:58,  1.71it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [25:14<01:53,  1.78it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [25:14<02:01,  1.66it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [25:15<01:02,  3.17it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [25:18<02:33,  1.27it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [25:18<01:54,  1.69it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [25:21<02:32,  1.26it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [25:21<02:24,  1.32it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [25:22<02:18,  1.37it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [25:23<02:12,  1.43it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [25:23<02:11,  1.43it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [25:24<02:04,  1.50it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [25:24<01:29,  2.08it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [25:25<01:35,  1.92it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [25:25<01:37,  1.89it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [25:26<01:34,  1.92it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [25:27<01:42,  1.76it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [25:27<01:42,  1.76it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [25:28<01:36,  1.85it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [25:28<01:33,  1.91it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [25:30<01:52,  1.56it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [25:31<01:55,  1.50it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [25:33<02:55,  1.01s/it]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [25:34<02:35,  1.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [25:34<02:16,  1.25it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [25:35<02:06,  1.34it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [25:35<01:50,  1.53it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [25:38<03:01,  1.08s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [25:38<02:35,  1.08it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [25:39<02:14,  1.23it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [25:39<02:00,  1.37it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [25:40<01:45,  1.55it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [25:40<01:38,  1.66it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [25:41<01:28,  1.84it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [25:41<01:24,  1.91it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [25:41<01:18,  2.04it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [25:42<01:15,  2.12it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [25:42<01:15,  2.08it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [25:43<01:17,  2.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [25:43<01:12,  2.14it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [25:45<02:27,  1.05it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [25:48<02:42,  1.06s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [25:49<02:30,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [25:49<02:09,  1.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [25:50<01:59,  1.25it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [25:50<01:44,  1.43it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [25:51<01:31,  1.61it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [25:51<01:23,  1.75it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [25:51<01:18,  1.86it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [25:54<02:37,  1.09s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [25:54<01:41,  1.41it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [25:55<01:13,  1.91it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [25:55<01:11,  1.97it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [25:56<01:07,  2.05it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [25:56<01:07,  2.03it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [25:58<02:12,  1.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [25:59<01:59,  1.14it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [26:01<02:44,  1.22s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [26:02<02:21,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [26:02<01:56,  1.15it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [26:04<02:42,  1.23s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [26:05<02:18,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [26:05<01:54,  1.13it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [26:08<02:52,  1.33s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [26:08<02:18,  1.08s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [26:09<01:28,  1.42it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [26:11<02:22,  1.14s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [26:12<01:35,  1.29it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [26:15<02:26,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [26:15<01:37,  1.23it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [26:16<01:30,  1.32it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [26:16<01:19,  1.48it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [26:17<01:18,  1.50it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [26:17<01:09,  1.66it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [26:19<02:03,  1.08s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [26:20<01:44,  1.09it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [26:20<01:10,  1.60it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [26:21<01:05,  1.68it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [26:21<01:00,  1.82it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [26:22<01:02,  1.75it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [26:23<01:03,  1.70it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [26:25<01:49,  1.02s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [26:25<01:30,  1.17it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [26:27<02:04,  1.19s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [26:28<01:43,  1.01it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [26:28<01:05,  1.57it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [26:29<00:59,  1.69it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [26:29<00:54,  1.83it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [26:29<00:51,  1.94it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [26:30<00:54,  1.81it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [26:30<00:31,  3.05it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [26:31<00:33,  2.84it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [26:31<00:36,  2.55it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [26:32<00:36,  2.53it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [26:34<01:20,  1.13it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [26:35<01:09,  1.30it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [26:35<01:02,  1.42it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [26:36<00:56,  1.56it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [26:38<01:46,  1.23s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [26:41<02:21,  1.65s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [26:44<02:45,  1.94s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [26:44<02:07,  1.52s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [26:45<01:15,  1.08it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [26:45<01:06,  1.21it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [26:46<00:48,  1.63it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [26:48<01:15,  1.04it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [26:48<01:04,  1.20it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [26:49<00:56,  1.33it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [26:51<01:23,  1.12s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [26:51<01:08,  1.08it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [26:53<01:33,  1.28s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [26:54<01:18,  1.10s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [26:55<00:49,  1.43it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [26:57<01:11,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [26:57<00:59,  1.14it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [26:57<00:39,  1.68it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [26:58<00:28,  2.23it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [26:58<00:22,  2.75it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [26:59<00:23,  2.61it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [27:01<00:35,  1.65it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [27:01<00:33,  1.75it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [27:04<00:55,  1.02it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [27:04<00:47,  1.19it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [27:06<01:08,  1.25s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [27:07<00:56,  1.05s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [27:07<00:46,  1.14it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [27:09<00:46,  1.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [27:10<00:25,  1.86it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [27:10<00:24,  1.94it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [27:11<00:22,  2.01it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [27:11<00:17,  2.58it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [27:11<00:17,  2.52it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [27:12<00:16,  2.49it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [27:12<00:16,  2.44it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [27:14<00:33,  1.21it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [27:15<00:28,  1.39it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [27:15<00:24,  1.52it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [27:16<00:23,  1.58it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [27:16<00:20,  1.79it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [27:16<00:17,  1.99it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [27:17<00:17,  1.91it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [27:18<00:18,  1.79it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [27:18<00:13,  2.36it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [27:19<00:13,  2.28it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [27:19<00:09,  2.89it/s]
