Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [16:35<09:17,  1.43it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [16:35<08:29,  1.56it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [16:36<07:34,  1.75it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [16:36<06:45,  1.96it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [16:38<14:27,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [16:39<12:06,  1.09it/s]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [16:39<10:18,  1.28it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [16:41<14:34,  1.11s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [16:42<11:56,  1.10it/s]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [16:44<17:19,  1.32s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [16:44<13:44,  1.05s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [16:45<11:09,  1.17it/s]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [16:45<09:41,  1.35it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [16:46<08:21,  1.56it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [16:48<15:04,  1.16s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [16:48<12:06,  1.08it/s]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [16:49<10:04,  1.29it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [16:51<15:22,  1.18s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [16:52<12:58,  1.00it/s]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [16:52<10:43,  1.21it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [16:54<13:13,  1.02s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [16:55<08:59,  1.43it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [16:55<06:40,  1.93it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [16:56<06:24,  2.00it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [16:56<06:09,  2.09it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [16:58<11:56,  1.07it/s]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [16:59<10:49,  1.18it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [16:59<09:18,  1.37it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [17:00<08:12,  1.56it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [17:00<07:38,  1.67it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [17:03<13:42,  1.08s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [17:03<11:33,  1.10it/s]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [17:05<15:56,  1.26s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [17:06<12:40,  1.00it/s]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [17:06<10:27,  1.21it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [17:06<09:10,  1.38it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [17:07<07:51,  1.61it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [17:09<12:54,  1.02s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [17:09<10:32,  1.19it/s]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [17:10<09:03,  1.39it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [17:10<06:03,  2.07it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [17:10<05:48,  2.16it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [17:13<08:41,  1.44it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [17:13<07:50,  1.59it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [17:15<12:53,  1.03s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [17:16<11:01,  1.13it/s]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [17:16<09:26,  1.32it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [17:17<06:43,  1.84it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [17:17<05:07,  2.42it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [17:18<05:23,  2.29it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [17:20<10:19,  1.19it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [17:20<07:23,  1.66it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [17:21<07:00,  1.75it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [17:21<05:30,  2.23it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [17:22<05:25,  2.25it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [17:22<05:36,  2.18it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [17:23<05:42,  2.14it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [17:25<11:08,  1.09it/s]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [17:25<09:44,  1.25it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [17:27<14:23,  1.18s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [17:28<11:53,  1.02it/s]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [17:31<18:16,  1.51s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [17:34<18:08,  1.50s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [17:34<14:58,  1.24s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [17:35<08:06,  1.48it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [17:36<11:03,  1.08it/s]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [17:37<08:07,  1.47it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [17:37<06:08,  1.94it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [17:38<06:05,  1.96it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [17:40<10:07,  1.17it/s]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [17:42<10:47,  1.10it/s]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [17:42<09:49,  1.21it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [17:43<08:46,  1.35it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [17:43<08:05,  1.46it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [17:46<12:59,  1.10s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [17:48<15:56,  1.35s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [17:48<10:14,  1.15it/s]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [17:49<09:32,  1.23it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [17:49<08:19,  1.41it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [17:50<07:23,  1.58it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [17:50<06:55,  1.69it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [17:53<12:51,  1.10s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [17:53<10:26,  1.12it/s]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [17:53<09:05,  1.28it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [17:54<07:49,  1.49it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [17:54<06:50,  1.69it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [17:57<12:37,  1.09s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [17:59<16:39,  1.44s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [18:01<18:22,  1.59s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [18:01<14:38,  1.27s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [18:03<18:00,  1.56s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [18:04<13:58,  1.22s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [18:04<11:07,  1.03it/s]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [18:05<09:34,  1.20it/s]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [18:07<10:43,  1.07it/s]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [18:07<07:34,  1.51it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [18:08<07:04,  1.61it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [18:08<05:23,  2.11it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [18:09<04:17,  2.64it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [18:09<03:04,  3.66it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [18:12<07:05,  1.59it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [18:12<06:35,  1.70it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [18:12<06:24,  1.75it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [18:13<06:14,  1.79it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [18:13<05:48,  1.92it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [18:14<05:26,  2.05it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [18:14<04:16,  2.61it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [18:15<04:29,  2.48it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [18:17<09:21,  1.19it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [18:19<13:09,  1.19s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [18:20<11:06,  1.00s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [18:20<07:05,  1.56it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [18:20<06:39,  1.65it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [18:21<06:03,  1.82it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [18:21<05:35,  1.97it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [18:22<04:21,  2.52it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [18:22<04:36,  2.37it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [18:23<03:38,  3.00it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [18:25<09:10,  1.19it/s]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [18:26<07:59,  1.36it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [18:26<07:02,  1.54it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [18:27<06:36,  1.64it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [18:27<05:58,  1.81it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [18:28<06:11,  1.74it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [18:28<05:40,  1.90it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [18:28<05:27,  1.97it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [18:29<05:24,  1.99it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [18:29<05:02,  2.13it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [18:30<04:58,  2.15it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [18:32<10:26,  1.02it/s]
Processing DeepLabV3:  70%|███████   | 1507/2148 [18:32<08:37,  1.24it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [18:33<07:21,  1.45it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [18:35<10:20,  1.03it/s]
Processing DeepLabV3:  70%|███████   | 1511/2148 [18:36<08:50,  1.20it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [18:36<06:03,  1.75it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [18:37<05:41,  1.86it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [18:37<05:56,  1.78it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [18:38<05:28,  1.92it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [18:38<05:19,  1.97it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [18:39<05:03,  2.08it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [18:41<09:46,  1.07it/s]
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:43<13:34,  1.30s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:43<08:21,  1.25it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:44<07:52,  1.32it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:44<06:53,  1.51it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:45<06:25,  1.62it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:47<08:57,  1.16it/s]
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:50<12:49,  1.24s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:50<10:34,  1.02s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:50<09:05,  1.13it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:53<12:49,  1.25s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:53<10:32,  1.03s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:53<06:45,  1.52it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:56<10:27,  1.02s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:58<13:28,  1.32s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [19:00<12:25,  1.22s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [19:01<10:43,  1.06s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [19:01<09:03,  1.12it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [19:01<07:44,  1.31it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [19:03<10:59,  1.09s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [19:05<13:24,  1.33s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [19:06<11:21,  1.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [19:08<13:45,  1.37s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [19:08<10:53,  1.09s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [19:09<09:06,  1.10it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [19:09<07:46,  1.29it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [19:11<11:32,  1.16s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [19:12<09:17,  1.07it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [19:12<08:21,  1.19it/s]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [19:13<07:15,  1.37it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [19:13<04:04,  2.43it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [19:14<04:15,  2.31it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [19:16<08:17,  1.19it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [19:16<07:25,  1.32it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [19:17<06:45,  1.45it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [19:17<06:14,  1.57it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [19:18<05:49,  1.68it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [19:18<05:17,  1.85it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [19:20<09:34,  1.02it/s]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [19:21<06:20,  1.53it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [19:23<10:03,  1.04s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [19:24<08:30,  1.14it/s]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [19:26<11:41,  1.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [19:26<09:28,  1.02it/s]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [19:27<08:08,  1.18it/s]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [19:29<11:57,  1.24s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [19:29<09:35,  1.00it/s]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [19:30<08:03,  1.19it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [19:30<05:26,  1.75it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [19:31<05:04,  1.88it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [19:31<04:44,  2.00it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [19:31<04:31,  2.10it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [19:32<04:17,  2.21it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [19:32<04:21,  2.17it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [19:34<09:10,  1.03it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [19:37<12:37,  1.34s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [19:37<07:44,  1.21it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [19:37<05:25,  1.73it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [19:38<05:13,  1.79it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [19:39<05:20,  1.75it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [19:39<05:08,  1.81it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [19:40<05:17,  1.76it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:42<10:14,  1.10s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:44<12:13,  1.32s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:44<07:35,  1.22it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:45<05:28,  1.68it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:47<08:55,  1.03it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:48<07:45,  1.18it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:48<06:54,  1.33it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [19:50<10:29,  1.15s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [19:51<08:36,  1.06it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [19:51<05:34,  1.63it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [19:52<05:06,  1.77it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [19:52<03:55,  2.31it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [19:53<03:52,  2.33it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [19:53<03:02,  2.95it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [19:55<05:42,  1.57it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [19:58<07:12,  1.24it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [19:58<06:29,  1.37it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [19:58<05:59,  1.48it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [19:59<05:23,  1.64it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [19:59<04:55,  1.80it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [20:00<04:32,  1.94it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [20:00<04:26,  1.99it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [20:01<04:17,  2.05it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [20:01<04:29,  1.95it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [20:02<04:48,  1.82it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [20:02<04:51,  1.80it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [20:03<03:43,  2.34it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [20:05<08:06,  1.07it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [20:06<05:32,  1.56it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [20:07<05:36,  1.54it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [20:07<05:10,  1.67it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [20:09<08:58,  1.04s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [20:10<07:52,  1.09it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [20:10<06:45,  1.27it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [20:11<05:51,  1.46it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [20:11<05:16,  1.62it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [20:12<04:47,  1.78it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [20:12<04:31,  1.88it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [20:13<04:51,  1.75it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [20:15<08:50,  1.04s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [20:15<07:24,  1.14it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [20:18<11:47,  1.40s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [20:18<09:16,  1.10s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [20:21<13:04,  1.55s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [20:21<10:07,  1.21s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [20:22<08:06,  1.03it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [20:22<06:54,  1.21it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [20:23<05:50,  1.43it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [20:23<05:13,  1.60it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [20:24<04:39,  1.79it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [20:25<08:00,  1.04it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [20:26<06:36,  1.25it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [20:27<06:08,  1.34it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [20:27<05:17,  1.56it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [20:27<04:40,  1.76it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [20:28<04:15,  1.93it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [20:28<03:02,  2.68it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [20:29<03:06,  2.63it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [20:31<07:27,  1.09it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [20:33<10:16,  1.26s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [20:34<08:18,  1.02s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [20:36<11:07,  1.37s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [20:36<08:59,  1.11s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [20:37<07:48,  1.03it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [20:37<06:42,  1.20it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:40<10:10,  1.27s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:40<08:04,  1.01s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:41<06:49,  1.17it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:41<06:08,  1.30it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:43<09:35,  1.20s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:44<07:52,  1.01it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:44<06:27,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:45<05:40,  1.40it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:45<05:26,  1.45it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:46<04:44,  1.66it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:46<03:15,  2.40it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:48<06:41,  1.17it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:49<05:46,  1.35it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:49<03:58,  1.96it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:51<06:24,  1.21it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:52<05:45,  1.35it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:52<05:03,  1.53it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:52<04:33,  1.69it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:55<07:32,  1.02it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:58<10:25,  1.36s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [21:01<10:56,  1.43s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [21:01<09:16,  1.22s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [21:02<07:55,  1.04s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [21:02<06:38,  1.14it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [21:03<05:38,  1.34it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [21:03<04:53,  1.54it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [21:05<08:32,  1.13s/it]
