Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [17:49<16:44,  1.45s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [17:51<18:21,  1.59s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [17:51<14:35,  1.27s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [17:53<17:56,  1.56s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [17:54<13:53,  1.21s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [17:54<11:02,  1.04it/s]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [17:55<09:30,  1.21it/s]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [17:57<10:36,  1.08it/s]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [17:57<07:28,  1.52it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [17:58<06:58,  1.63it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [17:58<05:17,  2.14it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [17:59<04:11,  2.70it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [17:59<03:00,  3.75it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [18:01<06:57,  1.62it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [18:02<06:27,  1.74it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [18:02<06:15,  1.79it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [18:03<06:05,  1.84it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [18:03<05:38,  1.98it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [18:04<05:17,  2.11it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [18:04<04:09,  2.67it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [18:04<04:23,  2.53it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [18:07<09:29,  1.17it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [18:09<13:30,  1.22s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [18:09<11:19,  1.02s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [18:10<07:12,  1.53it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [18:10<06:46,  1.63it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [18:11<06:06,  1.80it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [18:11<05:35,  1.96it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [18:12<04:20,  2.53it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [18:12<04:35,  2.38it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [18:12<03:36,  3.02it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [18:15<09:05,  1.20it/s]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [18:15<07:54,  1.37it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [18:16<06:57,  1.56it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [18:16<06:33,  1.65it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [18:17<05:54,  1.83it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [18:17<06:07,  1.76it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [18:18<05:35,  1.93it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [18:18<05:23,  2.00it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [18:19<05:19,  2.02it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [18:19<04:57,  2.16it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [18:20<04:55,  2.18it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [18:22<10:17,  1.04it/s]
Processing DeepLabV3:  70%|███████   | 1507/2148 [18:22<08:28,  1.26it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [18:22<07:11,  1.48it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [18:25<10:09,  1.05it/s]
Processing DeepLabV3:  70%|███████   | 1511/2148 [18:25<08:39,  1.23it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [18:26<05:55,  1.79it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [18:26<05:31,  1.91it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [18:27<05:46,  1.83it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [18:27<05:20,  1.97it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [18:28<05:11,  2.03it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [18:28<04:53,  2.15it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [18:30<09:42,  1.08it/s]
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:32<13:31,  1.29s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:33<08:18,  1.26it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:33<08:02,  1.30it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:34<07:00,  1.49it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:34<06:28,  1.60it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:37<08:58,  1.15it/s]
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:39<12:51,  1.24s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:40<10:34,  1.02s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:40<09:03,  1.14it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:42<12:47,  1.24s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:43<10:35,  1.03s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:43<06:44,  1.52it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:45<10:25,  1.02s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:47<13:20,  1.31s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [18:50<12:16,  1.21s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [18:50<10:34,  1.04s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [18:50<08:54,  1.14it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [18:51<07:36,  1.33it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [18:53<10:53,  1.08s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [18:55<13:19,  1.32s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [18:55<11:15,  1.12s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [18:57<13:40,  1.36s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [18:58<10:48,  1.08s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [18:58<09:01,  1.11it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [18:59<07:41,  1.30it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [19:01<11:32,  1.16s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [19:01<09:15,  1.08it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [19:02<08:18,  1.20it/s]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [19:02<07:12,  1.38it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [19:03<04:02,  2.45it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [19:03<04:13,  2.33it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [19:05<08:13,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [19:06<07:21,  1.34it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [19:06<06:40,  1.47it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [19:07<06:09,  1.59it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [19:07<05:43,  1.71it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [19:08<05:10,  1.89it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [19:10<09:24,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [19:10<06:12,  1.57it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [19:12<09:51,  1.02s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [19:13<08:18,  1.17it/s]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [19:15<11:31,  1.19s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [19:15<09:19,  1.04it/s]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [19:16<08:03,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [19:18<11:51,  1.23s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [19:18<09:30,  1.01it/s]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [19:19<08:00,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [19:19<05:24,  1.77it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [19:20<05:00,  1.90it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [19:20<04:40,  2.03it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [19:21<04:39,  2.04it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [19:21<04:22,  2.17it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [19:21<04:23,  2.15it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [19:24<09:11,  1.03it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [19:26<12:37,  1.34s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [19:26<07:42,  1.22it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [19:27<05:23,  1.74it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [19:27<05:10,  1.80it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [19:28<05:17,  1.76it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [19:28<05:37,  1.66it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [19:29<05:36,  1.66it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:32<10:27,  1.13s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:33<12:19,  1.33s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:34<07:36,  1.21it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:34<05:36,  1.64it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:37<08:54,  1.03it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:37<07:41,  1.19it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:38<06:49,  1.34it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [19:40<10:21,  1.13s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [19:40<08:29,  1.07it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [19:40<05:29,  1.65it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [19:41<05:31,  1.64it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [19:42<04:08,  2.18it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [19:42<04:01,  2.24it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [19:42<03:07,  2.88it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [19:45<05:45,  1.55it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [19:47<07:15,  1.23it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [19:47<06:29,  1.37it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [19:48<05:59,  1.48it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [19:48<05:23,  1.64it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [19:49<04:54,  1.80it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [19:49<04:30,  1.96it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [19:49<04:15,  2.07it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [19:50<04:02,  2.18it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [19:50<04:05,  2.15it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [19:51<04:15,  2.06it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [19:51<04:15,  2.06it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [19:52<03:15,  2.68it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [19:54<07:13,  1.20it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [19:54<04:56,  1.75it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [19:55<05:01,  1.72it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [19:56<04:37,  1.86it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [19:58<08:05,  1.07it/s]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [19:58<07:00,  1.23it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [19:58<05:59,  1.43it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [19:59<05:11,  1.65it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [19:59<04:38,  1.84it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [20:00<04:14,  2.01it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [20:00<03:58,  2.14it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [20:01<04:19,  1.97it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [20:03<08:03,  1.05it/s]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [20:03<06:50,  1.24it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [20:06<11:20,  1.34s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [20:06<08:55,  1.06s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [20:09<12:47,  1.52s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [20:09<09:55,  1.18s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [20:09<07:55,  1.06it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [20:10<06:45,  1.24it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [20:10<05:42,  1.46it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [20:11<05:07,  1.63it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [20:11<04:34,  1.82it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [20:13<07:55,  1.05it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [20:13<06:31,  1.27it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [20:14<06:08,  1.35it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [20:15<05:16,  1.56it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [20:15<04:38,  1.78it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [20:15<04:24,  1.86it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [20:16<03:07,  2.61it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [20:16<03:08,  2.59it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [20:19<07:52,  1.03it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [20:21<10:32,  1.30s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [20:21<08:28,  1.04s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [20:24<11:09,  1.38s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [20:24<08:58,  1.11s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [20:25<07:47,  1.04it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [20:25<06:46,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:27<10:08,  1.26s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:28<08:01,  1.00s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:28<06:44,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:29<06:02,  1.32it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:31<09:29,  1.19s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:32<07:46,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:32<06:22,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:32<05:39,  1.40it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:33<05:24,  1.46it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:33<04:43,  1.67it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:34<03:13,  2.43it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:36<06:39,  1.18it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:36<05:43,  1.36it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:37<03:56,  1.98it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:39<06:23,  1.22it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:39<05:42,  1.36it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:40<05:00,  1.54it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:40<04:29,  1.72it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:43<07:29,  1.03it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:45<10:21,  1.35s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [20:49<10:52,  1.42s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [20:49<09:11,  1.21s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [20:50<07:50,  1.03s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [20:50<06:32,  1.16it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [20:50<05:32,  1.36it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [20:51<04:48,  1.57it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [20:53<08:23,  1.11s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [20:53<06:47,  1.11it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [20:54<06:09,  1.22it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [20:54<05:12,  1.44it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [20:55<04:31,  1.65it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [20:55<04:13,  1.76it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [20:56<02:55,  2.54it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [20:56<03:06,  2.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [20:59<07:06,  1.04it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [21:01<07:35,  1.03s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [21:03<07:44,  1.06s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [21:04<06:58,  1.05it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [21:04<06:01,  1.21it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [21:04<05:13,  1.39it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [21:05<04:46,  1.52it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [21:07<07:13,  1.00it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [21:07<05:57,  1.21it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [21:08<05:03,  1.43it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [21:08<04:23,  1.63it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [21:10<07:52,  1.10s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [21:11<05:04,  1.41it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [21:11<03:35,  1.98it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [21:12<03:24,  2.08it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [21:12<03:19,  2.12it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [21:14<06:18,  1.12it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [21:17<10:19,  1.47s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [21:18<08:12,  1.17s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [21:18<06:38,  1.05it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [21:18<05:41,  1.23it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [21:19<05:02,  1.38it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [21:19<04:21,  1.60it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [21:20<03:50,  1.80it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [21:20<03:29,  1.98it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [21:20<03:15,  2.12it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [21:21<03:32,  1.94it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [21:21<03:17,  2.09it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [21:22<03:06,  2.21it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [21:22<02:58,  2.29it/s]
Processing DeepLabV3:  81%|████████  | 1739/2148 [21:23<02:46,  2.46it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [21:23<02:57,  2.30it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [21:24<03:03,  2.21it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [21:24<03:06,  2.18it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [21:25<03:07,  2.16it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [21:25<02:58,  2.26it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [21:26<03:18,  2.03it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [21:26<03:31,  1.90it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [21:27<03:15,  2.05it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [21:27<03:03,  2.17it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:27<02:54,  2.28it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:28<02:15,  2.92it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:30<05:04,  1.30it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:30<04:28,  1.47it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:31<03:07,  2.09it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:31<02:57,  2.20it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:31<02:51,  2.28it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:32<02:43,  2.38it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:32<02:13,  2.92it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:33<02:17,  2.81it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:35<05:06,  1.26it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:35<04:25,  1.45it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:36<03:53,  1.64it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:36<03:28,  1.83it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:38<06:41,  1.05s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:39<05:39,  1.12it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:39<04:44,  1.34it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:42<07:44,  1.23s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:44<10:12,  1.62s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:45<06:01,  1.04it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:45<05:07,  1.22it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [21:45<04:34,  1.36it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [21:48<06:54,  1.11s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [21:48<04:21,  1.42it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [21:48<04:13,  1.46it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [21:50<06:07,  1.00it/s]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [21:51<05:07,  1.20it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [21:51<04:46,  1.28it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [21:52<04:27,  1.37it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [21:52<03:51,  1.57it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [21:53<03:34,  1.70it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [21:55<06:21,  1.05s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [21:55<05:08,  1.17it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [21:56<02:41,  2.22it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [21:58<04:21,  1.37it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [22:00<06:23,  1.07s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [22:00<05:38,  1.05it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [22:01<05:01,  1.18it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [22:01<04:15,  1.38it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [22:02<03:52,  1.52it/s]
