Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 23.85it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.59it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:01<16:34,  1.70s/it]
Processing SP:   0%|          | 2/585 [00:02<09:23,  1.03it/s]
Processing SP:   1%|          | 3/585 [00:02<08:47,  1.10it/s]
Processing SP:   1%|          | 4/585 [00:03<06:56,  1.40it/s]
Processing SP:   1%|          | 5/585 [00:04<07:17,  1.33it/s]
Processing SP:   1%|          | 6/585 [00:04<06:47,  1.42it/s]
Processing SP:   1%|          | 7/585 [00:05<06:35,  1.46it/s]
Processing SP:   1%|▏         | 8/585 [00:05<05:47,  1.66it/s]
Processing SP:   2%|▏         | 9/585 [00:06<05:53,  1.63it/s]
Processing SP:   2%|▏         | 10/585 [00:07<05:51,  1.64it/s]
Processing SP:   2%|▏         | 11/585 [00:07<05:55,  1.62it/s]
Processing SP:   2%|▏         | 12/585 [00:08<05:49,  1.64it/s]
Processing SP:   2%|▏         | 13/585 [00:09<06:25,  1.48it/s]
Processing SP:   2%|▏         | 14/585 [00:09<06:12,  1.53it/s]
Processing SP:   3%|▎         | 15/585 [00:10<06:41,  1.42it/s]
Processing SP:   3%|▎         | 16/585 [00:11<05:52,  1.62it/s]
Processing SP:   3%|▎         | 17/585 [00:11<06:24,  1.48it/s]
Processing SP:   3%|▎         | 18/585 [00:12<06:09,  1.53it/s]
Processing SP:   3%|▎         | 19/585 [00:13<06:39,  1.42it/s]
Processing SP:   3%|▎         | 20/585 [00:13<06:21,  1.48it/s]
Processing SP:   4%|▎         | 21/585 [00:14<05:37,  1.67it/s]
Processing SP:   4%|▍         | 22/585 [00:14<05:39,  1.66it/s]
Processing SP:   4%|▍         | 23/585 [00:15<05:08,  1.82it/s]
Processing SP:   4%|▍         | 24/585 [00:17<09:57,  1.06s/it]
Processing SP:   4%|▍         | 25/585 [00:18<08:07,  1.15it/s]
Processing SP:   4%|▍         | 26/585 [00:18<06:50,  1.36it/s]
Processing SP:   5%|▍         | 27/585 [00:18<05:57,  1.56it/s]
Processing SP:   5%|▍         | 28/585 [00:19<05:19,  1.75it/s]
Processing SP:   5%|▍         | 29/585 [00:19<04:51,  1.91it/s]
Processing SP:   5%|▌         | 30/585 [00:20<04:33,  2.03it/s]
Processing SP:   5%|▌         | 31/585 [00:20<05:00,  1.84it/s]
Processing SP:   5%|▌         | 32/585 [00:21<04:40,  1.97it/s]
Processing SP:   6%|▌         | 33/585 [00:21<04:26,  2.07it/s]
Processing SP:   6%|▌         | 34/585 [00:22<04:47,  1.92it/s]
Processing SP:   6%|▌         | 35/585 [00:22<05:02,  1.82it/s]
Processing SP:   6%|▌         | 36/585 [00:23<04:41,  1.95it/s]
Processing SP:   6%|▋         | 37/585 [00:23<04:27,  2.05it/s]
Processing SP:   6%|▋         | 38/585 [00:25<08:34,  1.06it/s]
Processing SP:   7%|▋         | 39/585 [00:26<07:09,  1.27it/s]
Processing SP:   7%|▋         | 40/585 [00:26<06:08,  1.48it/s]
Processing SP:   7%|▋         | 41/585 [00:26<05:25,  1.67it/s]
Processing SP:   7%|▋         | 42/585 [00:27<04:56,  1.83it/s]
Processing SP:   7%|▋         | 43/585 [00:27<04:34,  1.97it/s]
Processing SP:   8%|▊         | 44/585 [00:28<04:17,  2.10it/s]
Processing SP:   8%|▊         | 45/585 [00:28<04:08,  2.17it/s]
Processing SP:   8%|▊         | 46/585 [00:29<04:33,  1.97it/s]
Processing SP:   8%|▊         | 47/585 [00:29<04:21,  2.06it/s]
Processing SP:   8%|▊         | 48/585 [00:30<04:12,  2.13it/s]
Processing SP:   8%|▊         | 49/585 [00:30<04:34,  1.95it/s]
Processing SP:   9%|▊         | 50/585 [00:31<04:49,  1.85it/s]
Processing SP:   9%|▊         | 51/585 [00:31<04:59,  1.78it/s]
Processing SP:   9%|▉         | 52/585 [00:32<04:36,  1.93it/s]
Processing SP:   9%|▉         | 53/585 [00:32<04:23,  2.02it/s]
Processing SP:   9%|▉         | 54/585 [00:33<04:10,  2.12it/s]
Processing SP:   9%|▉         | 55/585 [00:33<04:03,  2.17it/s]
Processing SP:  10%|▉         | 56/585 [00:34<04:28,  1.97it/s]
Processing SP:  10%|▉         | 57/585 [00:34<04:44,  1.85it/s]
Processing SP:  10%|▉         | 58/585 [00:35<04:27,  1.97it/s]
Processing SP:  10%|█         | 59/585 [00:35<04:14,  2.07it/s]
Processing SP:  10%|█         | 60/585 [00:36<04:02,  2.16it/s]
Processing SP:  10%|█         | 61/585 [00:36<04:07,  2.11it/s]
Processing SP:  11%|█         | 62/585 [00:37<03:59,  2.19it/s]
Processing SP:  11%|█         | 63/585 [00:37<04:00,  2.17it/s]
Processing SP:  11%|█         | 64/585 [00:38<04:45,  1.83it/s]
Processing SP:  11%|█         | 65/585 [00:39<05:16,  1.64it/s]
Processing SP:  11%|█▏        | 66/585 [00:39<04:53,  1.77it/s]
Processing SP:  11%|█▏        | 67/585 [00:40<05:21,  1.61it/s]
Processing SP:  12%|█▏        | 68/585 [00:41<05:40,  1.52it/s]
Processing SP:  12%|█▏        | 69/585 [00:41<05:11,  1.66it/s]
Processing SP:  12%|█▏        | 70/585 [00:42<05:34,  1.54it/s]
Processing SP:  12%|█▏        | 71/585 [00:42<05:06,  1.68it/s]
Processing SP:  12%|█▏        | 72/585 [00:43<04:47,  1.78it/s]
Processing SP:  12%|█▏        | 73/585 [00:45<09:47,  1.15s/it]
Processing SP:  13%|█▎        | 74/585 [00:48<13:21,  1.57s/it]
Processing SP:  13%|█▎        | 75/585 [00:48<10:31,  1.24s/it]
Processing SP:  13%|█▎        | 76/585 [00:49<08:31,  1.00s/it]
Processing SP:  13%|█▎        | 77/585 [00:49<07:01,  1.21it/s]
Processing SP:  13%|█▎        | 78/585 [00:50<05:58,  1.41it/s]
Processing SP:  14%|█▎        | 79/585 [00:52<09:47,  1.16s/it]
Processing SP:  14%|█▎        | 80/585 [00:54<12:26,  1.48s/it]
Processing SP:  14%|█▍        | 81/585 [00:56<14:04,  1.67s/it]
Processing SP:  14%|█▍        | 82/585 [00:57<10:52,  1.30s/it]
Processing SP:  14%|█▍        | 83/585 [00:57<09:08,  1.09s/it]
Processing SP:  14%|█▍        | 84/585 [00:59<12:10,  1.46s/it]
Processing SP:  15%|█▍        | 85/585 [01:00<09:31,  1.14s/it]
Processing SP:  15%|█▍        | 86/585 [01:00<07:42,  1.08it/s]
Processing SP:  15%|█▍        | 87/585 [01:01<06:27,  1.29it/s]
Processing SP:  15%|█▌        | 88/585 [01:01<05:59,  1.38it/s]
Processing SP:  15%|█▌        | 89/585 [01:03<09:33,  1.16s/it]
Processing SP:  15%|█▌        | 90/585 [01:04<08:10,  1.01it/s]
Processing SP:  16%|█▌        | 91/585 [01:05<07:16,  1.13it/s]
Processing SP:  16%|█▌        | 92/585 [01:05<06:07,  1.34it/s]
Processing SP:  16%|█▌        | 93/585 [01:06<05:18,  1.54it/s]
Processing SP:  16%|█▌        | 94/585 [01:06<05:14,  1.56it/s]
Processing SP:  16%|█▌        | 95/585 [01:07<05:11,  1.57it/s]
Processing SP:  16%|█▋        | 96/585 [01:07<04:38,  1.75it/s]
Processing SP:  17%|█▋        | 97/585 [01:08<04:48,  1.69it/s]
Processing SP:  17%|█▋        | 98/585 [01:08<04:22,  1.85it/s]
Processing SP:  17%|█▋        | 99/585 [01:09<04:35,  1.77it/s]
Processing SP:  17%|█▋        | 100/585 [01:09<04:12,  1.92it/s]
Processing SP:  17%|█▋        | 101/585 [01:10<04:24,  1.83it/s]
Processing SP:  17%|█▋        | 102/585 [01:10<04:07,  1.95it/s]
Processing SP:  18%|█▊        | 103/585 [01:11<03:55,  2.05it/s]
Processing SP:  18%|█▊        | 104/585 [01:11<03:46,  2.13it/s]
Processing SP:  18%|█▊        | 105/585 [01:12<03:40,  2.18it/s]
Processing SP:  18%|█▊        | 106/585 [01:12<04:02,  1.98it/s]
Processing SP:  18%|█▊        | 107/585 [01:13<04:16,  1.87it/s]
Processing SP:  18%|█▊        | 108/585 [01:13<04:25,  1.79it/s]
Processing SP:  19%|█▊        | 109/585 [01:14<04:33,  1.74it/s]
Processing SP:  19%|█▉        | 110/585 [01:15<04:12,  1.88it/s]
Processing SP:  19%|█▉        | 111/585 [01:15<03:55,  2.01it/s]
Processing SP:  19%|█▉        | 112/585 [01:15<03:44,  2.11it/s]
Processing SP:  19%|█▉        | 113/585 [01:18<08:01,  1.02s/it]
Processing SP:  19%|█▉        | 114/585 [01:18<06:37,  1.19it/s]
Processing SP:  20%|█▉        | 115/585 [01:19<05:38,  1.39it/s]
Processing SP:  20%|█▉        | 116/585 [01:19<04:55,  1.59it/s]
Processing SP:  20%|██        | 117/585 [01:22<09:36,  1.23s/it]
Processing SP:  20%|██        | 118/585 [01:22<07:42,  1.01it/s]
Processing SP:  20%|██        | 119/585 [01:22<06:22,  1.22it/s]
Processing SP:  21%|██        | 120/585 [01:23<05:25,  1.43it/s]
Processing SP:  21%|██        | 121/585 [01:23<05:09,  1.50it/s]
Processing SP:  21%|██        | 122/585 [01:24<04:36,  1.67it/s]
Processing SP:  21%|██        | 123/585 [01:26<08:52,  1.15s/it]
Processing SP:  21%|██        | 124/585 [01:27<07:09,  1.07it/s]
Processing SP:  21%|██▏       | 125/585 [01:27<05:58,  1.28it/s]
Processing SP:  22%|██▏       | 126/585 [01:28<05:09,  1.48it/s]
Processing SP:  22%|██▏       | 127/585 [01:28<04:34,  1.67it/s]
Processing SP:  22%|██▏       | 128/585 [01:29<04:36,  1.65it/s]
Processing SP:  22%|██▏       | 129/585 [01:31<08:27,  1.11s/it]
Processing SP:  22%|██▏       | 130/585 [01:31<06:53,  1.10it/s]
Processing SP:  22%|██▏       | 131/585 [01:32<05:47,  1.31it/s]
Processing SP:  23%|██▎       | 132/585 [01:32<05:01,  1.50it/s]
Processing SP:  23%|██▎       | 133/585 [01:33<04:26,  1.69it/s]
Processing SP:  23%|██▎       | 134/585 [01:33<04:03,  1.85it/s]
Processing SP:  23%|██▎       | 135/585 [01:35<08:09,  1.09s/it]
Processing SP:  23%|██▎       | 136/585 [01:36<06:38,  1.13it/s]
Processing SP:  23%|██▎       | 137/585 [01:36<05:59,  1.25it/s]
Processing SP:  24%|██▎       | 138/585 [01:39<09:24,  1.26s/it]
Processing SP:  24%|██▍       | 139/585 [01:39<07:31,  1.01s/it]
Processing SP:  24%|██▍       | 140/585 [01:40<06:11,  1.20it/s]
Processing SP:  24%|██▍       | 141/585 [01:40<05:14,  1.41it/s]
Processing SP:  24%|██▍       | 142/585 [01:40<04:36,  1.60it/s]
Processing SP:  24%|██▍       | 143/585 [01:41<04:10,  1.77it/s]
Processing SP:  25%|██▍       | 144/585 [01:41<03:51,  1.90it/s]
Processing SP:  25%|██▍       | 145/585 [01:42<03:38,  2.02it/s]
Processing SP:  25%|██▍       | 146/585 [01:42<03:28,  2.10it/s]
Processing SP:  25%|██▌       | 147/585 [01:43<03:26,  2.12it/s]
Processing SP:  25%|██▌       | 148/585 [01:43<03:22,  2.15it/s]
Processing SP:  25%|██▌       | 149/585 [01:44<03:21,  2.16it/s]
Processing SP:  26%|██▌       | 150/585 [01:46<07:53,  1.09s/it]
Processing SP:  26%|██▌       | 151/585 [01:49<11:16,  1.56s/it]
Processing SP:  26%|██▌       | 152/585 [01:51<13:44,  1.90s/it]
Processing SP:  26%|██▌       | 153/585 [01:54<14:55,  2.07s/it]
Processing SP:  26%|██▋       | 154/585 [01:54<11:19,  1.58s/it]
Processing SP:  26%|██▋       | 155/585 [01:55<08:48,  1.23s/it]
Processing SP:  27%|██▋       | 156/585 [01:57<11:04,  1.55s/it]
Processing SP:  27%|██▋       | 157/585 [01:58<08:39,  1.21s/it]
Processing SP:  27%|██▋       | 158/585 [01:58<06:56,  1.03it/s]
Processing SP:  27%|██▋       | 159/585 [02:00<09:46,  1.38s/it]
Processing SP:  27%|██▋       | 160/585 [02:01<07:43,  1.09s/it]
Processing SP:  28%|██▊       | 161/585 [02:03<09:55,  1.40s/it]
Processing SP:  28%|██▊       | 162/585 [02:05<11:28,  1.63s/it]
Processing SP:  28%|██▊       | 163/585 [02:07<12:42,  1.81s/it]
Processing SP:  28%|██▊       | 164/585 [02:08<09:47,  1.39s/it]
Processing SP:  28%|██▊       | 165/585 [02:10<11:59,  1.71s/it]
Processing SP:  28%|██▊       | 166/585 [02:10<09:16,  1.33s/it]
Processing SP:  29%|██▊       | 167/585 [02:11<07:23,  1.06s/it]
Processing SP:  29%|██▊       | 168/585 [02:11<06:03,  1.15it/s]
Processing SP:  29%|██▉       | 169/585 [02:12<05:06,  1.36it/s]
Processing SP:  29%|██▉       | 170/585 [02:12<04:27,  1.55it/s]
Processing SP:  29%|██▉       | 171/585 [02:13<03:59,  1.73it/s]
Processing SP:  29%|██▉       | 172/585 [02:13<03:39,  1.88it/s]
Processing SP:  30%|██▉       | 173/585 [02:13<03:26,  2.00it/s]
Processing SP:  30%|██▉       | 174/585 [02:14<03:16,  2.09it/s]
Processing SP:  30%|██▉       | 175/585 [02:14<03:09,  2.16it/s]
Processing SP:  30%|███       | 176/585 [02:15<03:05,  2.20it/s]
Processing SP:  30%|███       | 177/585 [02:17<06:41,  1.02it/s]
Processing SP:  30%|███       | 178/585 [02:17<05:33,  1.22it/s]
Processing SP:  31%|███       | 179/585 [02:18<04:45,  1.42it/s]
Processing SP:  31%|███       | 180/585 [02:20<07:35,  1.12s/it]
Processing SP:  31%|███       | 181/585 [02:20<06:10,  1.09it/s]
Processing SP:  31%|███       | 182/585 [02:22<08:08,  1.21s/it]
Processing SP:  31%|███▏      | 183/585 [02:23<06:55,  1.03s/it]
Processing SP:  31%|███▏      | 184/585 [02:24<06:02,  1.11it/s]
Processing SP:  32%|███▏      | 185/585 [02:24<05:25,  1.23it/s]
Processing SP:  32%|███▏      | 186/585 [02:25<04:38,  1.43it/s]
Processing SP:  32%|███▏      | 187/585 [02:26<06:58,  1.05s/it]
Processing SP:  32%|███▏      | 188/585 [02:27<05:41,  1.16it/s]
Processing SP:  32%|███▏      | 189/585 [02:27<04:49,  1.37it/s]
Processing SP:  32%|███▏      | 190/585 [02:28<04:35,  1.43it/s]
Processing SP:  33%|███▎      | 191/585 [02:28<04:02,  1.63it/s]
Processing SP:  33%|███▎      | 192/585 [02:29<04:01,  1.63it/s]
Processing SP:  33%|███▎      | 193/585 [02:29<03:38,  1.79it/s]
Processing SP:  33%|███▎      | 194/585 [02:30<03:42,  1.76it/s]
Processing SP:  33%|███▎      | 195/585 [02:31<03:45,  1.73it/s]
Processing SP:  34%|███▎      | 196/585 [02:31<03:27,  1.87it/s]
Processing SP:  34%|███▎      | 197/585 [02:31<03:14,  1.99it/s]
Processing SP:  34%|███▍      | 198/585 [02:32<03:04,  2.09it/s]
Processing SP:  34%|███▍      | 199/585 [02:34<05:49,  1.11it/s]
Processing SP:  34%|███▍      | 200/585 [02:34<05:15,  1.22it/s]
Processing SP:  34%|███▍      | 201/585 [02:35<04:30,  1.42it/s]
Processing SP:  35%|███▍      | 202/585 [02:37<07:11,  1.13s/it]
Processing SP:  35%|███▍      | 203/585 [02:38<06:11,  1.03it/s]
Processing SP:  35%|███▍      | 204/585 [02:38<05:08,  1.23it/s]
Processing SP:  35%|███▌      | 205/585 [02:39<04:44,  1.34it/s]
Processing SP:  35%|███▌      | 206/585 [02:39<04:07,  1.53it/s]
Processing SP:  35%|███▌      | 207/585 [02:40<04:01,  1.57it/s]
Processing SP:  36%|███▌      | 208/585 [02:42<06:51,  1.09s/it]
Processing SP:  36%|███▌      | 209/585 [02:44<08:23,  1.34s/it]
Processing SP:  36%|███▌      | 210/585 [02:44<07:01,  1.12s/it]
Processing SP:  36%|███▌      | 211/585 [02:45<06:01,  1.03it/s]
Processing SP:  36%|███▌      | 212/585 [02:45<04:59,  1.24it/s]
Processing SP:  36%|███▋      | 213/585 [02:47<07:07,  1.15s/it]
Processing SP:  37%|███▋      | 214/585 [02:48<06:06,  1.01it/s]
Processing SP:  37%|███▋      | 215/585 [02:50<08:18,  1.35s/it]
Processing SP:  37%|███▋      | 216/585 [02:51<06:55,  1.13s/it]
Processing SP:  37%|███▋      | 217/585 [02:51<05:37,  1.09it/s]
Processing SP:  37%|███▋      | 218/585 [02:52<04:41,  1.30it/s]
Processing SP:  37%|███▋      | 219/585 [02:52<04:03,  1.50it/s]
Processing SP:  38%|███▊      | 220/585 [02:54<06:22,  1.05s/it]
Processing SP:  38%|███▊      | 221/585 [02:54<05:35,  1.09it/s]
Processing SP:  38%|███▊      | 222/585 [02:55<04:40,  1.29it/s]
Processing SP:  38%|███▊      | 223/585 [02:56<04:20,  1.39it/s]
Processing SP:  38%|███▊      | 224/585 [02:56<03:48,  1.58it/s]
Processing SP:  38%|███▊      | 225/585 [02:58<06:05,  1.02s/it]
Processing SP:  39%|███▊      | 226/585 [03:00<07:40,  1.28s/it]
Processing SP:  39%|███▉      | 227/585 [03:00<06:07,  1.03s/it]
Processing SP:  39%|███▉      | 228/585 [03:01<05:22,  1.11it/s]
Processing SP:  39%|███▉      | 229/585 [03:01<04:31,  1.31it/s]
Processing SP:  39%|███▉      | 230/585 [03:03<06:32,  1.11s/it]
Processing SP:  39%|███▉      | 231/585 [03:04<05:17,  1.11it/s]
Processing SP:  40%|███▉      | 232/585 [03:06<08:01,  1.36s/it]
Processing SP:  40%|███▉      | 233/585 [03:06<06:21,  1.08s/it]
Processing SP:  40%|████      | 234/585 [03:09<08:42,  1.49s/it]
Processing SP:  40%|████      | 235/585 [03:09<06:49,  1.17s/it]
Processing SP:  40%|████      | 236/585 [03:10<05:30,  1.05it/s]
Processing SP:  41%|████      | 237/585 [03:10<04:56,  1.18it/s]
Processing SP:  41%|████      | 238/585 [03:11<04:11,  1.38it/s]
Processing SP:  41%|████      | 239/585 [03:11<03:39,  1.58it/s]
Processing SP:  41%|████      | 240/585 [03:12<03:15,  1.76it/s]
Processing SP:  41%|████      | 241/585 [03:12<03:01,  1.90it/s]
Processing SP:  41%|████▏     | 242/585 [03:12<02:50,  2.01it/s]
Processing SP:  42%|████▏     | 243/585 [03:13<02:42,  2.10it/s]
Processing SP:  42%|████▏     | 244/585 [03:15<05:47,  1.02s/it]
Processing SP:  42%|████▏     | 245/585 [03:16<04:45,  1.19it/s]
Processing SP:  42%|████▏     | 246/585 [03:16<04:02,  1.40it/s]
Processing SP:  42%|████▏     | 247/585 [03:17<03:53,  1.45it/s]
Processing SP:  42%|████▏     | 248/585 [03:17<03:26,  1.63it/s]
Processing SP:  43%|████▎     | 249/585 [03:18<03:06,  1.81it/s]
Processing SP:  43%|████▎     | 250/585 [03:18<02:51,  1.95it/s]
Processing SP:  43%|████▎     | 251/585 [03:18<02:42,  2.05it/s]
Processing SP:  43%|████▎     | 252/585 [03:19<02:37,  2.12it/s]
Processing SP:  43%|████▎     | 253/585 [03:19<02:32,  2.17it/s]
Processing SP:  43%|████▎     | 254/585 [03:20<02:45,  1.99it/s]
Processing SP:  44%|████▎     | 255/585 [03:20<02:56,  1.87it/s]
Processing SP:  44%|████▍     | 256/585 [03:21<03:02,  1.80it/s]
Processing SP:  44%|████▍     | 257/585 [03:21<02:49,  1.93it/s]
Processing SP:  44%|████▍     | 258/585 [03:22<02:40,  2.03it/s]
Processing SP:  44%|████▍     | 259/585 [03:22<02:33,  2.12it/s]
Processing SP:  44%|████▍     | 260/585 [03:24<05:13,  1.04it/s]
Processing SP:  45%|████▍     | 261/585 [03:25<04:24,  1.23it/s]
Processing SP:  45%|████▍     | 262/585 [03:25<03:49,  1.41it/s]
Processing SP:  45%|████▍     | 263/585 [03:28<06:37,  1.23s/it]
Processing SP:  45%|████▌     | 264/585 [03:28<05:22,  1.01s/it]
Processing SP:  45%|████▌     | 265/585 [03:29<04:30,  1.18it/s]
Processing SP:  45%|████▌     | 266/585 [03:29<03:52,  1.37it/s]
Processing SP:  46%|████▌     | 267/585 [03:32<06:46,  1.28s/it]
Processing SP:  46%|████▌     | 268/585 [03:32<05:27,  1.03s/it]
Processing SP:  46%|████▌     | 269/585 [03:35<07:51,  1.49s/it]
Processing SP:  46%|████▌     | 270/585 [03:35<06:14,  1.19s/it]
Processing SP:  46%|████▋     | 271/585 [03:38<07:53,  1.51s/it]
Processing SP:  46%|████▋     | 272/585 [03:38<06:29,  1.25s/it]
Processing SP:  47%|████▋     | 273/585 [03:40<07:58,  1.53s/it]
Processing SP:  47%|████▋     | 274/585 [03:41<06:13,  1.20s/it]
Processing SP:  47%|████▋     | 275/585 [03:41<05:00,  1.03it/s]
Processing SP:  47%|████▋     | 276/585 [03:42<04:09,  1.24it/s]
Processing SP:  47%|████▋     | 277/585 [03:42<03:33,  1.44it/s]
Processing SP:  48%|████▊     | 278/585 [03:44<06:06,  1.19s/it]
Processing SP:  48%|████▊     | 279/585 [03:47<07:52,  1.54s/it]
Processing SP:  48%|████▊     | 280/585 [03:47<06:07,  1.21s/it]
Processing SP:  48%|████▊     | 281/585 [03:48<04:54,  1.03it/s]
Processing SP:  48%|████▊     | 282/585 [03:48<04:05,  1.24it/s]
Processing SP:  48%|████▊     | 283/585 [03:49<03:47,  1.33it/s]
Processing SP:  49%|████▊     | 284/585 [03:51<06:06,  1.22s/it]
Processing SP:  49%|████▊     | 285/585 [03:51<04:54,  1.02it/s]
Processing SP:  49%|████▉     | 286/585 [03:52<04:05,  1.22it/s]
Processing SP:  49%|████▉     | 287/585 [03:52<03:29,  1.42it/s]
Processing SP:  49%|████▉     | 288/585 [03:53<03:05,  1.60it/s]
Processing SP:  49%|████▉     | 289/585 [03:53<02:48,  1.76it/s]
Processing SP:  50%|████▉     | 290/585 [03:54<02:34,  1.91it/s]
Processing SP:  50%|████▉     | 291/585 [03:54<02:24,  2.04it/s]
Processing SP:  50%|████▉     | 292/585 [03:54<02:16,  2.15it/s]
Processing SP:  50%|█████     | 293/585 [03:55<02:12,  2.20it/s]
Processing SP:  50%|█████     | 294/585 [03:55<02:10,  2.24it/s]
Processing SP:  50%|█████     | 295/585 [03:59<06:07,  1.27s/it]
Processing SP:  51%|█████     | 296/585 [03:59<05:10,  1.07s/it]
Processing SP:  51%|█████     | 297/585 [04:00<04:28,  1.07it/s]
Processing SP:  51%|█████     | 298/585 [04:03<07:25,  1.55s/it]
Processing SP:  51%|█████     | 299/585 [04:03<05:47,  1.22s/it]
Processing SP:  51%|█████▏    | 300/585 [04:04<04:53,  1.03s/it]
Processing SP:  51%|█████▏    | 301/585 [04:04<03:59,  1.18it/s]
Processing SP:  52%|█████▏    | 302/585 [04:07<07:07,  1.51s/it]
Processing SP:  52%|█████▏    | 303/585 [04:08<05:33,  1.18s/it]
Processing SP:  52%|█████▏    | 304/585 [04:08<04:43,  1.01s/it]
Processing SP:  52%|█████▏    | 305/585 [04:09<03:53,  1.20it/s]
Processing SP:  52%|█████▏    | 306/585 [04:09<03:33,  1.30it/s]
Processing SP:  52%|█████▏    | 307/585 [04:10<03:05,  1.50it/s]
Processing SP:  53%|█████▎    | 308/585 [04:10<02:45,  1.67it/s]
Processing SP:  53%|█████▎    | 309/585 [04:11<02:30,  1.83it/s]
Processing SP:  53%|█████▎    | 310/585 [04:11<02:19,  1.97it/s]
Processing SP:  53%|█████▎    | 311/585 [04:11<02:12,  2.07it/s]
Processing SP:  53%|█████▎    | 312/585 [04:12<02:07,  2.15it/s]
Processing SP:  54%|█████▎    | 313/585 [04:12<02:18,  1.96it/s]
Processing SP:  54%|█████▎    | 314/585 [04:13<02:12,  2.05it/s]
Processing SP:  54%|█████▍    | 315/585 [04:13<02:07,  2.12it/s]
Processing SP:  54%|█████▍    | 316/585 [04:14<02:03,  2.17it/s]
Processing SP:  54%|█████▍    | 317/585 [04:16<04:23,  1.02it/s]
Processing SP:  54%|█████▍    | 318/585 [04:16<03:36,  1.23it/s]
Processing SP:  55%|█████▍    | 319/585 [04:17<03:04,  1.44it/s]
Processing SP:  55%|█████▍    | 320/585 [04:17<02:42,  1.63it/s]
Processing SP:  55%|█████▍    | 321/585 [04:18<02:26,  1.80it/s]
Processing SP:  55%|█████▌    | 322/585 [04:18<02:15,  1.95it/s]
Processing SP:  55%|█████▌    | 323/585 [04:18<02:07,  2.05it/s]
Processing SP:  55%|█████▌    | 324/585 [04:19<02:02,  2.13it/s]
Processing SP:  56%|█████▌    | 325/585 [04:19<01:58,  2.19it/s]
Processing SP:  56%|█████▌    | 326/585 [04:20<01:56,  2.22it/s]
Processing SP:  56%|█████▌    | 327/585 [04:20<02:08,  2.00it/s]
Processing SP:  56%|█████▌    | 328/585 [04:22<04:08,  1.04it/s]
Processing SP:  56%|█████▌    | 329/585 [04:23<03:25,  1.25it/s]
Processing SP:  56%|█████▋    | 330/585 [04:23<02:55,  1.45it/s]
Processing SP:  57%|█████▋    | 331/585 [04:24<02:34,  1.65it/s]
Processing SP:  57%|█████▋    | 332/585 [04:26<04:19,  1.02s/it]
Processing SP:  57%|█████▋    | 333/585 [04:26<03:32,  1.19it/s]
Processing SP:  57%|█████▋    | 334/585 [04:27<03:14,  1.29it/s]
Processing SP:  57%|█████▋    | 335/585 [04:27<02:48,  1.49it/s]
Processing SP:  57%|█████▋    | 336/585 [04:29<04:18,  1.04s/it]
Processing SP:  58%|█████▊    | 337/585 [04:31<05:20,  1.29s/it]
Processing SP:  58%|█████▊    | 338/585 [04:32<04:28,  1.09s/it]
Processing SP:  58%|█████▊    | 339/585 [04:32<03:52,  1.06it/s]
Processing SP:  58%|█████▊    | 340/585 [04:33<03:13,  1.27it/s]
Processing SP:  58%|█████▊    | 341/585 [04:34<04:30,  1.11s/it]
Processing SP:  58%|█████▊    | 342/585 [04:36<05:23,  1.33s/it]
Processing SP:  59%|█████▊    | 343/585 [04:37<04:17,  1.06s/it]
Processing SP:  59%|█████▉    | 344/585 [04:37<03:43,  1.08it/s]
Processing SP:  59%|█████▉    | 345/585 [04:38<03:06,  1.29it/s]
Processing SP:  59%|█████▉    | 346/585 [04:40<04:28,  1.13s/it]
Processing SP:  59%|█████▉    | 347/585 [04:42<05:24,  1.36s/it]
Processing SP:  59%|█████▉    | 348/585 [04:42<04:29,  1.14s/it]
Processing SP:  60%|█████▉    | 349/585 [04:43<03:51,  1.02it/s]
Processing SP:  60%|█████▉    | 350/585 [04:43<03:11,  1.23it/s]
Processing SP:  60%|██████    | 351/585 [04:45<04:27,  1.15s/it]
Processing SP:  60%|██████    | 352/585 [04:47<05:21,  1.38s/it]
