Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  55%|█████▌    | 2761/5000 [32:08<22:50,  1.63it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2762/5000 [32:08<21:23,  1.74it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2763/5000 [32:08<19:33,  1.91it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2764/5000 [32:09<19:35,  1.90it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2765/5000 [32:09<18:14,  2.04it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2766/5000 [32:10<17:29,  2.13it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2767/5000 [32:10<16:40,  2.23it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2768/5000 [32:11<16:59,  2.19it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2769/5000 [32:11<16:13,  2.29it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2770/5000 [32:12<18:41,  1.99it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2771/5000 [32:12<17:30,  2.12it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2772/5000 [32:13<18:02,  2.06it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2773/5000 [32:14<28:39,  1.30it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2774/5000 [32:14<24:28,  1.52it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2775/5000 [32:15<21:30,  1.72it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2776/5000 [32:15<19:27,  1.91it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2777/5000 [32:16<18:18,  2.02it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2778/5000 [32:16<17:08,  2.16it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2779/5000 [32:17<16:26,  2.25it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2780/5000 [32:17<15:53,  2.33it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2781/5000 [32:17<15:35,  2.37it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2782/5000 [32:20<35:28,  1.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2783/5000 [32:20<30:28,  1.21it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2784/5000 [32:22<41:30,  1.12s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2785/5000 [32:22<33:30,  1.10it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2786/5000 [32:23<29:15,  1.26it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2787/5000 [32:23<25:52,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2788/5000 [32:24<22:35,  1.63it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2789/5000 [32:24<20:16,  1.82it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2790/5000 [32:24<18:39,  1.97it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2791/5000 [32:27<40:21,  1.10s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2792/5000 [32:27<32:40,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2793/5000 [32:28<28:20,  1.30it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2794/5000 [32:28<24:16,  1.51it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2795/5000 [32:29<21:26,  1.71it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2796/5000 [32:31<45:07,  1.23s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2797/5000 [32:32<39:18,  1.07s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2798/5000 [32:32<31:55,  1.15it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2799/5000 [32:33<26:41,  1.37it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2800/5000 [32:33<23:02,  1.59it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2801/5000 [32:35<39:11,  1.07s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2802/5000 [32:36<31:55,  1.15it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2803/5000 [32:37<40:32,  1.11s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2804/5000 [32:40<58:29,  1.60s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2805/5000 [32:41<46:29,  1.27s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2806/5000 [32:41<37:00,  1.01s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2807/5000 [32:42<30:19,  1.20it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2808/5000 [32:42<26:25,  1.38it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2809/5000 [32:42<22:49,  1.60it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2810/5000 [32:43<20:26,  1.79it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2811/5000 [32:43<18:36,  1.96it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2812/5000 [32:45<35:06,  1.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2813/5000 [32:46<29:06,  1.25it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2814/5000 [32:46<25:32,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2815/5000 [32:46<22:13,  1.64it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2816/5000 [32:47<19:57,  1.82it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2817/5000 [32:47<18:20,  1.98it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2818/5000 [32:48<17:20,  2.10it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2819/5000 [32:50<33:24,  1.09it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2820/5000 [32:50<27:54,  1.30it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2821/5000 [32:50<23:51,  1.52it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2822/5000 [32:51<21:03,  1.72it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2823/5000 [32:51<19:11,  1.89it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2824/5000 [32:54<39:30,  1.09s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2825/5000 [32:54<32:42,  1.11it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2826/5000 [32:55<28:04,  1.29it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2827/5000 [32:55<24:01,  1.51it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2828/5000 [32:55<21:10,  1.71it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2829/5000 [32:56<21:19,  1.70it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2830/5000 [32:56<19:17,  1.88it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2831/5000 [32:58<31:40,  1.14it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2832/5000 [32:59<26:27,  1.37it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2833/5000 [32:59<22:56,  1.57it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2834/5000 [32:59<20:38,  1.75it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2835/5000 [33:01<30:00,  1.20it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2836/5000 [33:03<46:41,  1.29s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2837/5000 [33:04<37:58,  1.05s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2838/5000 [33:04<31:53,  1.13it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2839/5000 [33:05<27:39,  1.30it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2840/5000 [33:05<23:42,  1.52it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2841/5000 [33:06<21:55,  1.64it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2842/5000 [33:08<41:40,  1.16s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2843/5000 [33:09<36:15,  1.01s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2844/5000 [33:11<46:11,  1.29s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2845/5000 [33:11<37:27,  1.04s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2846/5000 [33:11<30:28,  1.18it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2847/5000 [33:12<26:38,  1.35it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2848/5000 [33:12<23:46,  1.51it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2849/5000 [33:13<20:57,  1.71it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2850/5000 [33:13<18:54,  1.90it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2851/5000 [33:15<31:17,  1.14it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2852/5000 [33:15<26:18,  1.36it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2853/5000 [33:16<22:49,  1.57it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2854/5000 [33:16<20:15,  1.77it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2855/5000 [33:17<21:16,  1.68it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2856/5000 [33:17<19:14,  1.86it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2857/5000 [33:18<18:42,  1.91it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2858/5000 [33:18<18:18,  1.95it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2859/5000 [33:20<29:05,  1.23it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2860/5000 [33:20<25:40,  1.39it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2861/5000 [33:21<23:22,  1.53it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2862/5000 [33:21<23:59,  1.49it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2863/5000 [33:22<20:57,  1.70it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2864/5000 [33:22<21:48,  1.63it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2865/5000 [33:23<20:19,  1.75it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2866/5000 [33:23<18:26,  1.93it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2867/5000 [33:24<17:06,  2.08it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2868/5000 [33:24<18:11,  1.95it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2869/5000 [33:25<16:57,  2.09it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2870/5000 [33:25<16:07,  2.20it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2871/5000 [33:27<31:04,  1.14it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2872/5000 [33:27<26:56,  1.32it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2873/5000 [33:28<23:03,  1.54it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2874/5000 [33:28<21:25,  1.65it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 2875/5000 [33:31<42:39,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2876/5000 [33:31<34:08,  1.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2877/5000 [33:32<28:08,  1.26it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2878/5000 [33:34<42:14,  1.19s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2879/5000 [33:36<47:06,  1.33s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2880/5000 [33:38<1:00:11,  1.70s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2881/5000 [33:39<47:08,  1.33s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2882/5000 [33:39<37:19,  1.06s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2883/5000 [33:39<31:19,  1.13it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2884/5000 [33:40<26:18,  1.34it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2885/5000 [33:40<22:42,  1.55it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2886/5000 [33:41<20:08,  1.75it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2887/5000 [33:41<18:17,  1.93it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2888/5000 [33:42<17:27,  2.02it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2889/5000 [33:42<17:25,  2.02it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2890/5000 [33:43<17:14,  2.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2891/5000 [33:43<18:12,  1.93it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2892/5000 [33:43<16:58,  2.07it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2893/5000 [33:46<33:20,  1.05it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2894/5000 [33:48<47:00,  1.34s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2895/5000 [33:50<54:07,  1.54s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2896/5000 [33:52<1:01:14,  1.75s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2897/5000 [33:54<59:21,  1.69s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2898/5000 [33:54<45:45,  1.31s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2899/5000 [33:54<36:12,  1.03s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2900/5000 [33:56<46:42,  1.33s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2901/5000 [33:57<39:03,  1.12s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2902/5000 [33:59<49:06,  1.40s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2903/5000 [34:00<40:27,  1.16s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2904/5000 [34:00<33:35,  1.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2905/5000 [34:01<28:31,  1.22it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2906/5000 [34:01<25:05,  1.39it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2907/5000 [34:02<21:41,  1.61it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2908/5000 [34:02<19:22,  1.80it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2909/5000 [34:03<19:37,  1.78it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2910/5000 [34:03<18:00,  1.93it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2911/5000 [34:03<16:38,  2.09it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2912/5000 [34:04<15:57,  2.18it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2913/5000 [34:04<16:08,  2.16it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2914/5000 [34:05<15:29,  2.24it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2915/5000 [34:05<15:13,  2.28it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2916/5000 [34:06<15:33,  2.23it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2917/5000 [34:06<15:00,  2.31it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2918/5000 [34:06<14:43,  2.36it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2919/5000 [34:07<15:23,  2.25it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2920/5000 [34:07<14:52,  2.33it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2921/5000 [34:09<29:53,  1.16it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2922/5000 [34:09<25:02,  1.38it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2923/5000 [34:10<22:29,  1.54it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2924/5000 [34:10<20:41,  1.67it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2925/5000 [34:11<18:42,  1.85it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2926/5000 [34:11<17:22,  1.99it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2927/5000 [34:12<16:25,  2.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2928/5000 [34:12<15:40,  2.20it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2929/5000 [34:13<17:12,  2.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2930/5000 [34:14<27:28,  1.26it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2931/5000 [34:15<23:23,  1.47it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2932/5000 [34:17<37:46,  1.10s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2933/5000 [34:17<31:26,  1.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2934/5000 [34:18<26:21,  1.31it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2935/5000 [34:18<25:35,  1.34it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2936/5000 [34:20<35:50,  1.04s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2937/5000 [34:22<42:40,  1.24s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2938/5000 [34:22<34:51,  1.01s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2939/5000 [34:23<28:30,  1.21it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2940/5000 [34:23<24:02,  1.43it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2941/5000 [34:23<21:41,  1.58it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2942/5000 [34:24<19:17,  1.78it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2943/5000 [34:24<18:23,  1.86it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2944/5000 [34:25<17:43,  1.93it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2945/5000 [34:25<17:15,  1.98it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2946/5000 [34:26<16:10,  2.12it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2947/5000 [34:26<15:23,  2.22it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2948/5000 [34:26<14:54,  2.29it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2949/5000 [34:27<14:22,  2.38it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2950/5000 [34:27<16:15,  2.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2951/5000 [34:28<15:38,  2.18it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2952/5000 [34:28<16:59,  2.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2953/5000 [34:29<16:44,  2.04it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2954/5000 [34:29<15:47,  2.16it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2955/5000 [34:30<15:17,  2.23it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2956/5000 [34:30<14:53,  2.29it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2957/5000 [34:31<14:34,  2.34it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2958/5000 [34:33<34:08,  1.00s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2959/5000 [34:33<27:56,  1.22it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2960/5000 [34:34<24:30,  1.39it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2961/5000 [34:34<21:20,  1.59it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2962/5000 [34:37<44:36,  1.31s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2963/5000 [34:38<35:19,  1.04s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2964/5000 [34:38<29:26,  1.15it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2965/5000 [34:38<25:27,  1.33it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2966/5000 [34:41<42:03,  1.24s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2967/5000 [34:41<33:30,  1.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2968/5000 [34:42<27:30,  1.23it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2969/5000 [34:42<24:06,  1.40it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2970/5000 [34:45<41:40,  1.23s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2971/5000 [34:45<33:21,  1.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2972/5000 [34:45<27:19,  1.24it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2973/5000 [34:46<23:14,  1.45it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2974/5000 [34:48<35:03,  1.04s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2975/5000 [34:48<30:37,  1.10it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2976/5000 [34:49<26:15,  1.28it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2977/5000 [34:49<22:26,  1.50it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2978/5000 [34:50<19:41,  1.71it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2979/5000 [34:50<17:46,  1.90it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2980/5000 [34:50<16:33,  2.03it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2981/5000 [34:51<16:59,  1.98it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2982/5000 [34:51<16:38,  2.02it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2983/5000 [34:52<15:39,  2.15it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2984/5000 [34:52<14:59,  2.24it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2985/5000 [34:53<16:28,  2.04it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2986/5000 [34:53<15:29,  2.17it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2987/5000 [34:55<28:26,  1.18it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2988/5000 [34:55<23:58,  1.40it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2989/5000 [34:56<20:52,  1.61it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2990/5000 [34:56<19:32,  1.71it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2991/5000 [34:57<18:34,  1.80it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2992/5000 [34:57<17:55,  1.87it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2993/5000 [34:59<33:33,  1.00s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2994/5000 [35:00<28:11,  1.19it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2995/5000 [35:00<24:00,  1.39it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2996/5000 [35:01<21:49,  1.53it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2997/5000 [35:01<19:19,  1.73it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2998/5000 [35:01<17:35,  1.90it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2999/5000 [35:02<16:22,  2.04it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3000/5000 [35:02<17:23,  1.92it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3001/5000 [35:03<16:12,  2.06it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3002/5000 [35:04<17:58,  1.85it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3003/5000 [35:05<31:07,  1.07it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3004/5000 [35:06<26:42,  1.25it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3005/5000 [35:06<22:44,  1.46it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3006/5000 [35:07<20:49,  1.60it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3007/5000 [35:07<19:13,  1.73it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3008/5000 [35:08<17:27,  1.90it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3009/5000 [35:08<19:01,  1.74it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3010/5000 [35:09<17:14,  1.92it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3011/5000 [35:11<35:49,  1.08s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3012/5000 [35:12<29:43,  1.11it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3013/5000 [35:13<35:17,  1.07s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3014/5000 [35:13<29:07,  1.14it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3015/5000 [35:14<26:23,  1.25it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3016/5000 [35:14<22:34,  1.47it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3017/5000 [35:15<20:43,  1.59it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3018/5000 [35:18<42:56,  1.30s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3019/5000 [35:18<34:01,  1.03s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3020/5000 [35:19<28:34,  1.15it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3021/5000 [35:19<24:37,  1.34it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3022/5000 [35:20<22:56,  1.44it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3023/5000 [35:20<19:58,  1.65it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3024/5000 [35:23<38:07,  1.16s/it]
