Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  31%|███▏      | 1570/5000 [35:04<1:16:19,  1.34s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1571/5000 [35:05<1:08:43,  1.20s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1572/5000 [35:06<1:04:20,  1.13s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1573/5000 [35:06<1:01:06,  1.07s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1574/5000 [35:07<57:04,  1.00it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1575/5000 [35:08<54:04,  1.06it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1576/5000 [35:09<53:17,  1.07it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1577/5000 [35:13<1:42:40,  1.80s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1578/5000 [35:14<1:27:44,  1.54s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1579/5000 [35:15<1:17:03,  1.35s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1580/5000 [35:15<1:07:57,  1.19s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1581/5000 [35:19<1:50:16,  1.94s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1582/5000 [35:20<1:37:39,  1.71s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1583/5000 [35:21<1:22:52,  1.46s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1584/5000 [35:22<1:13:52,  1.30s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1585/5000 [35:23<1:05:26,  1.15s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1586/5000 [35:24<59:21,  1.04s/it]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1587/5000 [35:25<55:25,  1.03it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1588/5000 [35:25<52:39,  1.08it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1589/5000 [35:29<1:38:40,  1.74s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1590/5000 [35:30<1:22:54,  1.46s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1591/5000 [35:33<2:00:05,  2.11s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1592/5000 [35:34<1:38:28,  1.73s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1593/5000 [35:36<1:30:19,  1.59s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1594/5000 [35:36<1:17:18,  1.36s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1595/5000 [35:40<2:01:46,  2.15s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1596/5000 [35:42<1:46:51,  1.88s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1597/5000 [35:43<1:30:56,  1.60s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1598/5000 [35:44<1:24:11,  1.48s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1599/5000 [35:45<1:13:56,  1.30s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1600/5000 [35:45<1:05:19,  1.15s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1601/5000 [35:46<59:43,  1.05s/it]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1602/5000 [35:47<55:32,  1.02it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1603/5000 [35:48<52:54,  1.07it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1604/5000 [35:52<1:44:56,  1.85s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1605/5000 [35:53<1:29:00,  1.57s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1606/5000 [35:56<2:02:16,  2.16s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1607/5000 [35:57<1:43:11,  1.82s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1608/5000 [36:03<2:40:25,  2.84s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1609/5000 [36:03<2:06:25,  2.24s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1610/5000 [36:05<1:49:47,  1.94s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1611/5000 [36:06<1:30:55,  1.61s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1612/5000 [36:06<1:16:51,  1.36s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1613/5000 [36:08<1:15:37,  1.34s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1614/5000 [36:08<1:07:02,  1.19s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1615/5000 [36:09<1:01:16,  1.09s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1616/5000 [36:10<56:30,  1.00s/it]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1617/5000 [36:11<53:13,  1.06it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1618/5000 [36:12<51:12,  1.10it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1619/5000 [36:13<50:45,  1.11it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1620/5000 [36:13<49:43,  1.13it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1621/5000 [36:14<48:14,  1.17it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1622/5000 [36:15<47:22,  1.19it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1623/5000 [36:16<47:24,  1.19it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1624/5000 [36:19<1:27:20,  1.55s/it]
Processing briaai_RMBG-1.4:  32%|███▎      | 1625/5000 [36:20<1:14:57,  1.33s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1626/5000 [36:21<1:06:22,  1.18s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1627/5000 [36:22<1:01:50,  1.10s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1628/5000 [36:22<57:06,  1.02s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1629/5000 [36:24<57:17,  1.02s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1630/5000 [36:24<53:36,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1631/5000 [36:25<51:19,  1.09it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1632/5000 [36:26<49:22,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1633/5000 [36:27<49:20,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1634/5000 [36:28<48:06,  1.17it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1635/5000 [36:29<49:16,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1636/5000 [36:29<49:21,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1637/5000 [36:30<47:58,  1.17it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1638/5000 [36:31<48:43,  1.15it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1639/5000 [36:32<47:18,  1.18it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1640/5000 [36:33<46:47,  1.20it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1641/5000 [36:34<46:20,  1.21it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1642/5000 [36:34<48:06,  1.16it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1643/5000 [36:36<54:17,  1.03it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1644/5000 [36:40<1:56:27,  2.08s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1645/5000 [36:45<2:41:56,  2.90s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1646/5000 [36:46<2:06:19,  2.26s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1647/5000 [36:47<1:41:27,  1.82s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1648/5000 [36:48<1:24:36,  1.51s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1649/5000 [36:48<1:13:41,  1.32s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1650/5000 [36:49<1:04:40,  1.16s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1651/5000 [36:50<59:09,  1.06s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1652/5000 [36:51<54:43,  1.02it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1653/5000 [36:52<53:50,  1.04it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1654/5000 [36:53<53:02,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1655/5000 [36:53<50:36,  1.10it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1656/5000 [36:54<49:05,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1657/5000 [36:55<49:37,  1.12it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1658/5000 [36:56<49:22,  1.13it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1659/5000 [37:00<1:37:56,  1.76s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1660/5000 [37:01<1:23:52,  1.51s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1661/5000 [37:02<1:13:00,  1.31s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1662/5000 [37:06<1:56:35,  2.10s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1663/5000 [37:06<1:35:27,  1.72s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1664/5000 [37:07<1:21:39,  1.47s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1665/5000 [37:12<2:12:14,  2.38s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1666/5000 [37:13<1:49:06,  1.96s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1667/5000 [37:14<1:32:46,  1.67s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1668/5000 [37:15<1:19:03,  1.42s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1669/5000 [37:16<1:10:50,  1.28s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1670/5000 [37:17<1:05:51,  1.19s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1671/5000 [37:17<1:00:24,  1.09s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1672/5000 [37:18<56:02,  1.01s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1673/5000 [37:22<1:36:12,  1.74s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1674/5000 [37:22<1:20:39,  1.45s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1675/5000 [37:27<2:15:24,  2.44s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1676/5000 [37:31<2:34:58,  2.80s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1677/5000 [37:32<2:03:39,  2.23s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1678/5000 [37:33<1:47:51,  1.95s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1679/5000 [37:34<1:29:20,  1.61s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1680/5000 [37:38<2:10:28,  2.36s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1681/5000 [37:39<1:46:53,  1.93s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1682/5000 [37:40<1:28:47,  1.61s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1683/5000 [37:41<1:18:37,  1.42s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1684/5000 [37:42<1:10:04,  1.27s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1685/5000 [37:42<1:02:39,  1.13s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1686/5000 [37:43<1:00:37,  1.10s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1687/5000 [37:44<57:00,  1.03s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1688/5000 [37:48<1:43:51,  1.88s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1689/5000 [37:49<1:27:32,  1.59s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1690/5000 [37:50<1:15:22,  1.37s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1691/5000 [37:51<1:06:31,  1.21s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1692/5000 [37:52<1:00:06,  1.09s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1693/5000 [37:53<58:42,  1.07s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1694/5000 [37:57<1:51:07,  2.02s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1695/5000 [37:58<1:33:25,  1.70s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1696/5000 [37:59<1:24:52,  1.54s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1697/5000 [38:00<1:15:22,  1.37s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1698/5000 [38:01<1:07:18,  1.22s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1699/5000 [38:02<1:02:04,  1.13s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1700/5000 [38:05<1:34:28,  1.72s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1701/5000 [38:06<1:19:42,  1.45s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1702/5000 [38:07<1:09:39,  1.27s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1703/5000 [38:07<1:04:39,  1.18s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1704/5000 [38:09<1:06:18,  1.21s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1705/5000 [38:10<1:07:49,  1.24s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1706/5000 [38:11<1:01:09,  1.11s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1707/5000 [38:12<56:04,  1.02s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1708/5000 [38:13<53:56,  1.02it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1709/5000 [38:13<52:19,  1.05it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1710/5000 [38:14<50:53,  1.08it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1711/5000 [38:15<51:04,  1.07it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1712/5000 [38:16<49:15,  1.11it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1713/5000 [38:17<48:04,  1.14it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1714/5000 [38:18<47:13,  1.16it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1715/5000 [38:19<45:45,  1.20it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1716/5000 [38:23<1:39:27,  1.82s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1717/5000 [38:27<2:15:15,  2.47s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1718/5000 [38:31<2:45:22,  3.02s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1719/5000 [38:32<2:09:14,  2.36s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1720/5000 [38:36<2:44:27,  3.01s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1721/5000 [38:37<2:08:40,  2.35s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1722/5000 [38:41<2:39:09,  2.91s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1723/5000 [38:42<2:06:39,  2.32s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1724/5000 [38:43<1:43:51,  1.90s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1725/5000 [38:44<1:25:54,  1.57s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1726/5000 [38:45<1:20:06,  1.47s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1727/5000 [38:50<2:16:58,  2.51s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1728/5000 [38:51<1:49:01,  2.00s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1729/5000 [38:56<2:32:15,  2.79s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1730/5000 [38:56<1:59:45,  2.20s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1731/5000 [38:57<1:37:14,  1.78s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1732/5000 [38:58<1:23:25,  1.53s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1733/5000 [38:59<1:12:04,  1.32s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1734/5000 [39:00<1:07:12,  1.23s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1735/5000 [39:01<1:02:30,  1.15s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1736/5000 [39:02<57:14,  1.05s/it]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1737/5000 [39:03<53:01,  1.03it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1738/5000 [39:04<58:14,  1.07s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1739/5000 [39:08<1:46:34,  1.96s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1740/5000 [39:09<1:28:23,  1.63s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1741/5000 [39:10<1:16:16,  1.40s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1742/5000 [39:11<1:07:28,  1.24s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1743/5000 [39:12<1:08:33,  1.26s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1744/5000 [39:15<1:43:28,  1.91s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1745/5000 [39:16<1:27:26,  1.61s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1746/5000 [39:17<1:15:09,  1.39s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1747/5000 [39:18<1:05:47,  1.21s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1748/5000 [39:21<1:44:57,  1.94s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1749/5000 [39:22<1:27:48,  1.62s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1750/5000 [39:23<1:16:08,  1.41s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1751/5000 [39:24<1:08:19,  1.26s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1752/5000 [39:25<1:01:26,  1.14s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1753/5000 [39:29<1:48:19,  2.00s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1754/5000 [39:30<1:29:13,  1.65s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1755/5000 [39:31<1:17:19,  1.43s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1756/5000 [39:32<1:07:45,  1.25s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1757/5000 [39:33<1:02:52,  1.16s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1758/5000 [39:33<58:26,  1.08s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1759/5000 [39:34<53:56,  1.00it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1760/5000 [39:36<58:54,  1.09s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1761/5000 [39:37<56:54,  1.05s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1762/5000 [39:42<2:04:38,  2.31s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1763/5000 [39:43<1:40:18,  1.86s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1764/5000 [39:47<2:17:36,  2.55s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1765/5000 [39:48<1:50:47,  2.05s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1766/5000 [39:49<1:32:24,  1.71s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1767/5000 [39:49<1:17:45,  1.44s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1768/5000 [39:50<1:09:31,  1.29s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1769/5000 [39:51<1:01:30,  1.14s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1770/5000 [39:52<57:38,  1.07s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1771/5000 [39:53<53:18,  1.01it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1772/5000 [39:57<1:40:05,  1.86s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1773/5000 [39:58<1:25:36,  1.59s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1774/5000 [39:59<1:13:34,  1.37s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1775/5000 [39:59<1:04:38,  1.20s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1776/5000 [40:00<58:13,  1.08s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1777/5000 [40:01<55:39,  1.04s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1778/5000 [40:02<52:31,  1.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1779/5000 [40:03<51:54,  1.03it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1780/5000 [40:04<50:01,  1.07it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1781/5000 [40:05<47:58,  1.12it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1782/5000 [40:05<46:48,  1.15it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1783/5000 [40:06<45:58,  1.17it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1784/5000 [40:07<45:00,  1.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1785/5000 [40:08<46:23,  1.16it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1786/5000 [40:09<45:19,  1.18it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1787/5000 [40:10<46:03,  1.16it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1788/5000 [40:10<45:44,  1.17it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1789/5000 [40:11<44:54,  1.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1790/5000 [40:12<44:52,  1.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1791/5000 [40:14<55:44,  1.04s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1792/5000 [40:14<52:01,  1.03it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1793/5000 [40:15<50:36,  1.06it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1794/5000 [40:16<48:28,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1795/5000 [40:20<1:37:16,  1.82s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1796/5000 [40:21<1:22:45,  1.55s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1797/5000 [40:22<1:12:18,  1.35s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1798/5000 [40:23<1:05:25,  1.23s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1799/5000 [40:24<1:00:12,  1.13s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1800/5000 [40:25<55:43,  1.04s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1801/5000 [40:26<54:32,  1.02s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1802/5000 [40:26<51:00,  1.04it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1803/5000 [40:28<54:34,  1.02s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1804/5000 [40:28<51:04,  1.04it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1805/5000 [40:29<48:26,  1.10it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1806/5000 [40:30<46:39,  1.14it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1807/5000 [40:31<47:32,  1.12it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1808/5000 [40:35<1:35:28,  1.79s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1809/5000 [40:38<1:58:52,  2.24s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1810/5000 [40:39<1:36:00,  1.81s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1811/5000 [40:42<2:01:09,  2.28s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1812/5000 [40:43<1:38:00,  1.84s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1813/5000 [40:44<1:23:22,  1.57s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1814/5000 [40:45<1:11:18,  1.34s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1815/5000 [40:48<1:48:10,  2.04s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1816/5000 [40:49<1:29:17,  1.68s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1817/5000 [40:52<1:53:36,  2.14s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1818/5000 [40:53<1:33:31,  1.76s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1819/5000 [40:54<1:19:46,  1.50s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1820/5000 [40:55<1:08:48,  1.30s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1821/5000 [40:59<1:47:16,  2.02s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1822/5000 [41:00<1:28:16,  1.67s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1823/5000 [41:01<1:17:13,  1.46s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1824/5000 [41:02<1:08:46,  1.30s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1825/5000 [41:02<1:01:15,  1.16s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1826/5000 [41:04<1:08:06,  1.29s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1827/5000 [41:05<1:01:49,  1.17s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1828/5000 [41:06<58:01,  1.10s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1829/5000 [41:07<53:47,  1.02s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1830/5000 [41:08<52:14,  1.01it/s]
