Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [17:41<12:40,  1.26it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [17:41<11:29,  1.39it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [17:42<10:38,  1.50it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [17:42<10:08,  1.58it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [17:43<10:07,  1.57it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [17:44<09:42,  1.64it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [17:44<07:11,  2.21it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [17:45<08:05,  1.96it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [17:47<16:32,  1.04s/it]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [17:48<14:30,  1.09it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [17:48<12:48,  1.24it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [17:49<12:43,  1.24it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [17:50<11:58,  1.32it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [17:50<11:00,  1.43it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [17:51<10:53,  1.45it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [17:54<19:32,  1.24s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [17:54<12:28,  1.26it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [17:55<11:27,  1.37it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [17:55<10:36,  1.48it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [17:56<10:30,  1.49it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [17:56<09:53,  1.58it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [17:59<18:27,  1.18s/it]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [17:59<15:28,  1.01it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [18:02<21:42,  1.39s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [18:02<17:44,  1.14s/it]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [18:03<14:57,  1.04it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [18:05<22:21,  1.44s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [18:06<18:40,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [18:08<22:07,  1.43s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [18:09<18:52,  1.22s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [18:09<15:44,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [18:10<13:36,  1.14it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [18:11<12:47,  1.21it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [18:11<12:29,  1.24it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [18:14<16:01,  1.04s/it]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [18:17<21:39,  1.41s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [18:17<18:43,  1.22s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [18:18<15:52,  1.03s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [18:20<20:36,  1.34s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [18:20<17:02,  1.11s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [18:23<21:36,  1.41s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [18:23<17:39,  1.16s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [18:24<14:49,  1.03it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [18:24<13:48,  1.10it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [18:25<13:06,  1.16it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [18:26<11:35,  1.31it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [18:26<11:12,  1.36it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [18:27<08:18,  1.83it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [18:28<08:33,  1.77it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [18:28<06:23,  2.36it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [18:31<12:48,  1.18it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [18:34<18:06,  1.20s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [18:34<16:03,  1.07s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [18:35<11:09,  1.35it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [18:35<10:25,  1.44it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [18:36<09:48,  1.53it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [18:36<09:43,  1.54it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [18:37<09:17,  1.61it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [18:38<09:47,  1.53it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [18:38<10:12,  1.46it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [18:39<10:02,  1.48it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [18:40<09:27,  1.57it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [18:40<09:37,  1.54it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [18:41<09:40,  1.54it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [18:41<09:09,  1.62it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [18:42<08:46,  1.69it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [18:45<18:22,  1.24s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [18:45<15:47,  1.07s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [18:46<11:06,  1.33it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [18:47<11:10,  1.32it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [18:50<14:31,  1.01it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [18:52<15:39,  1.07s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [18:55<21:09,  1.44s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [18:57<24:53,  1.70s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [19:00<27:12,  1.86s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [19:03<24:42,  1.69s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [19:03<17:16,  1.19s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [19:04<15:11,  1.05s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [19:07<18:21,  1.27s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [19:08<16:04,  1.11s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [19:08<14:33,  1.01s/it]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [19:09<12:53,  1.12it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [19:09<09:07,  1.58it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [19:10<08:48,  1.63it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [19:12<11:03,  1.30it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [19:13<10:18,  1.39it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [19:13<09:43,  1.47it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [19:14<09:13,  1.55it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [19:16<16:12,  1.13s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [19:17<13:47,  1.04it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [19:19<20:02,  1.41s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [19:20<12:43,  1.12it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [19:22<18:45,  1.32s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [19:23<15:52,  1.12s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [19:25<16:38,  1.17s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [19:26<14:29,  1.02s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [19:26<12:43,  1.11it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [19:27<11:49,  1.19it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [19:28<10:37,  1.33it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [19:28<10:08,  1.39it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [19:31<18:57,  1.35s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [19:33<21:27,  1.53s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [19:36<25:07,  1.79s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [19:36<19:52,  1.42s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [19:37<16:11,  1.16s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [19:37<13:36,  1.03it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [19:38<12:11,  1.15it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [19:38<10:44,  1.30it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [19:39<10:10,  1.37it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [19:42<19:34,  1.41s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [19:43<16:23,  1.18s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [19:43<13:39,  1.02it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [19:44<12:44,  1.09it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [19:45<11:40,  1.19it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [19:45<10:24,  1.33it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [19:46<10:06,  1.37it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [19:46<09:15,  1.49it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [19:47<08:47,  1.57it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [19:47<08:19,  1.65it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [19:50<15:45,  1.15s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [19:50<13:09,  1.04it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [19:51<11:20,  1.21it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [19:51<10:04,  1.36it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [19:52<10:10,  1.34it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [19:55<17:44,  1.30s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [19:55<11:13,  1.21it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [19:56<10:40,  1.27it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [19:57<10:15,  1.33it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [19:57<09:49,  1.38it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [20:00<17:29,  1.29s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [20:01<14:30,  1.07s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [20:01<13:06,  1.03it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [20:04<18:38,  1.38s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [20:06<24:09,  1.79s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [20:09<27:53,  2.07s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [20:10<21:42,  1.61s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [20:10<13:19,  1.01it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [20:11<11:48,  1.14it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [20:11<10:35,  1.27it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [20:12<09:39,  1.39it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [20:12<09:25,  1.42it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [20:13<06:48,  1.96it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [20:13<06:51,  1.94it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [20:16<12:15,  1.09it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [20:16<10:52,  1.22it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [20:17<10:17,  1.29it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [20:17<09:22,  1.41it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [20:18<08:37,  1.53it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [20:21<17:17,  1.31s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [20:21<14:45,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [20:22<12:50,  1.03it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [20:24<17:15,  1.31s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [20:25<14:13,  1.08s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [20:27<20:17,  1.54s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [20:28<16:17,  1.24s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [20:28<13:27,  1.03s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [20:29<11:57,  1.09it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [20:30<10:25,  1.25it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [20:32<18:08,  1.39s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [20:33<14:46,  1.13s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [20:33<12:27,  1.04it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [20:36<17:57,  1.38s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [20:37<15:39,  1.21s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [20:37<13:04,  1.01s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [20:40<15:38,  1.21s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [20:41<10:45,  1.20it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [20:41<08:05,  1.59it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [20:42<07:50,  1.64it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [20:42<07:37,  1.68it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [20:45<14:16,  1.11s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [20:46<13:01,  1.02s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [20:46<11:21,  1.13it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [20:47<10:07,  1.26it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [20:47<09:37,  1.33it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [20:50<16:13,  1.27s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [20:51<14:01,  1.10s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [20:53<19:00,  1.50s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [20:54<15:21,  1.21s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [20:54<12:45,  1.01s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [20:55<11:25,  1.11it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [20:55<09:59,  1.27it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [20:58<15:24,  1.22s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [20:58<12:47,  1.01s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [20:59<11:15,  1.12it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [20:59<07:36,  1.65it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [21:00<07:22,  1.70it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [21:02<10:20,  1.21it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [21:03<09:28,  1.32it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [21:05<15:08,  1.21s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [21:06<13:11,  1.06s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [21:06<11:24,  1.09it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [21:07<08:18,  1.49it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [21:08<06:26,  1.92it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [21:08<06:48,  1.81it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [21:11<12:07,  1.02it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [21:11<08:47,  1.40it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [21:12<08:33,  1.43it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [21:13<06:49,  1.80it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [21:13<06:57,  1.76it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [21:14<07:15,  1.68it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [21:15<07:31,  1.62it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [21:17<13:17,  1.09s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [21:18<11:52,  1.02it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [21:20<16:45,  1.38s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [21:21<14:10,  1.17s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [21:24<21:54,  1.81s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [21:28<22:06,  1.83s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [21:28<18:26,  1.53s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [21:29<10:03,  1.19it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [21:31<13:15,  1.10s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [21:32<09:51,  1.21it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [21:32<07:34,  1.58it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [21:33<07:37,  1.56it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [21:35<12:01,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [21:38<12:26,  1.05s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [21:38<11:29,  1.03it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [21:39<10:16,  1.15it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [21:39<09:44,  1.21it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [21:42<15:13,  1.29s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [21:44<18:21,  1.56s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [21:45<11:57,  1.02s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [21:46<11:15,  1.04it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [21:46<10:00,  1.17it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [21:47<09:00,  1.30it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [21:47<08:36,  1.36it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [21:50<15:06,  1.30s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [21:51<12:31,  1.07s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [21:51<11:08,  1.04it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [21:52<09:41,  1.20it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [21:52<08:37,  1.34it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [21:55<15:05,  1.30s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [21:58<19:38,  1.70s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [22:00<20:51,  1.81s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [22:00<16:58,  1.47s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [22:03<20:55,  1.82s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [22:04<16:27,  1.43s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [22:04<13:18,  1.16s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [22:05<11:41,  1.02s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [22:07<12:33,  1.10s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [22:08<09:03,  1.26it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [22:08<08:37,  1.32it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [22:09<06:40,  1.70it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [22:10<05:23,  2.10it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [22:10<03:54,  2.88it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [22:13<08:27,  1.33it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [22:13<07:57,  1.41it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [22:14<07:53,  1.42it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [22:15<07:47,  1.44it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [22:15<07:18,  1.53it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [22:16<06:57,  1.60it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [22:17<05:32,  2.01it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [22:17<05:55,  1.88it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [22:20<11:22,  1.03s/it]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [22:22<15:31,  1.40s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [22:23<13:18,  1.20s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [22:23<08:40,  1.27it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [22:24<08:17,  1.33it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [22:24<07:38,  1.44it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [22:25<07:09,  1.54it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [22:26<05:39,  1.94it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [22:26<06:04,  1.80it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [22:27<04:48,  2.27it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [22:30<11:16,  1.04s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [22:31<09:57,  1.09it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [22:31<08:52,  1.22it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [22:32<08:27,  1.28it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [22:32<07:41,  1.41it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [22:33<07:52,  1.37it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [22:34<07:25,  1.45it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [22:34<07:29,  1.44it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [22:35<07:23,  1.45it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [22:36<06:52,  1.56it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [22:36<06:50,  1.57it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [22:39<12:40,  1.18s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [22:39<10:34,  1.01it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [22:40<09:06,  1.17it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [22:43<12:19,  1.16s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [22:43<10:39,  1.00s/it]
Processing DeepLabV3:  70%|███████   | 1513/2148 [22:44<07:23,  1.43it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [22:44<06:58,  1.51it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [22:45<07:15,  1.45it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [22:46<06:48,  1.55it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [22:46<06:44,  1.56it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [22:47<06:25,  1.63it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [22:49<11:26,  1.09s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [22:52<15:51,  1.52s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [22:52<09:55,  1.05it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [22:53<09:26,  1.10it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [22:54<08:27,  1.23it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [22:54<08:03,  1.29it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [22:57<10:59,  1.06s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [23:00<15:30,  1.50s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [23:01<12:57,  1.26s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [23:01<11:18,  1.10s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [23:04<15:31,  1.51s/it]
