Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  65%|██████▌   | 3252/5000 [38:15<21:56,  1.33it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3253/5000 [38:17<39:25,  1.35s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3254/5000 [38:18<31:27,  1.08s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3255/5000 [38:18<25:51,  1.12it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3256/5000 [38:19<21:38,  1.34it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3257/5000 [38:19<18:22,  1.58it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3258/5000 [38:20<17:54,  1.62it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3259/5000 [38:20<16:05,  1.80it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3260/5000 [38:22<31:24,  1.08s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3261/5000 [38:23<25:24,  1.14it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3262/5000 [38:23<21:02,  1.38it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3263/5000 [38:24<18:26,  1.57it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3264/5000 [38:24<16:11,  1.79it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3265/5000 [38:24<14:34,  1.98it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3266/5000 [38:26<28:45,  1.00it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3267/5000 [38:29<38:38,  1.34s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3268/5000 [38:29<30:42,  1.06s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3269/5000 [38:31<40:54,  1.42s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3270/5000 [38:33<45:34,  1.58s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3271/5000 [38:34<35:10,  1.22s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3272/5000 [38:34<27:50,  1.03it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3273/5000 [38:34<22:48,  1.26it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3274/5000 [38:35<20:37,  1.39it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3275/5000 [38:37<33:21,  1.16s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3276/5000 [38:40<43:55,  1.53s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3277/5000 [38:40<36:33,  1.27s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3278/5000 [38:42<41:42,  1.45s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3279/5000 [38:42<32:31,  1.13s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3280/5000 [38:43<26:24,  1.09it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3281/5000 [38:45<40:30,  1.41s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3282/5000 [38:47<45:23,  1.59s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3283/5000 [38:48<35:51,  1.25s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3284/5000 [38:48<28:21,  1.01it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3285/5000 [38:49<25:30,  1.12it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3286/5000 [38:49<21:12,  1.35it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3287/5000 [38:50<19:40,  1.45it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3288/5000 [38:52<34:06,  1.20s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3289/5000 [38:55<42:55,  1.51s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3290/5000 [38:55<35:46,  1.26s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3291/5000 [38:56<28:13,  1.01it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3292/5000 [38:56<23:04,  1.23it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3293/5000 [38:56<19:22,  1.47it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3294/5000 [38:57<17:04,  1.66it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3295/5000 [38:57<15:15,  1.86it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3296/5000 [38:58<15:35,  1.82it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3297/5000 [38:58<14:38,  1.94it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3298/5000 [38:59<13:53,  2.04it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3299/5000 [38:59<15:06,  1.88it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3300/5000 [39:00<14:21,  1.97it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3301/5000 [39:00<15:27,  1.83it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3302/5000 [39:01<14:20,  1.97it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3303/5000 [39:03<31:02,  1.10s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3304/5000 [39:04<25:41,  1.10it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3305/5000 [39:04<22:35,  1.25it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3306/5000 [39:05<19:55,  1.42it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3307/5000 [39:05<17:23,  1.62it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3308/5000 [39:06<16:32,  1.70it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3309/5000 [39:09<36:35,  1.30s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3310/5000 [39:09<29:27,  1.05s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3311/5000 [39:11<41:00,  1.46s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3312/5000 [39:12<33:41,  1.20s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3313/5000 [39:13<27:40,  1.02it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3314/5000 [39:13<23:54,  1.18it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3315/5000 [39:14<20:58,  1.34it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3316/5000 [39:14<18:44,  1.50it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3317/5000 [39:15<18:45,  1.50it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3318/5000 [39:15<16:35,  1.69it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3319/5000 [39:16<15:21,  1.82it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3320/5000 [39:16<14:41,  1.90it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3321/5000 [39:16<14:04,  1.99it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3322/5000 [39:17<13:56,  2.01it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3323/5000 [39:17<14:00,  2.00it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3324/5000 [39:20<31:50,  1.14s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3325/5000 [39:23<45:11,  1.62s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3326/5000 [39:23<35:16,  1.26s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3327/5000 [39:26<45:20,  1.63s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3328/5000 [39:26<35:02,  1.26s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3329/5000 [39:27<27:54,  1.00s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3330/5000 [39:29<36:35,  1.31s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3331/5000 [39:31<41:50,  1.50s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3332/5000 [39:33<48:15,  1.74s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3333/5000 [39:33<37:17,  1.34s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3334/5000 [39:34<29:22,  1.06s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3335/5000 [39:34<23:39,  1.17it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3336/5000 [39:34<19:55,  1.39it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3337/5000 [39:37<32:12,  1.16s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3338/5000 [39:37<25:41,  1.08it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3339/5000 [39:39<36:33,  1.32s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3340/5000 [39:40<28:55,  1.05s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3341/5000 [39:40<24:03,  1.15it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3342/5000 [39:40<20:03,  1.38it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3343/5000 [39:41<17:15,  1.60it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3344/5000 [39:41<15:10,  1.82it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3345/5000 [39:42<14:35,  1.89it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3346/5000 [39:42<13:55,  1.98it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3347/5000 [39:43<15:12,  1.81it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3348/5000 [39:43<14:08,  1.95it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3349/5000 [39:44<13:04,  2.11it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3350/5000 [39:44<12:15,  2.24it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3351/5000 [39:44<12:13,  2.25it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3352/5000 [39:45<11:42,  2.35it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3353/5000 [39:45<11:44,  2.34it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3354/5000 [39:46<12:07,  2.26it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3355/5000 [39:48<23:38,  1.16it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3356/5000 [39:48<20:18,  1.35it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3357/5000 [39:48<17:32,  1.56it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3358/5000 [39:49<19:27,  1.41it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3359/5000 [39:50<16:43,  1.63it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3360/5000 [39:50<14:49,  1.84it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3361/5000 [39:51<13:41,  1.99it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3362/5000 [39:51<12:44,  2.14it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3363/5000 [39:51<12:29,  2.18it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3364/5000 [39:53<24:14,  1.12it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3365/5000 [39:54<20:20,  1.34it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3366/5000 [39:54<17:47,  1.53it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3367/5000 [39:55<15:54,  1.71it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3368/5000 [39:55<14:11,  1.92it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3369/5000 [39:55<13:00,  2.09it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3370/5000 [39:56<13:11,  2.06it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3371/5000 [39:56<13:10,  2.06it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3372/5000 [39:57<12:47,  2.12it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3373/5000 [39:59<29:33,  1.09s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3374/5000 [40:00<23:51,  1.14it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3375/5000 [40:00<19:49,  1.37it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3376/5000 [40:00<16:55,  1.60it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3377/5000 [40:01<15:16,  1.77it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3378/5000 [40:01<13:55,  1.94it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3379/5000 [40:03<27:13,  1.01s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3380/5000 [40:04<22:28,  1.20it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3381/5000 [40:04<18:51,  1.43it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3382/5000 [40:05<16:29,  1.64it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3383/5000 [40:05<16:54,  1.59it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3384/5000 [40:06<15:22,  1.75it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3385/5000 [40:06<15:34,  1.73it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3386/5000 [40:07<14:17,  1.88it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3387/5000 [40:07<13:07,  2.05it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3388/5000 [40:07<12:30,  2.15it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3389/5000 [40:08<12:09,  2.21it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3390/5000 [40:09<13:17,  2.02it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3391/5000 [40:09<12:32,  2.14it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3392/5000 [40:10<13:40,  1.96it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3393/5000 [40:10<12:56,  2.07it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3394/5000 [40:10<12:23,  2.16it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3395/5000 [40:11<12:28,  2.14it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3396/5000 [40:11<12:31,  2.13it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3397/5000 [40:12<12:34,  2.13it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3398/5000 [40:12<12:54,  2.07it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3399/5000 [40:13<12:19,  2.16it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3400/5000 [40:13<11:59,  2.22it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3401/5000 [40:14<13:26,  1.98it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3402/5000 [40:14<12:43,  2.09it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3403/5000 [40:15<12:51,  2.07it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3404/5000 [40:15<12:48,  2.08it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3405/5000 [40:16<12:17,  2.16it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3406/5000 [40:16<12:17,  2.16it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3407/5000 [40:18<26:04,  1.02it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3408/5000 [40:19<21:31,  1.23it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3409/5000 [40:21<34:34,  1.30s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3410/5000 [40:22<27:39,  1.04s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3411/5000 [40:22<22:29,  1.18it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3412/5000 [40:24<32:00,  1.21s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3413/5000 [40:25<27:49,  1.05s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3414/5000 [40:25<23:10,  1.14it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3415/5000 [40:26<19:23,  1.36it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3416/5000 [40:26<17:00,  1.55it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3417/5000 [40:26<15:31,  1.70it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3418/5000 [40:27<14:14,  1.85it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3419/5000 [40:29<28:32,  1.08s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3420/5000 [40:30<24:22,  1.08it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3421/5000 [40:30<21:31,  1.22it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3422/5000 [40:31<19:34,  1.34it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3423/5000 [40:31<17:07,  1.53it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3424/5000 [40:32<16:40,  1.57it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3425/5000 [40:32<14:39,  1.79it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3426/5000 [40:33<14:46,  1.77it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3427/5000 [40:33<13:16,  1.98it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3428/5000 [40:34<12:19,  2.13it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3429/5000 [40:34<12:13,  2.14it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3430/5000 [40:37<27:45,  1.06s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3431/5000 [40:37<22:44,  1.15it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3432/5000 [40:38<20:39,  1.26it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3433/5000 [40:40<33:47,  1.29s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3434/5000 [40:40<26:59,  1.03s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3435/5000 [40:41<22:20,  1.17it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3436/5000 [40:41<18:49,  1.38it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3437/5000 [40:42<16:13,  1.60it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3438/5000 [40:44<32:14,  1.24s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3439/5000 [40:46<38:43,  1.49s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3440/5000 [40:47<30:06,  1.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3441/5000 [40:47<24:15,  1.07it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3442/5000 [40:48<20:16,  1.28it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3443/5000 [40:48<18:38,  1.39it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3444/5000 [40:49<17:53,  1.45it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3445/5000 [40:51<27:01,  1.04s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3446/5000 [40:51<21:56,  1.18it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3447/5000 [40:52<18:20,  1.41it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3448/5000 [40:52<15:45,  1.64it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3449/5000 [40:53<16:19,  1.58it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3450/5000 [40:53<14:59,  1.72it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3451/5000 [40:53<13:38,  1.89it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3452/5000 [40:54<13:21,  1.93it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3453/5000 [40:54<12:31,  2.06it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3454/5000 [40:57<30:42,  1.19s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3455/5000 [40:58<24:43,  1.04it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3456/5000 [40:58<20:29,  1.26it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3457/5000 [40:59<18:18,  1.40it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3458/5000 [41:01<32:59,  1.28s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3459/5000 [41:02<26:18,  1.02s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3460/5000 [41:04<35:29,  1.38s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3461/5000 [41:04<29:53,  1.17s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3462/5000 [41:07<37:26,  1.46s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3463/5000 [41:09<46:46,  1.83s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3464/5000 [41:12<50:01,  1.95s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3465/5000 [41:14<53:36,  2.10s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3466/5000 [41:16<55:18,  2.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3467/5000 [41:17<41:32,  1.63s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3468/5000 [41:17<32:15,  1.26s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3469/5000 [41:17<25:34,  1.00s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3470/5000 [41:18<20:47,  1.23it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3471/5000 [41:20<31:57,  1.25s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3472/5000 [41:21<25:41,  1.01s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3473/5000 [41:21<21:20,  1.19it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3474/5000 [41:21<17:52,  1.42it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3475/5000 [41:22<15:22,  1.65it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3476/5000 [41:22<13:58,  1.82it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3477/5000 [41:23<12:37,  2.01it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3478/5000 [41:25<26:21,  1.04s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3479/5000 [41:25<21:21,  1.19it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3480/5000 [41:26<17:50,  1.42it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3481/5000 [41:26<15:18,  1.65it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3482/5000 [41:27<16:02,  1.58it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3483/5000 [41:29<28:41,  1.13s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3484/5000 [41:29<22:54,  1.10it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3485/5000 [41:30<18:52,  1.34it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3486/5000 [41:30<17:15,  1.46it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3487/5000 [41:31<15:44,  1.60it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3488/5000 [41:31<14:19,  1.76it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3489/5000 [41:32<12:54,  1.95it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3490/5000 [41:32<12:43,  1.98it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3491/5000 [41:34<26:35,  1.06s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3492/5000 [41:35<21:47,  1.15it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3493/5000 [41:37<30:31,  1.22s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3494/5000 [41:37<24:44,  1.01it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3495/5000 [41:38<20:31,  1.22it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3496/5000 [41:38<18:00,  1.39it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3497/5000 [41:39<15:50,  1.58it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3498/5000 [41:39<14:32,  1.72it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3499/5000 [41:40<13:13,  1.89it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3500/5000 [41:40<12:26,  2.01it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3501/5000 [41:40<11:47,  2.12it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3502/5000 [41:41<12:36,  1.98it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3503/5000 [41:41<12:03,  2.07it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3504/5000 [41:42<11:19,  2.20it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3505/5000 [41:44<27:06,  1.09s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3506/5000 [41:45<23:23,  1.06it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3507/5000 [41:45<19:38,  1.27it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3508/5000 [41:46<17:02,  1.46it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3509/5000 [41:46<15:17,  1.63it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3510/5000 [41:47<15:23,  1.61it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3511/5000 [41:47<13:35,  1.83it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3512/5000 [41:48<12:18,  2.01it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3513/5000 [41:48<11:49,  2.10it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3514/5000 [41:50<25:47,  1.04s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3515/5000 [41:53<37:21,  1.51s/it]
