Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  48%|████▊     | 1025/2148 [14:51<29:11,  1.56s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [14:52<23:27,  1.25s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [14:52<19:21,  1.04s/it]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [14:53<17:05,  1.09it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [14:55<24:15,  1.30s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [14:56<19:54,  1.07s/it]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [14:56<16:48,  1.11it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [14:57<14:37,  1.27it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [14:57<13:08,  1.41it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [14:58<12:43,  1.46it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [15:00<22:05,  1.19s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [15:01<18:20,  1.01it/s]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [15:01<16:26,  1.13it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [15:02<14:18,  1.29it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [15:03<13:35,  1.36it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [15:03<13:08,  1.41it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [15:04<12:50,  1.44it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [15:04<09:05,  2.03it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [15:05<09:13,  2.00it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [15:06<09:52,  1.86it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [15:06<10:28,  1.75it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [15:07<10:53,  1.69it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [15:08<11:28,  1.60it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [15:08<11:35,  1.58it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [15:09<11:00,  1.66it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [15:09<10:34,  1.73it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [15:10<10:15,  1.78it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [15:10<10:01,  1.82it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [15:11<09:51,  1.85it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [15:13<18:36,  1.02s/it]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [15:14<15:50,  1.15it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [15:14<13:52,  1.31it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [15:16<22:26,  1.24s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [15:17<19:21,  1.07s/it]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [15:18<16:56,  1.07it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [15:18<14:39,  1.24it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [15:19<10:30,  1.72it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [15:20<10:49,  1.67it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [15:20<10:27,  1.72it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [15:21<10:10,  1.77it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [15:21<09:59,  1.80it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [15:22<10:21,  1.74it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [15:22<07:46,  2.31it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [15:25<18:53,  1.05s/it]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [15:26<16:26,  1.09it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [15:26<14:32,  1.23it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [15:27<09:04,  1.97it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [15:28<09:08,  1.95it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [15:30<15:41,  1.14it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [15:32<23:57,  1.34s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [15:33<20:10,  1.13s/it]
Processing DeepLabV3:  50%|█████     | 1081/2148 [15:36<27:28,  1.55s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [15:36<23:02,  1.30s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [15:37<19:03,  1.07s/it]
Processing DeepLabV3:  50%|█████     | 1084/2148 [15:40<28:02,  1.58s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [15:42<33:06,  1.87s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [15:43<26:08,  1.48s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [15:44<22:38,  1.28s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [15:44<20:00,  1.13s/it]
Processing DeepLabV3:  51%|█████     | 1089/2148 [15:45<16:49,  1.05it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [15:46<15:18,  1.15it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [15:46<10:53,  1.62it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [15:49<18:27,  1.05s/it]
Processing DeepLabV3:  51%|█████     | 1094/2148 [15:49<16:27,  1.07it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [15:50<15:00,  1.17it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [15:50<13:53,  1.26it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [15:51<13:02,  1.34it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [15:52<11:54,  1.47it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [15:52<11:12,  1.56it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [15:53<11:07,  1.57it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [15:53<11:12,  1.56it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [15:54<11:14,  1.55it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [15:55<10:36,  1.64it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [15:55<08:13,  2.11it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [15:56<08:54,  1.95it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [15:56<08:56,  1.94it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [15:57<08:57,  1.93it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [15:58<07:31,  2.30it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [16:00<17:08,  1.01it/s]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [16:01<16:09,  1.07it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [16:02<14:13,  1.21it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [16:02<13:20,  1.29it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [16:03<12:08,  1.42it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [16:03<11:17,  1.52it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [16:06<20:07,  1.17s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [16:07<14:22,  1.19it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [16:07<13:08,  1.30it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [16:08<12:07,  1.41it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [16:08<11:13,  1.52it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [16:11<18:57,  1.11s/it]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [16:11<16:03,  1.06it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [16:12<13:58,  1.22it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [16:14<22:43,  1.33s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [16:15<18:35,  1.09s/it]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [16:15<16:10,  1.05it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [16:18<18:34,  1.09s/it]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [16:20<24:33,  1.45s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [16:21<20:27,  1.21s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [16:22<15:10,  1.11it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [16:22<13:40,  1.23it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [16:23<12:27,  1.35it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [16:23<11:29,  1.47it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [16:24<08:26,  1.99it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [16:25<07:25,  2.26it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [16:25<07:40,  2.18it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [16:26<08:45,  1.91it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [16:26<08:43,  1.92it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [16:27<08:39,  1.93it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [16:28<09:10,  1.82it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [16:28<09:33,  1.75it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [16:29<09:50,  1.69it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [16:29<10:04,  1.65it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [16:32<13:39,  1.22it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [16:32<12:24,  1.34it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [16:33<09:02,  1.83it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [16:33<09:44,  1.70it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [16:34<06:21,  2.60it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [16:36<12:25,  1.33it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [16:39<14:40,  1.12it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [16:40<14:11,  1.16it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [16:41<13:03,  1.26it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [16:41<12:31,  1.31it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [16:42<11:33,  1.42it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [16:44<18:40,  1.14s/it]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [16:48<28:35,  1.75s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [16:51<36:04,  2.21s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [16:52<28:12,  1.73s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [16:54<24:43,  1.52s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [16:55<21:37,  1.33s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [16:57<26:44,  1.65s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [16:58<22:20,  1.38s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [17:00<26:08,  1.61s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [17:03<29:32,  1.83s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [17:03<23:54,  1.48s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [17:07<27:40,  1.72s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [17:10<30:19,  1.88s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [17:10<20:01,  1.25s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [17:11<17:43,  1.10s/it]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [17:11<15:25,  1.04it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [17:12<14:01,  1.14it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [17:13<12:29,  1.28it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [17:13<11:20,  1.41it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [17:14<10:28,  1.53it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [17:14<09:51,  1.62it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [17:15<09:51,  1.62it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [17:15<09:23,  1.70it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [17:16<06:59,  2.28it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [17:17<07:53,  2.01it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [17:19<16:07,  1.02s/it]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [17:20<13:58,  1.13it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [17:20<12:20,  1.28it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [17:21<12:08,  1.30it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [17:21<11:30,  1.37it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [17:22<10:32,  1.50it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [17:23<10:28,  1.51it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [17:25<18:50,  1.20s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [17:26<12:04,  1.30it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [17:26<11:06,  1.41it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [17:27<10:19,  1.52it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [17:27<10:16,  1.52it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [17:28<09:41,  1.62it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [17:30<18:08,  1.16s/it]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [17:31<15:13,  1.03it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [17:33<21:17,  1.37s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [17:34<17:24,  1.12s/it]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [17:34<14:39,  1.06it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [17:37<21:45,  1.40s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [17:37<18:11,  1.17s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [17:39<21:40,  1.40s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [17:40<18:18,  1.18s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [17:40<15:17,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [17:41<13:05,  1.18it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [17:42<12:22,  1.25it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [17:42<12:08,  1.27it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [17:45<15:41,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [17:47<21:20,  1.39s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [17:48<18:25,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [17:49<15:34,  1.01s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [17:51<20:17,  1.32s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [17:51<16:45,  1.09s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [17:53<21:18,  1.39s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [17:54<17:22,  1.14s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [17:54<14:33,  1.05it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [17:55<13:34,  1.12it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [17:56<12:52,  1.18it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [17:56<11:21,  1.34it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [17:57<10:59,  1.38it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [17:58<08:08,  1.86it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [17:58<08:22,  1.81it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [17:59<06:00,  2.51it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [18:02<12:26,  1.21it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [18:04<17:47,  1.18s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [18:05<15:48,  1.05s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [18:05<10:59,  1.37it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [18:06<10:15,  1.46it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [18:06<09:39,  1.55it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [18:07<09:34,  1.56it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [18:07<09:06,  1.64it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [18:08<09:36,  1.55it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [18:09<09:35,  1.55it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [18:10<09:33,  1.56it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [18:10<09:00,  1.65it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [18:11<09:16,  1.60it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [18:11<09:15,  1.60it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [18:12<08:48,  1.68it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [18:12<08:28,  1.75it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [18:15<17:50,  1.21s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [18:16<15:20,  1.04s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [18:16<10:49,  1.36it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [18:17<10:52,  1.35it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [18:20<14:04,  1.04it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [18:22<15:16,  1.04s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [18:25<20:43,  1.41s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [18:27<24:27,  1.67s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [18:30<26:44,  1.83s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [18:33<24:14,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [18:33<16:57,  1.17s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [18:34<14:54,  1.03s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [18:37<17:56,  1.24s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [18:37<15:42,  1.08s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [18:38<14:13,  1.02it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [18:39<12:34,  1.15it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [18:39<08:53,  1.62it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [18:40<08:32,  1.69it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [18:42<10:47,  1.33it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [18:42<10:02,  1.43it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [18:43<09:25,  1.52it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [18:43<08:56,  1.60it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [18:46<15:46,  1.10s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [18:46<13:25,  1.06it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [18:49<19:44,  1.38s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [18:49<12:31,  1.14it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [18:52<18:26,  1.30s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [18:52<15:35,  1.10s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [18:55<16:16,  1.15s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [18:55<14:11,  1.00s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [18:56<12:28,  1.13it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [18:56<11:36,  1.22it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [18:57<10:25,  1.35it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [18:58<09:58,  1.41it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [19:00<18:35,  1.32s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [19:02<21:04,  1.50s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [19:05<24:39,  1.76s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [19:05<19:29,  1.39s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [19:06<15:51,  1.13s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [19:06<13:17,  1.05it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [19:07<11:54,  1.17it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [19:07<10:29,  1.33it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [19:08<09:56,  1.40it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [19:11<19:05,  1.37s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [19:12<16:00,  1.15s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [19:12<13:21,  1.04it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [19:13<12:30,  1.11it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [19:14<11:29,  1.21it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [19:14<10:12,  1.35it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [19:15<09:51,  1.40it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [19:15<09:01,  1.53it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [19:16<08:27,  1.63it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [19:16<08:02,  1.71it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [19:19<15:20,  1.12s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [19:19<12:50,  1.07it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [19:20<11:05,  1.24it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [19:20<09:51,  1.39it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [19:21<10:01,  1.37it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [19:24<17:29,  1.28s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [19:24<11:02,  1.24it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [19:25<10:29,  1.30it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [19:25<10:03,  1.35it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [19:26<09:15,  1.47it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [19:29<16:45,  1.24s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [19:29<13:57,  1.03s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [19:30<12:39,  1.07it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [19:32<18:12,  1.35s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [19:35<23:27,  1.74s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [19:37<27:07,  2.01s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [19:38<21:08,  1.57s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [19:38<12:59,  1.03it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [19:39<11:29,  1.17it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [19:39<10:18,  1.30it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [19:40<09:24,  1.42it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [19:41<09:11,  1.45it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [19:41<06:38,  2.01it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [19:42<06:40,  1.99it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [19:44<12:01,  1.11it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [19:44<10:39,  1.25it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [19:45<10:03,  1.32it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [19:45<09:09,  1.45it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [19:46<08:24,  1.57it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [19:49<16:54,  1.28s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [19:49<14:26,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [19:50<12:34,  1.05it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [19:52<16:57,  1.29s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [19:53<13:57,  1.06s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [19:55<19:38,  1.50s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [19:56<15:47,  1.20s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [19:56<13:05,  1.00it/s]
