Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  37%|███▋      | 787/2148 [09:56<27:22,  1.21s/it]
Processing DeepLabV3:  37%|███▋      | 788/2148 [09:57<22:14,  1.02it/s]
Processing DeepLabV3:  37%|███▋      | 789/2148 [09:57<18:26,  1.23it/s]
Processing DeepLabV3:  37%|███▋      | 790/2148 [09:58<16:07,  1.40it/s]
Processing DeepLabV3:  37%|███▋      | 791/2148 [09:58<14:07,  1.60it/s]
Processing DeepLabV3:  37%|███▋      | 793/2148 [09:59<10:53,  2.07it/s]
Processing DeepLabV3:  37%|███▋      | 794/2148 [09:59<11:01,  2.05it/s]
Processing DeepLabV3:  37%|███▋      | 796/2148 [10:00<09:35,  2.35it/s]
Processing DeepLabV3:  37%|███▋      | 797/2148 [10:00<09:38,  2.34it/s]
Processing DeepLabV3:  37%|███▋      | 798/2148 [10:01<09:39,  2.33it/s]
Processing DeepLabV3:  37%|███▋      | 799/2148 [10:01<09:49,  2.29it/s]
Processing DeepLabV3:  37%|███▋      | 801/2148 [10:02<07:44,  2.90it/s]
Processing DeepLabV3:  37%|███▋      | 802/2148 [10:02<08:21,  2.68it/s]
Processing DeepLabV3:  37%|███▋      | 803/2148 [10:03<08:39,  2.59it/s]
Processing DeepLabV3:  37%|███▋      | 804/2148 [10:03<09:02,  2.48it/s]
Processing DeepLabV3:  37%|███▋      | 805/2148 [10:03<09:12,  2.43it/s]
Processing DeepLabV3:  38%|███▊      | 806/2148 [10:04<10:38,  2.10it/s]
Processing DeepLabV3:  38%|███▊      | 807/2148 [10:04<10:11,  2.19it/s]
Processing DeepLabV3:  38%|███▊      | 808/2148 [10:05<10:19,  2.16it/s]
Processing DeepLabV3:  38%|███▊      | 809/2148 [10:05<10:01,  2.23it/s]
Processing DeepLabV3:  38%|███▊      | 810/2148 [10:06<09:48,  2.27it/s]
Processing DeepLabV3:  38%|███▊      | 813/2148 [10:08<14:53,  1.49it/s]
Processing DeepLabV3:  38%|███▊      | 814/2148 [10:11<23:59,  1.08s/it]
Processing DeepLabV3:  38%|███▊      | 815/2148 [10:11<21:17,  1.04it/s]
Processing DeepLabV3:  38%|███▊      | 816/2148 [10:12<18:09,  1.22it/s]
Processing DeepLabV3:  38%|███▊      | 817/2148 [10:12<15:51,  1.40it/s]
Processing DeepLabV3:  38%|███▊      | 818/2148 [10:15<27:12,  1.23s/it]
Processing DeepLabV3:  38%|███▊      | 821/2148 [10:15<14:09,  1.56it/s]
Processing DeepLabV3:  38%|███▊      | 823/2148 [10:16<10:50,  2.04it/s]
Processing DeepLabV3:  38%|███▊      | 824/2148 [10:16<11:25,  1.93it/s]
Processing DeepLabV3:  38%|███▊      | 825/2148 [10:17<11:46,  1.87it/s]
Processing DeepLabV3:  38%|███▊      | 826/2148 [10:17<11:45,  1.87it/s]
Processing DeepLabV3:  39%|███▊      | 827/2148 [10:18<10:58,  2.00it/s]
Processing DeepLabV3:  39%|███▊      | 828/2148 [10:18<11:03,  1.99it/s]
Processing DeepLabV3:  39%|███▊      | 829/2148 [10:19<11:01,  1.99it/s]
Processing DeepLabV3:  39%|███▊      | 831/2148 [10:19<08:37,  2.54it/s]
Processing DeepLabV3:  39%|███▊      | 832/2148 [10:20<08:40,  2.53it/s]
Processing DeepLabV3:  39%|███▉      | 833/2148 [10:20<10:00,  2.19it/s]
Processing DeepLabV3:  39%|███▉      | 834/2148 [10:23<19:56,  1.10it/s]
Processing DeepLabV3:  39%|███▉      | 835/2148 [10:25<27:44,  1.27s/it]
Processing DeepLabV3:  39%|███▉      | 836/2148 [10:25<22:52,  1.05s/it]
Processing DeepLabV3:  39%|███▉      | 837/2148 [10:26<18:50,  1.16it/s]
Processing DeepLabV3:  39%|███▉      | 838/2148 [10:26<15:55,  1.37it/s]
Processing DeepLabV3:  39%|███▉      | 839/2148 [10:26<13:57,  1.56it/s]
Processing DeepLabV3:  39%|███▉      | 840/2148 [10:27<13:49,  1.58it/s]
Processing DeepLabV3:  39%|███▉      | 842/2148 [10:28<09:26,  2.30it/s]
Processing DeepLabV3:  39%|███▉      | 843/2148 [10:28<09:57,  2.18it/s]
Processing DeepLabV3:  39%|███▉      | 845/2148 [10:28<07:39,  2.84it/s]
Processing DeepLabV3:  39%|███▉      | 846/2148 [10:29<08:00,  2.71it/s]
Processing DeepLabV3:  39%|███▉      | 847/2148 [10:29<08:09,  2.66it/s]
Processing DeepLabV3:  40%|███▉      | 849/2148 [10:30<06:57,  3.11it/s]
Processing DeepLabV3:  40%|███▉      | 850/2148 [10:30<07:21,  2.94it/s]
Processing DeepLabV3:  40%|███▉      | 851/2148 [10:31<08:54,  2.43it/s]
Processing DeepLabV3:  40%|███▉      | 852/2148 [10:31<08:47,  2.46it/s]
Processing DeepLabV3:  40%|███▉      | 853/2148 [10:32<10:00,  2.16it/s]
Processing DeepLabV3:  40%|███▉      | 854/2148 [10:34<21:03,  1.02it/s]
Processing DeepLabV3:  40%|███▉      | 855/2148 [10:35<17:31,  1.23it/s]
Processing DeepLabV3:  40%|███▉      | 856/2148 [10:35<15:00,  1.44it/s]
Processing DeepLabV3:  40%|███▉      | 857/2148 [10:35<13:08,  1.64it/s]
Processing DeepLabV3:  40%|███▉      | 858/2148 [10:38<23:37,  1.10s/it]
Processing DeepLabV3:  40%|███▉      | 859/2148 [10:38<20:01,  1.07it/s]
Processing DeepLabV3:  40%|████      | 860/2148 [10:39<16:44,  1.28it/s]
Processing DeepLabV3:  40%|████      | 861/2148 [10:39<14:31,  1.48it/s]
Processing DeepLabV3:  40%|████      | 862/2148 [10:39<12:42,  1.69it/s]
Processing DeepLabV3:  40%|████      | 863/2148 [10:40<11:27,  1.87it/s]
Processing DeepLabV3:  40%|████      | 864/2148 [10:40<11:08,  1.92it/s]
Processing DeepLabV3:  40%|████      | 865/2148 [10:41<10:46,  1.98it/s]
Processing DeepLabV3:  40%|████      | 866/2148 [10:41<10:27,  2.04it/s]
Processing DeepLabV3:  40%|████      | 867/2148 [10:42<09:49,  2.17it/s]
Processing DeepLabV3:  40%|████      | 868/2148 [10:44<20:33,  1.04it/s]
Processing DeepLabV3:  40%|████      | 869/2148 [10:44<17:05,  1.25it/s]
Processing DeepLabV3:  41%|████      | 870/2148 [10:45<15:18,  1.39it/s]
Processing DeepLabV3:  41%|████      | 871/2148 [10:45<13:14,  1.61it/s]
Processing DeepLabV3:  41%|████      | 872/2148 [10:45<11:47,  1.80it/s]
Processing DeepLabV3:  41%|████      | 873/2148 [10:46<11:19,  1.88it/s]
Processing DeepLabV3:  41%|████      | 874/2148 [10:46<10:51,  1.95it/s]
Processing DeepLabV3:  41%|████      | 875/2148 [10:47<10:03,  2.11it/s]
Processing DeepLabV3:  41%|████      | 876/2148 [10:47<09:38,  2.20it/s]
Processing DeepLabV3:  41%|████      | 877/2148 [10:48<09:12,  2.30it/s]
Processing DeepLabV3:  41%|████      | 878/2148 [10:48<08:57,  2.36it/s]
Processing DeepLabV3:  41%|████      | 879/2148 [10:49<09:33,  2.21it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 880/2148 [10:49<10:36,  1.99it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 881/2148 [10:50<10:15,  2.06it/s]
Processing DeepLabV3:  41%|████      | 882/2148 [10:50<11:03,  1.91it/s]
Processing DeepLabV3:  41%|████      | 883/2148 [10:51<10:15,  2.06it/s]
Processing DeepLabV3:  41%|████      | 884/2148 [10:51<10:20,  2.04it/s]
Processing DeepLabV3:  41%|████      | 885/2148 [10:52<10:18,  2.04it/s]
Processing DeepLabV3:  41%|████      | 886/2148 [10:52<10:03,  2.09it/s]
Processing DeepLabV3:  41%|████▏     | 887/2148 [10:52<09:32,  2.20it/s]
Processing DeepLabV3:  41%|████▏     | 888/2148 [10:53<09:07,  2.30it/s]
Processing DeepLabV3:  41%|████▏     | 889/2148 [10:53<09:53,  2.12it/s]
Processing DeepLabV3:  41%|████▏     | 890/2148 [10:54<09:23,  2.23it/s]
Processing DeepLabV3:  41%|████▏     | 891/2148 [10:54<09:12,  2.28it/s]
Processing DeepLabV3:  42%|████▏     | 892/2148 [10:55<10:18,  2.03it/s]
Processing DeepLabV3:  42%|████▏     | 893/2148 [10:55<10:35,  1.97it/s]
Processing DeepLabV3:  42%|████▏     | 894/2148 [10:56<10:31,  1.98it/s]
Processing DeepLabV3:  42%|████▏     | 895/2148 [10:56<10:07,  2.06it/s]
Processing DeepLabV3:  42%|████▏     | 896/2148 [10:57<09:34,  2.18it/s]
Processing DeepLabV3:  42%|████▏     | 897/2148 [10:59<19:40,  1.06it/s]
Processing DeepLabV3:  42%|████▏     | 898/2148 [10:59<17:15,  1.21it/s]
Processing DeepLabV3:  42%|████▏     | 899/2148 [11:00<14:50,  1.40it/s]
Processing DeepLabV3:  42%|████▏     | 900/2148 [11:00<12:50,  1.62it/s]
Processing DeepLabV3:  42%|████▏     | 901/2148 [11:01<12:41,  1.64it/s]
Processing DeepLabV3:  42%|████▏     | 902/2148 [11:01<11:44,  1.77it/s]
Processing DeepLabV3:  42%|████▏     | 903/2148 [11:02<11:21,  1.83it/s]
Processing DeepLabV3:  42%|████▏     | 904/2148 [11:04<19:54,  1.04it/s]
Processing DeepLabV3:  42%|████▏     | 905/2148 [11:06<28:12,  1.36s/it]
Processing DeepLabV3:  42%|████▏     | 906/2148 [11:08<32:18,  1.56s/it]
Processing DeepLabV3:  42%|████▏     | 907/2148 [11:08<25:39,  1.24s/it]
Processing DeepLabV3:  42%|████▏     | 908/2148 [11:11<33:46,  1.63s/it]
Processing DeepLabV3:  42%|████▏     | 910/2148 [11:11<20:28,  1.01it/s]
Processing DeepLabV3:  42%|████▏     | 911/2148 [11:12<17:42,  1.16it/s]
Processing DeepLabV3:  42%|████▏     | 912/2148 [11:12<15:13,  1.35it/s]
Processing DeepLabV3:  43%|████▎     | 915/2148 [11:13<08:53,  2.31it/s]
Processing DeepLabV3:  43%|████▎     | 916/2148 [11:13<09:08,  2.25it/s]
Processing DeepLabV3:  43%|████▎     | 917/2148 [11:14<09:47,  2.10it/s]
Processing DeepLabV3:  43%|████▎     | 918/2148 [11:14<09:24,  2.18it/s]
Processing DeepLabV3:  43%|████▎     | 919/2148 [11:16<17:14,  1.19it/s]
Processing DeepLabV3:  43%|████▎     | 920/2148 [11:17<15:20,  1.33it/s]
Processing DeepLabV3:  43%|████▎     | 922/2148 [11:19<18:02,  1.13it/s]
Processing DeepLabV3:  43%|████▎     | 924/2148 [11:19<12:58,  1.57it/s]
Processing DeepLabV3:  43%|████▎     | 925/2148 [11:21<18:36,  1.10it/s]
Processing DeepLabV3:  43%|████▎     | 926/2148 [11:23<24:46,  1.22s/it]
Processing DeepLabV3:  43%|████▎     | 927/2148 [11:24<20:34,  1.01s/it]
Processing DeepLabV3:  43%|████▎     | 928/2148 [11:26<26:47,  1.32s/it]
Processing DeepLabV3:  43%|████▎     | 929/2148 [11:26<21:50,  1.07s/it]
Processing DeepLabV3:  43%|████▎     | 931/2148 [11:29<23:06,  1.14s/it]
Processing DeepLabV3:  43%|████▎     | 932/2148 [11:29<19:29,  1.04it/s]
Processing DeepLabV3:  43%|████▎     | 933/2148 [11:30<16:30,  1.23it/s]
Processing DeepLabV3:  43%|████▎     | 934/2148 [11:32<23:20,  1.15s/it]
Processing DeepLabV3:  44%|████▎     | 935/2148 [11:32<19:08,  1.06it/s]
Processing DeepLabV3:  44%|████▎     | 936/2148 [11:35<31:18,  1.55s/it]
Processing DeepLabV3:  44%|████▎     | 937/2148 [11:36<24:36,  1.22s/it]
Processing DeepLabV3:  44%|████▎     | 938/2148 [11:36<20:28,  1.02s/it]
Processing DeepLabV3:  44%|████▎     | 939/2148 [11:37<16:48,  1.20it/s]
Processing DeepLabV3:  44%|████▍     | 940/2148 [11:37<15:00,  1.34it/s]
Processing DeepLabV3:  44%|████▍     | 942/2148 [11:38<11:09,  1.80it/s]
Processing DeepLabV3:  44%|████▍     | 943/2148 [11:38<10:54,  1.84it/s]
Processing DeepLabV3:  44%|████▍     | 944/2148 [11:39<10:07,  1.98it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [11:39<10:22,  1.93it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [11:40<10:13,  1.96it/s]
Processing DeepLabV3:  44%|████▍     | 947/2148 [11:40<10:15,  1.95it/s]
Processing DeepLabV3:  44%|████▍     | 949/2148 [11:41<07:26,  2.68it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [11:41<07:56,  2.51it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [11:42<07:58,  2.50it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [11:42<07:58,  2.50it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [11:42<08:53,  2.24it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [11:45<17:57,  1.11it/s]
Processing DeepLabV3:  44%|████▍     | 955/2148 [11:47<25:28,  1.28s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [11:49<23:25,  1.18s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [11:49<19:44,  1.00it/s]
Processing DeepLabV3:  45%|████▍     | 959/2148 [11:51<25:45,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [11:52<20:53,  1.06s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [11:52<17:48,  1.11it/s]
Processing DeepLabV3:  45%|████▍     | 962/2148 [11:55<25:42,  1.30s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [11:57<31:24,  1.59s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [11:57<25:02,  1.27s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [11:58<20:07,  1.02s/it]
Processing DeepLabV3:  45%|████▌     | 967/2148 [11:58<12:45,  1.54it/s]
Processing DeepLabV3:  45%|████▌     | 968/2148 [11:59<11:38,  1.69it/s]
Processing DeepLabV3:  45%|████▌     | 971/2148 [11:59<06:59,  2.81it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [12:00<08:00,  2.45it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [12:00<08:14,  2.38it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [12:01<08:47,  2.23it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [12:01<09:04,  2.15it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [12:02<08:55,  2.19it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [12:04<16:54,  1.15it/s]
Processing DeepLabV3:  46%|████▌     | 978/2148 [12:04<14:18,  1.36it/s]
Processing DeepLabV3:  46%|████▌     | 979/2148 [12:04<12:29,  1.56it/s]
Processing DeepLabV3:  46%|████▌     | 980/2148 [12:07<20:57,  1.08s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [12:07<17:26,  1.11it/s]
Processing DeepLabV3:  46%|████▌     | 982/2148 [12:08<15:00,  1.29it/s]
Processing DeepLabV3:  46%|████▌     | 984/2148 [12:08<09:55,  1.95it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [12:08<09:24,  2.06it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [12:09<09:30,  2.04it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [12:09<10:00,  1.93it/s]
Processing DeepLabV3:  46%|████▌     | 989/2148 [12:10<07:25,  2.60it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [12:10<07:32,  2.56it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [12:13<17:39,  1.09it/s]
Processing DeepLabV3:  46%|████▌     | 992/2148 [12:13<16:30,  1.17it/s]
Processing DeepLabV3:  46%|████▌     | 993/2148 [12:14<15:11,  1.27it/s]
Processing DeepLabV3:  46%|████▋     | 994/2148 [12:14<13:04,  1.47it/s]
Processing DeepLabV3:  46%|████▋     | 995/2148 [12:15<12:05,  1.59it/s]
Processing DeepLabV3:  46%|████▋     | 996/2148 [12:15<11:14,  1.71it/s]
Processing DeepLabV3:  46%|████▋     | 997/2148 [12:16<11:23,  1.68it/s]
Processing DeepLabV3:  46%|████▋     | 998/2148 [12:17<10:49,  1.77it/s]
Processing DeepLabV3:  47%|████▋     | 999/2148 [12:17<10:09,  1.88it/s]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [12:18<10:26,  1.83it/s]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [12:18<09:30,  2.01it/s]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [12:18<08:52,  2.15it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [12:19<08:27,  2.26it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [12:21<18:23,  1.04it/s]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [12:21<11:46,  1.62it/s]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [12:22<08:56,  2.12it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [12:24<16:05,  1.18it/s]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [12:26<18:19,  1.03it/s]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [12:27<15:58,  1.18it/s]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [12:27<14:00,  1.35it/s]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [12:28<12:25,  1.52it/s]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [12:30<20:44,  1.10s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [12:30<17:09,  1.10it/s]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [12:31<11:35,  1.62it/s]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [12:33<19:05,  1.02s/it]
Processing DeepLabV3:  47%|████▋     | 1020/2148 [12:34<16:36,  1.13it/s]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [12:34<15:18,  1.23it/s]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [12:35<13:04,  1.44it/s]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [12:37<20:55,  1.12s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [12:37<16:58,  1.10it/s]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [12:39<24:52,  1.33s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [12:40<19:46,  1.06s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [12:40<16:03,  1.16it/s]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [12:41<13:53,  1.34it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [12:43<20:48,  1.12s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [12:43<16:47,  1.11it/s]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [12:44<13:58,  1.33it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [12:44<11:55,  1.56it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [12:44<10:44,  1.73it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [12:45<10:22,  1.79it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [12:47<18:58,  1.02s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [12:47<15:29,  1.20it/s]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [12:48<13:31,  1.37it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [12:48<11:32,  1.60it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [12:49<10:47,  1.71it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [12:49<10:16,  1.80it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [12:50<09:56,  1.86it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [12:50<07:00,  2.63it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [12:50<07:05,  2.60it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [12:51<07:36,  2.41it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [12:51<08:01,  2.29it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [12:52<08:32,  2.15it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [12:53<08:57,  2.05it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [12:53<08:57,  2.04it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [12:53<08:30,  2.15it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [12:54<08:09,  2.24it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [12:54<07:52,  2.32it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [12:55<07:41,  2.37it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [12:55<07:33,  2.41it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [12:57<15:54,  1.15it/s]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [12:57<13:15,  1.37it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [12:58<11:23,  1.60it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [13:00<19:24,  1.07s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [13:00<16:21,  1.11it/s]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [13:01<13:59,  1.30it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [13:01<11:55,  1.52it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [13:02<08:33,  2.11it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [13:02<08:39,  2.09it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [13:03<08:17,  2.18it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [13:03<07:59,  2.26it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [13:03<07:46,  2.32it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [13:04<08:01,  2.24it/s]
Processing DeepLabV3:  50%|████▉     | 1069/2148 [13:04<06:38,  2.71it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [13:05<06:49,  2.63it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [13:07<18:07,  1.01s/it]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [13:07<14:53,  1.20it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [13:08<12:36,  1.42it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [13:08<07:35,  2.35it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [13:09<07:31,  2.37it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [13:11<13:53,  1.28it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [13:13<21:05,  1.18s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [13:14<17:26,  1.02it/s]
Processing DeepLabV3:  50%|█████     | 1081/2148 [13:16<24:01,  1.35s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [13:17<20:04,  1.13s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [13:17<16:16,  1.09it/s]
Processing DeepLabV3:  50%|█████     | 1084/2148 [13:19<24:33,  1.38s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [13:22<29:15,  1.65s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [13:22<22:48,  1.29s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [13:23<19:49,  1.12s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [13:24<17:21,  1.02it/s]
Processing DeepLabV3:  51%|█████     | 1089/2148 [13:24<14:19,  1.23it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [13:25<12:43,  1.39it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [13:25<08:51,  1.99it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [13:27<15:37,  1.13it/s]
Processing DeepLabV3:  51%|█████     | 1094/2148 [13:28<13:39,  1.29it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [13:28<12:12,  1.44it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [13:29<11:16,  1.56it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [13:29<10:23,  1.69it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [13:29<09:47,  1.79it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [13:30<09:19,  1.87it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [13:30<09:24,  1.86it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [13:31<09:32,  1.83it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [13:32<09:36,  1.82it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [13:32<08:59,  1.94it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [13:33<07:06,  2.45it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [13:33<07:40,  2.26it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [13:34<07:49,  2.22it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [13:34<07:46,  2.23it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [13:35<06:32,  2.65it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [13:37<16:07,  1.07it/s]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [13:38<14:58,  1.15it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [13:38<12:58,  1.33it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [13:39<12:01,  1.43it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [13:39<10:48,  1.59it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [13:40<10:15,  1.68it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [13:42<19:06,  1.11s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [13:43<13:40,  1.25it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [13:44<12:19,  1.39it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [13:44<11:12,  1.53it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [13:45<10:10,  1.68it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [13:47<17:47,  1.04s/it]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [13:47<14:48,  1.15it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [13:48<12:34,  1.36it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [13:50<20:04,  1.18s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [13:50<16:04,  1.06it/s]
