Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  60%|██████    | 3013/5000 [1:06:33<1:08:39,  2.07s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3014/5000 [1:06:34<56:25,  1.70s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3015/5000 [1:06:36<52:07,  1.58s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3016/5000 [1:06:36<44:27,  1.34s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3017/5000 [1:06:37<39:54,  1.21s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3018/5000 [1:06:42<1:16:12,  2.31s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3019/5000 [1:06:43<1:01:04,  1.85s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3020/5000 [1:06:44<51:27,  1.56s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3021/5000 [1:06:45<44:27,  1.35s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3022/5000 [1:06:46<42:39,  1.29s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3023/5000 [1:06:47<37:37,  1.14s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3024/5000 [1:06:51<1:09:18,  2.10s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3025/5000 [1:06:52<56:58,  1.73s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3026/5000 [1:06:56<1:20:11,  2.44s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3027/5000 [1:06:57<1:07:28,  2.05s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3028/5000 [1:07:01<1:23:48,  2.55s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3029/5000 [1:07:05<1:35:36,  2.91s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3030/5000 [1:07:05<1:14:38,  2.27s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3031/5000 [1:07:09<1:31:46,  2.80s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3032/5000 [1:07:14<1:46:45,  3.25s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3033/5000 [1:07:14<1:22:49,  2.53s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3034/5000 [1:07:18<1:31:17,  2.79s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3035/5000 [1:07:19<1:12:06,  2.20s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3036/5000 [1:07:20<58:10,  1.78s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3037/5000 [1:07:20<48:34,  1.48s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3038/5000 [1:07:24<1:07:35,  2.07s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3039/5000 [1:07:25<54:53,  1.68s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3040/5000 [1:07:25<46:06,  1.41s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3041/5000 [1:07:26<40:09,  1.23s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3042/5000 [1:07:27<35:37,  1.09s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3043/5000 [1:07:28<33:22,  1.02s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3044/5000 [1:07:29<31:57,  1.02it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3045/5000 [1:07:29<30:00,  1.09it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3046/5000 [1:07:31<32:34,  1.00s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3047/5000 [1:07:31<31:01,  1.05it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3048/5000 [1:07:32<29:36,  1.10it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3049/5000 [1:07:33<28:18,  1.15it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3050/5000 [1:07:34<28:30,  1.14it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3051/5000 [1:07:35<27:35,  1.18it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3052/5000 [1:07:36<27:54,  1.16it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3053/5000 [1:07:36<27:21,  1.19it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3054/5000 [1:07:37<26:52,  1.21it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3055/5000 [1:07:42<1:06:42,  2.06s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3056/5000 [1:07:43<54:17,  1.68s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3057/5000 [1:07:44<46:51,  1.45s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3058/5000 [1:07:45<40:35,  1.25s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3059/5000 [1:07:45<36:09,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3060/5000 [1:07:46<33:53,  1.05s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3061/5000 [1:07:47<31:14,  1.03it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3062/5000 [1:07:48<30:06,  1.07it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3063/5000 [1:07:49<29:17,  1.10it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3064/5000 [1:07:52<54:00,  1.67s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3065/5000 [1:07:53<46:23,  1.44s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3066/5000 [1:07:54<41:00,  1.27s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3067/5000 [1:07:55<37:49,  1.17s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3068/5000 [1:07:56<33:58,  1.05s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3069/5000 [1:07:57<32:34,  1.01s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3070/5000 [1:07:58<31:30,  1.02it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3071/5000 [1:07:58<29:40,  1.08it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3072/5000 [1:08:03<1:01:18,  1.91s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3073/5000 [1:08:03<50:36,  1.58s/it]  
Processing briaai_RMBG-1.4:  61%|██████▏   | 3074/5000 [1:08:04<43:07,  1.34s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3075/5000 [1:08:05<38:48,  1.21s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3076/5000 [1:08:06<38:33,  1.20s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3077/5000 [1:08:07<34:33,  1.08s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3078/5000 [1:08:08<32:46,  1.02s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3079/5000 [1:08:09<30:28,  1.05it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3080/5000 [1:08:10<29:33,  1.08it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3081/5000 [1:08:10<28:30,  1.12it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3082/5000 [1:08:11<28:25,  1.12it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3083/5000 [1:08:12<27:23,  1.17it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3084/5000 [1:08:13<26:37,  1.20it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3085/5000 [1:08:14<27:13,  1.17it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3086/5000 [1:08:15<26:58,  1.18it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3087/5000 [1:08:15<26:51,  1.19it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3088/5000 [1:08:16<26:17,  1.21it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3089/5000 [1:08:17<26:43,  1.19it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3090/5000 [1:08:21<52:35,  1.65s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3091/5000 [1:08:21<45:08,  1.42s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3092/5000 [1:08:26<1:15:40,  2.38s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3093/5000 [1:08:27<1:01:25,  1.93s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3094/5000 [1:08:32<1:26:29,  2.72s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3095/5000 [1:08:32<1:09:03,  2.18s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3096/5000 [1:08:33<56:50,  1.79s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3097/5000 [1:08:34<47:31,  1.50s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3098/5000 [1:08:35<40:42,  1.28s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3099/5000 [1:08:36<35:45,  1.13s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3100/5000 [1:08:39<56:56,  1.80s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3101/5000 [1:08:43<1:20:16,  2.54s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3102/5000 [1:08:48<1:40:25,  3.17s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3103/5000 [1:08:49<1:17:23,  2.45s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3104/5000 [1:08:53<1:31:07,  2.88s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3105/5000 [1:08:53<1:11:05,  2.25s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3106/5000 [1:08:54<57:22,  1.82s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3107/5000 [1:08:55<47:40,  1.51s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3108/5000 [1:08:56<40:40,  1.29s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3109/5000 [1:08:57<35:35,  1.13s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3110/5000 [1:08:57<32:17,  1.03s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3111/5000 [1:08:58<30:09,  1.04it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3112/5000 [1:08:59<29:15,  1.08it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3113/5000 [1:09:00<27:57,  1.12it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3114/5000 [1:09:01<27:03,  1.16it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3115/5000 [1:09:01<27:27,  1.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3116/5000 [1:09:02<27:32,  1.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3117/5000 [1:09:03<26:36,  1.18it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3118/5000 [1:09:04<25:56,  1.21it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3119/5000 [1:09:05<25:28,  1.23it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3120/5000 [1:09:06<26:13,  1.20it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3121/5000 [1:09:06<25:45,  1.22it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3122/5000 [1:09:11<57:17,  1.83s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3123/5000 [1:09:11<48:13,  1.54s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3124/5000 [1:09:12<40:54,  1.31s/it]
Processing briaai_RMBG-1.4:  62%|██████▎   | 3125/5000 [1:09:13<36:04,  1.15s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3126/5000 [1:09:18<1:12:24,  2.32s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3127/5000 [1:09:19<59:11,  1.90s/it]  
Processing briaai_RMBG-1.4:  63%|██████▎   | 3128/5000 [1:09:20<48:50,  1.57s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3129/5000 [1:09:21<45:10,  1.45s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3130/5000 [1:09:22<39:13,  1.26s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3131/5000 [1:09:23<35:11,  1.13s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3132/5000 [1:09:23<32:13,  1.04s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3133/5000 [1:09:25<33:31,  1.08s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3134/5000 [1:09:25<30:46,  1.01it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3135/5000 [1:09:30<1:01:11,  1.97s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3136/5000 [1:09:30<51:05,  1.64s/it]  
Processing briaai_RMBG-1.4:  63%|██████▎   | 3137/5000 [1:09:31<44:00,  1.42s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3138/5000 [1:09:32<38:57,  1.26s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3139/5000 [1:09:33<34:43,  1.12s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3140/5000 [1:09:37<1:01:36,  1.99s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3141/5000 [1:09:38<50:24,  1.63s/it]  
Processing briaai_RMBG-1.4:  63%|██████▎   | 3142/5000 [1:09:39<43:16,  1.40s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3143/5000 [1:09:39<37:25,  1.21s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3144/5000 [1:09:40<33:42,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3145/5000 [1:09:41<31:43,  1.03s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3146/5000 [1:09:44<51:00,  1.65s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3147/5000 [1:09:45<42:40,  1.38s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3148/5000 [1:09:46<36:59,  1.20s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3149/5000 [1:09:47<32:53,  1.07s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3150/5000 [1:09:47<30:23,  1.01it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3151/5000 [1:09:51<54:00,  1.75s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3152/5000 [1:09:52<45:00,  1.46s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3153/5000 [1:09:53<39:21,  1.28s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3154/5000 [1:09:56<1:02:20,  2.03s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3155/5000 [1:09:59<1:12:41,  2.36s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3156/5000 [1:10:00<57:47,  1.88s/it]  
Processing briaai_RMBG-1.4:  63%|██████▎   | 3157/5000 [1:10:01<47:53,  1.56s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3158/5000 [1:10:02<40:58,  1.33s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3159/5000 [1:10:03<35:53,  1.17s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3160/5000 [1:10:03<33:09,  1.08s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3161/5000 [1:10:04<30:14,  1.01it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3162/5000 [1:10:05<29:14,  1.05it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3163/5000 [1:10:06<27:27,  1.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3164/5000 [1:10:07<26:26,  1.16it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3165/5000 [1:10:08<29:54,  1.02it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3166/5000 [1:10:09<31:44,  1.04s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3167/5000 [1:10:10<29:30,  1.04it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3168/5000 [1:10:11<31:29,  1.03s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3169/5000 [1:10:12<29:11,  1.05it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3170/5000 [1:10:13<27:39,  1.10it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3171/5000 [1:10:14<27:26,  1.11it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3172/5000 [1:10:14<27:18,  1.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3173/5000 [1:10:15<27:15,  1.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3174/5000 [1:10:16<27:23,  1.11it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3175/5000 [1:10:20<53:14,  1.75s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3176/5000 [1:10:21<44:41,  1.47s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3177/5000 [1:10:22<38:36,  1.27s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3178/5000 [1:10:25<1:01:24,  2.02s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3179/5000 [1:10:26<51:26,  1.69s/it]  
Processing briaai_RMBG-1.4:  64%|██████▎   | 3180/5000 [1:10:27<43:20,  1.43s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3181/5000 [1:10:29<44:41,  1.47s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3182/5000 [1:10:30<39:20,  1.30s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3183/5000 [1:10:30<35:34,  1.17s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3184/5000 [1:10:31<31:57,  1.06s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3185/5000 [1:10:35<57:48,  1.91s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3186/5000 [1:10:36<47:26,  1.57s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3187/5000 [1:10:37<40:18,  1.33s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3188/5000 [1:10:41<1:04:35,  2.14s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3189/5000 [1:10:41<52:18,  1.73s/it]  
Processing briaai_RMBG-1.4:  64%|██████▍   | 3190/5000 [1:10:42<43:39,  1.45s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3191/5000 [1:10:43<37:38,  1.25s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3192/5000 [1:10:44<33:49,  1.12s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3193/5000 [1:10:45<31:32,  1.05s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3194/5000 [1:10:46<30:00,  1.00it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3195/5000 [1:10:46<28:47,  1.04it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3196/5000 [1:10:47<28:58,  1.04it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3197/5000 [1:10:49<30:45,  1.02s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3198/5000 [1:10:49<28:06,  1.07it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3199/5000 [1:10:50<27:00,  1.11it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3200/5000 [1:10:51<26:44,  1.12it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3201/5000 [1:10:52<25:40,  1.17it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3202/5000 [1:10:53<24:46,  1.21it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3203/5000 [1:10:53<24:59,  1.20it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3204/5000 [1:10:54<25:24,  1.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3205/5000 [1:10:55<24:40,  1.21it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3206/5000 [1:10:56<24:11,  1.24it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3207/5000 [1:10:57<23:54,  1.25it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3208/5000 [1:10:57<23:45,  1.26it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3209/5000 [1:10:58<24:24,  1.22it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3210/5000 [1:10:59<25:03,  1.19it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3211/5000 [1:11:00<24:42,  1.21it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3212/5000 [1:11:01<24:32,  1.21it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3213/5000 [1:11:02<25:10,  1.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3214/5000 [1:11:03<25:40,  1.16it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3215/5000 [1:11:04<26:22,  1.13it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3216/5000 [1:11:04<25:26,  1.17it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3217/5000 [1:11:08<49:52,  1.68s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3218/5000 [1:11:09<41:39,  1.40s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3219/5000 [1:11:09<36:04,  1.22s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3220/5000 [1:11:10<33:29,  1.13s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3221/5000 [1:11:11<30:14,  1.02s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3222/5000 [1:11:12<28:21,  1.05it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3223/5000 [1:11:13<26:47,  1.11it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3224/5000 [1:11:14<25:37,  1.15it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3225/5000 [1:11:14<25:06,  1.18it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3226/5000 [1:11:15<25:50,  1.14it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3227/5000 [1:11:16<25:00,  1.18it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3228/5000 [1:11:17<24:33,  1.20it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3229/5000 [1:11:18<24:18,  1.21it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3230/5000 [1:11:21<49:52,  1.69s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3231/5000 [1:11:22<41:50,  1.42s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3232/5000 [1:11:23<37:15,  1.26s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3233/5000 [1:11:24<37:14,  1.26s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3234/5000 [1:11:26<36:41,  1.25s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3235/5000 [1:11:26<32:25,  1.10s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3236/5000 [1:11:27<29:40,  1.01s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3237/5000 [1:11:28<27:22,  1.07it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3238/5000 [1:11:29<26:03,  1.13it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3239/5000 [1:11:29<25:54,  1.13it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3240/5000 [1:11:30<25:12,  1.16it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3241/5000 [1:11:31<25:32,  1.15it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3242/5000 [1:11:32<25:42,  1.14it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3243/5000 [1:11:33<25:49,  1.13it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3244/5000 [1:11:34<24:55,  1.17it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3245/5000 [1:11:35<24:57,  1.17it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3246/5000 [1:11:35<24:16,  1.20it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3247/5000 [1:11:37<27:49,  1.05it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3248/5000 [1:11:40<46:23,  1.59s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3249/5000 [1:11:41<40:08,  1.38s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3250/5000 [1:11:44<59:34,  2.04s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3251/5000 [1:11:45<48:40,  1.67s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3252/5000 [1:11:46<40:55,  1.40s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3253/5000 [1:11:50<1:09:59,  2.40s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3254/5000 [1:11:51<56:47,  1.95s/it]  
Processing briaai_RMBG-1.4:  65%|██████▌   | 3255/5000 [1:11:52<47:37,  1.64s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3256/5000 [1:11:53<40:26,  1.39s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3257/5000 [1:11:54<35:01,  1.21s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3258/5000 [1:11:55<35:10,  1.21s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3259/5000 [1:11:56<31:34,  1.09s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3260/5000 [1:12:00<57:55,  2.00s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3261/5000 [1:12:01<47:32,  1.64s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3262/5000 [1:12:02<40:05,  1.38s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3263/5000 [1:12:02<35:34,  1.23s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3264/5000 [1:12:03<31:40,  1.09s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3265/5000 [1:12:04<28:51,  1.00it/s]
