Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [19:40<05:40,  1.68it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [19:41<05:18,  1.79it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [19:41<04:59,  1.91it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [19:42<04:45,  2.00it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [19:42<04:30,  2.11it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [19:42<04:33,  2.08it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [19:45<09:19,  1.01it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [19:47<12:44,  1.35s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [19:47<07:49,  1.20it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [19:48<05:30,  1.70it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [19:48<05:19,  1.75it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [19:49<05:26,  1.71it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [19:49<05:14,  1.78it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [19:50<05:22,  1.73it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:53<10:21,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:54<12:17,  1.33s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:55<07:37,  1.21it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:55<05:30,  1.67it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:58<08:56,  1.03it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:58<07:49,  1.17it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:59<07:00,  1.31it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [20:01<10:38,  1.17s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [20:01<08:46,  1.04it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [20:02<05:41,  1.59it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [20:02<05:13,  1.73it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [20:03<04:02,  2.23it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [20:03<04:01,  2.24it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [20:04<03:11,  2.81it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [20:06<05:48,  1.54it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [20:08<07:17,  1.22it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [20:09<06:33,  1.36it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [20:09<06:04,  1.46it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [20:09<05:29,  1.61it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [20:10<05:02,  1.76it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [20:10<04:39,  1.89it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [20:11<04:27,  1.98it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [20:11<04:14,  2.08it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [20:12<04:17,  2.04it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [20:12<04:28,  1.96it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [20:13<04:28,  1.96it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [20:13<03:23,  2.57it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [20:16<07:21,  1.18it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [20:16<05:03,  1.71it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [20:17<05:09,  1.68it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [20:17<04:46,  1.81it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [20:19<08:18,  1.04it/s]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [20:20<07:15,  1.18it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [20:20<06:15,  1.37it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [20:20<05:27,  1.57it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [20:21<04:56,  1.73it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [20:21<04:31,  1.89it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [20:22<04:16,  1.99it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [20:22<04:36,  1.85it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [20:24<08:19,  1.02it/s]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [20:25<07:04,  1.20it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [20:28<11:38,  1.38s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [20:28<09:11,  1.09s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [20:31<13:04,  1.55s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [20:31<10:09,  1.21s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [20:31<08:09,  1.03it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [20:32<06:58,  1.20it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [20:32<05:54,  1.41it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [20:33<05:18,  1.57it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [20:33<04:45,  1.75it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [20:35<08:03,  1.03it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [20:36<06:39,  1.24it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [20:36<06:13,  1.33it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [20:37<05:23,  1.53it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [20:37<04:46,  1.72it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [20:37<04:21,  1.89it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [20:38<03:07,  2.62it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [20:38<03:11,  2.56it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [20:41<07:33,  1.08it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [20:43<10:25,  1.28s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [20:43<08:28,  1.04s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [20:46<11:16,  1.39s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [20:46<09:10,  1.13s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [20:47<07:57,  1.01it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [20:47<06:49,  1.18it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [20:50<10:15,  1.28s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [20:50<08:09,  1.02s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [20:51<06:53,  1.16it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [20:51<06:11,  1.29it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [20:53<09:39,  1.21s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [20:54<07:57,  1.00s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [20:54<06:32,  1.21it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:55<05:46,  1.37it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:55<05:31,  1.43it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:56<04:50,  1.63it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:56<03:20,  2.35it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:58<06:47,  1.15it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:59<05:52,  1.33it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:59<04:03,  1.92it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [21:01<06:31,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [21:02<05:53,  1.32it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [21:02<05:12,  1.48it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [21:03<04:43,  1.63it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [21:06<07:40,  1.00it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [21:08<10:32,  1.38s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [21:11<10:58,  1.44s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [21:12<09:19,  1.22s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [21:12<07:58,  1.05s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [21:13<06:41,  1.13it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [21:13<05:41,  1.33it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [21:13<04:57,  1.52it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [21:16<08:31,  1.13s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [21:16<06:55,  1.08it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [21:17<05:49,  1.29it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [21:17<05:00,  1.49it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [21:17<04:26,  1.68it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [21:18<04:13,  1.76it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [21:18<02:57,  2.51it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [21:19<03:10,  2.33it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [21:21<06:45,  1.09it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [21:23<07:28,  1.02s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [21:26<07:44,  1.06s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [21:26<06:54,  1.06it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [21:27<06:02,  1.20it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [21:27<05:19,  1.37it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [21:28<04:54,  1.48it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [21:29<07:22,  1.02s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [21:30<06:06,  1.18it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [21:30<05:11,  1.39it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [21:31<04:32,  1.58it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [21:33<08:06,  1.13s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [21:34<05:14,  1.36it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [21:34<03:43,  1.90it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [21:34<03:32,  2.00it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [21:35<03:27,  2.04it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [21:37<06:28,  1.09it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [21:40<10:28,  1.49s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [21:41<08:22,  1.19s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [21:41<06:48,  1.03it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [21:41<05:52,  1.19it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [21:42<05:11,  1.34it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [21:42<04:31,  1.54it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [21:43<04:01,  1.72it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [21:43<03:42,  1.87it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [21:44<03:29,  1.97it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [21:44<03:48,  1.81it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [21:45<03:33,  1.93it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [21:45<03:22,  2.03it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [21:46<03:15,  2.10it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [21:46<02:35,  2.63it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [21:47<02:47,  2.43it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [21:47<02:58,  2.27it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [21:48<03:06,  2.17it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [21:48<03:03,  2.20it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [21:49<03:24,  1.97it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [21:49<03:39,  1.83it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [21:50<03:24,  1.96it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [21:50<03:13,  2.07it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:51<03:04,  2.16it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:51<02:23,  2.76it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:53<05:12,  1.27it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:54<04:33,  1.44it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:54<03:12,  2.04it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:55<03:03,  2.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:55<02:58,  2.19it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:55<02:49,  2.30it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:56<02:19,  2.79it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:56<02:24,  2.68it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:58<05:10,  1.24it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:59<04:30,  1.42it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:59<04:00,  1.60it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [22:00<03:35,  1.78it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [22:02<06:49,  1.07s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [22:02<05:46,  1.10it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [22:03<04:54,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [22:05<07:53,  1.25s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [22:08<10:02,  1.59s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [22:08<05:57,  1.05it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [22:08<05:05,  1.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [22:09<04:37,  1.35it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [22:11<06:59,  1.12s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [22:12<04:25,  1.40it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [22:12<04:19,  1.43it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [22:14<06:14,  1.01s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [22:15<05:13,  1.17it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [22:15<04:52,  1.25it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [22:16<04:34,  1.33it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [22:16<03:58,  1.53it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [22:17<03:41,  1.64it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [22:19<06:30,  1.07s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [22:19<05:17,  1.14it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [22:20<02:47,  2.15it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [22:22<04:27,  1.34it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [22:24<06:29,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [22:24<05:45,  1.03it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [22:25<05:02,  1.17it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [22:25<04:18,  1.37it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [22:26<03:56,  1.49it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [22:26<03:30,  1.67it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [22:29<06:24,  1.10s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [22:31<09:18,  1.60s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [22:34<11:18,  1.95s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [22:35<06:40,  1.15s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [22:35<05:41,  1.01it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [22:37<07:17,  1.27s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [22:38<04:44,  1.20it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [22:38<04:11,  1.36it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [22:38<03:43,  1.53it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [22:39<03:40,  1.54it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [22:39<03:18,  1.71it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [22:40<03:22,  1.67it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [22:41<03:04,  1.82it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [22:41<02:50,  1.97it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [22:42<02:57,  1.88it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [22:42<02:47,  2.00it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [22:42<02:37,  2.11it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [22:44<05:12,  1.06it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [22:45<04:20,  1.27it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [22:45<03:41,  1.49it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [22:46<02:29,  2.20it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [22:48<05:42,  1.05s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [22:49<04:47,  1.13it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [22:51<06:42,  1.24s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:53<07:56,  1.47s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:54<06:26,  1.20s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:56<07:47,  1.45s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:58<09:16,  1.73s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [23:01<10:20,  1.94s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [23:01<08:03,  1.52s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [23:02<06:25,  1.21s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [23:02<05:18,  1.01s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [23:03<04:21,  1.21it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [23:03<03:42,  1.42it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [23:03<03:15,  1.60it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [23:04<02:56,  1.77it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [23:04<02:48,  1.85it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [23:05<02:35,  2.00it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [23:05<02:26,  2.11it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [23:05<02:19,  2.22it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [23:06<02:16,  2.26it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [23:06<02:12,  2.31it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [23:07<02:18,  2.21it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [23:07<02:15,  2.26it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [23:08<02:13,  2.28it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [23:08<01:41,  2.99it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [23:09<01:46,  2.84it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [23:09<01:49,  2.74it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [23:09<01:54,  2.62it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [23:10<01:56,  2.55it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [23:12<03:48,  1.29it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [23:13<03:23,  1.45it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [23:13<03:20,  1.47it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [23:14<03:05,  1.58it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [23:14<01:53,  2.56it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [23:15<01:55,  2.51it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [23:15<02:01,  2.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [23:16<01:36,  2.95it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [23:16<01:42,  2.79it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [23:17<01:14,  3.77it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [23:17<01:22,  3.41it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [23:17<01:29,  3.14it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [23:18<01:34,  2.94it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [23:18<01:40,  2.77it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [23:21<04:08,  1.11it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [23:21<03:48,  1.21it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [23:22<03:15,  1.40it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [23:25<05:55,  1.30s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [23:25<03:40,  1.23it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [23:26<03:25,  1.32it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [23:28<04:51,  1.08s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [23:29<05:50,  1.30s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [23:30<04:43,  1.06s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [23:30<03:05,  1.43it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [23:33<04:45,  1.08s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [23:33<03:15,  1.34it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [23:34<03:01,  1.44it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [23:34<02:50,  1.53it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [23:35<02:40,  1.62it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [23:35<02:39,  1.62it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [23:36<02:23,  1.80it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [23:36<02:14,  1.91it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [23:38<04:13,  1.01it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [23:39<03:30,  1.21it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [23:39<02:59,  1.41it/s]
