Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  52%|█████▏    | 2616/5000 [58:09<35:42,  1.11it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2617/5000 [58:10<35:42,  1.11it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2618/5000 [58:11<34:32,  1.15it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2619/5000 [58:12<34:53,  1.14it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2620/5000 [58:12<33:50,  1.17it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2621/5000 [58:13<33:18,  1.19it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2622/5000 [58:14<32:58,  1.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2623/5000 [58:15<32:58,  1.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 2624/5000 [58:16<33:34,  1.18it/s]
Processing briaai_RMBG-1.4:  52%|█████▎    | 2625/5000 [58:16<32:57,  1.20it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2626/5000 [58:17<33:57,  1.17it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2627/5000 [58:18<33:36,  1.18it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2628/5000 [58:19<34:17,  1.15it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2629/5000 [58:20<33:23,  1.18it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2630/5000 [58:21<33:04,  1.19it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2631/5000 [58:25<1:12:30,  1.84s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2632/5000 [58:28<1:28:13,  2.24s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2633/5000 [58:32<1:43:26,  2.62s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2634/5000 [58:32<1:23:13,  2.11s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2635/5000 [58:33<1:08:02,  1.73s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2636/5000 [58:38<1:48:37,  2.76s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2637/5000 [58:39<1:25:40,  2.18s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2638/5000 [58:44<2:00:45,  3.07s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2639/5000 [58:45<1:33:50,  2.38s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2640/5000 [58:46<1:14:57,  1.91s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2641/5000 [58:47<1:01:39,  1.57s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2642/5000 [58:48<53:31,  1.36s/it]  
Processing briaai_RMBG-1.4:  53%|█████▎    | 2643/5000 [58:49<47:53,  1.22s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2644/5000 [58:53<1:24:36,  2.15s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2645/5000 [58:57<1:47:13,  2.73s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2646/5000 [58:58<1:24:18,  2.15s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2647/5000 [58:59<1:08:38,  1.75s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2648/5000 [58:59<57:42,  1.47s/it]  
Processing briaai_RMBG-1.4:  53%|█████▎    | 2649/5000 [59:00<51:09,  1.31s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2650/5000 [59:01<46:31,  1.19s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2651/5000 [59:02<46:59,  1.20s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2652/5000 [59:03<42:23,  1.08s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2653/5000 [59:04<39:07,  1.00s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2654/5000 [59:05<36:43,  1.06it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2655/5000 [59:06<35:16,  1.11it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2656/5000 [59:06<33:26,  1.17it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2657/5000 [59:07<33:07,  1.18it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2658/5000 [59:08<32:22,  1.21it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2659/5000 [59:09<33:22,  1.17it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2660/5000 [59:10<37:00,  1.05it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2661/5000 [59:11<35:15,  1.11it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2662/5000 [59:12<33:57,  1.15it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2663/5000 [59:13<34:11,  1.14it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2664/5000 [59:13<33:11,  1.17it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2665/5000 [59:19<1:23:17,  2.14s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2666/5000 [59:19<1:07:48,  1.74s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2667/5000 [59:20<56:51,  1.46s/it]  
Processing briaai_RMBG-1.4:  53%|█████▎    | 2668/5000 [59:21<54:43,  1.41s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2669/5000 [59:22<47:28,  1.22s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2670/5000 [59:23<42:45,  1.10s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2671/5000 [59:24<39:12,  1.01s/it]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2672/5000 [59:25<37:00,  1.05it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2673/5000 [59:26<35:18,  1.10it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 2674/5000 [59:30<1:15:42,  1.95s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2675/5000 [59:31<1:04:25,  1.66s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2676/5000 [59:32<54:10,  1.40s/it]  
Processing briaai_RMBG-1.4:  54%|█████▎    | 2677/5000 [59:32<47:08,  1.22s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2678/5000 [59:33<42:34,  1.10s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2679/5000 [59:38<1:26:36,  2.24s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2680/5000 [59:39<1:09:46,  1.80s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2681/5000 [59:40<1:02:31,  1.62s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2682/5000 [59:42<59:40,  1.54s/it]  
Processing briaai_RMBG-1.4:  54%|█████▎    | 2683/5000 [59:42<51:01,  1.32s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2684/5000 [59:46<1:22:13,  2.13s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2685/5000 [59:47<1:08:42,  1.78s/it]
Processing briaai_RMBG-1.4:  54%|█████▎    | 2686/5000 [59:48<57:13,  1.48s/it]  
Processing briaai_RMBG-1.4:  54%|█████▎    | 2687/5000 [59:52<1:29:45,  2.33s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2688/5000 [59:53<1:12:01,  1.87s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2689/5000 [59:54<59:59,  1.56s/it]  
Processing briaai_RMBG-1.4:  54%|█████▍    | 2690/5000 [59:55<54:59,  1.43s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2691/5000 [59:56<47:37,  1.24s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2692/5000 [59:57<42:53,  1.12s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2693/5000 [59:58<39:34,  1.03s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2694/5000 [59:59<38:24,  1.00it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2695/5000 [59:59<36:25,  1.05it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2696/5000 [1:00:00<34:34,  1.11it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2697/5000 [1:00:01<33:44,  1.14it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2698/5000 [1:00:02<37:46,  1.02it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2699/5000 [1:00:03<37:29,  1.02it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2700/5000 [1:00:04<36:18,  1.06it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2701/5000 [1:00:05<34:59,  1.10it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2702/5000 [1:00:06<33:40,  1.14it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2703/5000 [1:00:06<32:37,  1.17it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2704/5000 [1:00:07<31:56,  1.20it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2705/5000 [1:00:11<1:01:18,  1.60s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2706/5000 [1:00:12<52:15,  1.37s/it]  
Processing briaai_RMBG-1.4:  54%|█████▍    | 2707/5000 [1:00:12<45:36,  1.19s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2708/5000 [1:00:13<41:45,  1.09s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2709/5000 [1:00:14<39:39,  1.04s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2710/5000 [1:00:15<37:09,  1.03it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2711/5000 [1:00:16<37:18,  1.02it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2712/5000 [1:00:17<35:15,  1.08it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2713/5000 [1:00:17<33:53,  1.12it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2714/5000 [1:00:18<32:43,  1.16it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2715/5000 [1:00:20<37:05,  1.03it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2716/5000 [1:00:20<35:25,  1.07it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2717/5000 [1:00:21<33:52,  1.12it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2718/5000 [1:00:25<1:08:42,  1.81s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2719/5000 [1:00:26<56:59,  1.50s/it]  
Processing briaai_RMBG-1.4:  54%|█████▍    | 2720/5000 [1:00:30<1:24:46,  2.23s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2721/5000 [1:00:31<1:09:19,  1.83s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2722/5000 [1:00:31<57:38,  1.52s/it]  
Processing briaai_RMBG-1.4:  54%|█████▍    | 2723/5000 [1:00:32<49:17,  1.30s/it]
Processing briaai_RMBG-1.4:  54%|█████▍    | 2724/5000 [1:00:33<43:48,  1.15s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2725/5000 [1:00:34<39:24,  1.04s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2726/5000 [1:00:35<36:24,  1.04it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2727/5000 [1:00:36<36:05,  1.05it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2728/5000 [1:00:36<34:41,  1.09it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2729/5000 [1:00:37<34:25,  1.10it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2730/5000 [1:00:38<34:23,  1.10it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2731/5000 [1:00:39<33:02,  1.14it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2732/5000 [1:00:40<32:48,  1.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2733/5000 [1:00:41<32:36,  1.16it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2734/5000 [1:00:42<32:48,  1.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2735/5000 [1:00:43<34:14,  1.10it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2736/5000 [1:00:47<1:12:59,  1.93s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2737/5000 [1:00:48<1:00:00,  1.59s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2738/5000 [1:00:49<52:02,  1.38s/it]  
Processing briaai_RMBG-1.4:  55%|█████▍    | 2739/5000 [1:00:50<47:03,  1.25s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2740/5000 [1:00:50<42:49,  1.14s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2741/5000 [1:00:54<1:12:29,  1.93s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2742/5000 [1:00:55<59:48,  1.59s/it]  
Processing briaai_RMBG-1.4:  55%|█████▍    | 2743/5000 [1:00:56<50:46,  1.35s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2744/5000 [1:00:57<45:06,  1.20s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2745/5000 [1:00:57<41:29,  1.10s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2746/5000 [1:00:58<39:30,  1.05s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2747/5000 [1:00:59<36:47,  1.02it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2748/5000 [1:01:00<34:48,  1.08it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2749/5000 [1:01:01<33:30,  1.12it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2750/5000 [1:01:02<33:51,  1.11it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2751/5000 [1:01:05<1:01:30,  1.64s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2752/5000 [1:01:06<52:07,  1.39s/it]  
Processing briaai_RMBG-1.4:  55%|█████▌    | 2753/5000 [1:01:07<45:27,  1.21s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2754/5000 [1:01:08<41:29,  1.11s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2755/5000 [1:01:09<40:02,  1.07s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2756/5000 [1:01:10<38:55,  1.04s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2757/5000 [1:01:11<40:35,  1.09s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2758/5000 [1:01:14<1:07:04,  1.80s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2759/5000 [1:01:15<57:02,  1.53s/it]  
Processing briaai_RMBG-1.4:  55%|█████▌    | 2760/5000 [1:01:16<48:59,  1.31s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2761/5000 [1:01:17<44:10,  1.18s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2762/5000 [1:01:18<40:50,  1.09s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2763/5000 [1:01:19<37:35,  1.01s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2764/5000 [1:01:19<37:13,  1.00it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2765/5000 [1:01:20<35:03,  1.06it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2766/5000 [1:01:21<34:03,  1.09it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2767/5000 [1:01:22<32:40,  1.14it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2768/5000 [1:01:23<32:42,  1.14it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2769/5000 [1:01:24<31:35,  1.18it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2770/5000 [1:01:25<35:00,  1.06it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2771/5000 [1:01:26<33:27,  1.11it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2772/5000 [1:01:27<33:58,  1.09it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2773/5000 [1:01:29<57:00,  1.54s/it]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2774/5000 [1:01:30<48:38,  1.31s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2775/5000 [1:01:31<42:42,  1.15s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2776/5000 [1:01:32<38:46,  1.05s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2777/5000 [1:01:33<36:41,  1.01it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2778/5000 [1:01:33<34:18,  1.08it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2779/5000 [1:01:34<32:53,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2780/5000 [1:01:35<31:46,  1.16it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2781/5000 [1:01:36<31:15,  1.18it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2782/5000 [1:01:40<1:06:37,  1.80s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2783/5000 [1:01:41<57:03,  1.54s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2784/5000 [1:01:44<1:18:46,  2.13s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2785/5000 [1:01:45<1:04:02,  1.73s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2786/5000 [1:01:46<55:41,  1.51s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2787/5000 [1:01:47<49:01,  1.33s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2788/5000 [1:01:48<43:21,  1.18s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2789/5000 [1:01:49<39:19,  1.07s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2790/5000 [1:01:50<36:38,  1.01it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2791/5000 [1:01:54<1:13:46,  2.00s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2792/5000 [1:01:55<1:00:23,  1.64s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2793/5000 [1:01:56<52:28,  1.43s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2794/5000 [1:01:56<45:42,  1.24s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2795/5000 [1:01:57<40:55,  1.11s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2796/5000 [1:02:02<1:19:55,  2.18s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2797/5000 [1:02:03<1:10:44,  1.93s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2798/5000 [1:02:04<58:18,  1.59s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2799/5000 [1:02:05<49:35,  1.35s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2800/5000 [1:02:06<43:19,  1.18s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2801/5000 [1:02:10<1:13:49,  2.01s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2802/5000 [1:02:10<1:00:38,  1.66s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2803/5000 [1:02:14<1:17:52,  2.13s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2804/5000 [1:02:18<1:45:51,  2.89s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2805/5000 [1:02:19<1:24:13,  2.30s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2806/5000 [1:02:20<1:07:49,  1.86s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2807/5000 [1:02:21<56:18,  1.54s/it]  
Processing briaai_RMBG-1.4:  56%|█████▌    | 2808/5000 [1:02:22<49:13,  1.35s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2809/5000 [1:02:23<43:03,  1.18s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2810/5000 [1:02:23<39:06,  1.07s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2811/5000 [1:02:24<35:54,  1.02it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2812/5000 [1:02:28<1:06:13,  1.82s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2813/5000 [1:02:29<55:38,  1.53s/it]  
Processing briaai_RMBG-1.4:  56%|█████▋    | 2814/5000 [1:02:30<48:37,  1.33s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2815/5000 [1:02:30<42:45,  1.17s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2816/5000 [1:02:31<38:44,  1.06s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2817/5000 [1:02:32<35:46,  1.02it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2818/5000 [1:02:33<34:02,  1.07it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2819/5000 [1:02:37<1:04:22,  1.77s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2820/5000 [1:02:37<54:09,  1.49s/it]  
Processing briaai_RMBG-1.4:  56%|█████▋    | 2821/5000 [1:02:38<46:35,  1.28s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2822/5000 [1:02:39<41:19,  1.14s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2823/5000 [1:02:40<37:49,  1.04s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2824/5000 [1:02:44<1:12:44,  2.01s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2825/5000 [1:02:45<1:00:23,  1.67s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2826/5000 [1:02:46<51:52,  1.43s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2827/5000 [1:02:47<44:57,  1.24s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2828/5000 [1:02:47<40:10,  1.11s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2829/5000 [1:02:49<41:35,  1.15s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2830/5000 [1:02:49<37:44,  1.04s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2831/5000 [1:02:53<1:02:26,  1.73s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2832/5000 [1:02:54<52:24,  1.45s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2833/5000 [1:02:54<45:37,  1.26s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2834/5000 [1:02:55<41:19,  1.14s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2835/5000 [1:02:58<1:00:57,  1.69s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2836/5000 [1:03:03<1:28:41,  2.46s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2837/5000 [1:03:03<1:11:51,  1.99s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2838/5000 [1:03:04<1:00:07,  1.67s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2839/5000 [1:03:05<51:55,  1.44s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2840/5000 [1:03:06<45:00,  1.25s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2841/5000 [1:03:07<41:20,  1.15s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2842/5000 [1:03:11<1:16:07,  2.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2843/5000 [1:03:13<1:08:38,  1.91s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2844/5000 [1:03:16<1:27:13,  2.43s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2845/5000 [1:03:17<1:10:37,  1.97s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2846/5000 [1:03:18<58:02,  1.62s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2847/5000 [1:03:19<50:28,  1.41s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2848/5000 [1:03:20<45:03,  1.26s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2849/5000 [1:03:21<40:12,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2850/5000 [1:03:22<36:35,  1.02s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2851/5000 [1:03:25<1:01:24,  1.71s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2852/5000 [1:03:26<51:56,  1.45s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2853/5000 [1:03:26<45:10,  1.26s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2854/5000 [1:03:27<40:08,  1.12s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2855/5000 [1:03:29<42:03,  1.18s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2856/5000 [1:03:29<38:06,  1.07s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2857/5000 [1:03:30<36:21,  1.02s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2858/5000 [1:03:31<35:08,  1.02it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2859/5000 [1:03:34<57:32,  1.61s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2860/5000 [1:03:35<50:02,  1.40s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2861/5000 [1:03:36<44:50,  1.26s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2862/5000 [1:03:37<45:35,  1.28s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2863/5000 [1:03:38<40:29,  1.14s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2864/5000 [1:03:40<42:20,  1.19s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2865/5000 [1:03:40<39:00,  1.10s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2866/5000 [1:03:41<35:36,  1.00s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2867/5000 [1:03:42<33:17,  1.07it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2868/5000 [1:03:43<35:54,  1.01s/it]
