Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  39%|███▉      | 845/2148 [12:38<10:08,  2.14it/s]
Processing DeepLabV3:  39%|███▉      | 846/2148 [12:38<10:34,  2.05it/s]
Processing DeepLabV3:  39%|███▉      | 847/2148 [12:39<10:54,  1.99it/s]
Processing DeepLabV3:  40%|███▉      | 849/2148 [12:39<09:26,  2.29it/s]
Processing DeepLabV3:  40%|███▉      | 850/2148 [12:40<10:01,  2.16it/s]
Processing DeepLabV3:  40%|███▉      | 851/2148 [12:41<11:11,  1.93it/s]
Processing DeepLabV3:  40%|███▉      | 852/2148 [12:41<11:21,  1.90it/s]
Processing DeepLabV3:  40%|███▉      | 853/2148 [12:42<12:53,  1.67it/s]
Processing DeepLabV3:  40%|███▉      | 854/2148 [12:45<25:03,  1.16s/it]
Processing DeepLabV3:  40%|███▉      | 855/2148 [12:45<21:19,  1.01it/s]
Processing DeepLabV3:  40%|███▉      | 856/2148 [12:46<18:35,  1.16it/s]
Processing DeepLabV3:  40%|███▉      | 857/2148 [12:46<16:42,  1.29it/s]
Processing DeepLabV3:  40%|███▉      | 858/2148 [12:49<27:33,  1.28s/it]
Processing DeepLabV3:  40%|███▉      | 859/2148 [12:49<24:07,  1.12s/it]
Processing DeepLabV3:  40%|████      | 860/2148 [12:50<20:21,  1.05it/s]
Processing DeepLabV3:  40%|████      | 861/2148 [12:51<17:53,  1.20it/s]
Processing DeepLabV3:  40%|████      | 862/2148 [12:51<16:08,  1.33it/s]
Processing DeepLabV3:  40%|████      | 863/2148 [12:52<14:51,  1.44it/s]
Processing DeepLabV3:  40%|████      | 864/2148 [12:52<14:48,  1.45it/s]
Processing DeepLabV3:  40%|████      | 865/2148 [12:53<14:36,  1.46it/s]
Processing DeepLabV3:  40%|████      | 866/2148 [12:54<13:56,  1.53it/s]
Processing DeepLabV3:  40%|████      | 867/2148 [12:54<13:13,  1.61it/s]
Processing DeepLabV3:  40%|████      | 868/2148 [12:57<25:01,  1.17s/it]
Processing DeepLabV3:  40%|████      | 869/2148 [12:57<21:03,  1.01it/s]
Processing DeepLabV3:  41%|████      | 870/2148 [12:58<19:14,  1.11it/s]
Processing DeepLabV3:  41%|████      | 871/2148 [12:58<17:01,  1.25it/s]
Processing DeepLabV3:  41%|████      | 872/2148 [12:59<15:33,  1.37it/s]
Processing DeepLabV3:  41%|████      | 873/2148 [13:00<15:09,  1.40it/s]
Processing DeepLabV3:  41%|████      | 874/2148 [13:00<14:45,  1.44it/s]
Processing DeepLabV3:  41%|████      | 875/2148 [13:01<13:46,  1.54it/s]
Processing DeepLabV3:  41%|████      | 876/2148 [13:01<13:06,  1.62it/s]
Processing DeepLabV3:  41%|████      | 877/2148 [13:02<12:38,  1.67it/s]
Processing DeepLabV3:  41%|████      | 878/2148 [13:02<12:22,  1.71it/s]
Processing DeepLabV3:  41%|████      | 879/2148 [13:03<13:16,  1.59it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 880/2148 [13:04<14:15,  1.48it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  41%|████      | 881/2148 [13:05<13:35,  1.55it/s]
Processing DeepLabV3:  41%|████      | 882/2148 [13:05<15:21,  1.37it/s]
Processing DeepLabV3:  41%|████      | 883/2148 [13:06<14:18,  1.47it/s]
Processing DeepLabV3:  41%|████      | 884/2148 [13:07<14:19,  1.47it/s]
Processing DeepLabV3:  41%|████      | 885/2148 [13:07<14:19,  1.47it/s]
Processing DeepLabV3:  41%|████      | 886/2148 [13:08<13:32,  1.55it/s]
Processing DeepLabV3:  41%|████▏     | 887/2148 [13:09<12:57,  1.62it/s]
Processing DeepLabV3:  41%|████▏     | 888/2148 [13:09<12:29,  1.68it/s]
Processing DeepLabV3:  41%|████▏     | 889/2148 [13:10<12:59,  1.61it/s]
Processing DeepLabV3:  41%|████▏     | 890/2148 [13:10<12:34,  1.67it/s]
Processing DeepLabV3:  41%|████▏     | 891/2148 [13:11<12:16,  1.71it/s]
Processing DeepLabV3:  42%|████▏     | 892/2148 [13:12<13:29,  1.55it/s]
Processing DeepLabV3:  42%|████▏     | 893/2148 [13:12<13:48,  1.52it/s]
Processing DeepLabV3:  42%|████▏     | 894/2148 [13:13<14:00,  1.49it/s]
Processing DeepLabV3:  42%|████▏     | 895/2148 [13:14<13:43,  1.52it/s]
Processing DeepLabV3:  42%|████▏     | 896/2148 [13:14<13:04,  1.60it/s]
Processing DeepLabV3:  42%|████▏     | 897/2148 [13:16<22:36,  1.08s/it]
Processing DeepLabV3:  42%|████▏     | 898/2148 [13:17<20:06,  1.04it/s]
Processing DeepLabV3:  42%|████▏     | 899/2148 [13:18<17:32,  1.19it/s]
Processing DeepLabV3:  42%|████▏     | 900/2148 [13:18<15:42,  1.32it/s]
Processing DeepLabV3:  42%|████▏     | 901/2148 [13:19<15:43,  1.32it/s]
Processing DeepLabV3:  42%|████▏     | 902/2148 [13:19<14:25,  1.44it/s]
Processing DeepLabV3:  42%|████▏     | 903/2148 [13:20<14:13,  1.46it/s]
Processing DeepLabV3:  42%|████▏     | 904/2148 [13:22<22:46,  1.10s/it]
Processing DeepLabV3:  42%|████▏     | 905/2148 [13:25<31:59,  1.54s/it]
Processing DeepLabV3:  42%|████▏     | 906/2148 [13:27<36:17,  1.75s/it]
Processing DeepLabV3:  42%|████▏     | 907/2148 [13:28<29:40,  1.44s/it]
Processing DeepLabV3:  42%|████▏     | 908/2148 [13:31<38:26,  1.86s/it]
Processing DeepLabV3:  42%|████▏     | 910/2148 [13:31<23:53,  1.16s/it]
Processing DeepLabV3:  42%|████▏     | 911/2148 [13:32<20:44,  1.01s/it]
Processing DeepLabV3:  42%|████▏     | 912/2148 [13:32<18:19,  1.12it/s]
Processing DeepLabV3:  43%|████▎     | 915/2148 [13:33<11:03,  1.86it/s]
Processing DeepLabV3:  43%|████▎     | 916/2148 [13:34<11:41,  1.76it/s]
Processing DeepLabV3:  43%|████▎     | 917/2148 [13:34<12:08,  1.69it/s]
Processing DeepLabV3:  43%|████▎     | 918/2148 [13:35<11:58,  1.71it/s]
Processing DeepLabV3:  43%|████▎     | 919/2148 [13:37<20:18,  1.01it/s]
Processing DeepLabV3:  43%|████▎     | 920/2148 [13:38<18:39,  1.10it/s]
Processing DeepLabV3:  43%|████▎     | 922/2148 [13:40<21:10,  1.04s/it]
Processing DeepLabV3:  43%|████▎     | 924/2148 [13:41<15:38,  1.30it/s]
Processing DeepLabV3:  43%|████▎     | 925/2148 [13:43<21:31,  1.06s/it]
Processing DeepLabV3:  43%|████▎     | 926/2148 [13:45<28:22,  1.39s/it]
Processing DeepLabV3:  43%|████▎     | 927/2148 [13:46<24:06,  1.18s/it]
Processing DeepLabV3:  43%|████▎     | 928/2148 [13:48<30:14,  1.49s/it]
Processing DeepLabV3:  43%|████▎     | 929/2148 [13:49<25:03,  1.23s/it]
Processing DeepLabV3:  43%|████▎     | 931/2148 [13:52<26:21,  1.30s/it]
Processing DeepLabV3:  43%|████▎     | 932/2148 [13:52<22:44,  1.12s/it]
Processing DeepLabV3:  43%|████▎     | 933/2148 [13:53<19:45,  1.02it/s]
Processing DeepLabV3:  43%|████▎     | 934/2148 [13:55<27:04,  1.34s/it]
Processing DeepLabV3:  44%|████▎     | 935/2148 [13:56<22:44,  1.13s/it]
Processing DeepLabV3:  44%|████▎     | 936/2148 [13:59<37:21,  1.85s/it]
Processing DeepLabV3:  44%|████▎     | 937/2148 [14:00<29:56,  1.48s/it]
Processing DeepLabV3:  44%|████▎     | 938/2148 [14:01<25:13,  1.25s/it]
Processing DeepLabV3:  44%|████▎     | 939/2148 [14:01<21:04,  1.05s/it]
Processing DeepLabV3:  44%|████▍     | 940/2148 [14:02<19:00,  1.06it/s]
Processing DeepLabV3:  44%|████▍     | 942/2148 [14:03<13:54,  1.45it/s]
Processing DeepLabV3:  44%|████▍     | 943/2148 [14:03<13:13,  1.52it/s]
Processing DeepLabV3:  44%|████▍     | 944/2148 [14:04<12:41,  1.58it/s]
Processing DeepLabV3:  44%|████▍     | 945/2148 [14:05<13:03,  1.54it/s]
Processing DeepLabV3:  44%|████▍     | 946/2148 [14:05<13:17,  1.51it/s]
Processing DeepLabV3:  44%|████▍     | 947/2148 [14:06<13:22,  1.50it/s]
Processing DeepLabV3:  44%|████▍     | 949/2148 [14:06<09:55,  2.01it/s]
Processing DeepLabV3:  44%|████▍     | 950/2148 [14:07<10:45,  1.86it/s]
Processing DeepLabV3:  44%|████▍     | 951/2148 [14:08<10:53,  1.83it/s]
Processing DeepLabV3:  44%|████▍     | 952/2148 [14:08<10:56,  1.82it/s]
Processing DeepLabV3:  44%|████▍     | 953/2148 [14:09<11:59,  1.66it/s]
Processing DeepLabV3:  44%|████▍     | 954/2148 [14:11<21:20,  1.07s/it]
Processing DeepLabV3:  44%|████▍     | 955/2148 [14:14<29:48,  1.50s/it]
Processing DeepLabV3:  45%|████▍     | 957/2148 [14:16<26:58,  1.36s/it]
Processing DeepLabV3:  45%|████▍     | 958/2148 [14:17<23:06,  1.17s/it]
Processing DeepLabV3:  45%|████▍     | 959/2148 [14:19<29:51,  1.51s/it]
Processing DeepLabV3:  45%|████▍     | 960/2148 [14:20<24:44,  1.25s/it]
Processing DeepLabV3:  45%|████▍     | 961/2148 [14:20<21:25,  1.08s/it]
Processing DeepLabV3:  45%|████▍     | 962/2148 [14:23<30:16,  1.53s/it]
Processing DeepLabV3:  45%|████▍     | 963/2148 [14:26<36:39,  1.86s/it]
Processing DeepLabV3:  45%|████▍     | 964/2148 [14:26<29:51,  1.51s/it]
Processing DeepLabV3:  45%|████▍     | 965/2148 [14:27<24:22,  1.24s/it]
Processing DeepLabV3:  45%|████▌     | 967/2148 [14:28<15:44,  1.25it/s]
Processing DeepLabV3:  45%|████▌     | 968/2148 [14:28<14:36,  1.35it/s]
Processing DeepLabV3:  45%|████▌     | 971/2148 [14:29<08:56,  2.19it/s]
Processing DeepLabV3:  45%|████▌     | 972/2148 [14:29<10:05,  1.94it/s]
Processing DeepLabV3:  45%|████▌     | 973/2148 [14:30<10:40,  1.83it/s]
Processing DeepLabV3:  45%|████▌     | 974/2148 [14:31<11:09,  1.75it/s]
Processing DeepLabV3:  45%|████▌     | 975/2148 [14:31<11:39,  1.68it/s]
Processing DeepLabV3:  45%|████▌     | 976/2148 [14:32<11:31,  1.69it/s]
Processing DeepLabV3:  45%|████▌     | 977/2148 [14:34<19:41,  1.01s/it]
Processing DeepLabV3:  46%|████▌     | 978/2148 [14:35<17:11,  1.13it/s]
Processing DeepLabV3:  46%|████▌     | 979/2148 [14:35<15:20,  1.27it/s]
Processing DeepLabV3:  46%|████▌     | 980/2148 [14:38<24:10,  1.24s/it]
Processing DeepLabV3:  46%|████▌     | 981/2148 [14:38<20:13,  1.04s/it]
Processing DeepLabV3:  46%|████▌     | 982/2148 [14:39<18:04,  1.08it/s]
Processing DeepLabV3:  46%|████▌     | 984/2148 [14:39<12:13,  1.59it/s]
Processing DeepLabV3:  46%|████▌     | 985/2148 [14:40<11:53,  1.63it/s]
Processing DeepLabV3:  46%|████▌     | 986/2148 [14:41<12:01,  1.61it/s]
Processing DeepLabV3:  46%|████▌     | 987/2148 [14:41<12:42,  1.52it/s]
Processing DeepLabV3:  46%|████▌     | 989/2148 [14:42<09:31,  2.03it/s]
Processing DeepLabV3:  46%|████▌     | 990/2148 [14:42<09:53,  1.95it/s]
Processing DeepLabV3:  46%|████▌     | 991/2148 [14:45<21:07,  1.10s/it]
Processing DeepLabV3:  46%|████▌     | 992/2148 [14:46<20:27,  1.06s/it]
Processing DeepLabV3:  46%|████▌     | 993/2148 [14:47<18:55,  1.02it/s]
Processing DeepLabV3:  46%|████▋     | 994/2148 [14:48<16:34,  1.16it/s]
Processing DeepLabV3:  46%|████▋     | 995/2148 [14:48<15:28,  1.24it/s]
Processing DeepLabV3:  46%|████▋     | 996/2148 [14:49<14:41,  1.31it/s]
Processing DeepLabV3:  46%|████▋     | 997/2148 [14:50<14:47,  1.30it/s]
Processing DeepLabV3:  46%|████▋     | 998/2148 [14:50<14:19,  1.34it/s]
Processing DeepLabV3:  47%|████▋     | 999/2148 [14:51<13:10,  1.45it/s]
Processing DeepLabV3:  47%|████▋     | 1000/2148 [14:52<13:32,  1.41it/s]
Processing DeepLabV3:  47%|████▋     | 1001/2148 [14:52<12:34,  1.52it/s]
Processing DeepLabV3:  47%|████▋     | 1002/2148 [14:53<11:53,  1.61it/s]
Processing DeepLabV3:  47%|████▋     | 1003/2148 [14:53<11:27,  1.67it/s]
Processing DeepLabV3:  47%|████▋     | 1004/2148 [14:56<21:33,  1.13s/it]
Processing DeepLabV3:  47%|████▋     | 1006/2148 [14:56<14:01,  1.36it/s]
Processing DeepLabV3:  47%|████▋     | 1008/2148 [14:57<11:01,  1.72it/s]
Processing DeepLabV3:  47%|████▋     | 1009/2148 [14:59<18:34,  1.02it/s]
Processing DeepLabV3:  47%|████▋     | 1011/2148 [15:02<20:56,  1.11s/it]
Processing DeepLabV3:  47%|████▋     | 1012/2148 [15:02<18:39,  1.01it/s]
Processing DeepLabV3:  47%|████▋     | 1013/2148 [15:03<16:42,  1.13it/s]
Processing DeepLabV3:  47%|████▋     | 1014/2148 [15:04<15:10,  1.25it/s]
Processing DeepLabV3:  47%|████▋     | 1015/2148 [15:06<24:07,  1.28s/it]
Processing DeepLabV3:  47%|████▋     | 1016/2148 [15:07<20:17,  1.08s/it]
Processing DeepLabV3:  47%|████▋     | 1018/2148 [15:07<14:07,  1.33it/s]
Processing DeepLabV3:  47%|████▋     | 1019/2148 [15:10<22:23,  1.19s/it]
Processing DeepLabV3:  47%|████▋     | 1020/2148 [15:11<20:01,  1.07s/it]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [15:11<18:36,  1.01it/s]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [15:12<16:14,  1.15it/s]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [15:14<24:49,  1.32s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [15:15<20:35,  1.10s/it]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [15:18<29:32,  1.58s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [15:18<23:56,  1.28s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [15:19<19:53,  1.06s/it]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [15:20<17:42,  1.05it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [15:22<24:44,  1.33s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [15:22<20:24,  1.10s/it]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [15:23<17:19,  1.07it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [15:23<15:09,  1.23it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [15:24<13:46,  1.35it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [15:25<13:20,  1.39it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [15:27<22:35,  1.22s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [15:28<18:50,  1.02s/it]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [15:28<16:57,  1.09it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [15:29<14:46,  1.25it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [15:29<14:06,  1.31it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [15:30<13:40,  1.35it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [15:31<13:22,  1.38it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [15:31<09:30,  1.94it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [15:32<09:40,  1.90it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [15:33<10:21,  1.78it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [15:33<11:00,  1.67it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [15:34<11:29,  1.60it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [15:35<12:06,  1.51it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [15:35<12:12,  1.50it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [15:36<11:40,  1.57it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [15:37<11:11,  1.63it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [15:37<10:50,  1.68it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [15:38<10:38,  1.72it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [15:38<10:27,  1.74it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [15:40<19:02,  1.05s/it]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [15:41<16:17,  1.12it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [15:41<14:21,  1.27it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [15:44<22:48,  1.26s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [15:44<19:48,  1.09s/it]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [15:45<17:25,  1.04it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [15:46<15:11,  1.19it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [15:46<10:56,  1.65it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [15:47<11:18,  1.60it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [15:48<10:57,  1.65it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [15:48<10:41,  1.69it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [15:49<10:30,  1.71it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [15:49<10:53,  1.65it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [15:50<08:10,  2.20it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [15:53<19:07,  1.06s/it]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [15:53<16:44,  1.07it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [15:54<14:53,  1.20it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [15:55<09:19,  1.92it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [15:55<09:27,  1.89it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [15:57<15:54,  1.12it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [16:00<24:08,  1.36s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [16:01<20:28,  1.15s/it]
Processing DeepLabV3:  50%|█████     | 1081/2148 [16:03<27:43,  1.56s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [16:04<23:21,  1.31s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [16:05<19:24,  1.09s/it]
Processing DeepLabV3:  50%|█████     | 1084/2148 [16:08<28:13,  1.59s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [16:10<33:17,  1.88s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [16:11<26:28,  1.50s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [16:12<23:03,  1.30s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [16:12<20:26,  1.16s/it]
Processing DeepLabV3:  51%|█████     | 1089/2148 [16:13<17:18,  1.02it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [16:14<15:50,  1.11it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [16:14<11:20,  1.55it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [16:17<18:48,  1.07s/it]
Processing DeepLabV3:  51%|█████     | 1094/2148 [16:17<16:51,  1.04it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [16:18<15:25,  1.14it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [16:19<14:23,  1.22it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [16:19<13:32,  1.29it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [16:20<12:28,  1.40it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [16:20<11:53,  1.47it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [16:21<11:45,  1.49it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [16:22<11:47,  1.48it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [16:22<11:47,  1.48it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [16:23<11:08,  1.56it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [16:24<08:36,  2.02it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [16:24<09:19,  1.86it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [16:25<09:24,  1.84it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [16:25<09:28,  1.83it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [16:26<07:55,  2.18it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [16:29<17:32,  1.01s/it]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [16:30<16:32,  1.04it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [16:30<14:41,  1.17it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [16:31<13:49,  1.25it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [16:32<12:41,  1.36it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [16:32<11:56,  1.44it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [16:35<20:36,  1.20s/it]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [16:35<14:45,  1.16it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [16:36<13:37,  1.26it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [16:37<12:38,  1.35it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [16:37<11:44,  1.46it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [16:39<19:24,  1.14s/it]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [16:40<16:33,  1.03it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [16:41<14:30,  1.18it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [16:43<23:08,  1.36s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [16:44<19:01,  1.12s/it]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [16:44<16:36,  1.02it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [16:47<18:46,  1.11s/it]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [16:49<24:43,  1.46s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [16:50<20:42,  1.22s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [16:51<14:36,  1.16it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [16:51<13:23,  1.26it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [16:52<12:23,  1.36it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [16:52<11:34,  1.46it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [16:53<08:38,  1.95it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [16:54<07:38,  2.19it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [16:54<07:57,  2.11it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [16:55<09:03,  1.85it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [16:56<09:04,  1.84it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [16:56<09:01,  1.85it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [16:57<09:35,  1.74it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [16:57<10:01,  1.66it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [16:58<10:18,  1.62it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [16:59<10:32,  1.58it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [17:01<13:55,  1.19it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [17:01<12:41,  1.31it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [17:02<09:18,  1.78it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [17:03<10:02,  1.65it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [17:03<06:35,  2.50it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [17:06<12:35,  1.31it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [17:09<14:40,  1.12it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [17:10<14:15,  1.15it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [17:10<13:12,  1.24it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [17:11<12:46,  1.28it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [17:11<11:52,  1.38it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [17:14<18:54,  1.16s/it]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [17:17<28:51,  1.77s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [17:21<36:23,  2.23s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [17:21<28:32,  1.75s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [17:24<24:55,  1.53s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [17:24<22:03,  1.36s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [17:27<26:59,  1.66s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [17:28<22:40,  1.40s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [17:30<26:24,  1.63s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [17:32<29:46,  1.84s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [17:33<24:11,  1.50s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [17:37<27:47,  1.72s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [17:39<30:27,  1.89s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [17:40<20:12,  1.26s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [17:41<17:58,  1.12s/it]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [17:41<15:44,  1.02it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [17:42<14:23,  1.11it/s]
