Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  30%|███       | 1513/5000 [17:50<45:35,  1.27it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1514/5000 [17:50<38:37,  1.50it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1515/5000 [17:51<34:06,  1.70it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1516/5000 [17:53<1:03:04,  1.09s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1517/5000 [17:53<51:03,  1.14it/s]  
Processing briaai_RMBG-1.4:  30%|███       | 1518/5000 [17:54<42:25,  1.37it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1519/5000 [17:56<1:14:03,  1.28s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1520/5000 [17:57<58:36,  1.01s/it]  
Processing briaai_RMBG-1.4:  30%|███       | 1521/5000 [17:57<49:26,  1.17it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1522/5000 [17:58<41:23,  1.40it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1523/5000 [17:58<35:42,  1.62it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1524/5000 [18:00<1:04:34,  1.11s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1525/5000 [18:01<51:47,  1.12it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1526/5000 [18:01<42:33,  1.36it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1527/5000 [18:01<36:43,  1.58it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1528/5000 [18:02<33:08,  1.75it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1529/5000 [18:02<29:34,  1.96it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1530/5000 [18:04<57:21,  1.01it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1531/5000 [18:05<46:55,  1.23it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1532/5000 [18:05<43:47,  1.32it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1533/5000 [18:06<37:48,  1.53it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1534/5000 [18:06<32:39,  1.77it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1535/5000 [18:07<29:08,  1.98it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1536/5000 [18:07<28:22,  2.04it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1537/5000 [18:09<57:40,  1.00it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1538/5000 [18:10<46:48,  1.23it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1539/5000 [18:10<39:52,  1.45it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1540/5000 [18:12<1:06:44,  1.16s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1541/5000 [18:13<52:50,  1.09it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1542/5000 [18:13<43:13,  1.33it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1543/5000 [18:13<36:28,  1.58it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1544/5000 [18:14<31:55,  1.80it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1545/5000 [18:14<29:52,  1.93it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1546/5000 [18:14<27:23,  2.10it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1547/5000 [18:15<26:43,  2.15it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1548/5000 [18:15<24:57,  2.31it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1549/5000 [18:18<57:03,  1.01it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1550/5000 [18:18<49:51,  1.15it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1551/5000 [18:20<1:07:27,  1.17s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1552/5000 [18:20<54:35,  1.05it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1553/5000 [18:21<45:31,  1.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1554/5000 [18:23<1:10:26,  1.23s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1555/5000 [18:24<56:43,  1.01it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1556/5000 [18:24<46:00,  1.25it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1557/5000 [18:24<38:19,  1.50it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1558/5000 [18:25<33:18,  1.72it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1559/5000 [18:27<1:05:44,  1.15s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1560/5000 [18:27<52:27,  1.09it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1561/5000 [18:28<45:39,  1.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1562/5000 [18:28<38:11,  1.50it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1563/5000 [18:29<34:38,  1.65it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1564/5000 [18:29<30:04,  1.90it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1565/5000 [18:29<26:57,  2.12it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1566/5000 [18:31<52:14,  1.10it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1567/5000 [18:33<1:10:15,  1.23s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1568/5000 [18:34<56:05,  1.02it/s]  
Processing briaai_RMBG-1.4:  31%|███▏      | 1569/5000 [18:34<46:22,  1.23it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1570/5000 [18:35<38:45,  1.47it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1571/5000 [18:35<34:19,  1.66it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1572/5000 [18:35<31:26,  1.82it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1573/5000 [18:36<29:20,  1.95it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1574/5000 [18:36<26:53,  2.12it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1575/5000 [18:37<25:14,  2.26it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1576/5000 [18:37<24:49,  2.30it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1577/5000 [18:39<54:14,  1.05it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1578/5000 [18:40<45:08,  1.26it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1579/5000 [18:40<38:43,  1.47it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1580/5000 [18:40<33:15,  1.71it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1581/5000 [18:43<59:47,  1.05s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1582/5000 [18:43<51:36,  1.10it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1583/5000 [18:43<42:25,  1.34it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1584/5000 [18:44<36:54,  1.54it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1585/5000 [18:44<31:57,  1.78it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1586/5000 [18:45<28:59,  1.96it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1587/5000 [18:45<26:58,  2.11it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1588/5000 [18:45<25:01,  2.27it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1589/5000 [18:47<52:18,  1.09it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1590/5000 [18:48<42:50,  1.33it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1591/5000 [18:50<1:05:48,  1.16s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1592/5000 [18:50<52:48,  1.08it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1593/5000 [18:51<46:52,  1.21it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1594/5000 [18:51<39:03,  1.45it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1595/5000 [18:53<1:05:30,  1.15s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1596/5000 [18:54<55:58,  1.01it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1597/5000 [18:55<46:31,  1.22it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1598/5000 [18:55<42:44,  1.33it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1599/5000 [18:56<36:53,  1.54it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1600/5000 [18:56<32:03,  1.77it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1601/5000 [18:56<28:45,  1.97it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1602/5000 [18:57<26:31,  2.14it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1603/5000 [18:57<24:39,  2.30it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1604/5000 [18:59<56:07,  1.01it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1605/5000 [19:00<46:24,  1.22it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1606/5000 [19:02<1:07:00,  1.18s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1607/5000 [19:02<54:54,  1.03it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1608/5000 [19:05<1:26:21,  1.53s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1609/5000 [19:05<1:07:26,  1.19s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1610/5000 [19:06<57:03,  1.01s/it]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1611/5000 [19:06<46:21,  1.22it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1612/5000 [19:07<38:21,  1.47it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1613/5000 [19:07<37:02,  1.52it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1614/5000 [19:08<32:00,  1.76it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1615/5000 [19:08<28:40,  1.97it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1616/5000 [19:08<26:06,  2.16it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1617/5000 [19:09<24:50,  2.27it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1618/5000 [19:09<23:55,  2.36it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1619/5000 [19:10<24:26,  2.30it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1620/5000 [19:10<23:54,  2.36it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1621/5000 [19:10<23:11,  2.43it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1622/5000 [19:11<22:42,  2.48it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1623/5000 [19:11<22:40,  2.48it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1624/5000 [19:13<48:38,  1.16it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 1625/5000 [19:14<40:39,  1.38it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1626/5000 [19:14<34:59,  1.61it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1627/5000 [19:14<32:17,  1.74it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1628/5000 [19:15<29:05,  1.93it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1629/5000 [19:15<29:52,  1.88it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1630/5000 [19:16<27:25,  2.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1631/5000 [19:16<25:43,  2.18it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1632/5000 [19:17<24:27,  2.30it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1633/5000 [19:17<24:35,  2.28it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1634/5000 [19:17<23:45,  2.36it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1635/5000 [19:18<24:36,  2.28it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1636/5000 [19:18<23:59,  2.34it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1637/5000 [19:19<23:11,  2.42it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1638/5000 [19:19<23:52,  2.35it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1639/5000 [19:19<23:24,  2.39it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1640/5000 [19:20<22:53,  2.45it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1641/5000 [19:20<22:47,  2.46it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1642/5000 [19:21<24:12,  2.31it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1643/5000 [19:21<27:21,  2.04it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1644/5000 [19:24<1:09:09,  1.24s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1645/5000 [19:27<1:32:46,  1.66s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1646/5000 [19:27<1:10:45,  1.27s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1647/5000 [19:28<56:23,  1.01s/it]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1648/5000 [19:28<46:11,  1.21it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1649/5000 [19:29<40:07,  1.39it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1650/5000 [19:29<34:45,  1.61it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1651/5000 [19:29<30:54,  1.81it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1652/5000 [19:30<29:30,  1.89it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1653/5000 [19:30<29:03,  1.92it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1654/5000 [19:31<27:21,  2.04it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1655/5000 [19:31<25:30,  2.19it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1656/5000 [19:32<24:19,  2.29it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1657/5000 [19:32<24:07,  2.31it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1658/5000 [19:32<23:41,  2.35it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1659/5000 [19:35<56:20,  1.01s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1660/5000 [19:35<47:16,  1.18it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1661/5000 [19:36<39:44,  1.40it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1662/5000 [19:38<1:08:50,  1.24s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1663/5000 [19:39<54:40,  1.02it/s]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1664/5000 [19:39<45:48,  1.21it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1665/5000 [19:42<1:19:05,  1.42s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1666/5000 [19:42<1:04:15,  1.16s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 1667/5000 [19:43<53:10,  1.04it/s]  
Processing briaai_RMBG-1.4:  33%|███▎      | 1668/5000 [19:43<43:49,  1.27it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1669/5000 [19:44<38:36,  1.44it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1670/5000 [19:44<36:33,  1.52it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1671/5000 [19:45<32:14,  1.72it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1672/5000 [19:45<29:05,  1.91it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1673/5000 [19:47<55:03,  1.01it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 1674/5000 [19:48<44:31,  1.24it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1675/5000 [19:50<1:14:39,  1.35s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1676/5000 [19:52<1:27:11,  1.57s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1677/5000 [19:53<1:07:56,  1.23s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1678/5000 [19:53<57:18,  1.04s/it]  
Processing briaai_RMBG-1.4:  34%|███▎      | 1679/5000 [19:54<46:17,  1.20it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1680/5000 [19:56<1:11:27,  1.29s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 1681/5000 [19:56<57:32,  1.04s/it]  
Processing briaai_RMBG-1.4:  34%|███▎      | 1682/5000 [19:57<46:23,  1.19it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1683/5000 [19:57<39:43,  1.39it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1684/5000 [19:58<34:32,  1.60it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1685/5000 [19:58<30:11,  1.83it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1686/5000 [19:58<28:48,  1.92it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 1687/5000 [19:59<26:24,  2.09it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1688/5000 [20:01<54:41,  1.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1689/5000 [20:01<45:14,  1.22it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1690/5000 [20:02<37:53,  1.46it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1691/5000 [20:02<33:15,  1.66it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1692/5000 [20:03<30:33,  1.80it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1693/5000 [20:03<29:54,  1.84it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1694/5000 [20:06<1:04:50,  1.18s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1695/5000 [20:06<53:22,  1.03it/s]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1696/5000 [20:07<48:24,  1.14it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1697/5000 [20:08<42:49,  1.29it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1698/5000 [20:08<36:29,  1.51it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1699/5000 [20:08<33:09,  1.66it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1700/5000 [20:10<54:37,  1.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1701/5000 [20:11<44:42,  1.23it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1702/5000 [20:11<37:49,  1.45it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1703/5000 [20:12<35:23,  1.55it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1704/5000 [20:12<34:47,  1.58it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1705/5000 [20:13<34:48,  1.58it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1706/5000 [20:13<30:50,  1.78it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1707/5000 [20:14<27:57,  1.96it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1708/5000 [20:14<26:09,  2.10it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1709/5000 [20:14<25:06,  2.19it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1710/5000 [20:15<24:11,  2.27it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1711/5000 [20:15<24:42,  2.22it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1712/5000 [20:16<23:42,  2.31it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1713/5000 [20:16<23:00,  2.38it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1714/5000 [20:17<22:35,  2.42it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1715/5000 [20:17<22:39,  2.42it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 1716/5000 [20:19<57:49,  1.06s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1717/5000 [20:22<1:17:50,  1.42s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1718/5000 [20:24<1:33:53,  1.72s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1719/5000 [20:25<1:11:43,  1.31s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1720/5000 [20:27<1:32:32,  1.69s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1721/5000 [20:27<1:10:50,  1.30s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1722/5000 [20:30<1:29:01,  1.63s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1723/5000 [20:30<1:09:24,  1.27s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 1724/5000 [20:31<55:28,  1.02s/it]  
Processing briaai_RMBG-1.4:  34%|███▍      | 1725/5000 [20:31<44:41,  1.22it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1726/5000 [20:32<41:41,  1.31it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1727/5000 [20:34<1:13:22,  1.34s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1728/5000 [20:35<57:27,  1.05s/it]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1729/5000 [20:37<1:22:19,  1.51s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1730/5000 [20:38<1:03:28,  1.16s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1731/5000 [20:38<50:20,  1.08it/s]  
Processing briaai_RMBG-1.4:  35%|███▍      | 1732/5000 [20:39<42:24,  1.28it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1733/5000 [20:39<35:40,  1.53it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1734/5000 [20:39<32:36,  1.67it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1735/5000 [20:40<30:16,  1.80it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1736/5000 [20:40<27:13,  2.00it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1737/5000 [20:41<24:52,  2.19it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1738/5000 [20:41<26:44,  2.03it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1739/5000 [20:43<56:46,  1.04s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1740/5000 [20:44<45:44,  1.19it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1741/5000 [20:44<39:21,  1.38it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1742/5000 [20:45<33:37,  1.61it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1743/5000 [20:45<33:36,  1.62it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1744/5000 [20:47<55:20,  1.02s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1745/5000 [20:48<46:23,  1.17it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1746/5000 [20:48<38:32,  1.41it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1747/5000 [20:48<32:50,  1.65it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 1748/5000 [20:51<56:23,  1.04s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 1749/5000 [20:51<46:04,  1.18it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1750/5000 [20:51<38:59,  1.39it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1751/5000 [20:52<34:08,  1.59it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1752/5000 [20:52<29:55,  1.81it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1753/5000 [20:54<58:04,  1.07s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1754/5000 [20:55<46:32,  1.16it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1755/5000 [20:55<39:15,  1.38it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1756/5000 [20:56<35:41,  1.51it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1757/5000 [20:56<31:58,  1.69it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1758/5000 [20:57<28:56,  1.87it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1759/5000 [20:57<26:15,  2.06it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1760/5000 [20:58<28:33,  1.89it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1761/5000 [20:58<27:26,  1.97it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1762/5000 [21:01<1:05:56,  1.22s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1763/5000 [21:01<51:59,  1.04it/s]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1764/5000 [21:04<1:13:36,  1.36s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1765/5000 [21:04<58:06,  1.08s/it]  
Processing briaai_RMBG-1.4:  35%|███▌      | 1766/5000 [21:04<48:11,  1.12it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1767/5000 [21:05<40:00,  1.35it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1768/5000 [21:05<36:39,  1.47it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1769/5000 [21:06<31:50,  1.69it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1770/5000 [21:06<30:16,  1.78it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1771/5000 [21:07<27:34,  1.95it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1772/5000 [21:09<57:34,  1.07s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 1773/5000 [21:09<48:37,  1.11it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 1774/5000 [21:10<40:20,  1.33it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1775/5000 [21:10<34:29,  1.56it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1776/5000 [21:11<30:53,  1.74it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1777/5000 [21:11<29:08,  1.84it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1778/5000 [21:12<27:09,  1.98it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1779/5000 [21:12<26:31,  2.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1780/5000 [21:12<24:57,  2.15it/s]
