Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [23:40<05:24,  1.57it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [23:42<08:36,  1.01s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [23:42<07:39,  1.10it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [23:45<12:23,  1.47s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [23:46<09:59,  1.19s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [23:48<13:58,  1.66s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [23:49<11:05,  1.32s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [23:49<09:05,  1.08s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [23:50<08:02,  1.04it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [23:51<06:56,  1.20it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [23:51<06:23,  1.30it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [23:52<05:49,  1.43it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [23:53<08:23,  1.01s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [23:54<07:09,  1.16it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [23:55<06:52,  1.20it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [23:55<06:09,  1.34it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [23:56<05:36,  1.47it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [23:56<05:15,  1.56it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [23:57<03:49,  2.14it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [23:57<03:55,  2.08it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [24:00<07:59,  1.02it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [24:02<10:29,  1.29s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [24:02<08:46,  1.08s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [24:05<11:19,  1.40s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [24:05<09:33,  1.18s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [24:06<08:28,  1.05s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [24:07<07:35,  1.06it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [24:09<10:46,  1.34s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [24:10<08:44,  1.09s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [24:10<07:40,  1.04it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [24:11<07:07,  1.12it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [24:13<10:16,  1.29s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [24:14<08:44,  1.10s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [24:14<07:21,  1.08it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [24:15<06:44,  1.17it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [24:16<06:26,  1.23it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [24:16<05:46,  1.37it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [24:17<04:03,  1.93it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [24:19<07:21,  1.06it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [24:20<06:32,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [24:20<04:37,  1.68it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [24:22<06:41,  1.16it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [24:23<06:21,  1.22it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [24:23<05:47,  1.34it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [24:24<05:24,  1.43it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [24:27<08:40,  1.13s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [24:30<11:39,  1.52s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [24:33<12:15,  1.61s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [24:34<10:35,  1.39s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [24:35<09:16,  1.22s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [24:35<07:57,  1.05s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [24:36<06:54,  1.10it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [24:36<06:04,  1.24it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [24:39<09:27,  1.26s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [24:39<07:50,  1.04s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [24:40<06:49,  1.10it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [24:40<05:58,  1.25it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [24:41<05:23,  1.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [24:41<05:14,  1.42it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [24:42<03:45,  1.98it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [24:43<04:08,  1.79it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [24:45<07:27,  1.01s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [24:47<07:51,  1.07s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [24:50<08:02,  1.10s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [24:50<07:23,  1.01s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [24:51<06:38,  1.10it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [24:51<05:57,  1.22it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [24:52<05:39,  1.28it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [24:54<07:38,  1.06s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [24:54<06:30,  1.11it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [24:55<05:43,  1.26it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [24:55<05:09,  1.39it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [24:58<08:30,  1.19s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [24:58<05:43,  1.25it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [24:59<04:10,  1.70it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [24:59<04:03,  1.74it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [25:00<04:05,  1.73it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [25:02<06:52,  1.03it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [25:06<11:33,  1.64s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [25:06<09:22,  1.34s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [25:07<07:44,  1.11s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [25:07<06:50,  1.02it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [25:08<06:13,  1.12it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [25:09<05:35,  1.24it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [25:09<04:59,  1.39it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [25:10<04:34,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [25:10<04:19,  1.59it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [25:11<04:33,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [25:12<04:18,  1.59it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [25:12<04:08,  1.65it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [25:13<04:31,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [25:14<03:29,  1.94it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [25:14<03:43,  1.82it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [25:15<03:54,  1.73it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [25:16<04:02,  1.67it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [25:16<03:54,  1.72it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [25:17<04:11,  1.60it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [25:18<04:22,  1.53it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [25:18<04:09,  1.61it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [25:19<03:59,  1.67it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [25:19<03:52,  1.71it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [25:20<03:05,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [25:22<05:36,  1.18it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [25:22<05:04,  1.30it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [25:23<03:41,  1.77it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [25:23<03:35,  1.82it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [25:24<03:34,  1.82it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [25:25<03:26,  1.89it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [25:25<02:53,  2.23it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [25:26<03:01,  2.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [25:28<05:29,  1.17it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [25:28<04:59,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [25:29<04:32,  1.41it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [25:29<04:12,  1.52it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [25:32<07:20,  1.15s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [25:32<06:27,  1.02s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [25:33<05:37,  1.13it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [25:35<08:26,  1.34s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [25:38<10:27,  1.66s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [25:38<06:18,  1.01s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [25:39<05:28,  1.14it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [25:39<05:08,  1.21it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [25:42<07:10,  1.15s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [25:42<04:38,  1.33it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [25:43<04:37,  1.34it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [25:44<06:10,  1.00s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [25:45<05:23,  1.14it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [25:46<05:18,  1.15it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [25:47<05:02,  1.21it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [25:47<04:31,  1.34it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [25:48<04:21,  1.39it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [25:50<06:59,  1.16s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [25:50<05:47,  1.04it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [25:51<03:08,  1.90it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [25:53<04:30,  1.32it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [25:55<06:29,  1.09s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [25:56<05:55,  1.00it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [25:56<05:26,  1.09it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [25:57<04:45,  1.24it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [25:57<04:32,  1.29it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [25:58<04:12,  1.39it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [26:00<06:51,  1.17s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [26:03<09:55,  1.70s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [26:06<12:06,  2.08s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [26:07<07:15,  1.25s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [26:07<06:19,  1.10s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [26:09<07:36,  1.32s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [26:10<05:09,  1.11it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [26:11<04:39,  1.23it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [26:11<04:14,  1.34it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [26:12<04:12,  1.34it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [26:12<03:51,  1.46it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [26:13<03:55,  1.44it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [26:14<03:40,  1.53it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [26:14<03:29,  1.60it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [26:15<03:35,  1.55it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [26:15<03:24,  1.63it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [26:16<03:17,  1.68it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [26:18<05:30,  1.01it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [26:19<04:46,  1.16it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [26:19<04:11,  1.31it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [26:20<02:54,  1.88it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [26:23<06:24,  1.18s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [26:23<05:28,  1.01s/it]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [26:25<07:08,  1.32s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [26:27<08:05,  1.50s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [26:28<06:45,  1.26s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [26:30<07:52,  1.47s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [26:32<09:25,  1.76s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [26:35<10:29,  1.97s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [26:36<08:24,  1.58s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [26:36<07:02,  1.33s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [26:37<06:02,  1.14s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [26:38<05:02,  1.05it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [26:38<04:22,  1.20it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [26:39<03:55,  1.33it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [26:39<03:35,  1.45it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [26:40<03:30,  1.49it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [26:40<03:15,  1.59it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [26:41<03:05,  1.67it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [26:41<02:55,  1.76it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [26:42<02:53,  1.77it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [26:42<02:49,  1.81it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [26:43<02:58,  1.71it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [26:44<02:55,  1.74it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [26:44<02:52,  1.76it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [26:45<02:11,  2.30it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [26:45<02:16,  2.20it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [26:46<02:20,  2.14it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [26:46<02:27,  2.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [26:47<02:30,  1.99it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [26:49<04:10,  1.18it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [26:50<03:47,  1.30it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [26:51<03:45,  1.30it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [26:51<03:35,  1.36it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [26:52<02:14,  2.16it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [26:53<02:17,  2.10it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [26:53<02:29,  1.93it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [26:54<01:58,  2.41it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [26:54<02:07,  2.24it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [26:55<01:34,  3.00it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [26:55<01:43,  2.70it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [26:56<01:52,  2.48it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [26:56<01:59,  2.33it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [26:57<02:08,  2.17it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [27:00<04:34,  1.01it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [27:00<04:14,  1.09it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [27:01<03:47,  1.21it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [27:04<06:40,  1.46s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [27:04<04:14,  1.07it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [27:05<03:57,  1.14it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [27:07<05:10,  1.15s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [27:09<05:52,  1.31s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [27:09<04:53,  1.09s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [27:10<03:20,  1.33it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [27:12<04:57,  1.12s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [27:13<03:33,  1.23it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [27:14<03:23,  1.29it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [27:14<03:15,  1.33it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [27:15<03:10,  1.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [27:16<03:14,  1.33it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [27:16<02:55,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [27:17<02:44,  1.56it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [27:19<04:28,  1.05s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [27:19<03:50,  1.11it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [27:20<03:20,  1.27it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [27:21<03:00,  1.40it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [27:21<02:45,  1.52it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [27:22<02:11,  1.90it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [27:22<02:20,  1.78it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [27:23<02:17,  1.81it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [27:24<02:14,  1.83it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [27:24<02:24,  1.71it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [27:25<01:54,  2.14it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [27:25<01:57,  2.07it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [27:26<02:11,  1.84it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [27:28<03:47,  1.06it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [27:31<04:13,  1.06s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [27:33<05:54,  1.49s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [27:34<05:09,  1.30s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [27:35<03:31,  1.11it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [27:36<03:18,  1.18it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [27:36<02:59,  1.30it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [27:37<02:45,  1.40it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [27:39<03:33,  1.08it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [27:41<04:44,  1.24s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [27:42<04:06,  1.08s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [27:43<02:54,  1.29it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [27:43<02:11,  1.70it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [27:44<01:30,  2.45it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [27:44<01:35,  2.30it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [27:46<02:38,  1.38it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [27:47<02:02,  1.77it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [27:47<01:59,  1.80it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [27:48<01:57,  1.82it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [27:48<02:04,  1.72it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [27:49<02:02,  1.74it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [27:50<02:10,  1.62it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [27:50<02:13,  1.58it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [27:51<01:45,  1.97it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [27:52<01:43,  2.01it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [27:52<01:45,  1.96it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [27:54<02:54,  1.18it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [27:54<02:35,  1.32it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [27:55<02:25,  1.40it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [27:56<02:20,  1.45it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [27:56<02:13,  1.51it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [27:57<02:20,  1.43it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [27:58<01:11,  2.76it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [28:00<02:35,  1.26it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [28:01<01:57,  1.64it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [28:03<02:27,  1.30it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [28:04<02:23,  1.33it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [28:04<02:20,  1.36it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [28:05<02:17,  1.38it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [28:06<02:16,  1.37it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [28:07<02:14,  1.39it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [28:07<01:37,  1.90it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [28:08<01:45,  1.75it/s]
