Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  69%|██████▉   | 3438/5000 [41:10<34:16,  1.32s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3439/5000 [41:12<38:35,  1.48s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3440/5000 [41:12<30:11,  1.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3441/5000 [41:13<24:35,  1.06it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3442/5000 [41:13<21:00,  1.24it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3443/5000 [41:14<19:18,  1.34it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3444/5000 [41:15<18:47,  1.38it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3445/5000 [41:16<25:29,  1.02it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3446/5000 [41:17<21:03,  1.23it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3447/5000 [41:17<18:00,  1.44it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3448/5000 [41:17<15:46,  1.64it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3449/5000 [41:18<16:21,  1.58it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3450/5000 [41:19<15:28,  1.67it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3451/5000 [41:19<14:08,  1.83it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3452/5000 [41:20<13:45,  1.87it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3453/5000 [41:20<12:50,  2.01it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3454/5000 [41:23<28:42,  1.11s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3455/5000 [41:23<23:21,  1.10it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3456/5000 [41:23<19:32,  1.32it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3457/5000 [41:24<17:42,  1.45it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3458/5000 [41:26<29:43,  1.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3459/5000 [41:27<24:02,  1.07it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3460/5000 [41:28<31:03,  1.21s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3461/5000 [41:29<26:25,  1.03s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3462/5000 [41:31<32:12,  1.26s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3463/5000 [41:34<44:22,  1.73s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3464/5000 [41:36<47:47,  1.87s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3465/5000 [41:38<52:09,  2.04s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3466/5000 [41:41<53:51,  2.11s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3467/5000 [41:41<40:47,  1.60s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3468/5000 [41:41<32:13,  1.26s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3469/5000 [41:42<25:44,  1.01s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3470/5000 [41:42<21:09,  1.21it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3471/5000 [41:45<31:54,  1.25s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3472/5000 [41:45<26:09,  1.03s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3473/5000 [41:46<22:10,  1.15it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3474/5000 [41:46<18:39,  1.36it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3475/5000 [41:46<16:09,  1.57it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3476/5000 [41:47<14:56,  1.70it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3477/5000 [41:47<13:32,  1.88it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3478/5000 [41:50<26:46,  1.06s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3479/5000 [41:50<21:50,  1.16it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3480/5000 [41:50<18:26,  1.37it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3481/5000 [41:51<16:01,  1.58it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3482/5000 [41:51<16:06,  1.57it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3483/5000 [41:54<27:53,  1.10s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3484/5000 [41:54<22:36,  1.12it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3485/5000 [41:54<18:58,  1.33it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3486/5000 [41:55<16:23,  1.54it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3487/5000 [41:55<15:17,  1.65it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3488/5000 [41:56<14:30,  1.74it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3489/5000 [41:56<13:19,  1.89it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3490/5000 [41:57<12:56,  1.94it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3491/5000 [41:59<26:43,  1.06s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3492/5000 [42:00<22:19,  1.13it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3493/5000 [42:01<29:35,  1.18s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3494/5000 [42:02<24:30,  1.02it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3495/5000 [42:02<20:51,  1.20it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3496/5000 [42:03<17:43,  1.41it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3497/5000 [42:03<16:09,  1.55it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3498/5000 [42:04<14:24,  1.74it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3499/5000 [42:04<13:28,  1.86it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3500/5000 [42:05<13:03,  1.91it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3501/5000 [42:05<12:31,  1.99it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3502/5000 [42:06<13:14,  1.88it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3503/5000 [42:06<13:03,  1.91it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3504/5000 [42:07<12:18,  2.02it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3505/5000 [42:09<28:39,  1.15s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3506/5000 [42:10<24:41,  1.01it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3507/5000 [42:10<21:04,  1.18it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3508/5000 [42:11<18:31,  1.34it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3509/5000 [42:12<16:51,  1.47it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3510/5000 [42:12<16:55,  1.47it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3511/5000 [42:13<14:54,  1.66it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3512/5000 [42:13<13:30,  1.84it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3513/5000 [42:14<13:08,  1.89it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3514/5000 [42:16<26:33,  1.07s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3515/5000 [42:19<38:45,  1.57s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3516/5000 [42:19<30:18,  1.23s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3517/5000 [42:19<24:15,  1.02it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3518/5000 [42:20<20:03,  1.23it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3519/5000 [42:20<17:12,  1.43it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3520/5000 [42:21<15:04,  1.64it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3521/5000 [42:23<27:11,  1.10s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3522/5000 [42:23<22:05,  1.11it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3523/5000 [42:24<19:32,  1.26it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3524/5000 [42:24<16:42,  1.47it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3525/5000 [42:25<16:32,  1.49it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3526/5000 [42:25<14:39,  1.68it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3527/5000 [42:26<13:21,  1.84it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3528/5000 [42:26<13:05,  1.87it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3529/5000 [42:27<12:59,  1.89it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3530/5000 [42:27<12:07,  2.02it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3531/5000 [42:28<12:01,  2.04it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3532/5000 [42:28<11:26,  2.14it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3533/5000 [42:29<10:59,  2.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3534/5000 [42:29<11:14,  2.18it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3535/5000 [42:30<11:24,  2.14it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3536/5000 [42:33<30:26,  1.25s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3537/5000 [42:35<36:11,  1.48s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3538/5000 [42:35<30:14,  1.24s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3539/5000 [42:36<24:49,  1.02s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3540/5000 [42:36<21:20,  1.14it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3541/5000 [42:37<18:01,  1.35it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3542/5000 [42:37<15:33,  1.56it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3543/5000 [42:39<23:35,  1.03it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3544/5000 [42:39<19:34,  1.24it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3545/5000 [42:40<17:12,  1.41it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3546/5000 [42:40<14:57,  1.62it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3547/5000 [42:41<14:44,  1.64it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3548/5000 [42:41<13:17,  1.82it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3549/5000 [42:42<12:13,  1.98it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3550/5000 [42:43<19:03,  1.27it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3551/5000 [42:43<16:17,  1.48it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3552/5000 [42:44<14:25,  1.67it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3553/5000 [42:44<13:19,  1.81it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3554/5000 [42:45<12:17,  1.96it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3555/5000 [42:45<11:37,  2.07it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3556/5000 [42:46<11:46,  2.04it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3557/5000 [42:46<11:52,  2.03it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3558/5000 [42:48<20:50,  1.15it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3559/5000 [42:48<17:33,  1.37it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3560/5000 [42:49<15:16,  1.57it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3561/5000 [42:50<23:08,  1.04it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3562/5000 [42:51<19:07,  1.25it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3563/5000 [42:52<23:43,  1.01it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3564/5000 [42:53<20:05,  1.19it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3565/5000 [42:53<16:59,  1.41it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3566/5000 [42:54<15:37,  1.53it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3567/5000 [42:54<13:59,  1.71it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3568/5000 [42:55<13:19,  1.79it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3569/5000 [42:55<12:52,  1.85it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3570/5000 [42:56<12:26,  1.92it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3571/5000 [42:56<11:39,  2.04it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3572/5000 [42:56<11:11,  2.13it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3573/5000 [42:57<11:19,  2.10it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3574/5000 [42:59<25:19,  1.07s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3575/5000 [43:00<20:39,  1.15it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3576/5000 [43:00<17:31,  1.35it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3577/5000 [43:01<15:09,  1.56it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3578/5000 [43:01<13:33,  1.75it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3579/5000 [43:03<21:07,  1.12it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3580/5000 [43:03<18:25,  1.28it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3581/5000 [43:04<15:49,  1.50it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3582/5000 [43:04<14:02,  1.68it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3583/5000 [43:05<13:14,  1.78it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3584/5000 [43:05<12:12,  1.93it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3585/5000 [43:05<11:27,  2.06it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3586/5000 [43:06<11:31,  2.05it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3587/5000 [43:08<21:55,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3588/5000 [43:08<18:16,  1.29it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3589/5000 [43:09<15:42,  1.50it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3590/5000 [43:09<13:51,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3591/5000 [43:10<13:58,  1.68it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3592/5000 [43:10<14:44,  1.59it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3593/5000 [43:11<13:48,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3594/5000 [43:12<20:26,  1.15it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3595/5000 [43:13<17:11,  1.36it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3596/5000 [43:15<26:06,  1.12s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3597/5000 [43:15<21:39,  1.08it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3598/5000 [43:18<33:01,  1.41s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3599/5000 [43:18<26:38,  1.14s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3600/5000 [43:19<22:50,  1.02it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3601/5000 [43:19<19:26,  1.20it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3602/5000 [43:20<17:44,  1.31it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3603/5000 [43:21<16:31,  1.41it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3604/5000 [43:21<14:34,  1.60it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3605/5000 [43:22<14:23,  1.62it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3606/5000 [43:22<13:00,  1.79it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3607/5000 [43:24<20:07,  1.15it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3608/5000 [43:24<16:50,  1.38it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3609/5000 [43:25<14:42,  1.58it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3610/5000 [43:27<26:01,  1.12s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3611/5000 [43:27<21:06,  1.10it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3612/5000 [43:28<17:37,  1.31it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3613/5000 [43:30<28:36,  1.24s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3614/5000 [43:30<22:56,  1.01it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3615/5000 [43:31<18:52,  1.22it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3616/5000 [43:31<16:01,  1.44it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3617/5000 [43:34<28:42,  1.25s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3618/5000 [43:34<23:25,  1.02s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3619/5000 [43:35<19:25,  1.18it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3620/5000 [43:35<16:25,  1.40it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3621/5000 [43:35<14:19,  1.61it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3622/5000 [43:36<13:02,  1.76it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3623/5000 [43:36<12:01,  1.91it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3624/5000 [43:37<13:18,  1.72it/s]
Processing briaai_RMBG-1.4:  72%|███████▎  | 3625/5000 [43:37<12:12,  1.88it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3626/5000 [43:38<11:53,  1.93it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3627/5000 [43:38<11:11,  2.04it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3628/5000 [43:39<10:43,  2.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3629/5000 [43:39<10:23,  2.20it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3630/5000 [43:40<10:08,  2.25it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3631/5000 [43:40<11:26,  1.99it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3632/5000 [43:41<10:53,  2.09it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3633/5000 [43:41<10:58,  2.08it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3634/5000 [43:43<22:31,  1.01it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3635/5000 [43:44<18:33,  1.23it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3636/5000 [43:44<16:16,  1.40it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3637/5000 [43:45<14:42,  1.55it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3638/5000 [43:45<13:36,  1.67it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3639/5000 [43:46<14:07,  1.60it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3640/5000 [43:46<13:26,  1.69it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3641/5000 [43:48<19:30,  1.16it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3642/5000 [43:50<26:11,  1.16s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3643/5000 [43:50<22:19,  1.01it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3644/5000 [43:51<18:25,  1.23it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3645/5000 [43:51<16:38,  1.36it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3646/5000 [43:52<14:23,  1.57it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3647/5000 [43:52<13:43,  1.64it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3648/5000 [43:53<12:29,  1.80it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3649/5000 [43:55<27:07,  1.20s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3650/5000 [43:56<21:49,  1.03it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3651/5000 [43:56<18:08,  1.24it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3652/5000 [43:57<15:26,  1.45it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3653/5000 [43:57<14:04,  1.60it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3654/5000 [43:58<12:35,  1.78it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3655/5000 [43:58<11:32,  1.94it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3656/5000 [43:58<11:21,  1.97it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3657/5000 [43:59<11:43,  1.91it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3658/5000 [43:59<10:58,  2.04it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3659/5000 [44:00<10:29,  2.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3660/5000 [44:00<10:09,  2.20it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3661/5000 [44:01<10:29,  2.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3662/5000 [44:01<10:10,  2.19it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3663/5000 [44:03<20:42,  1.08it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3664/5000 [44:04<18:37,  1.20it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3665/5000 [44:04<15:51,  1.40it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3666/5000 [44:05<13:51,  1.61it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3667/5000 [44:05<13:11,  1.68it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3668/5000 [44:06<11:57,  1.86it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3669/5000 [44:06<12:46,  1.74it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3670/5000 [44:08<23:04,  1.04s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3671/5000 [44:09<19:10,  1.16it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3672/5000 [44:09<16:08,  1.37it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3673/5000 [44:10<14:03,  1.57it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3674/5000 [44:10<13:04,  1.69it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3675/5000 [44:11<13:51,  1.59it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3676/5000 [44:11<12:54,  1.71it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3677/5000 [44:12<12:20,  1.79it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3678/5000 [44:12<11:52,  1.86it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3679/5000 [44:13<11:02,  2.00it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3680/5000 [44:13<10:41,  2.06it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3681/5000 [44:14<10:48,  2.03it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3682/5000 [44:14<10:16,  2.14it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3683/5000 [44:15<09:52,  2.22it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3684/5000 [44:15<09:35,  2.29it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3685/5000 [44:15<09:27,  2.32it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3686/5000 [44:18<21:02,  1.04it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3687/5000 [44:18<17:20,  1.26it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3688/5000 [44:18<15:21,  1.42it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3689/5000 [44:19<13:29,  1.62it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3690/5000 [44:19<12:08,  1.80it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3691/5000 [44:20<11:59,  1.82it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3692/5000 [44:22<19:32,  1.12it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3693/5000 [44:22<16:49,  1.29it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3694/5000 [44:23<14:55,  1.46it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3695/5000 [44:23<13:34,  1.60it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3696/5000 [44:23<12:13,  1.78it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3697/5000 [44:24<11:49,  1.84it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3698/5000 [44:24<10:58,  1.98it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3699/5000 [44:25<10:22,  2.09it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3700/5000 [44:25<09:56,  2.18it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3701/5000 [44:26<09:38,  2.24it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3702/5000 [44:26<09:28,  2.28it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3703/5000 [44:26<09:15,  2.33it/s]
