Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  68%|██████▊   | 3388/5000 [49:17<16:22,  1.64it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3389/5000 [49:18<16:16,  1.65it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3390/5000 [49:19<17:28,  1.54it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3391/5000 [49:19<16:28,  1.63it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3392/5000 [49:20<17:29,  1.53it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3393/5000 [49:21<16:33,  1.62it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3394/5000 [49:21<15:51,  1.69it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3395/5000 [49:22<15:51,  1.69it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3396/5000 [49:22<15:50,  1.69it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3397/5000 [49:23<15:47,  1.69it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3398/5000 [49:23<15:15,  1.75it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3399/5000 [49:24<14:53,  1.79it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3400/5000 [49:24<14:40,  1.82it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3401/5000 [49:25<16:18,  1.63it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3402/5000 [49:26<15:40,  1.70it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3403/5000 [49:26<15:50,  1.68it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3404/5000 [49:27<15:50,  1.68it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3405/5000 [49:27<15:17,  1.74it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3406/5000 [49:28<15:18,  1.73it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3407/5000 [49:30<28:44,  1.08s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3408/5000 [49:31<24:20,  1.09it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3409/5000 [49:33<37:09,  1.40s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3410/5000 [49:34<30:43,  1.16s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3411/5000 [49:34<25:49,  1.03it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3412/5000 [49:37<36:13,  1.37s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3413/5000 [49:38<32:11,  1.22s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3414/5000 [49:38<28:59,  1.10s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3415/5000 [49:39<24:43,  1.07it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3416/5000 [49:40<21:59,  1.20it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3417/5000 [49:40<19:37,  1.34it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3418/5000 [49:41<18:27,  1.43it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3419/5000 [49:43<33:43,  1.28s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3420/5000 [49:44<29:26,  1.12s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3421/5000 [49:45<26:29,  1.01s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3422/5000 [49:46<24:22,  1.08it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3423/5000 [49:46<21:51,  1.20it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3424/5000 [49:47<21:09,  1.24it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3425/5000 [49:47<18:58,  1.38it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3426/5000 [49:48<19:03,  1.38it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3427/5000 [49:49<17:26,  1.50it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3428/5000 [49:49<16:22,  1.60it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3429/5000 [49:50<16:16,  1.61it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3430/5000 [49:53<33:40,  1.29s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3431/5000 [49:53<28:14,  1.08s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3432/5000 [49:54<25:49,  1.01it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3433/5000 [49:57<40:38,  1.56s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3434/5000 [49:58<33:09,  1.27s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3435/5000 [49:58<28:02,  1.07s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3436/5000 [49:59<24:08,  1.08it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3437/5000 [49:59<21:07,  1.23it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3438/5000 [50:02<39:32,  1.52s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3439/5000 [50:05<45:17,  1.74s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3440/5000 [50:05<35:47,  1.38s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3441/5000 [50:06<29:21,  1.13s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3442/5000 [50:06<25:10,  1.03it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3443/5000 [50:07<23:20,  1.11it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3444/5000 [50:08<24:24,  1.06it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3445/5000 [50:10<32:28,  1.25s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3446/5000 [50:11<26:50,  1.04s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3447/5000 [50:11<22:55,  1.13it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3448/5000 [50:12<20:05,  1.29it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3449/5000 [50:13<20:17,  1.27it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3450/5000 [50:13<19:01,  1.36it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3451/5000 [50:14<17:24,  1.48it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3452/5000 [50:14<16:51,  1.53it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3453/5000 [50:15<15:55,  1.62it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3454/5000 [50:18<33:23,  1.30s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3455/5000 [50:18<27:30,  1.07s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3456/5000 [50:19<23:21,  1.10it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3457/5000 [50:19<21:12,  1.21it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3458/5000 [50:22<35:01,  1.36s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3459/5000 [50:23<28:36,  1.11s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3460/5000 [50:25<37:50,  1.47s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3461/5000 [50:26<32:20,  1.26s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3462/5000 [50:28<39:32,  1.54s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3463/5000 [50:31<51:59,  2.03s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3464/5000 [50:34<55:56,  2.19s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3465/5000 [50:36<1:00:52,  2.38s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3466/5000 [50:39<1:02:59,  2.46s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3467/5000 [50:40<48:05,  1.88s/it]  
Processing briaai_RMBG-1.4:  69%|██████▉   | 3468/5000 [50:40<38:09,  1.49s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3469/5000 [50:41<30:48,  1.21s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3470/5000 [50:41<25:35,  1.00s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3471/5000 [50:44<37:56,  1.49s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3472/5000 [50:44<31:13,  1.23s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3473/5000 [50:45<26:33,  1.04s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3474/5000 [50:46<22:36,  1.12it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3475/5000 [50:46<19:48,  1.28it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3476/5000 [50:47<18:19,  1.39it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3477/5000 [50:47<16:48,  1.51it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3478/5000 [50:50<31:41,  1.25s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3479/5000 [50:50<26:10,  1.03s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3480/5000 [50:51<22:22,  1.13it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3481/5000 [50:51<19:40,  1.29it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3482/5000 [50:52<19:45,  1.28it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3483/5000 [50:55<33:29,  1.32s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3484/5000 [50:55<27:23,  1.08s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3485/5000 [50:56<23:12,  1.09it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3486/5000 [50:56<20:14,  1.25it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3487/5000 [50:57<18:47,  1.34it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3488/5000 [50:58<17:44,  1.42it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3489/5000 [50:58<16:29,  1.53it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3490/5000 [50:59<15:59,  1.57it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3491/5000 [51:02<31:52,  1.27s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3492/5000 [51:02<26:46,  1.07s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3493/5000 [51:04<35:47,  1.43s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3494/5000 [51:05<29:39,  1.18s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3495/5000 [51:06<25:15,  1.01s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3496/5000 [51:06<21:41,  1.16it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3497/5000 [51:07<19:44,  1.27it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3498/5000 [51:07<17:49,  1.40it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3499/5000 [51:08<17:32,  1.43it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3500/5000 [51:09<16:44,  1.49it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3501/5000 [51:09<15:55,  1.57it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3502/5000 [51:10<16:43,  1.49it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3503/5000 [51:10<16:16,  1.53it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3504/5000 [51:11<15:22,  1.62it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3505/5000 [51:14<33:09,  1.33s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3506/5000 [51:15<28:55,  1.16s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3507/5000 [51:15<24:49,  1.00it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3508/5000 [51:16<21:56,  1.13it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3509/5000 [51:17<20:00,  1.24it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3510/5000 [51:17<20:09,  1.23it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3511/5000 [51:18<18:01,  1.38it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3512/5000 [51:19<16:33,  1.50it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3513/5000 [51:19<16:03,  1.54it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3514/5000 [51:22<31:27,  1.27s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3515/5000 [51:25<44:25,  1.79s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3516/5000 [51:25<35:04,  1.42s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3517/5000 [51:26<28:25,  1.15s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3518/5000 [51:26<23:49,  1.04it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3519/5000 [51:27<20:39,  1.19it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3520/5000 [51:28<18:20,  1.35it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3521/5000 [51:30<32:12,  1.31s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3522/5000 [51:31<26:27,  1.07s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3523/5000 [51:31<23:18,  1.06it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3524/5000 [51:32<20:11,  1.22it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3525/5000 [51:33<20:04,  1.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3526/5000 [51:33<17:59,  1.37it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3527/5000 [51:34<16:31,  1.49it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3528/5000 [51:34<16:05,  1.52it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3529/5000 [51:35<15:50,  1.55it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3530/5000 [51:35<14:58,  1.64it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3531/5000 [51:36<14:48,  1.65it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3532/5000 [51:37<14:15,  1.72it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3533/5000 [51:37<13:48,  1.77it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3534/5000 [51:38<13:58,  1.75it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3535/5000 [51:38<14:07,  1.73it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3536/5000 [51:42<34:23,  1.41s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3537/5000 [51:44<42:01,  1.72s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3538/5000 [51:45<35:10,  1.44s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3539/5000 [51:46<29:04,  1.19s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3540/5000 [51:46<25:01,  1.03s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3541/5000 [51:47<21:25,  1.14it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3542/5000 [51:47<18:47,  1.29it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3543/5000 [51:49<28:48,  1.19s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3544/5000 [51:50<24:04,  1.01it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3545/5000 [51:51<21:08,  1.15it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3546/5000 [51:51<18:33,  1.31it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3547/5000 [51:52<18:18,  1.32it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3548/5000 [51:52<16:36,  1.46it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3549/5000 [51:53<15:24,  1.57it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3550/5000 [51:55<24:27,  1.01s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3551/5000 [51:55<20:54,  1.16it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3552/5000 [51:56<18:29,  1.30it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3553/5000 [51:56<16:55,  1.42it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3554/5000 [51:57<15:38,  1.54it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3555/5000 [51:57<14:48,  1.63it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3556/5000 [51:58<14:46,  1.63it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3557/5000 [51:59<14:43,  1.63it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3558/5000 [52:01<25:50,  1.08s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3559/5000 [52:01<21:52,  1.10it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3560/5000 [52:02<19:05,  1.26it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3561/5000 [52:04<28:49,  1.20s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3562/5000 [52:04<23:55,  1.00it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3563/5000 [52:06<30:06,  1.26s/it]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3564/5000 [52:07<25:19,  1.06s/it]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3565/5000 [52:07<21:29,  1.11it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3566/5000 [52:08<19:24,  1.23it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3567/5000 [52:09<17:25,  1.37it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3568/5000 [52:09<16:28,  1.45it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3569/5000 [52:10<15:51,  1.50it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3570/5000 [52:10<15:17,  1.56it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3571/5000 [52:11<14:30,  1.64it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3572/5000 [52:11<13:58,  1.70it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3573/5000 [52:12<14:03,  1.69it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3574/5000 [52:15<29:50,  1.26s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3575/5000 [52:15<24:40,  1.04s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3576/5000 [52:16<21:08,  1.12it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3577/5000 [52:16<18:29,  1.28it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3578/5000 [52:17<16:42,  1.42it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3579/5000 [52:19<26:13,  1.11s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3580/5000 [52:20<22:46,  1.04it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3581/5000 [52:20<19:40,  1.20it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3582/5000 [52:21<17:30,  1.35it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3583/5000 [52:21<16:25,  1.44it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3584/5000 [52:22<15:13,  1.55it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3585/5000 [52:22<14:21,  1.64it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3586/5000 [52:23<14:19,  1.65it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3587/5000 [52:25<26:40,  1.13s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3588/5000 [52:26<22:25,  1.05it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3589/5000 [52:26<19:24,  1.21it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3590/5000 [52:27<17:14,  1.36it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3591/5000 [52:28<17:23,  1.35it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3592/5000 [52:29<18:06,  1.30it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3593/5000 [52:29<16:54,  1.39it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3594/5000 [52:31<25:34,  1.09s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3595/5000 [52:32<21:36,  1.08it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3596/5000 [52:34<32:00,  1.37s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3597/5000 [52:35<26:34,  1.14s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3598/5000 [52:37<38:53,  1.66s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3599/5000 [52:38<31:30,  1.35s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3600/5000 [52:39<27:17,  1.17s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3601/5000 [52:39<23:19,  1.00s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3602/5000 [52:40<21:27,  1.09it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3603/5000 [52:41<20:09,  1.15it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3604/5000 [52:41<17:52,  1.30it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3605/5000 [52:42<17:40,  1.32it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3606/5000 [52:43<16:07,  1.44it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3607/5000 [52:45<25:15,  1.09s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3608/5000 [52:45<21:14,  1.09it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3609/5000 [52:46<18:34,  1.25it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3610/5000 [52:48<31:21,  1.35s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3611/5000 [52:49<25:38,  1.11s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3612/5000 [52:50<21:36,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3613/5000 [52:52<33:50,  1.46s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3614/5000 [52:53<27:22,  1.19s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3615/5000 [52:53<22:47,  1.01it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3616/5000 [52:54<19:33,  1.18it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3617/5000 [52:57<33:27,  1.45s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3618/5000 [52:57<27:30,  1.19s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3619/5000 [52:58<23:02,  1.00s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3620/5000 [52:58<19:44,  1.17it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3621/5000 [52:59<17:26,  1.32it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3622/5000 [52:59<15:59,  1.44it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3623/5000 [53:00<14:53,  1.54it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3624/5000 [53:01<16:17,  1.41it/s]
Processing briaai_RMBG-1.4:  72%|███████▎  | 3625/5000 [53:01<15:05,  1.52it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3626/5000 [53:02<14:38,  1.56it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3627/5000 [53:02<13:55,  1.64it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3628/5000 [53:03<13:26,  1.70it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3629/5000 [53:04<13:05,  1.74it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3630/5000 [53:04<12:48,  1.78it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3631/5000 [53:05<14:19,  1.59it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3632/5000 [53:05<13:42,  1.66it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3633/5000 [53:06<13:42,  1.66it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3634/5000 [53:09<26:49,  1.18s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3635/5000 [53:09<22:20,  1.02it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3636/5000 [53:10<19:41,  1.15it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3637/5000 [53:10<17:50,  1.27it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3638/5000 [53:11<16:34,  1.37it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3639/5000 [53:12<17:10,  1.32it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3640/5000 [53:12<16:17,  1.39it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3641/5000 [53:14<24:32,  1.08s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3642/5000 [53:16<32:32,  1.44s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3643/5000 [53:17<27:45,  1.23s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3644/5000 [53:18<22:59,  1.02s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3645/5000 [53:18<20:29,  1.10it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3646/5000 [53:19<17:53,  1.26it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3647/5000 [53:20<16:50,  1.34it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3648/5000 [53:20<15:23,  1.46it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3649/5000 [53:23<30:25,  1.35s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3650/5000 [53:24<24:53,  1.11s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3651/5000 [53:24<21:01,  1.07it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3652/5000 [53:25<18:12,  1.23it/s]
