Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  22%|██▏       | 1075/5000 [11:06<1:00:50,  1.08it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1076/5000 [11:07<49:33,  1.32it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1077/5000 [11:07<41:38,  1.57it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1078/5000 [11:09<1:07:17,  1.03s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1079/5000 [11:10<55:08,  1.18it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1080/5000 [11:10<45:36,  1.43it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1081/5000 [11:12<1:09:37,  1.07s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1082/5000 [11:12<55:38,  1.17it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1083/5000 [11:13<46:53,  1.39it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1084/5000 [11:13<39:43,  1.64it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1085/5000 [11:15<1:17:48,  1.19s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1086/5000 [11:16<1:01:27,  1.06it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1087/5000 [11:16<50:05,  1.30it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1088/5000 [11:17<41:54,  1.56it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1089/5000 [11:17<36:24,  1.79it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1090/5000 [11:19<1:14:32,  1.14s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1091/5000 [11:22<1:39:51,  1.53s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1092/5000 [11:22<1:17:13,  1.19s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1093/5000 [11:24<1:30:14,  1.39s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1094/5000 [11:24<1:10:30,  1.08s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1095/5000 [11:25<57:12,  1.14it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1096/5000 [11:25<48:01,  1.35it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1097/5000 [11:28<1:27:11,  1.34s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1098/5000 [11:28<1:07:58,  1.05s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1099/5000 [11:29<58:45,  1.11it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1100/5000 [11:29<49:19,  1.32it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1101/5000 [11:30<42:41,  1.52it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1102/5000 [11:32<1:14:27,  1.15s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1103/5000 [11:32<59:10,  1.10it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1104/5000 [11:33<49:47,  1.30it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1105/5000 [11:33<41:45,  1.55it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1106/5000 [11:34<36:07,  1.80it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1107/5000 [11:34<33:19,  1.95it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1108/5000 [11:34<31:06,  2.09it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1109/5000 [11:37<1:07:48,  1.05s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1110/5000 [11:37<1:00:25,  1.07it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1111/5000 [11:38<49:20,  1.31it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1112/5000 [11:38<41:30,  1.56it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1113/5000 [11:40<1:11:04,  1.10s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1114/5000 [11:41<56:30,  1.15it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1115/5000 [11:41<46:20,  1.40it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1116/5000 [11:41<39:21,  1.64it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1117/5000 [11:42<34:23,  1.88it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1118/5000 [11:42<31:23,  2.06it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1119/5000 [11:43<31:09,  2.08it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1120/5000 [11:45<1:08:44,  1.06s/it]
Processing briaai_RMBG-1.4:  22%|██▏       | 1121/5000 [11:45<55:31,  1.16it/s]  
Processing briaai_RMBG-1.4:  22%|██▏       | 1122/5000 [11:46<46:32,  1.39it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1123/5000 [11:46<39:37,  1.63it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 1124/5000 [11:47<39:39,  1.63it/s]
Processing briaai_RMBG-1.4:  22%|██▎       | 1125/5000 [11:47<37:18,  1.73it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1126/5000 [11:48<34:43,  1.86it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1127/5000 [11:50<1:13:31,  1.14s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1128/5000 [11:51<1:03:14,  1.02it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1129/5000 [11:51<53:34,  1.20it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1130/5000 [11:52<44:37,  1.45it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1131/5000 [11:52<37:56,  1.70it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1132/5000 [11:54<1:03:32,  1.01it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1133/5000 [11:54<51:11,  1.26it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1134/5000 [11:57<1:20:08,  1.24s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1135/5000 [11:57<1:03:06,  1.02it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1136/5000 [11:59<1:18:47,  1.22s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1137/5000 [11:59<1:02:57,  1.02it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1138/5000 [12:00<55:15,  1.16it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1139/5000 [12:00<46:27,  1.39it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1140/5000 [12:01<40:38,  1.58it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1141/5000 [12:01<35:47,  1.80it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1142/5000 [12:01<33:14,  1.93it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1143/5000 [12:02<30:02,  2.14it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1144/5000 [12:02<27:50,  2.31it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1145/5000 [12:03<30:25,  2.11it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1146/5000 [12:04<55:42,  1.15it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1147/5000 [12:05<45:55,  1.40it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1148/5000 [12:07<1:22:56,  1.29s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1149/5000 [12:09<1:35:29,  1.49s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1150/5000 [12:10<1:13:54,  1.15s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1151/5000 [12:10<58:32,  1.10it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1152/5000 [12:10<47:45,  1.34it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1153/5000 [12:11<40:06,  1.60it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1154/5000 [12:11<34:52,  1.84it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1155/5000 [12:11<31:20,  2.04it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1156/5000 [12:12<28:44,  2.23it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1157/5000 [12:12<27:49,  2.30it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1158/5000 [12:13<27:11,  2.36it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1159/5000 [12:13<26:55,  2.38it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1160/5000 [12:15<1:04:11,  1.00s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1161/5000 [12:16<51:56,  1.23it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1162/5000 [12:16<43:32,  1.47it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1163/5000 [12:17<37:26,  1.71it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1164/5000 [12:19<1:14:49,  1.17s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1165/5000 [12:19<59:26,  1.08it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1166/5000 [12:20<49:34,  1.29it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1167/5000 [12:20<41:32,  1.54it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1168/5000 [12:21<36:02,  1.77it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1169/5000 [12:21<31:48,  2.01it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1170/5000 [12:21<28:55,  2.21it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1171/5000 [12:24<1:18:00,  1.22s/it]
Processing briaai_RMBG-1.4:  23%|██▎       | 1172/5000 [12:25<1:02:42,  1.02it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 1173/5000 [12:25<51:21,  1.24it/s]  
Processing briaai_RMBG-1.4:  23%|██▎       | 1174/5000 [12:25<42:51,  1.49it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1175/5000 [12:27<1:09:13,  1.09s/it]
Processing briaai_RMBG-1.4:  24%|██▎       | 1176/5000 [12:28<55:15,  1.15it/s]  
Processing briaai_RMBG-1.4:  24%|██▎       | 1177/5000 [12:30<1:16:52,  1.21s/it]
Processing briaai_RMBG-1.4:  24%|██▎       | 1178/5000 [12:30<1:05:07,  1.02s/it]
Processing briaai_RMBG-1.4:  24%|██▎       | 1179/5000 [12:31<52:19,  1.22it/s]  
Processing briaai_RMBG-1.4:  24%|██▎       | 1180/5000 [12:31<46:55,  1.36it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1181/5000 [12:32<40:30,  1.57it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1182/5000 [12:32<36:08,  1.76it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1183/5000 [12:32<31:54,  1.99it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1184/5000 [12:33<29:11,  2.18it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1185/5000 [12:33<28:20,  2.24it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1186/5000 [12:34<26:38,  2.39it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 1187/5000 [12:34<25:21,  2.51it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1188/5000 [12:34<25:41,  2.47it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1189/5000 [12:35<25:59,  2.44it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1190/5000 [12:35<25:57,  2.45it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1191/5000 [12:36<25:01,  2.54it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1192/5000 [12:36<24:13,  2.62it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1193/5000 [12:36<23:46,  2.67it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1194/5000 [12:37<23:25,  2.71it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1195/5000 [12:37<23:09,  2.74it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1196/5000 [12:37<23:07,  2.74it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1197/5000 [12:38<23:01,  2.75it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1198/5000 [12:38<22:58,  2.76it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1199/5000 [12:38<22:47,  2.78it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1200/5000 [12:39<22:43,  2.79it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1201/5000 [12:39<22:46,  2.78it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1202/5000 [12:42<1:04:14,  1.01s/it]
Processing briaai_RMBG-1.4:  24%|██▍       | 1203/5000 [12:42<51:41,  1.22it/s]  
Processing briaai_RMBG-1.4:  24%|██▍       | 1204/5000 [12:42<44:16,  1.43it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1205/5000 [12:43<37:39,  1.68it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1206/5000 [12:43<33:31,  1.89it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1207/5000 [12:44<30:46,  2.05it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1208/5000 [12:44<28:56,  2.18it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1209/5000 [12:44<29:02,  2.18it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1210/5000 [12:45<27:35,  2.29it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1211/5000 [12:45<27:44,  2.28it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1212/5000 [12:46<26:48,  2.36it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1213/5000 [12:48<1:05:50,  1.04s/it]
Processing briaai_RMBG-1.4:  24%|██▍       | 1214/5000 [12:49<54:39,  1.15it/s]  
Processing briaai_RMBG-1.4:  24%|██▍       | 1215/5000 [12:49<46:50,  1.35it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1216/5000 [12:49<40:07,  1.57it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1217/5000 [12:50<35:17,  1.79it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1218/5000 [12:50<33:41,  1.87it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1219/5000 [12:51<32:05,  1.96it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1220/5000 [12:51<29:54,  2.11it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1221/5000 [12:52<32:36,  1.93it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1222/5000 [12:52<31:33,  2.00it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 1223/5000 [12:55<1:13:01,  1.16s/it]
Processing briaai_RMBG-1.4:  24%|██▍       | 1224/5000 [12:55<57:48,  1.09it/s]  
Processing briaai_RMBG-1.4:  24%|██▍       | 1225/5000 [12:56<47:17,  1.33it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1226/5000 [12:56<40:46,  1.54it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1227/5000 [12:58<1:11:12,  1.13s/it]
Processing briaai_RMBG-1.4:  25%|██▍       | 1228/5000 [12:59<56:41,  1.11it/s]  
Processing briaai_RMBG-1.4:  25%|██▍       | 1229/5000 [12:59<46:32,  1.35it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1230/5000 [12:59<40:09,  1.56it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1231/5000 [13:00<34:46,  1.81it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1232/5000 [13:00<31:16,  2.01it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1233/5000 [13:01<30:12,  2.08it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1234/5000 [13:01<27:42,  2.27it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1235/5000 [13:01<27:08,  2.31it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1236/5000 [13:02<26:38,  2.36it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1237/5000 [13:02<25:37,  2.45it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1238/5000 [13:04<57:54,  1.08it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1239/5000 [13:06<1:20:43,  1.29s/it]
Processing briaai_RMBG-1.4:  25%|██▍       | 1240/5000 [13:07<1:03:21,  1.01s/it]
Processing briaai_RMBG-1.4:  25%|██▍       | 1241/5000 [13:07<52:32,  1.19it/s]  
Processing briaai_RMBG-1.4:  25%|██▍       | 1242/5000 [13:08<43:32,  1.44it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1243/5000 [13:08<37:17,  1.68it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1244/5000 [13:08<33:46,  1.85it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1245/5000 [13:09<30:24,  2.06it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1246/5000 [13:09<28:54,  2.16it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1247/5000 [13:09<26:58,  2.32it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1248/5000 [13:10<25:38,  2.44it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 1249/5000 [13:10<24:37,  2.54it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1250/5000 [13:12<56:25,  1.11it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1251/5000 [13:13<50:16,  1.24it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1252/5000 [13:13<42:11,  1.48it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1253/5000 [13:14<37:05,  1.68it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1254/5000 [13:14<32:55,  1.90it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1255/5000 [13:14<29:52,  2.09it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1256/5000 [13:15<28:05,  2.22it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1257/5000 [13:15<27:25,  2.28it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1258/5000 [13:16<25:47,  2.42it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1259/5000 [13:16<29:13,  2.13it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1260/5000 [13:16<27:04,  2.30it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1261/5000 [13:17<25:27,  2.45it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1262/5000 [13:17<24:23,  2.55it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1263/5000 [13:18<27:21,  2.28it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1264/5000 [13:18<25:48,  2.41it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1265/5000 [13:18<24:37,  2.53it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1266/5000 [13:19<23:56,  2.60it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1267/5000 [13:19<23:12,  2.68it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1268/5000 [13:19<22:45,  2.73it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1269/5000 [13:20<22:28,  2.77it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1270/5000 [13:20<22:55,  2.71it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1271/5000 [13:21<23:31,  2.64it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1272/5000 [13:21<24:37,  2.52it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1273/5000 [13:23<54:03,  1.15it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 1274/5000 [13:25<1:16:45,  1.24s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1275/5000 [13:25<1:00:22,  1.03it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1276/5000 [13:26<48:59,  1.27it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1277/5000 [13:26<44:54,  1.38it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1278/5000 [13:27<37:56,  1.64it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1279/5000 [13:27<33:21,  1.86it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1280/5000 [13:30<1:13:43,  1.19s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1281/5000 [13:32<1:29:11,  1.44s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1282/5000 [13:34<1:34:50,  1.53s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1283/5000 [13:34<1:16:54,  1.24s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1284/5000 [13:35<1:00:32,  1.02it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1285/5000 [13:35<49:02,  1.26it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1286/5000 [13:35<42:18,  1.46it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1287/5000 [13:38<1:13:23,  1.19s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1288/5000 [13:38<58:00,  1.07it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1289/5000 [13:38<48:05,  1.29it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1290/5000 [13:41<1:15:41,  1.22s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1291/5000 [13:41<1:05:11,  1.05s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1292/5000 [13:42<52:20,  1.18it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1293/5000 [13:45<1:27:44,  1.42s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1294/5000 [13:45<1:08:06,  1.10s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1295/5000 [13:45<59:26,  1.04it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1296/5000 [13:46<48:16,  1.28it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1297/5000 [13:48<1:06:36,  1.08s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1298/5000 [13:48<53:15,  1.16it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1299/5000 [13:48<44:03,  1.40it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1300/5000 [13:49<37:33,  1.64it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1301/5000 [13:52<1:18:52,  1.28s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1302/5000 [13:52<1:01:50,  1.00s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1303/5000 [13:52<50:00,  1.23it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1304/5000 [13:55<1:20:22,  1.30s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1305/5000 [13:55<1:02:48,  1.02s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1306/5000 [13:55<50:35,  1.22it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1307/5000 [13:56<42:05,  1.46it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1308/5000 [13:56<40:13,  1.53it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1309/5000 [13:58<1:03:11,  1.03s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 1310/5000 [13:59<50:50,  1.21it/s]  
Processing briaai_RMBG-1.4:  26%|██▌       | 1311/5000 [13:59<42:29,  1.45it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 1312/5000 [13:59<37:37,  1.63it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1313/5000 [14:00<32:45,  1.88it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1314/5000 [14:00<29:52,  2.06it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1315/5000 [14:02<56:24,  1.09it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1316/5000 [14:03<46:52,  1.31it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1317/5000 [14:03<41:26,  1.48it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1318/5000 [14:04<42:02,  1.46it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1319/5000 [14:04<37:52,  1.62it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1320/5000 [14:07<1:19:23,  1.29s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 1321/5000 [14:07<1:04:04,  1.04s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 1322/5000 [14:08<56:21,  1.09it/s]  
Processing briaai_RMBG-1.4:  26%|██▋       | 1323/5000 [14:09<46:30,  1.32it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1324/5000 [14:09<41:06,  1.49it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 1325/5000 [14:11<1:06:49,  1.09s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1326/5000 [14:11<53:18,  1.15it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1327/5000 [14:12<43:44,  1.40it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1328/5000 [14:12<37:17,  1.64it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1329/5000 [14:13<33:38,  1.82it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1330/5000 [14:13<30:11,  2.03it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1331/5000 [14:13<28:38,  2.13it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1332/5000 [14:14<27:28,  2.23it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1333/5000 [14:14<25:52,  2.36it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1334/5000 [14:14<24:36,  2.48it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1335/5000 [14:15<27:53,  2.19it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1336/5000 [14:15<26:16,  2.32it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1337/5000 [14:16<30:24,  2.01it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1338/5000 [14:16<27:46,  2.20it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1339/5000 [14:19<1:02:32,  1.03s/it]
