Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [23:31<06:50,  1.26s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [23:33<08:02,  1.49s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [23:34<06:31,  1.21s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [23:36<07:49,  1.46s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [23:38<09:18,  1.74s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [23:41<10:19,  1.93s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [23:41<08:03,  1.52s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [23:42<06:25,  1.21s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [23:42<05:21,  1.01s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [23:43<04:25,  1.19it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [23:43<03:45,  1.40it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [23:44<03:19,  1.57it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [23:44<03:01,  1.73it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [23:45<02:53,  1.80it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [23:45<02:41,  1.92it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [23:45<02:33,  2.02it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [23:46<02:25,  2.13it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [23:46<02:25,  2.11it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [23:47<02:21,  2.17it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [23:47<02:26,  2.09it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [23:48<02:22,  2.14it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [23:48<02:20,  2.17it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [23:49<01:46,  2.84it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [23:49<01:51,  2.71it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [23:49<01:54,  2.61it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [23:50<01:59,  2.50it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [23:50<02:02,  2.44it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [23:53<03:51,  1.28it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [23:53<03:26,  1.43it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [23:54<03:22,  1.45it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [23:54<03:08,  1.56it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [23:55<01:54,  2.53it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [23:55<01:56,  2.49it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [23:56<02:02,  2.34it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [23:56<01:37,  2.93it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [23:57<01:42,  2.78it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [23:57<01:14,  3.77it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [23:58<01:23,  3.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [23:58<01:31,  3.06it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [23:59<01:38,  2.85it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [23:59<01:43,  2.68it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [24:01<04:13,  1.09it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [24:02<03:53,  1.18it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [24:03<03:21,  1.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [24:05<06:02,  1.32s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [24:06<03:45,  1.20it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [24:06<03:30,  1.29it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [24:09<05:04,  1.13s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [24:11<06:00,  1.34s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [24:11<04:52,  1.09s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [24:11<03:12,  1.39it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [24:14<04:53,  1.11s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [24:14<03:22,  1.30it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [24:15<03:06,  1.40it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [24:15<02:54,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [24:16<02:44,  1.58it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [24:17<02:42,  1.59it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [24:17<02:26,  1.77it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [24:17<02:16,  1.89it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [24:20<04:16,  1.00s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [24:20<03:33,  1.19it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [24:20<03:02,  1.39it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [24:21<02:40,  1.57it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [24:21<02:25,  1.74it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [24:22<01:56,  2.15it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [24:23<02:00,  2.07it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [24:23<01:56,  2.12it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [24:23<01:54,  2.17it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [24:24<01:58,  2.08it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [24:24<01:30,  2.68it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [24:25<01:33,  2.61it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [24:25<01:49,  2.21it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [24:28<03:36,  1.11it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [24:30<04:06,  1.03s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [24:33<05:38,  1.42s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [24:33<04:51,  1.23s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [24:34<03:14,  1.21it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [24:34<02:57,  1.32it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [24:35<02:38,  1.47it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [24:35<02:23,  1.62it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [24:38<03:28,  1.10it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [24:40<04:41,  1.23s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [24:41<03:57,  1.04s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [24:41<02:43,  1.38it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [24:42<01:59,  1.87it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [24:42<01:20,  2.76it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [24:43<01:22,  2.66it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [24:45<02:33,  1.43it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [24:45<01:54,  1.89it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [24:45<01:49,  1.96it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [24:46<01:45,  2.03it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [24:46<01:47,  1.98it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [24:47<01:44,  2.04it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [24:47<01:53,  1.87it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [24:48<01:52,  1.87it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [24:49<01:27,  2.38it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [24:49<01:25,  2.42it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [24:49<01:28,  2.33it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [24:51<02:49,  1.21it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [24:52<02:25,  1.41it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [24:52<02:07,  1.61it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [24:53<01:58,  1.72it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [24:53<01:51,  1.82it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [24:54<01:54,  1.76it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [24:54<00:57,  3.41it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [24:57<02:18,  1.41it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [24:57<01:43,  1.87it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [24:59<02:18,  1.38it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [25:00<02:10,  1.46it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [25:00<02:04,  1.52it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [25:01<01:59,  1.59it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [25:02<01:59,  1.57it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [25:02<01:52,  1.66it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [25:03<01:20,  2.31it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [25:03<01:25,  2.14it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [25:04<01:26,  2.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [25:04<01:25,  2.13it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [25:05<01:36,  1.87it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [25:05<01:37,  1.85it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [25:06<01:31,  1.95it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [25:06<01:27,  2.03it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [25:08<01:47,  1.63it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [25:09<01:48,  1.60it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [25:11<02:52,  1.00it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [25:12<02:30,  1.14it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [25:12<02:13,  1.28it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [25:13<02:04,  1.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [25:13<01:50,  1.53it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [25:16<03:01,  1.08s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [25:16<02:32,  1.10it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [25:17<02:12,  1.26it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [25:17<01:58,  1.39it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [25:18<01:44,  1.57it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [25:18<01:38,  1.66it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [25:18<01:28,  1.83it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [25:19<01:22,  1.96it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [25:19<01:18,  2.04it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [25:20<01:14,  2.13it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [25:20<01:16,  2.08it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [25:21<01:17,  2.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [25:21<01:12,  2.14it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [25:23<02:24,  1.08it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [25:26<02:41,  1.06s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [25:26<02:29,  1.02it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [25:27<02:10,  1.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [25:28<02:01,  1.24it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [25:28<01:45,  1.42it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [25:28<01:32,  1.59it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [25:29<01:27,  1.67it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [25:29<01:18,  1.85it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [25:32<02:38,  1.09s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [25:32<01:38,  1.45it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [25:33<01:11,  1.97it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [25:33<01:08,  2.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [25:34<01:06,  2.09it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [25:34<01:07,  2.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [25:36<02:12,  1.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [25:37<01:59,  1.14it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [25:39<02:46,  1.23s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [25:40<02:22,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [25:40<01:57,  1.14it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [25:42<02:44,  1.25s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [25:43<02:19,  1.07s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [25:43<01:54,  1.14it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [25:46<02:56,  1.36s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [25:46<02:19,  1.09s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [25:47<01:29,  1.41it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [25:49<02:24,  1.16s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [25:50<01:37,  1.27it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [25:53<02:27,  1.21s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [25:53<01:37,  1.23it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [25:54<01:31,  1.30it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [25:54<01:20,  1.46it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [25:55<01:19,  1.47it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [25:55<01:11,  1.63it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [25:57<02:05,  1.09s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [25:58<01:46,  1.07it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [25:59<01:11,  1.57it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [25:59<01:06,  1.66it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [25:59<01:00,  1.81it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [26:00<01:02,  1.74it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [26:01<01:04,  1.68it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [26:03<01:50,  1.03s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [26:03<01:31,  1.16it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [26:05<02:04,  1.19s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [26:06<01:43,  1.01it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [26:06<01:05,  1.56it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [26:07<00:59,  1.70it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [26:07<00:55,  1.82it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [26:08<00:51,  1.92it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [26:08<00:54,  1.80it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [26:09<00:31,  3.02it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [26:09<00:33,  2.83it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [26:10<00:36,  2.52it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [26:10<00:37,  2.49it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [26:12<01:21,  1.12it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [26:13<01:08,  1.30it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [26:13<01:02,  1.43it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [26:14<00:54,  1.60it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [26:16<01:47,  1.24s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [26:19<02:22,  1.66s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [26:22<02:46,  1.96s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [26:22<02:08,  1.53s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [26:23<01:16,  1.08it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [26:23<01:07,  1.20it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [26:24<00:49,  1.61it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [26:26<01:15,  1.03it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [26:27<01:04,  1.19it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [26:27<00:57,  1.31it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [26:29<01:24,  1.13s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [26:30<01:09,  1.06it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [26:32<01:33,  1.28s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [26:32<01:19,  1.10s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [26:33<00:48,  1.43it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [26:35<01:11,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [26:35<01:00,  1.13it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [26:36<00:39,  1.68it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [26:36<00:28,  2.21it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [26:37<00:22,  2.72it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [26:37<00:23,  2.65it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [26:39<00:35,  1.65it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [26:40<00:33,  1.75it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [26:42<00:56,  1.01it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [26:42<00:47,  1.18it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [26:45<01:09,  1.26s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [26:45<00:57,  1.07s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [26:46<00:47,  1.12it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [26:48<00:46,  1.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [26:48<00:25,  1.88it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [26:48<00:24,  1.96it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [26:49<00:22,  2.03it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [26:49<00:16,  2.59it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [26:50<00:17,  2.52it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [26:50<00:17,  2.47it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [26:51<00:17,  2.39it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [26:53<00:33,  1.20it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [26:53<00:28,  1.39it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [26:54<00:25,  1.51it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [26:54<00:23,  1.57it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [26:55<00:20,  1.78it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [26:55<00:17,  1.98it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [26:55<00:18,  1.87it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [26:56<00:18,  1.76it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [26:57<00:13,  2.31it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [26:57<00:13,  2.24it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [26:58<00:09,  2.83it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [26:58<00:07,  3.29it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [27:00<00:17,  1.45it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [27:02<00:24,  1.03s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [27:05<00:32,  1.43s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [27:08<00:38,  1.74s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [27:10<00:41,  1.98s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [27:13<00:43,  2.16s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [27:13<00:31,  1.67s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [27:16<00:32,  1.82s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [27:16<00:24,  1.42s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [27:16<00:13,  1.15it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [27:17<00:10,  1.32it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [27:19<00:14,  1.10s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [27:19<00:10,  1.10it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [27:20<00:06,  1.65it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [27:23<00:11,  1.29s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [27:25<00:12,  1.52s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [27:26<00:08,  1.24s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [27:26<00:06,  1.03s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [27:27<00:04,  1.10it/s]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [27:27<00:01,  1.62it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [27:28<00:01,  1.70it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [27:28<00:00,  1.83it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:31<00:00,  1.10s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:31<00:00,  1.30it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<15:22,  2.33it/s]
Processing FCN:   0%|          | 2/2148 [00:00<15:26,  2.32it/s]
Processing FCN:   0%|          | 3/2148 [00:01<15:23,  2.32it/s]
Processing FCN:   0%|          | 4/2148 [00:01<15:22,  2.33it/s]
Processing FCN:   0%|          | 5/2148 [00:02<17:40,  2.02it/s]
Processing FCN:   0%|          | 6/2148 [00:02<16:52,  2.12it/s]
Processing FCN:   0%|          | 7/2148 [00:03<17:17,  2.06it/s]
Processing FCN:   0%|          | 9/2148 [00:03<12:50,  2.77it/s]
Processing FCN:   0%|          | 10/2148 [00:04<13:20,  2.67it/s]
Processing FCN:   1%|          | 11/2148 [00:04<13:52,  2.57it/s]
Processing FCN:   1%|          | 12/2148 [00:04<14:13,  2.50it/s]
Processing FCN:   1%|          | 13/2148 [00:07<34:04,  1.04it/s]
Processing FCN:   1%|          | 14/2148 [00:08<30:54,  1.15it/s]
Processing FCN:   1%|          | 15/2148 [00:10<51:00,  1.43s/it]
Processing FCN:   1%|          | 16/2148 [00:11<40:28,  1.14s/it]
Processing FCN:   1%|          | 18/2148 [00:11<25:28,  1.39it/s]
Processing FCN:   1%|          | 19/2148 [00:12<23:00,  1.54it/s]
Processing FCN:   1%|          | 21/2148 [00:12<19:08,  1.85it/s]
Processing FCN:   1%|          | 23/2148 [00:13<14:33,  2.43it/s]
Processing FCN:   1%|          | 24/2148 [00:13<14:39,  2.41it/s]
Processing FCN:   1%|          | 25/2148 [00:14<14:42,  2.41it/s]
